


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    27   -1.5843    0.0000    5.6963    0.1099   65.4577    0.0000    0.0002    26    27    28     1
    28   -1.5387    0.0000    5.7962    0.1099   65.4577    0.0000    0.0002    27    28    29     1
    29   -1.4930    0.0000    5.8961    0.1099   65.4577    0.0000    0.0002    28    29    30     1
    30   -1.4474    0.0000    5.9961    0.1099   65.4577    0.0000    0.0002    29    30    31     1
    31   -1.4018    0.0000    6.0960    0.1099   65.4577    0.0000    0.0002    30    31    32     1
    32   -1.3561    0.0000    6.1959    0.1099   65.4577    0.0000    0.0002    31    32    33     1
    33   -1.3105    0.0000    6.2959    0.1099   65.4577    0.0000    0.0002    32    33    34     1
    34   -1.2649    0.0000    6.3958    0.1099   65.4577    0.0000    0.0002    33    34    35     1
    35   -1.2192    0.0000    6.4957    0.1099   65.4577    0.0000    0.0002    34    35    36     1
    36   -1.1736    0.0000    6.5957    0.1099   65.4577    0.0000    0.0002    35    36    37     1
    37   -1.1280    0.0000    6.6956    0.1099   65.4577    0.0000    0.0002    36    37    38     1
    38   -1.0823    0.0000    6.7955    0.1099   65.4577    0.0000    0.0002    37    38    39     1
    39   -1.0367    0.0000    6.8955    0.1099   65.4577    0.0000    0.0002    38    39    40     1
    40   -0.9911    0.0000    6.9954    0.1099   65.4577    0.0000    0.0002    39    40    41     1
    41   -0.9455    0.0000    7.0953    0.1099   65.4577    0.0000    0.0002    40    41    42     1
    42   -0.8998    0.0000    7.1953    0.1099   65.4577    0.0000    0.0002    41    42    43     1
    43   -0.8542    0.0000    7.2952    0.1099   65.4577    0.0000    0.0002    42    43    44     1
    44   -0.8086    0.0000    7.3951    0.1099   65.4577    0.0000    0.0002    43    44    45     1
    45   -0.7629    0.0000    7.4951    0.1099   65.4577    0.0000    0.0002    44    45    46     1
    46   -0.7173    0.0000    7.5950    0.1099   65.4577    0.0000    0.0002    45    46    47     1
    47   -0.6717    0.0000    7.6950    0.1099   65.4577    0.0000    0.0002    46    47    48     1
    48   -0.6260    0.0000    7.7949    0.1099   65.4577    0.0000    0.0002    47    48    49     1
    49   -0.5804    0.0000    7.8948    0.1099   65.4577    0.0000    0.0002    48    49    50     1
    50   -0.5348    0.0000    7.9948    0.1099   65.4577    0.0000    0.0002    49    50    51     1
    51   -0.4891    0.0000    8.0947    0.1099   65.4577    0.0000    0.0002    50    51    52     1
    52   -0.4435    0.0000    8.1946    0.1099   65.4577    0.0000    0.0002    51    52    53     1
    53   -0.3979    0.0000    8.2946    0.1099   65.4577    0.0000    0.0002    52    53    54     1
    54   -0.3522    0.0000    8.3945    0.1099   65.4577    0.0000    0.0002    53    54    55     1
    55   -0.3066    0.0000    8.4944    0.1099   65.4577    0.0000    0.0002    54    55    56     1
    56   -0.2610    0.0000    8.5944    0.1099   65.4577    0.0000    0.0002    55    56    57     1
    57   -0.2153    0.0000    8.6943    0.1099   65.4577    0.0000    0.0002    56    57    58     1
    58   -0.1697    0.0000    8.7942    0.1099   65.4577    0.0000    0.0002    57    58    59     1
    59   -0.1241    0.0000    8.8942    0.1099   65.4577    0.0000    0.0002    58    59    60     1
    60   -0.0784    0.0000    8.9941    0.1099   65.4577    0.0000    0.0002    59    60    61     1
    61   -0.0328    0.0000    9.0940    0.1099   65.4577    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0328    0.0000    9.0940    0.1099  -65.4577    0.0000    0.0002    62    63    64     3
    64    0.0784    0.0000    8.9941    0.1099  -65.4577    0.0000    0.0002    63    64    65     3
    65    0.1241    0.0000    8.8942    0.1099  -65.4577    0.0000    0.0002    64    65    66     3
    66    0.1697    0.0000    8.7942    0.1099  -65.4577    0.0000    0.0002    65    66    67     3
    67    0.2153    0.0000    8.6943    0.1099  -65.4577    0.0000    0.0002    66    67    68     3
    68    0.2610    0.0000    8.5944    0.1099  -65.4577    0.0000    0.0002    67    68    69     3
    69    0.3066    0.0000    8.4944    0.1099  -65.4577    0.0000    0.0002    68    69    70     3
    70    0.3522    0.0000    8.3945    0.1099  -65.4577    0.0000    0.0002    69    70    71     3
    71    0.3979    0.0000    8.2946    0.1099  -65.4577    0.0000    0.0002    70    71    72     3
    72    0.4435    0.0000    8.1946    0.1099  -65.4577    0.0000    0.0002    71    72    73     3
    73    0.4891    0.0000    8.0947    0.1099  -65.4577    0.0000    0.0002    72    73    74     3
    74    0.5348    0.0000    7.9948    0.1099  -65.4577    0.0000    0.0002    73    74    75     3
    75    0.5804    0.0000    7.8948    0.1099  -65.4577    0.0000    0.0002    74    75    76     3
    76    0.6260    0.0000    7.7949    0.1099  -65.4577    0.0000    0.0002    75    76    77     3
    77    0.6717    0.0000    7.6950    0.1099  -65.4577    0.0000    0.0002    76    77    78     3
    78    0.7173    0.0000    7.5950    0.1099  -65.4577    0.0000    0.0002    77    78    79     3
    79    0.7629    0.0000    7.4951    0.1099  -65.4577    0.0000    0.0002    78    79    80     3
    80    0.8086    0.0000    7.3951    0.1099  -65.4577    0.0000    0.0002    79    80    81     3
    81    0.8542    0.0000    7.2952    0.1099  -65.4577    0.0000    0.0002    80    81    82     3
    82    0.8998    0.0000    7.1953    0.1099  -65.4577    0.0000    0.0002    81    82    83     3
    83    0.9455    0.0000    7.0953    0.1099  -65.4577    0.0000    0.0002    82    83    84     3
    84    0.9911    0.0000    6.9954    0.1099  -65.4577    0.0000    0.0002    83    84    85     3
    85    1.0367    0.0000    6.8955    0.1099  -65.4577    0.0000    0.0002    84    85    86     3
    86    1.0823    0.0000    6.7955    0.1099  -65.4577    0.0000    0.0002    85    86    87     3
    87    1.1280    0.0000    6.6956    0.1099  -65.4577    0.0000    0.0002    86    87    88     3
    88    1.1736    0.0000    6.5957    0.1099  -65.4577    0.0000    0.0002    87    88    89     3
    89    1.2192    0.0000    6.4957    0.1099  -65.4577    0.0000    0.0002    88    89    90     3
    90    1.2649    0.0000    6.3958    0.1099  -65.4577    0.0000    0.0002    89    90    91     3
    91    1.3105    0.0000    6.2959    0.1099  -65.4577    0.0000    0.0002    90    91    92     3
    92    1.3561    0.0000    6.1959    0.1099  -65.4577    0.0000    0.0002    91    92    93     3
    93    1.4018    0.0000    6.0960    0.1099  -65.4577    0.0000    0.0002    92    93    94     3
    94    1.4474    0.0000    5.9961    0.1099  -65.4577    0.0000    0.0002    93    94    95     3
    95    1.4930    0.0000    5.8961    0.1099  -65.4577    0.0000    0.0002    94    95    96     3
    96    1.5387    0.0000    5.7962    0.1099  -65.4577    0.0000    0.0002    95    96    97     3
    97    1.5843    0.0000    5.6963    0.1099  -65.4577    0.0000    0.0002    96    97    98     3
    98    1.6299    0.0000    5.5963    0.1099  -65.4577    0.0000    0.0002    97    98    99     3
    99    1.6756    0.0000    5.4964    0.1099  -65.4577    0.0000    0.0002    98    99   100     3
   100    1.7212    0.0000    5.3965    0.1099  -65.4577    0.0000    0.0002    99   100   101     3
   101    1.7668    0.0000    5.2965    0.1099  -65.4577    0.0000    0.0002   100   101   102     3
   102    1.8125    0.0000    5.1966    0.1099  -65.4577    0.0000    0.0002   101   102   103     3
   103    1.8581    0.0000    5.0967    0.1099  -65.4577    0.0000    0.0002   102   103   104     3
   104    1.9037    0.0000    4.9967    0.1099  -65.4577    0.0000    0.0002   103   104   105     3
   105    1.9494    0.0000    4.8968    0.1099  -65.4577    0.0000    0.0002   104   105   106     3
   106    1.9950    0.0000    4.7969    0.1099  -65.4577    0.0000    0.0002   105   106   107     3
   107    2.0406    0.0000    4.6969    0.1099  -65.4577    0.0000    0.0002   106   107   108     3
   108    2.0862    0.0000    4.5970    0.1099  -65.4577    0.0000    0.0002   107   108   109     3
   109    2.1319    0.0000    4.4970    0.1099  -65.4577    0.0000    0.0002   108   109   110     3
   110    2.1775    0.0000    4.3971    0.1099  -65.4577    0.0000    0.0002   109   110   111     3
   111    2.2231    0.0000    4.2972    0.1099  -65.4577    0.0000    0.0002   110   111   112     3
   112    2.2688    0.0000    4.1972    0.1099  -65.4577    0.0000    0.0002   111   112   113     3
   113    2.3144    0.0000    4.0973    0.1099  -65.4577    0.0000    0.0002   112   113   114     3
   114    2.3600    0.0000    3.9974    0.1099  -65.4577    0.0000    0.0002   113   114   115     3
   115    2.4057    0.0000    3.8974    0.1099  -65.4577    0.0000    0.0002   114   115   116     3
   116    2.4513    0.0000    3.7975    0.1099  -65.4577    0.0000    0.0002   115   116   117     3
   117    2.4969    0.0000    3.6976    0.1099  -65.4577    0.0000    0.0002   116   117   118     3
   118    2.5426    0.0000    3.5976    0.1099  -65.4577    0.0000    0.0002   117   118   119     3
   119    2.5882    0.0000    3.4977    0.1099  -65.4577    0.0000    0.0002   118   119   120     3
   120    2.6338    0.0000    3.3978    0.1099  -65.4577    0.0000    0.0002   119   120   121     3
   121    2.6795    0.0000    3.2978    0.1099  -65.4577    0.0000    0.0002   120   121   122     3
   122    2.7251    0.0000    3.1979    0.1099  -65.4577    0.0000    0.0002   121   122   123     3
   123    2.7707    0.0000    3.0980    0.1099  -65.4577    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.10500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.1050E+01 MHz
                                WAVELENGTH: 1.4242E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.2698E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 20 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  9.5123E-05  1.9845E-05  1.0074E+04 -2.1017E+03  9.5123E-05  1.9845E-05  4.7561E-05


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  4.7561E-05 Watts
                               RADIATED POWER=  4.1512E-05 Watts
                               STRUCTURE LOSS=  6.0494E-06 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   87.28 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE:  -76.85 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -5.29  -999.99    -5.29      0.0000      0.00 LINEAR  2.9032E-05   -137.23  0.0000E+00    -76.85
    5.00      0.00     -5.31  -999.99    -5.31      0.0000      0.00 LINEAR  2.8977E-05   -137.02  0.0000E+00    -76.85
   10.00      0.00     -5.35  -999.99    -5.35      0.0000      0.00 LINEAR  2.8836E-05   -136.39  0.0000E+00    -76.85
   15.00      0.00     -5.40  -999.99    -5.40      0.0000      0.00 LINEAR  2.8680E-05   -135.35  0.0000E+00    -76.85
   20.00      0.00     -5.42  -999.99    -5.42      0.0000      0.00 LINEAR  2.8627E-05   -133.98  0.0000E+00    -76.85
   25.00      0.00     -5.35  -999.99    -5.35      0.0000      0.00 LINEAR  2.8845E-05   -132.41  0.0000E+00    -76.85
   30.00      0.00     -5.14  -999.99    -5.14      0.0000      0.00 LINEAR  2.9534E-05   -130.89  0.0000E+00    -76.85
   35.00      0.00     -4.75  -999.99    -4.75      0.0000      0.00 LINEAR  3.0903E-05   -129.75  0.0000E+00    -76.85
   40.00      0.00     -4.15  -999.99    -4.15      0.0000      0.00 LINEAR  3.3134E-05   -129.31  0.0000E+00    -76.85
   45.00      0.00     -3.34  -999.99    -3.34      0.0000      0.00 LINEAR  3.6336E-05   -129.72  0.0000E+00    -76.85
   50.00      0.00     -2.40  -999.99    -2.40      0.0000      0.00 LINEAR  4.0487E-05   -130.91  0.0000E+00    -76.85
   55.00      0.00     -1.42  -999.99    -1.42      0.0000      0.00 LINEAR  4.5359E-05   -132.67  0.0000E+00    -76.85
   60.00      0.00     -0.50  -999.99    -0.50      0.0000      0.00 LINEAR  5.0427E-05   -134.71  0.0000E+00    -76.85
   65.00      0.00      0.22  -999.99     0.22      0.0000      0.00 LINEAR  5.4795E-05   -136.78  0.0000E+00    -76.85
   70.00      0.00      0.59  -999.99     0.59      0.0000      0.00 LINEAR  5.7162E-05   -138.76  0.0000E+00    -76.85
   75.00      0.00      0.38  -999.99     0.38      0.0000      0.00 LINEAR  5.5800E-05   -140.58  0.0000E+00    -76.85
   80.00      0.00     -0.85  -999.99    -0.85      0.0000      0.00 LINEAR  4.8450E-05   -142.30  0.0000E+00    -76.85
   85.00      0.00     -4.49  -999.99    -4.49      0.0000      0.00 LINEAR  3.1858E-05   -144.09  0.0000E+00    -76.85
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5251E-15     33.63  0.0000E+00    -76.85
    0.00      5.00     -5.33   -26.49    -5.29      0.0000     -5.00 LINEAR  2.8921E-05   -137.23  2.5303E-06     42.77
    5.00      5.00     -5.34   -26.34    -5.31      0.0014     -5.09 LEFT    2.8867E-05   -137.02  2.5725E-06     42.04
   10.00      5.00     -5.38   -25.92    -5.35      0.0059     -5.36 LEFT    2.8729E-05   -136.39  2.7006E-06     40.01
   15.00      5.00     -5.43   -25.25    -5.39      0.0134     -5.78 LEFT    2.8576E-05   -135.36  2.9169E-06     37.04
   20.00      5.00     -5.45   -24.39    -5.39      0.0240     -6.30 LEFT    2.8528E-05   -133.99  3.2218E-06     33.58
   25.00      5.00     -5.38   -23.40    -5.31      0.0373     -6.84 LEFT    2.8750E-05   -132.42  3.6103E-06     30.05
   30.00      5.00     -5.17   -22.36    -5.09      0.0517     -7.30 LEFT    2.9441E-05   -130.91  4.0687E-06     26.73
   35.00      5.00     -4.78   -21.35    -4.68      0.0650     -7.60 LEFT    3.0811E-05   -129.78  4.5731E-06     23.77
   40.00      5.00     -4.17   -20.42    -4.07      0.0743     -7.68 LEFT    3.3039E-05   -129.34  5.0885E-06     21.23
   45.00      5.00     -3.37   -19.64    -3.27      0.0782     -7.54 LEFT    3.6233E-05   -129.75  5.5685E-06     19.08
   50.00      5.00     -2.43   -19.05    -2.34      0.0764     -7.19 LEFT    4.0373E-05   -130.94  5.9570E-06     17.31
   55.00      5.00     -1.44   -18.72    -1.36      0.0704     -6.70 LEFT    4.5230E-05   -132.70  6.1908E-06     15.88
   60.00      5.00     -0.52   -18.70    -0.46      0.0620     -6.09 LEFT    5.0281E-05   -134.73  6.2057E-06     14.74
   65.00      5.00      0.20   -19.07     0.25      0.0528     -5.43 LEFT    5.4633E-05   -136.81  5.9442E-06     13.86
   70.00      5.00      0.57   -19.96     0.60      0.0439     -4.76 LEFT    5.6990E-05   -138.78  5.3642E-06     13.22
   75.00      5.00      0.36   -21.59     0.38      0.0356     -4.09 LEFT    5.5630E-05   -140.60  4.4482E-06     12.80
   80.00      5.00     -0.87   -24.42    -0.85      0.0281     -3.45 LEFT    4.8301E-05   -142.32  3.2106E-06     12.58
   85.00      5.00     -4.51   -29.94    -4.50      0.0212     -2.82 LEFT    3.1759E-05   -144.11  1.7006E-06     12.55
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5172E-15     33.62  1.0303E-16   -167.31
    0.00     10.00     -5.43   -20.50    -5.29      0.0000    -10.00 LINEAR  2.8591E-05   -137.23  5.0413E-06     42.77
    5.00     10.00     -5.44   -20.36    -5.30      0.0028    -10.18 LEFT    2.8539E-05   -137.02  5.1258E-06     42.04
   10.00     10.00     -5.48   -19.93    -5.33      0.0115    -10.71 LEFT    2.8409E-05   -136.39  5.3820E-06     40.01
   15.00     10.00     -5.53   -19.26    -5.35      0.0261    -11.53 LEFT    2.8267E-05   -135.37  5.8148E-06     37.03
   20.00     10.00     -5.54   -18.39    -5.32      0.0466    -12.56 LEFT    2.8231E-05   -134.01  6.4253E-06     33.57
   25.00     10.00     -5.47   -17.40    -5.20      0.0719    -13.64 LEFT    2.8464E-05   -132.46  7.2030E-06     30.04
   30.00     10.00     -5.25   -16.36    -4.93      0.0991    -14.59 LEFT    2.9163E-05   -130.96  8.1210E-06     26.72
   35.00     10.00     -4.86   -15.34    -4.48      0.1239    -15.24 LEFT    3.0533E-05   -129.85  9.1316E-06     23.76
   40.00     10.00     -4.25   -14.41    -3.85      0.1416    -15.45 LEFT    3.2750E-05   -129.42  1.0165E-05     21.21
   45.00     10.00     -3.44   -13.62    -3.05      0.1492    -15.20 LEFT    3.5922E-05   -129.84  1.1128E-05     19.07
   50.00     10.00     -2.50   -13.03    -2.14      0.1466    -14.53 LEFT    4.0028E-05   -131.03  1.1908E-05     17.30
   55.00     10.00     -1.52   -12.70    -1.20      0.1360    -13.52 LEFT    4.4841E-05   -132.78  1.2379E-05     15.86
   60.00     10.00     -0.60   -12.67    -0.34      0.1207    -12.30 LEFT    4.9841E-05   -134.80  1.2412E-05     14.72
   65.00     10.00      0.12   -13.05     0.32      0.1036    -10.96 LEFT    5.4146E-05   -136.87  1.1892E-05     13.84
   70.00     10.00      0.49   -13.94     0.64      0.0867     -9.60 LEFT    5.6473E-05   -138.83  1.0734E-05     13.20
   75.00     10.00      0.27   -15.56     0.39      0.0708     -8.26 LEFT    5.5117E-05   -140.65  8.9020E-06     12.78
   80.00     10.00     -0.95   -18.39    -0.88      0.0561     -6.96 LEFT    4.7850E-05   -142.37  6.4260E-06     12.56
   85.00     10.00     -4.60   -23.91    -4.55      0.0424     -5.68 LEFT    3.1461E-05   -144.15  3.4039E-06     12.52
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4935E-15     33.57  2.0623E-16   -167.33
    0.00     15.00     -5.59   -17.03    -5.29      0.0000    -15.00 LINEAR  2.8042E-05   -137.23  7.5139E-06     42.77
    5.00     15.00     -5.61   -16.89    -5.30      0.0042    -15.26 LEFT    2.7995E-05   -137.02  7.6408E-06     42.04
   10.00     15.00     -5.65   -16.46    -5.30      0.0167    -16.04 LEFT    2.7876E-05   -136.40  8.0253E-06     40.00
   15.00     15.00     -5.69   -15.79    -5.28      0.0377    -17.24 LEFT    2.7752E-05   -135.39  8.6750E-06     37.01
   20.00     15.00     -5.69   -14.91    -5.20      0.0666    -18.75 LEFT    2.7736E-05   -134.05  9.5916E-06     33.55
   25.00     15.00     -5.61   -13.91    -5.01      0.1016    -20.36 LEFT    2.7988E-05   -132.52  1.0760E-05     30.01
   30.00     15.00     -5.39   -12.87    -4.68      0.1385    -21.82 LEFT    2.8698E-05   -131.05  1.2140E-05     26.69
   35.00     15.00     -4.99   -11.84    -4.17      0.1718    -22.87 LEFT    3.0066E-05   -129.97  1.3660E-05     23.73
   40.00     15.00     -4.38   -10.91    -3.50      0.1958    -23.31 LEFT    3.2266E-05   -129.56  1.5215E-05     21.18
   45.00     15.00     -3.57   -10.11    -2.70      0.2069    -23.02 LEFT    3.5400E-05   -129.98  1.6667E-05     19.04
   50.00     15.00     -2.63    -9.52    -1.82      0.2048    -22.05 LEFT    3.9448E-05   -131.17  1.7845E-05     17.27
   55.00     15.00     -1.65    -9.18    -0.94      0.1921    -20.54 LEFT    4.4186E-05   -132.91  1.8560E-05     15.83
   60.00     15.00     -0.73    -9.15    -0.15      0.1727    -18.69 LEFT    4.9102E-05   -134.92  1.8618E-05     14.69
   65.00     15.00     -0.01    -9.52     0.45      0.1502    -16.67 LEFT    5.3329E-05   -136.97  1.7844E-05     13.81
   70.00     15.00      0.35   -10.41     0.70      0.1271    -14.60 LEFT    5.5606E-05   -138.92  1.6110E-05     13.17
   75.00     15.00      0.14   -12.03     0.39      0.1048    -12.57 LEFT    5.4258E-05   -140.73  1.3365E-05     12.75
   80.00     15.00     -1.09   -14.86    -0.91      0.0838    -10.59 LEFT    4.7097E-05   -142.44  9.6489E-06     12.52
   85.00     15.00     -4.73   -20.38    -4.62      0.0638     -8.66 LEFT    3.0962E-05   -144.22  5.1117E-06     12.49
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4538E-15     33.50  3.0971E-16   -167.36
    0.00     20.00     -5.83   -14.61    -5.29      0.0000    -20.00 LINEAR  2.7281E-05   -137.23  9.9294E-06     42.77
    5.00     20.00     -5.85   -14.47    -5.29      0.0053    -20.34 LEFT    2.7239E-05   -137.03  1.0099E-05     42.04
   10.00     20.00     -5.88   -14.04    -5.26      0.0213    -21.33 LEFT    2.7136E-05   -136.41  1.0611E-05     39.99
   15.00     20.00     -5.91   -13.35    -5.19      0.0476    -22.88 LEFT    2.7034E-05   -135.42  1.1478E-05     37.00
   20.00     20.00     -5.91   -12.47    -5.04      0.0830    -24.83 LEFT    2.7044E-05   -134.10  1.2702E-05     33.52
   25.00     20.00     -5.82   -11.47    -4.77      0.1247    -26.93 LEFT    2.7319E-05   -132.61  1.4262E-05     29.98
   30.00     20.00     -5.59   -10.41    -4.36      0.1675    -28.90 LEFT    2.8042E-05   -131.18  1.6106E-05     26.66
   35.00     20.00     -5.18    -9.38    -3.78      0.2055    -30.39 LEFT    2.9407E-05   -130.13  1.8140E-05     23.69
   40.00     20.00     -4.56    -8.43    -3.07      0.2329    -31.10 LEFT    3.1579E-05   -129.74  2.0223E-05     21.14
   45.00     20.00     -3.75    -7.64    -2.26      0.2467    -30.86 LEFT    3.4660E-05   -130.18  2.2170E-05     19.00
   50.00     20.00     -2.81    -7.04    -1.42      0.2467    -29.68 LEFT    3.8626E-05   -131.37  2.3755E-05     17.23
