


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   108    4.7769    0.0000    4.5970    0.1448  -43.6476    0.0000    0.0002   107   108   109     3
   109    4.8817    0.0000    4.4970    0.1448  -43.6476    0.0000    0.0002   108   109   110     3
   110    4.9864    0.0000    4.3971    0.1448  -43.6476    0.0000    0.0002   109   110   111     3
   111    5.0912    0.0000    4.2972    0.1448  -43.6476    0.0000    0.0002   110   111   112     3
   112    5.1960    0.0000    4.1972    0.1448  -43.6476    0.0000    0.0002   111   112   113     3
   113    5.3007    0.0000    4.0973    0.1448  -43.6476    0.0000    0.0002   112   113   114     3
   114    5.4055    0.0000    3.9974    0.1448  -43.6476    0.0000    0.0002   113   114   115     3
   115    5.5103    0.0000    3.8974    0.1448  -43.6476    0.0000    0.0002   114   115   116     3
   116    5.6150    0.0000    3.7975    0.1448  -43.6476    0.0000    0.0002   115   116   117     3
   117    5.7198    0.0000    3.6976    0.1448  -43.6476    0.0000    0.0002   116   117   118     3
   118    5.8246    0.0000    3.5976    0.1448  -43.6476    0.0000    0.0002   117   118   119     3
   119    5.9293    0.0000    3.4977    0.1448  -43.6476    0.0000    0.0002   118   119   120     3
   120    6.0341    0.0000    3.3978    0.1448  -43.6476    0.0000    0.0002   119   120   121     3
   121    6.1389    0.0000    3.2978    0.1448  -43.6476    0.0000    0.0002   120   121   122     3
   122    6.2436    0.0000    3.1979    0.1448  -43.6476    0.0000    0.0002   121   122   123     3
   123    6.3484    0.0000    3.0980    0.1448  -43.6476    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  7.05000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 7.0500E+00 MHz
                                WAVELENGTH: 4.2525E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-1.2749E+01j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  5.3957E-04  4.2099E-03  2.9952E+01 -2.3370E+02  5.3957E-04  4.2099E-03  2.6979E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.6979E-04 Watts
                               RADIATED POWER=  2.0712E-04 Watts
                               STRUCTURE LOSS=  6.2666E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   76.77 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -185.64 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      4.27  -999.99     4.27      0.0000      0.00 LINEAR  2.0794E-04   -114.90  0.0000E+00   -185.64
    5.00      0.00      4.23  -999.99     4.23      0.0000      0.00 LINEAR  2.0692E-04   -114.96  0.0000E+00   -185.64
   10.00      0.00      4.10  -999.99     4.10      0.0000      0.00 LINEAR  2.0387E-04   -115.13  0.0000E+00   -185.64
   15.00      0.00      3.88  -999.99     3.88      0.0000      0.00 LINEAR  1.9888E-04   -115.42  0.0000E+00   -185.64
   20.00      0.00      3.58  -999.99     3.58      0.0000      0.00 LINEAR  1.9209E-04   -115.83  0.0000E+00   -185.64
   25.00      0.00      3.19  -999.99     3.19      0.0000      0.00 LINEAR  1.8369E-04   -116.38  0.0000E+00   -185.64
   30.00      0.00      2.72  -999.99     2.72      0.0000      0.00 LINEAR  1.7390E-04   -117.07  0.0000E+00   -185.64
   35.00      0.00      2.15  -999.99     2.15      0.0000      0.00 LINEAR  1.6299E-04   -117.93  0.0000E+00   -185.64
   40.00      0.00      1.51  -999.99     1.51      0.0000      0.00 LINEAR  1.5125E-04   -118.98  0.0000E+00   -185.64
   45.00      0.00      0.77  -999.99     0.77      0.0000      0.00 LINEAR  1.3898E-04   -120.22  0.0000E+00   -185.64
   50.00      0.00     -0.05  -999.99    -0.05      0.0000      0.00 LINEAR  1.2646E-04   -121.69  0.0000E+00   -185.64
   55.00      0.00     -0.96  -999.99    -0.96      0.0000      0.00 LINEAR  1.1394E-04   -123.39  0.0000E+00   -185.64
   60.00      0.00     -1.95  -999.99    -1.95      0.0000      0.00 LINEAR  1.0159E-04   -125.33  0.0000E+00   -185.64
   65.00      0.00     -3.06  -999.99    -3.06      0.0000      0.00 LINEAR  8.9458E-05   -127.53  0.0000E+00   -185.64
   70.00      0.00     -4.32  -999.99    -4.32      0.0000      0.00 LINEAR  7.7377E-05   -129.98  0.0000E+00   -185.64
   75.00      0.00     -5.86  -999.99    -5.86      0.0000      0.00 LINEAR  6.4785E-05   -132.72  0.0000E+00   -185.64
   80.00      0.00     -8.04  -999.99    -8.04      0.0000      0.00 LINEAR  5.0380E-05   -135.89  0.0000E+00   -185.64
   85.00      0.00    -12.20  -999.99   -12.20      0.0000      0.00 LINEAR  3.1215E-05   -139.88  0.0000E+00   -185.64
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4640E-15   -325.87  0.0000E+00   -185.64
    0.00      5.00      4.24   -16.92     4.27      0.0000     -5.00 LINEAR  2.0715E-04   -114.90  1.8124E-05   -294.90
    5.00      5.00      4.19   -16.94     4.23      0.0001     -5.02 RIGHT   2.0613E-04   -114.96  1.8093E-05   -294.92
   10.00      5.00      4.07   -16.98     4.10      0.0002     -5.06 RIGHT   2.0310E-04   -115.13  1.7998E-05   -294.98
   15.00      5.00      3.85   -17.06     3.89      0.0005     -5.14 RIGHT   1.9813E-04   -115.42  1.7836E-05   -295.08
   20.00      5.00      3.55   -17.18     3.59      0.0010     -5.25 RIGHT   1.9137E-04   -115.83  1.7599E-05   -295.20
   25.00      5.00      3.16   -17.34     3.20      0.0017     -5.39 RIGHT   1.8301E-04   -116.38  1.7275E-05   -295.35
   30.00      5.00      2.69   -17.55     2.73      0.0026     -5.55 RIGHT   1.7326E-04   -117.07  1.6854E-05   -295.50
   35.00      5.00      2.12   -17.83     2.17      0.0040     -5.73 RIGHT   1.6240E-04   -117.94  1.6320E-05   -295.66
   40.00      5.00      1.47   -18.19     1.52      0.0057     -5.92 RIGHT   1.5071E-04   -118.98  1.5659E-05   -295.80
   45.00      5.00      0.74   -18.65     0.79      0.0080     -6.11 RIGHT   1.3849E-04   -120.22  1.4856E-05   -295.91
   50.00      5.00     -0.08   -19.23    -0.03      0.0108     -6.26 RIGHT   1.2602E-04   -121.69  1.3896E-05   -296.00
   55.00      5.00     -0.99   -19.97    -0.93      0.0142     -6.36 RIGHT   1.1354E-04   -123.39  1.2767E-05   -296.03
   60.00      5.00     -1.98   -20.91    -1.93      0.0181     -6.38 RIGHT   1.0124E-04   -125.34  1.1460E-05   -296.01
   65.00      5.00     -3.09   -22.12    -3.03      0.0222     -6.25 RIGHT   8.9154E-05   -127.53  9.9695E-06   -295.93
   70.00      5.00     -4.35   -23.71    -4.30      0.0261     -5.96 RIGHT   7.7116E-05   -129.99  8.2965E-06   -295.79
   75.00      5.00     -5.89   -25.90    -5.85      0.0292     -5.45 RIGHT   6.4568E-05   -132.73  6.4472E-06   -295.57
   80.00      5.00     -8.07   -29.15    -8.04      0.0309     -4.73 RIGHT   5.0212E-05   -135.89  4.4342E-06   -295.28
   85.00      5.00    -12.23   -34.94   -12.21      0.0308     -3.80 RIGHT   3.1111E-05   -139.89  2.2767E-06   -294.91
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4558E-15   -325.88  1.3606E-16   -114.47
    0.00     10.00      4.14   -10.94     4.27      0.0000    -10.00 LINEAR  2.0479E-04   -114.90  3.6109E-05   -294.90
    5.00     10.00      4.09   -10.95     4.23      0.0001    -10.03 RIGHT   2.0378E-04   -114.96  3.6048E-05   -294.92
   10.00     10.00      3.97   -11.00     4.10      0.0004    -10.13 RIGHT   2.0079E-04   -115.13  3.5862E-05   -294.98
   15.00     10.00      3.75   -11.07     3.89      0.0010    -10.28 RIGHT   1.9589E-04   -115.42  3.5541E-05   -295.08
   20.00     10.00      3.45   -11.19     3.60      0.0020    -10.50 RIGHT   1.8922E-04   -115.83  3.5070E-05   -295.20
   25.00     10.00      3.06   -11.35     3.22      0.0033    -10.77 RIGHT   1.8097E-04   -116.38  3.4429E-05   -295.35
   30.00     10.00      2.59   -11.56     2.75      0.0052    -11.09 RIGHT   1.7135E-04   -117.08  3.3593E-05   -295.50
   35.00     10.00      2.03   -11.84     2.20      0.0077    -11.44 RIGHT   1.6063E-04   -117.94  3.2533E-05   -295.66
   40.00     10.00      1.38   -12.20     1.57      0.0111    -11.81 RIGHT   1.4909E-04   -118.98  3.1220E-05   -295.80
   45.00     10.00      0.65   -12.66     0.84      0.0155    -12.17 RIGHT   1.3701E-04   -120.23  2.9622E-05   -295.92
   50.00     10.00     -0.17   -13.24     0.04      0.0210    -12.48 RIGHT   1.2469E-04   -121.69  2.7712E-05   -296.00
   55.00     10.00     -1.08   -13.97    -0.86      0.0276    -12.68 RIGHT   1.1236E-04   -123.40  2.5463E-05   -296.04
   60.00     10.00     -2.07   -14.91    -1.85      0.0352    -12.70 RIGHT   1.0019E-04   -125.35  2.2859E-05   -296.02
   65.00     10.00     -3.18   -16.12    -2.96      0.0432    -12.47 RIGHT   8.8242E-05   -127.55  1.9888E-05   -295.94
   70.00     10.00     -4.43   -17.71    -4.23      0.0510    -11.90 RIGHT   7.6332E-05   -130.00  1.6552E-05   -295.79
   75.00     10.00     -5.98   -19.90    -5.80      0.0573    -10.92 RIGHT   6.3915E-05   -132.75  1.2864E-05   -295.57
   80.00     10.00     -8.16   -23.15    -8.02      0.0610     -9.49 RIGHT   4.9706E-05   -135.91  8.8477E-06   -295.28
   85.00     10.00    -12.32   -28.94   -12.22      0.0612     -7.64 RIGHT   3.0798E-05   -139.91  4.5429E-06   -294.92
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4311E-15   -325.90  2.7150E-16   -114.48
    0.00     15.00      3.97    -7.47     4.27      0.0000    -15.00 LINEAR  2.0086E-04   -114.90  5.3820E-05   -294.90
    5.00     15.00      3.93    -7.48     4.23      0.0002    -15.05 RIGHT   1.9988E-04   -114.96  5.3730E-05   -294.92
   10.00     15.00      3.80    -7.53     4.11      0.0006    -15.19 RIGHT   1.9695E-04   -115.13  5.3455E-05   -294.98
   15.00     15.00      3.58    -7.61     3.90      0.0015    -15.41 RIGHT   1.9217E-04   -115.42  5.2982E-05   -295.08
   20.00     15.00      3.29    -7.72     3.62      0.0029    -15.73 RIGHT   1.8565E-04   -115.83  5.2287E-05   -295.21
   25.00     15.00      2.90    -7.88     3.25      0.0048    -16.12 RIGHT   1.7758E-04   -116.38  5.1340E-05   -295.35
   30.00     15.00      2.43    -8.09     2.80      0.0075    -16.58 RIGHT   1.6818E-04   -117.08  5.0103E-05   -295.51
   35.00     15.00      1.87    -8.37     2.26      0.0112    -17.10 RIGHT   1.5769E-04   -117.94  4.8532E-05   -295.66
   40.00     15.00      1.22    -8.72     1.64      0.0161    -17.63 RIGHT   1.4638E-04   -118.99  4.6583E-05   -295.80
   45.00     15.00      0.49    -9.18     0.93      0.0223    -18.15 RIGHT   1.3456E-04   -120.24  4.4209E-05   -295.92
   50.00     15.00     -0.33    -9.76     0.14      0.0301    -18.59 RIGHT   1.2248E-04   -121.71  4.1366E-05   -296.00
   55.00     15.00     -1.23   -10.49    -0.74      0.0396    -18.89 RIGHT   1.1039E-04   -123.41  3.8018E-05   -296.04
   60.00     15.00     -2.22   -11.42    -1.73      0.0504    -18.94 RIGHT   9.8453E-05   -125.36  3.4136E-05   -296.03
   65.00     15.00     -3.33   -12.63    -2.84      0.0620    -18.62 RIGHT   8.6721E-05   -127.57  2.9705E-05   -295.95
   70.00     15.00     -4.58   -14.23    -4.14      0.0735    -17.82 RIGHT   7.5026E-05   -130.03  2.4726E-05   -295.80
   75.00     15.00     -6.13   -16.41    -5.74      0.0833    -16.41 RIGHT   6.2827E-05   -132.78  1.9218E-05   -295.58
   80.00     15.00     -8.31   -19.66    -8.00      0.0896    -14.32 RIGHT   4.8863E-05   -135.95  1.3219E-05   -295.29
   85.00     15.00    -12.47   -25.45   -12.25      0.0910    -11.58 RIGHT   3.0277E-05   -139.94  6.7879E-06   -294.92
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3900E-15   -325.93  4.0567E-16   -114.49
    0.00     20.00      3.73    -5.05     4.27      0.0000    -20.00 LINEAR  1.9540E-04   -114.90  7.1121E-05   -294.90
    5.00     20.00      3.69    -5.06     4.23      0.0002    -20.06 RIGHT   1.9445E-04   -114.96  7.1004E-05   -294.92
   10.00     20.00      3.56    -5.11     4.11      0.0008    -20.24 RIGHT   1.9162E-04   -115.13  7.0647E-05   -294.99
   15.00     20.00      3.35    -5.18     3.92      0.0019    -20.53 RIGHT   1.8699E-04   -115.42  7.0031E-05   -295.08
   20.00     20.00      3.05    -5.30     3.64      0.0037    -20.93 RIGHT   1.8069E-04   -115.83  6.9125E-05   -295.21
   25.00     20.00      2.67    -5.45     3.29      0.0061    -21.44 RIGHT   1.7287E-04   -116.39  6.7888E-05   -295.35
   30.00     20.00      2.20    -5.66     2.85      0.0096    -22.03 RIGHT   1.6375E-04   -117.09  6.6268E-05   -295.51
   35.00     20.00      1.64    -5.94     2.34      0.0142    -22.68 RIGHT   1.5358E-04   -117.95  6.4209E-05   -295.67
   40.00     20.00      0.99    -6.29     1.74      0.0203    -23.36 RIGHT   1.4261E-04   -119.00  6.1648E-05   -295.81
   45.00     20.00      0.27    -6.74     1.05      0.0281    -24.01 RIGHT   1.3113E-04   -120.25  5.8523E-05   -295.93
