


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   108    4.7769    0.0000    4.5970    0.1448  -43.6476    0.0000    0.0002   107   108   109     3
   109    4.8817    0.0000    4.4970    0.1448  -43.6476    0.0000    0.0002   108   109   110     3
   110    4.9864    0.0000    4.3971    0.1448  -43.6476    0.0000    0.0002   109   110   111     3
   111    5.0912    0.0000    4.2972    0.1448  -43.6476    0.0000    0.0002   110   111   112     3
   112    5.1960    0.0000    4.1972    0.1448  -43.6476    0.0000    0.0002   111   112   113     3
   113    5.3007    0.0000    4.0973    0.1448  -43.6476    0.0000    0.0002   112   113   114     3
   114    5.4055    0.0000    3.9974    0.1448  -43.6476    0.0000    0.0002   113   114   115     3
   115    5.5103    0.0000    3.8974    0.1448  -43.6476    0.0000    0.0002   114   115   116     3
   116    5.6150    0.0000    3.7975    0.1448  -43.6476    0.0000    0.0002   115   116   117     3
   117    5.7198    0.0000    3.6976    0.1448  -43.6476    0.0000    0.0002   116   117   118     3
   118    5.8246    0.0000    3.5976    0.1448  -43.6476    0.0000    0.0002   117   118   119     3
   119    5.9293    0.0000    3.4977    0.1448  -43.6476    0.0000    0.0002   118   119   120     3
   120    6.0341    0.0000    3.3978    0.1448  -43.6476    0.0000    0.0002   119   120   121     3
   121    6.1389    0.0000    3.2978    0.1448  -43.6476    0.0000    0.0002   120   121   122     3
   122    6.2436    0.0000    3.1979    0.1448  -43.6476    0.0000    0.0002   121   122   123     3
   123    6.3484    0.0000    3.0980    0.1448  -43.6476    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.01200E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.0120E+01 MHz
                                WAVELENGTH: 2.9625E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-8.8814E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  7.4369E-04 -2.5280E-03  1.0710E+02  3.6406E+02  7.4369E-04 -2.5280E-03  3.7184E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.7184E-04 Watts
                               RADIATED POWER=  3.2429E-04 Watts
                               STRUCTURE LOSS=  4.7551E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   87.21 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -272.10 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      4.71  -999.99     4.71      0.0000      0.00 LINEAR  2.5680E-04   -354.06  0.0000E+00   -272.10
    5.00      0.00      4.67  -999.99     4.67      0.0000      0.00 LINEAR  2.5556E-04   -354.09  0.0000E+00   -272.10
   10.00      0.00      4.54  -999.99     4.54      0.0000      0.00 LINEAR  2.5190E-04   -354.19  0.0000E+00   -272.10
   15.00      0.00      4.33  -999.99     4.33      0.0000      0.00 LINEAR  2.4594E-04   -354.34  0.0000E+00   -272.10
   20.00      0.00      4.04  -999.99     4.04      0.0000      0.00 LINEAR  2.3787E-04   -354.56  0.0000E+00   -272.10
   25.00      0.00      3.67  -999.99     3.67      0.0000      0.00 LINEAR  2.2793E-04   -354.86  0.0000E+00   -272.10
   30.00      0.00      3.23  -999.99     3.23      0.0000      0.00 LINEAR  2.1645E-04   -355.23  0.0000E+00   -272.10
   35.00      0.00      2.70  -999.99     2.70      0.0000      0.00 LINEAR  2.0375E-04   -355.69  0.0000E+00   -272.10
   40.00      0.00      2.10  -999.99     2.10      0.0000      0.00 LINEAR  1.9018E-04   -356.25  0.0000E+00   -272.10
   45.00      0.00      1.43  -999.99     1.43      0.0000      0.00 LINEAR  1.7608E-04   -356.91  0.0000E+00   -272.10
   50.00      0.00      0.69  -999.99     0.69      0.0000      0.00 LINEAR  1.6172E-04   -357.68  0.0000E+00   -272.10
   55.00      0.00     -0.12  -999.99    -0.12      0.0000      0.00 LINEAR  1.4733E-04   -358.58  0.0000E+00   -272.10
   60.00      0.00     -1.01  -999.99    -1.01      0.0000      0.00 LINEAR  1.3299E-04   -359.61  0.0000E+00   -272.10
   65.00      0.00     -2.00  -999.99    -2.00      0.0000      0.00 LINEAR  1.1862E-04   -360.79  0.0000E+00   -272.10
   70.00      0.00     -3.15  -999.99    -3.15      0.0000     -0.00 LINEAR  1.0384E-04   -362.15  0.0000E+00   -272.10
   75.00      0.00     -4.61  -999.99    -4.61      0.0000     -0.00 LINEAR  8.7773E-05   -363.74  0.0000E+00   -272.10
   80.00      0.00     -6.75  -999.99    -6.75      0.0000     -0.00 LINEAR  6.8609E-05   -365.72  0.0000E+00   -272.10
   85.00      0.00    -10.92  -999.99   -10.92      0.0000     -0.00 LINEAR  4.2454E-05   -368.43  0.0000E+00   -272.10
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3207E-15   -192.71  0.0000E+00   -272.10
    0.00      5.00      4.68   -16.48     4.71      0.0000     -5.00 LINEAR  2.5582E-04   -354.06  2.2381E-05   -174.06
    5.00      5.00      4.63   -16.49     4.67      0.0000     -5.02 LEFT    2.5459E-04   -354.09  2.2368E-05   -174.11
   10.00      5.00      4.51   -16.51     4.54      0.0001     -5.08 LEFT    2.5096E-04   -354.19  2.2325E-05   -174.26
   15.00      5.00      4.30   -16.54     4.34      0.0002     -5.19 LEFT    2.4503E-04   -354.34  2.2244E-05   -174.50
   20.00      5.00      4.01   -16.59     4.05      0.0004     -5.33 LEFT    2.3700E-04   -354.56  2.2110E-05   -174.81
   25.00      5.00      3.64   -16.67     3.68      0.0005     -5.51 LEFT    2.2712E-04   -354.86  2.1901E-05   -175.18
   30.00      5.00      3.19   -16.80     3.24      0.0006     -5.72 LEFT    2.1570E-04   -355.23  2.1592E-05   -175.59
   35.00      5.00      2.67   -16.97     2.72      0.0006     -5.95 LEFT    2.0307E-04   -355.70  2.1153E-05   -176.02
   40.00      5.00      2.07   -17.23     2.12      0.0004     -6.19 LEFT    1.8956E-04   -356.25  2.0550E-05   -176.45
   45.00      5.00      1.40   -17.57     1.46      0.0001     -6.42 RIGHT   1.7552E-04   -356.91  1.9749E-05   -176.86
   50.00      5.00      0.67   -18.04     0.72      0.0009     -6.62 RIGHT   1.6122E-04   -357.69  1.8714E-05   -177.22
   55.00      5.00     -0.14   -18.66    -0.08      0.0022     -6.76 RIGHT   1.4688E-04   -358.59  1.7413E-05   -177.52
   60.00      5.00     -1.03   -19.50    -0.97      0.0038     -6.80 RIGHT   1.3260E-04   -359.62  1.5820E-05   -177.76
   65.00      5.00     -2.02   -20.61    -1.96      0.0059     -6.70 RIGHT   1.1827E-04   -360.81  1.3917E-05   -177.91
   70.00      5.00     -3.18   -22.12    -3.13      0.0082     -6.43 RIGHT   1.0354E-04   -362.16  1.1698E-05   -177.96
   75.00      5.00     -4.64   -24.24    -4.59      0.0105     -5.95 RIGHT   8.7521E-05   -363.76  9.1685E-06   -177.92
   80.00      5.00     -6.78   -27.43    -6.74      0.0128     -5.25 RIGHT   6.8411E-05   -365.74  6.3496E-06   -177.77
   85.00      5.00    -10.95   -33.17   -10.92      0.0146     -4.35 RIGHT   4.2332E-05   -368.45  3.2769E-06   -177.52
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3112E-15   -192.73  1.9647E-16   -357.17
    0.00     10.00      4.58   -10.50     4.71      0.0000    -10.00 LINEAR  2.5289E-04   -354.06  4.4592E-05   -174.06
    5.00     10.00      4.54   -10.50     4.67      0.0001    -10.04 LEFT    2.5169E-04   -354.10  4.4567E-05   -174.11
   10.00     10.00      4.41   -10.52     4.55      0.0002    -10.16 LEFT    2.4812E-04   -354.19  4.4486E-05   -174.26
   15.00     10.00      4.20   -10.55     4.35      0.0005    -10.37 LEFT    2.4229E-04   -354.34  4.4331E-05   -174.50
   20.00     10.00      3.92   -10.60     4.07      0.0008    -10.65 LEFT    2.3440E-04   -354.57  4.4072E-05   -174.81
   25.00     10.00      3.55   -10.68     3.71      0.0011    -11.00 LEFT    2.2469E-04   -354.86  4.3667E-05   -175.19
   30.00     10.00      3.10   -10.80     3.28      0.0012    -11.41 LEFT    2.1345E-04   -355.24  4.3063E-05   -175.60
   35.00     10.00      2.58   -10.98     2.77      0.0011    -11.86 LEFT    2.0100E-04   -355.71  4.2200E-05   -176.03
   40.00     10.00      1.99   -11.22     2.19      0.0007    -12.33 LEFT    1.8769E-04   -356.27  4.1011E-05   -176.46
   45.00     10.00      1.32   -11.57     1.54      0.0003    -12.78 RIGHT   1.7384E-04   -356.93  3.9424E-05   -176.87
   50.00     10.00      0.58   -12.03     0.82      0.0019    -13.17 RIGHT   1.5972E-04   -357.71  3.7368E-05   -177.23
   55.00     10.00     -0.22   -12.66     0.02      0.0043    -13.44 RIGHT   1.4554E-04   -358.62  3.4781E-05   -177.54
   60.00     10.00     -1.11   -13.49    -0.87      0.0075    -13.52 RIGHT   1.3141E-04   -359.66  3.1608E-05   -177.77
   65.00     10.00     -2.10   -14.60    -1.86      0.0115    -13.33 RIGHT   1.1723E-04   -360.84  2.7813E-05   -177.92
   70.00     10.00     -3.26   -16.10    -3.04      0.0160    -12.80 RIGHT   1.0263E-04   -362.21  2.3383E-05   -177.98
   75.00     10.00     -4.72   -18.22    -4.53      0.0207    -11.87 RIGHT   8.6759E-05   -363.81  1.8329E-05   -177.93
   80.00     10.00     -6.86   -21.41    -6.71      0.0252    -10.51 RIGHT   6.7817E-05   -365.80  1.2695E-05   -177.79
   85.00     10.00    -11.02   -27.15   -10.92      0.0290     -8.72 RIGHT   4.1964E-05   -368.50  6.5524E-06   -177.54
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2825E-15   -192.79  3.9286E-16   -357.18
    0.00     15.00      4.41    -7.03     4.71      0.0000    -15.00 LINEAR  2.4805E-04   -354.06  6.6463E-05   -174.06
    5.00     15.00      4.37    -7.03     4.67      0.0001    -15.06 LEFT    2.4688E-04   -354.10  6.6430E-05   -174.12
   10.00     15.00      4.24    -7.05     4.56      0.0003    -15.24 LEFT    2.4341E-04   -354.19  6.6320E-05   -174.26
   15.00     15.00      4.04    -7.08     4.36      0.0007    -15.54 LEFT    2.3776E-04   -354.35  6.6105E-05   -174.50
   20.00     15.00      3.76    -7.13     4.10      0.0011    -15.95 LEFT    2.3009E-04   -354.57  6.5740E-05   -174.82
   25.00     15.00      3.39    -7.20     3.75      0.0015    -16.45 LEFT    2.2064E-04   -354.87  6.5161E-05   -175.19
   30.00     15.00      2.95    -7.32     3.34      0.0017    -17.04 LEFT    2.0970E-04   -355.25  6.4290E-05   -175.61
   35.00     15.00      2.43    -7.49     2.85      0.0016    -17.69 LEFT    1.9756E-04   -355.72  6.3033E-05   -176.04
   40.00     15.00      1.84    -7.73     2.30      0.0010    -18.37 LEFT    1.8457E-04   -356.29  6.1287E-05   -176.47
   45.00     15.00      1.18    -8.07     1.67      0.0004    -19.02 RIGHT   1.7102E-04   -356.96  5.8946E-05   -176.88
   50.00     15.00      0.45    -8.53     0.96      0.0028    -19.58 RIGHT   1.5720E-04   -357.75  5.5901E-05   -177.25
   55.00     15.00     -0.36    -9.15     0.18      0.0062    -19.96 RIGHT   1.4330E-04   -358.66  5.2055E-05   -177.55
   60.00     15.00     -1.24    -9.98    -0.70      0.0108    -20.08 RIGHT   1.2942E-04   -359.71  4.7327E-05   -177.79
   65.00     15.00     -2.23   -11.09    -1.70      0.0165    -19.82 RIGHT   1.1548E-04   -360.91  4.1661E-05   -177.94
   70.00     15.00     -3.39   -12.59    -2.89      0.0231    -19.07 RIGHT   1.0111E-04   -362.28  3.5036E-05   -178.00
   75.00     15.00     -4.84   -14.70    -4.42      0.0302    -17.74 RIGHT   8.5480E-05   -363.89  2.7471E-05   -177.96
   80.00     15.00     -6.98   -17.89    -6.65      0.0371    -15.77 RIGHT   6.6819E-05   -365.89  1.9031E-05   -177.81
   85.00     15.00    -11.15   -23.64   -10.91      0.0431    -13.15 RIGHT   4.1347E-05   -368.60  9.8234E-06   -177.56
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2341E-15   -192.88  5.8902E-16   -357.21
    0.00     20.00      4.17    -4.61     4.71      0.0000    -20.00 LINEAR  2.4131E-04   -354.06  8.7829E-05   -174.06
    5.00     20.00      4.13    -4.61     4.67      0.0001    -20.08 LEFT    2.4019E-04   -354.10  8.7791E-05   -174.12
   10.00     20.00      4.01    -4.63     4.57      0.0004    -20.31 LEFT    2.3687E-04   -354.19  8.7663E-05   -174.27
   15.00     20.00      3.81    -4.65     4.39      0.0009    -20.69 LEFT    2.3144E-04   -354.35  8.7408E-05   -174.51
   20.00     20.00      3.53    -4.70     4.14      0.0014    -21.21 LEFT    2.2407E-04   -354.58  8.6965E-05   -174.82
   25.00     20.00      3.17    -4.77     3.81      0.0019    -21.86 LEFT    2.1499E-04   -354.88  8.6246E-05   -175.20
   30.00     20.00      2.73    -4.88     3.42      0.0022    -22.61 LEFT    2.0445E-04   -355.27  8.5145E-05   -175.62
   35.00     20.00      2.22    -5.04     2.97      0.0020    -23.43 LEFT    1.9275E-04   -355.74  8.3536E-05   -176.06
   40.00     20.00      1.63    -5.28     2.44      0.0011    -24.28 LEFT    1.8019E-04   -356.32  8.1279E-05   -176.49
   45.00     20.00      0.98    -5.61     1.84      0.0006    -25.09 RIGHT   1.6707E-04   -357.00  7.8229E-05   -176.90
   50.00     20.00      0.25    -6.07     1.16      0.0036    -25.79 RIGHT   1.5365E-04   -357.80  7.4238E-05   -177.27
