


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.2698E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  6.6920E-04 -1.7245E-03  1.9557E+02  5.0398E+02  6.6920E-04 -1.7245E-03  3.3460E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.3460E-04 Watts
                               RADIATED POWER=  2.9801E-04 Watts
                               STRUCTURE LOSS=  3.6589E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   89.06 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE:  -76.85 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -0.27  -999.99    -0.27      0.0000     -0.00 LINEAR  1.3731E-04   -202.26  0.0000E+00    -76.85
    5.00      0.00     -1.10  -999.99    -1.10      0.0000     -0.00 LINEAR  1.2473E-04   -200.02  0.0000E+00    -76.85
   10.00      0.00     -2.35  -999.99    -2.35      0.0000     -0.00 LINEAR  1.0809E-04   -200.05  0.0000E+00    -76.85
   15.00      0.00     -3.95  -999.99    -3.95      0.0000     -0.00 LINEAR  8.9842E-05   -203.47  0.0000E+00    -76.85
   20.00      0.00     -5.72  -999.99    -5.72      0.0000     -0.00 LINEAR  7.3336E-05   -211.82  0.0000E+00    -76.85
   25.00      0.00     -7.13  -999.99    -7.13      0.0000     -0.00 LINEAR  6.2294E-05   -225.54  0.0000E+00    -76.85
   30.00      0.00     -7.70  -999.99    -7.70      0.0000     -0.00 LINEAR  5.8368E-05   -241.19  0.0000E+00    -76.85
   35.00      0.00     -7.67  -999.99    -7.67      0.0000     -0.00 LINEAR  5.8597E-05   -253.48  0.0000E+00    -76.85
   40.00      0.00     -7.79  -999.99    -7.79      0.0000     -0.00 LINEAR  5.7773E-05     98.96  0.0000E+00    -76.85
   45.00      0.00     -8.69  -999.99    -8.69      0.0000     -0.00 LINEAR  5.2068E-05     94.30  0.0000E+00    -76.85
   50.00      0.00    -10.99  -999.99   -10.99      0.0000     -0.00 LINEAR  3.9972E-05     89.41  0.0000E+00    -76.85
   55.00      0.00    -15.94  -999.99   -15.94      0.0000     -0.00 LINEAR  2.2616E-05     75.45  0.0000E+00    -76.85
   60.00      0.00    -20.82  -999.99   -20.82      0.0000      0.00 LINEAR  1.2894E-05     -0.90  0.0000E+00    -76.85
   65.00      0.00    -13.01  -999.99   -13.01      0.0000      0.00 LINEAR  3.1690E-05    -46.64  0.0000E+00    -76.85
   70.00      0.00     -8.62  -999.99    -8.62      0.0000      0.00 LINEAR  5.2485E-05    -54.42  0.0000E+00    -76.85
   75.00      0.00     -6.65  -999.99    -6.65      0.0000      0.00 LINEAR  6.5861E-05    -56.57  0.0000E+00    -76.85
   80.00      0.00     -6.64  -999.99    -6.64      0.0000      0.00 LINEAR  6.5938E-05    -57.52  0.0000E+00    -76.85
   85.00      0.00     -9.64  -999.99    -9.64      0.0000      0.00 LINEAR  4.6697E-05    -58.59  0.0000E+00    -76.85
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7877E-15   -240.60  0.0000E+00    -76.85
    0.00      5.00     -0.30   -21.46    -0.27      0.0000     -5.00 LINEAR  1.3679E-04   -202.26  1.1968E-05    -22.26
    5.00      5.00     -1.14   -21.32    -1.10      0.0062     -5.59 LEFT    1.2420E-04   -200.00  1.2172E-05    -23.66
   10.00      5.00     -2.39   -21.32    -2.34      0.0113     -6.42 LEFT    1.0756E-04   -199.99  1.2167E-05    -25.81
   15.00      5.00     -4.01   -21.38    -3.93      0.0126     -7.67 LEFT    8.9316E-05   -203.39  1.2080E-05    -28.82
   20.00      5.00     -5.78   -21.41    -5.67      0.0024     -9.40 LEFT    7.2783E-05   -211.71  1.2046E-05    -32.56
   25.00      5.00     -7.22   -21.31    -7.05      0.0293    -11.05 RIGHT   6.1685E-05   -225.49  1.2177E-05    -36.62
   30.00      5.00     -7.80   -21.07    -7.60      0.0744    -11.52 RIGHT   5.7718E-05   -241.29  1.2525E-05    -40.37
   35.00      5.00     -7.76   -20.70    -7.55      0.1103    -11.13 RIGHT   5.7957E-05   -253.72  1.3064E-05    -43.19
   40.00      5.00     -7.88   -20.29    -7.64      0.1378    -11.10 RIGHT   5.7182E-05     98.61  1.3704E-05    -44.76
   45.00      5.00     -8.78   -19.91    -8.46      0.1746    -12.19 RIGHT   5.1553E-05     93.88  1.4312E-05    -45.02
   50.00      5.00    -11.08   -19.65   -10.51      0.2546    -15.29 RIGHT   3.9555E-05     88.89  1.4742E-05    -44.17
   55.00      5.00    -16.05   -19.59   -14.46      0.5222    -23.71 RIGHT   2.2328E-05     74.64  1.4850E-05    -42.51
   60.00      5.00    -20.77   -19.79   -17.24      0.3420     49.07 RIGHT   1.2967E-05     -2.29  1.4507E-05    -40.34
   65.00      5.00    -12.97   -20.35   -12.24      0.0581     22.96 LEFT    3.1821E-05    -47.18  1.3606E-05    -37.96
   70.00      5.00     -8.61   -21.39    -8.39      0.0723     12.30 LEFT    5.2554E-05    -54.89  1.2074E-05    -35.64
   75.00      5.00     -6.65   -23.12    -6.55      0.0586      7.86 LEFT    6.5880E-05    -57.04  9.8861E-06    -33.57
   80.00      5.00     -6.64   -26.03    -6.59      0.0467      5.52 LEFT    6.5929E-05    -58.00  7.0725E-06    -31.91
   85.00      5.00     -9.64   -31.60    -9.61      0.0377      4.03 LEFT    4.6682E-05    -59.07  3.7266E-06    -30.78
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7863E-15   -241.08  2.2540E-16   -210.23
    0.00     10.00     -0.40   -15.48    -0.27      0.0000    -10.00 LINEAR  1.3523E-04   -202.26  2.3844E-05    -22.26
    5.00     10.00     -1.25   -15.33    -1.09      0.0124    -11.17 LEFT    1.2259E-04   -199.93  2.4247E-05    -23.65
   10.00     10.00     -2.52   -15.34    -2.30      0.0226    -12.82 LEFT    1.0598E-04   -199.83  2.4235E-05    -25.79
   15.00     10.00     -4.16   -15.40    -3.84      0.0252    -15.27 LEFT    8.7743E-05   -203.13  2.4059E-05    -28.80
   20.00     10.00     -5.98   -15.42    -5.51      0.0061    -18.63 LEFT    7.1131E-05   -211.40  2.3989E-05    -32.55
   25.00     10.00     -7.48   -15.33    -6.82      0.0528    -21.88 RIGHT   5.9863E-05   -225.35  2.4244E-05    -36.65
   30.00     10.00     -8.10   -15.09    -7.30      0.1369    -23.09 RIGHT   5.5773E-05   -241.59  2.4930E-05    -40.45
   35.00     10.00     -8.05   -14.72    -7.21      0.2057    -22.68 RIGHT   5.6038E-05   -254.49  2.6003E-05    -43.36
   40.00     10.00     -8.15   -14.31    -7.21      0.2567    -22.95 RIGHT   5.5413E-05     97.54  2.7282E-05    -45.03
   45.00     10.00     -9.04   -13.93    -7.82      0.3169    -25.72 RIGHT   5.0012E-05     92.57  2.8505E-05    -45.41
   50.00     10.00    -11.36   -13.66    -9.35      0.4235    -34.06 RIGHT   3.8305E-05     87.28  2.9378E-05    -44.68
   55.00     10.00    -16.39   -13.59   -11.76      0.5694    -63.75 RIGHT   2.1474E-05     72.08  2.9612E-05    -43.12
   60.00     10.00    -20.60   -13.79   -12.97      0.2257     68.23 RIGHT   1.3224E-05     -6.44  2.8945E-05    -41.06
   65.00     10.00    -12.86   -14.34   -10.53      0.0864     40.05 LEFT    3.2230E-05    -48.80  2.7162E-05    -38.77
   70.00     10.00     -8.58   -15.38    -7.75      0.1300     23.69 LEFT    5.2775E-05    -56.30  2.4115E-05    -36.53
   75.00     10.00     -6.64   -17.11    -6.27      0.1128     15.51 LEFT    6.5950E-05    -58.44  1.9751E-05    -34.52
   80.00     10.00     -6.64   -20.02    -6.45      0.0922     10.96 LEFT    6.5910E-05    -59.41  1.4133E-05    -32.91
   85.00     10.00     -9.65   -25.58    -9.54      0.0752      8.02 LEFT    4.6642E-05    -60.50  7.4480E-06    -31.81
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7825E-15   -242.51  4.5050E-16   -211.27
    0.00     15.00     -0.57   -12.01    -0.27      0.0000    -15.00 LINEAR  1.3263E-04   -202.26  3.5539E-05    -22.26
    5.00     15.00     -1.44   -11.87    -1.07      0.0184    -16.73 LEFT    1.1994E-04   -199.81  3.6126E-05    -23.64
   10.00     15.00     -2.74   -11.87    -2.24      0.0337    -19.17 LEFT    1.0336E-04   -199.56  3.6103E-05    -25.77
   15.00     15.00     -4.42   -11.94    -3.71      0.0380    -22.75 LEFT    8.5140E-05   -202.67  3.5838E-05    -28.77
   20.00     15.00     -6.32   -11.96    -5.28      0.0121    -27.57 LEFT    6.8398E-05   -210.85  3.5723E-05    -32.54
   25.00     15.00     -7.93   -11.88    -6.46      0.0664    -32.29 RIGHT   5.6843E-05   -225.09  3.6087E-05    -36.69
   30.00     15.00     -8.61   -11.64    -6.86      0.1785    -34.55 RIGHT   5.2540E-05   -242.13  3.7094E-05    -40.59
   35.00     15.00     -8.56   -11.27    -6.70      0.2729    -34.73 RIGHT   5.2853E-05   -255.84  3.8685E-05    -43.64
   40.00     15.00     -8.62   -10.85    -6.59      0.3386    -35.78 RIGHT   5.2477E-05     95.63  4.0600E-05    -45.49
   45.00     15.00     -9.50   -10.47    -6.95      0.3975    -40.61 RIGHT   4.7454E-05     90.25  4.2448E-05    -46.05
   50.00     15.00    -11.84   -10.20    -7.93      0.4546    -53.27 RIGHT   3.6233E-05     84.40  4.3788E-05    -45.51
   55.00     15.00    -16.96   -10.12    -9.30      0.4093    -78.60 RIGHT   2.0093E-05     67.37  4.4182E-05    -44.14
   60.00     15.00    -20.23   -10.31    -9.89      0.1439     74.09 RIGHT   1.3789E-05    -13.11  4.3230E-05    -42.25
   65.00     15.00    -12.66   -10.85    -8.65      0.0969     51.04 LEFT    3.2968E-05    -51.43  4.0602E-05    -40.12
   70.00     15.00     -8.51   -11.88    -6.86      0.1683     33.48 LEFT    5.3190E-05    -58.63  3.6073E-05    -38.00
   75.00     15.00     -6.62   -13.61    -5.83      0.1594     22.73 LEFT    6.6104E-05    -60.76  2.9563E-05    -36.10
   80.00     15.00     -6.64   -16.51    -6.22      0.1355     16.24 LEFT    6.5909E-05    -61.76  2.1162E-05    -34.56
   85.00     15.00     -9.66   -22.07    -9.42      0.1125     11.94 LEFT    4.6593E-05    -62.87  1.1155E-05    -33.50
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7774E-15   -244.89  6.7475E-16   -212.99
    0.00     20.00     -0.81    -9.59    -0.27      0.0000    -20.00 LINEAR  1.2903E-04   -202.26  4.6964E-05    -22.26
    5.00     20.00     -1.72    -9.45    -1.04      0.0244    -22.28 LEFT    1.1625E-04   -199.64  4.7715E-05    -23.61
   10.00     20.00     -3.05    -9.46    -2.15      0.0446    -25.46 LEFT    9.9727E-05   -199.16  4.7675E-05    -25.73
   15.00     20.00     -4.80    -9.52    -3.54      0.0510    -30.04 LEFT    8.1535E-05   -202.00  4.7315E-05    -28.73
   20.00     20.00     -6.82    -9.56    -4.96      0.0209    -36.11 LEFT    6.4616E-05   -210.00  4.7143E-05    -32.52
   25.00     20.00     -8.60    -9.47    -6.00      0.0687    -42.08 RIGHT   5.2649E-05   -224.64  4.7592E-05    -36.74
   30.00     20.00     -9.39    -9.24    -6.30      0.1959    -45.54 RIGHT   4.8038E-05   -242.94  4.8888E-05    -40.77
   35.00     20.00     -9.32    -8.88    -6.08      0.3046    -46.77 RIGHT   4.8428E-05    102.05  5.0970E-05    -44.02
   40.00     20.00     -9.33    -8.46    -5.86      0.3735    -48.80 RIGHT   4.8410E-05     92.68  5.3508E-05    -46.11
   45.00     20.00    -10.17    -8.06    -5.98      0.4112    -54.79 RIGHT   4.3916E-05     86.65  5.5990E-05    -46.94
   50.00     20.00    -12.55    -7.78    -6.53      0.4050    -67.07 RIGHT   3.3378E-05     79.87  5.7827E-05    -46.66
   55.00     20.00    -17.77    -7.69    -7.28      0.3001    -84.84 RIGHT   1.8303E-05     59.64  5.8427E-05    -45.54
   60.00     20.00    -19.59    -7.87    -7.59      0.0922     76.37 RIGHT   1.4851E-05    -21.79  5.7244E-05    -43.89
   65.00     20.00    -12.37    -8.40    -6.94      0.1030     57.93 LEFT    3.4112E-05    -54.99  5.3829E-05    -41.96
   70.00     20.00     -8.40    -9.42    -5.87      0.1911     41.37 LEFT    5.3862E-05    -61.82  4.7874E-05    -40.03
   75.00     20.00     -6.58   -11.14    -5.28      0.1974     29.30 LEFT    6.6399E-05    -63.97  3.9264E-05    -38.27
   80.00     20.00     -6.64   -14.04    -5.91      0.1757     21.28 LEFT    6.5968E-05    -65.02  2.8123E-05    -36.84
   85.00     20.00     -9.66   -19.60    -9.24      0.1493     15.73 LEFT    4.6562E-05    -66.18  1.4829E-05    -35.84
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7733E-15   -248.21  8.9706E-16   -215.34
    0.00     25.00     -1.12    -7.75    -0.27      0.0000    -25.00 LINEAR  1.2445E-04   -202.26  5.8031E-05    -22.26
    5.00     25.00     -2.07    -7.62    -1.01      0.0302    -27.81 LEFT    1.1156E-04   -199.40  5.8920E-05    -23.58
   10.00     25.00     -3.46    -7.63    -2.05      0.0552    -31.66 LEFT    9.5114E-05   -198.61  5.8853E-05    -25.68
   15.00     25.00     -5.30    -7.70    -3.32      0.0641    -37.12 LEFT    7.6971E-05   -201.05  5.8391E-05    -28.67
   20.00     25.00     -7.48    -7.73    -4.60      0.0326    -44.18 LEFT    5.9836E-05   -208.76  5.8143E-05    -32.49
   25.00     25.00     -9.52    -7.66    -5.48      0.0608    -51.14 RIGHT   4.7324E-05   -223.92  5.8640E-05    -36.79
