


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.10500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.1050E+01 MHz
                                WAVELENGTH: 1.4242E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.2698E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  4.5019E-04  9.3478E-04  4.1820E+02 -8.6836E+02  4.5019E-04  9.3478E-04  2.2509E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.2509E-04 Watts
                               RADIATED POWER=  2.0441E-04 Watts
                               STRUCTURE LOSS=  2.0687E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   90.81 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE:  -76.85 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -5.29  -999.99    -5.29      0.0000     -0.00 LINEAR  6.3220E-05   -195.13  0.0000E+00    -76.85
    5.00      0.00     -6.17  -999.99    -6.17      0.0000     -0.00 LINEAR  5.7098E-05   -211.63  0.0000E+00    -76.85
   10.00      0.00     -6.31  -999.99    -6.31      0.0000     -0.00 LINEAR  5.6175E-05   -227.81  0.0000E+00    -76.85
   15.00      0.00     -6.06  -999.99    -6.06      0.0000     -0.00 LINEAR  5.7809E-05   -240.33  0.0000E+00    -76.85
   20.00      0.00     -5.90  -999.99    -5.90      0.0000     -0.00 LINEAR  5.8879E-05   -248.89  0.0000E+00    -76.85
   25.00      0.00     -6.11  -999.99    -6.11      0.0000     -0.00 LINEAR  5.7520E-05   -254.79  0.0000E+00    -76.85
   30.00      0.00     -6.77  -999.99    -6.77      0.0000     -0.00 LINEAR  5.3301E-05    100.48  0.0000E+00    -76.85
   35.00      0.00     -7.87  -999.99    -7.87      0.0000     -0.00 LINEAR  4.6926E-05     95.35  0.0000E+00    -76.85
   40.00      0.00     -9.27  -999.99    -9.27      0.0000     -0.00 LINEAR  3.9962E-05     88.06  0.0000E+00    -76.85
   45.00      0.00    -10.53  -999.99   -10.53      0.0000     -0.00 LINEAR  3.4567E-05     77.19  0.0000E+00    -76.85
   50.00      0.00    -11.00  -999.99   -11.00      0.0000     -0.00 LINEAR  3.2743E-05     64.03  0.0000E+00    -76.85
   55.00      0.00    -10.46  -999.99   -10.46      0.0000     -0.00 LINEAR  3.4861E-05     53.35  0.0000E+00    -76.85
   60.00      0.00     -9.39  -999.99    -9.39      0.0000     -0.00 LINEAR  3.9400E-05     48.07  0.0000E+00    -76.85
   65.00      0.00     -8.36  -999.99    -8.36      0.0000     -0.00 LINEAR  4.4383E-05     47.18  0.0000E+00    -76.85
   70.00      0.00     -7.68  -999.99    -7.68      0.0000     -0.00 LINEAR  4.7985E-05     48.57  0.0000E+00    -76.85
   75.00      0.00     -7.63  -999.99    -7.63      0.0000     -0.00 LINEAR  4.8259E-05     50.56  0.0000E+00    -76.85
   80.00      0.00     -8.66  -999.99    -8.66      0.0000     -0.00 LINEAR  4.2843E-05     52.08  0.0000E+00    -76.85
   85.00      0.00    -12.19  -999.99   -12.19      0.0000     -0.00 LINEAR  2.8558E-05     52.40  0.0000E+00    -76.85
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2740E-15   -129.15  0.0000E+00    -76.85
    0.00      5.00     -5.32   -26.48    -5.29      0.0000     -5.00 LINEAR  6.2980E-05   -195.13  5.5100E-06    -15.13
    5.00      5.00     -6.20   -27.59    -6.17      0.0077     -4.85 RIGHT   5.6908E-05   -211.60  4.8512E-06    -26.41
   10.00      5.00     -6.34   -28.63    -6.31      0.0116     -4.34 RIGHT   5.6016E-05   -227.74  4.3012E-06    -38.99
   15.00      5.00     -6.08   -29.63    -6.06      0.0097     -3.76 RIGHT   5.7675E-05   -240.23  3.8348E-06    -51.82
   20.00      5.00     -5.92   -30.74    -5.90      0.0046     -3.27 RIGHT   5.8785E-05   -248.75  3.3731E-06    -64.16
   25.00      5.00     -6.11   -32.25    -6.10      0.0016     -2.82 LEFT    5.7489E-05   -254.61  2.8358E-06    -76.44
   30.00      5.00     -6.76   -34.47    -6.75      0.0084     -2.31 LEFT    5.3346E-05    100.72  2.1954E-06    -91.05
   35.00      5.00     -7.85   -37.52    -7.85      0.0168     -1.62 LEFT    4.7044E-05     95.67  1.5458E-06   -115.04
   40.00      5.00     -9.23   -39.19    -9.23      0.0294     -0.69 LEFT    4.0123E-05     88.50  1.2755E-06   -159.34
   45.00      5.00    -10.49   -36.38   -10.48      0.0504      0.32 LEFT    3.4718E-05     77.78  1.7619E-06   -198.52
   50.00      5.00    -10.97   -33.06   -10.95      0.0773      0.85 LEFT    3.2838E-05     64.70  2.5833E-06   -216.09
   55.00      5.00    -10.44   -30.76   -10.40      0.0956      0.76 LEFT    3.4906E-05     53.93  3.3672E-06   -223.85
   60.00      5.00     -9.38   -29.40    -9.34      0.0993      0.60 LEFT    3.9440E-05     48.47  3.9377E-06   -227.50
   65.00      5.00     -8.34   -28.86    -8.31      0.0936      0.62 LEFT    4.4453E-05     47.41  4.1895E-06   -229.17
   70.00      5.00     -7.66   -29.13    -7.63      0.0835      0.72 LEFT    4.8090E-05     48.65  4.0609E-06   -229.79
   75.00      5.00     -7.61   -30.34    -7.58      0.0718      0.76 LEFT    4.8386E-05     50.53  3.5325E-06   -229.87
   80.00      5.00     -8.64   -32.91    -8.62      0.0599      0.71 LEFT    4.2965E-05     51.97  2.6284E-06   -229.68
   85.00      5.00    -12.16   -38.28   -12.15      0.0484      0.57 LEFT    2.8642E-05     52.25  1.4159E-06   -229.41
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2807E-15   -129.32  8.6251E-17    -49.15
    0.00     10.00     -5.42   -20.49    -5.29      0.0000    -10.00 LINEAR  6.2260E-05   -195.13  1.0978E-05    -15.13
    5.00     10.00     -6.29   -21.58    -6.16      0.0153     -9.71 RIGHT   5.6339E-05   -211.51  9.6807E-06    -26.26
   10.00     10.00     -6.41   -22.62    -6.31      0.0234     -8.70 RIGHT   5.5535E-05   -227.55  8.5966E-06    -38.66
   15.00     10.00     -6.14   -23.60    -6.07      0.0199     -7.55 RIGHT   5.7270E-05   -239.92  7.6753E-06    -51.24
   20.00     10.00     -5.96   -24.70    -5.90      0.0101     -6.57 RIGHT   5.8502E-05   -248.34  6.7610E-06    -63.27
   25.00     10.00     -6.13   -26.20    -6.08      0.0018     -5.66 LEFT    5.7391E-05   -254.07  5.6930E-06    -75.10
   30.00     10.00     -6.74   -28.42    -6.71      0.0147     -4.64 LEFT    5.3477E-05    101.42  4.4073E-06    -88.90
   35.00     10.00     -7.79   -31.59    -7.77      0.0302     -3.26 LEFT    4.7394E-05     96.61  3.0586E-06   -111.38
   40.00     10.00     -9.13   -33.79    -9.12      0.0532     -1.39 LEFT    4.0608E-05     89.80  2.3757E-06   -155.75
   45.00     10.00    -10.38   -31.04   -10.34      0.0918      0.72 LEFT    3.5182E-05     79.51  3.2603E-06   -198.26
   50.00     10.00    -10.90   -27.52   -10.80      0.1432      2.02 LEFT    3.3139E-05     66.65  4.8881E-06   -216.89
   55.00     10.00    -10.41   -25.10   -10.26      0.1809      1.99 LEFT    3.5054E-05     55.64  6.4578E-06   -224.86
   60.00     10.00     -9.36   -23.67    -9.20      0.1903      1.64 LEFT    3.9564E-05     49.66  7.6116E-06   -228.56
   65.00     10.00     -8.31   -23.09    -8.16      0.1802      1.56 LEFT    4.4654E-05     48.08  8.1387E-06   -230.24
   70.00     10.00     -7.61   -23.33    -7.49      0.1611      1.63 LEFT    4.8390E-05     48.89  7.9152E-06   -230.87
   75.00     10.00     -7.54   -24.52    -7.46      0.1387      1.63 LEFT    4.8747E-05     50.44  6.9007E-06   -230.95
   80.00     10.00     -8.57   -27.08    -8.51      0.1159      1.48 LEFT    4.3314E-05     51.65  5.1422E-06   -230.78
   85.00     10.00    -12.09   -32.45   -12.05      0.0937      1.18 LEFT    2.8883E-05     51.79  2.7723E-06   -230.51
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3001E-15   -129.82  1.6893E-16    -50.26
    0.00     15.00     -5.59   -17.03    -5.29      0.0000    -15.00 LINEAR  6.1066E-05   -195.13  1.6363E-05    -15.13
    5.00     15.00     -6.43   -18.09    -6.15      0.0228    -14.58 RIGHT   5.5392E-05   -211.38  1.4467E-05    -26.03
   10.00     15.00     -6.54   -19.10    -6.30      0.0354    -13.10 RIGHT   5.4733E-05   -227.23  1.2880E-05    -38.10
   15.00     15.00     -6.25   -20.07    -6.07      0.0311    -11.38 RIGHT   5.6591E-05   -239.42  1.1528E-05    -50.29
   20.00     15.00     -6.03   -21.15    -5.90      0.0174     -9.90 RIGHT   5.8020E-05   -247.68  1.0181E-05    -61.83
   25.00     15.00     -6.15   -22.61    -6.06      0.0007     -8.55 RIGHT   5.7212E-05   -253.21  8.5992E-06    -72.93
   30.00     15.00     -6.71   -24.82    -6.64      0.0169     -7.02 LEFT    5.3676E-05    102.52  6.6681E-06    -85.41
   35.00     15.00     -7.68   -28.15    -7.65      0.0372     -4.98 LEFT    4.7961E-05     98.08  4.5451E-06   -105.22
   40.00     15.00     -8.96   -31.29    -8.93      0.0664     -2.17 LEFT    4.1415E-05     91.81  3.1659E-06   -148.61
   45.00     15.00    -10.18   -28.76   -10.12      0.1159      1.18 LEFT    3.5986E-05     82.20  4.2376E-06   -197.74
   50.00     15.00    -10.75   -24.86   -10.59      0.1866      3.64 LEFT    3.3695E-05     69.73  6.6428E-06   -218.42
   55.00     15.00    -10.34   -22.21   -10.06      0.2448      4.04 LEFT    3.5343E-05     58.36  9.0030E-06   -226.73
   60.00     15.00     -9.31   -20.66    -9.00      0.2637      3.47 LEFT    3.9777E-05     51.58  1.0764E-05   -230.47
   65.00     15.00     -8.25   -20.00    -7.97      0.2526      3.09 LEFT    4.4958E-05     49.15  1.1611E-05   -232.15
   70.00     15.00     -7.53   -20.20    -7.30      0.2269      2.93 LEFT    4.8835E-05     49.26  1.1358E-05   -232.77
   75.00     15.00     -7.45   -21.35    -7.27      0.1960      2.73 LEFT    4.9284E-05     50.27  9.9407E-06   -232.86
   80.00     15.00     -8.47   -23.89    -8.34      0.1642      2.38 LEFT    4.3836E-05     51.11  7.4262E-06   -232.68
   85.00     15.00    -11.98   -29.24   -11.90      0.1332      1.86 LEFT    2.9245E-05     51.04  4.0094E-06   -232.42
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3292E-15   -130.64  2.4442E-16    -52.16
    0.00     20.00     -5.83   -14.60    -5.29      0.0000    -20.00 LINEAR  5.9408E-05   -195.13  2.1623E-05    -15.13
    5.00     20.00     -6.64   -15.64    -6.13      0.0302    -19.47 RIGHT   5.4067E-05   -211.20  1.9186E-05    -25.70
   10.00     20.00     -6.72   -16.62    -6.30      0.0478    -17.55 RIGHT   5.3604E-05   -226.81  1.7145E-05    -37.34
   15.00     20.00     -6.40   -17.55    -6.08      0.0438    -15.29 RIGHT   5.5629E-05   -238.76  1.5398E-05    -48.99
   20.00     20.00     -6.14   -18.60    -5.90      0.0272    -13.31 RIGHT   5.7323E-05   -246.79  1.3653E-05    -59.86
   25.00     20.00     -6.20   -20.02    -6.02      0.0071    -11.50 RIGHT   5.6927E-05   -252.09  1.1592E-05    -69.99
   30.00     20.00     -6.67   -22.18    -6.55      0.0134     -9.49 LEFT    5.3909E-05   -256.04  9.0384E-06    -80.74
   35.00     20.00     -7.55   -25.61    -7.48      0.0354     -6.84 LEFT    4.8711E-05     99.96  6.0888E-06    -96.73
   40.00     20.00     -8.73   -30.11    -8.70      0.0653     -3.15 LEFT    4.2528E-05     94.34  3.6293E-06   -135.75
   45.00     20.00     -9.90   -28.34    -9.84      0.1170      1.48 LEFT    3.7147E-05     85.57  4.4498E-06   -196.71
   50.00     20.00    -10.53   -23.69   -10.33      0.1978      5.48 LEFT    3.4558E-05     73.65  7.5954E-06   -221.12
   55.00     20.00    -10.22   -20.67    -9.84      0.2753      6.86 LEFT    3.5820E-05     61.93  1.0755E-05   -229.79
   60.00     20.00     -9.24   -18.92    -8.80      0.3095      6.27 LEFT    4.0080E-05     54.10  1.3155E-05   -233.49
   65.00     20.00     -8.18   -18.14    -7.76      0.3032      5.39 LEFT    4.5318E-05     50.55  1.4384E-05   -235.09
   70.00     20.00     -7.44   -18.26    -7.09      0.2756      4.72 LEFT    4.9343E-05     49.71  1.4192E-05   -235.67
   75.00     20.00     -7.34   -19.37    -7.08      0.2398      4.12 LEFT    4.9901E-05     50.01  1.2493E-05   -235.73
   80.00     20.00     -8.35   -21.87    -8.16      0.2020      3.45 LEFT    4.4442E-05     50.36  9.3674E-06   -235.54
   85.00     20.00    -11.86   -27.21   -11.73      0.1644      2.65 LEFT    2.9668E-05     50.00  5.0680E-06   -235.28
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3633E-15   -131.77  3.0916E-16    -55.01
    0.00     25.00     -6.14   -12.77    -5.29      0.0000    -25.00 LINEAR  5.7297E-05   -195.13  2.6718E-05    -15.13
    5.00     25.00     -6.92   -13.76    -6.10      0.0374    -24.39 RIGHT   5.2367E-05   -210.98  2.3817E-05    -25.29
   10.00     25.00     -6.96   -14.70    -6.28      0.0607    -22.08 RIGHT   5.2144E-05   -226.30  2.1384E-05    -36.38
   15.00     25.00     -6.59   -15.59    -6.08      0.0582    -19.30 RIGHT   5.4372E-05   -237.97  1.9294E-05    -47.36
   20.00     25.00     -6.28   -16.59    -5.89      0.0404    -16.82 RIGHT   5.6388E-05   -245.74  1.7201E-05    -57.43
   25.00     25.00     -6.26   -17.94    -5.98      0.0185    -14.57 RIGHT   5.6497E-05   -250.76  1.4722E-05    -66.42
   30.00     25.00     -6.63   -20.01    -6.44      0.0027    -12.11 LEFT    5.4123E-05   -254.37  1.1610E-05    -75.14
