


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.9712E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  5.5943E-03  3.6915E-03  1.2453E+02 -8.2174E+01  5.5943E-03  3.6915E-03  2.7972E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.7972E-03 Watts
                               RADIATED POWER=  2.4446E-03 Watts
                               STRUCTURE LOSS=  3.5259E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   87.39 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -110.47 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -2.34  -999.99    -2.34      0.0000      0.00 LINEAR  3.1286E-04   -187.06  0.0000E+00   -110.47
    5.00      0.00     -2.64  -999.99    -2.64      0.0000      0.00 LINEAR  3.0237E-04   -186.17  0.0000E+00   -110.47
   10.00      0.00     -2.90  -999.99    -2.90      0.0000      0.00 LINEAR  2.9320E-04   -187.27  0.0000E+00   -110.47
   15.00      0.00     -3.06  -999.99    -3.06      0.0000      0.00 LINEAR  2.8801E-04   -189.65  0.0000E+00   -110.47
   20.00      0.00     -3.09  -999.99    -3.09      0.0000      0.00 LINEAR  2.8704E-04   -192.22  0.0000E+00   -110.47
   25.00      0.00     -3.07  -999.99    -3.07      0.0000      0.00 LINEAR  2.8746E-04   -193.96  0.0000E+00   -110.47
   30.00      0.00     -3.17  -999.99    -3.17      0.0000      0.00 LINEAR  2.8425E-04   -194.20  0.0000E+00   -110.47
   35.00      0.00     -3.56  -999.99    -3.56      0.0000      0.00 LINEAR  2.7194E-04   -192.62  0.0000E+00   -110.47
   40.00      0.00     -4.42  -999.99    -4.42      0.0000      0.00 LINEAR  2.4630E-04   -188.96  0.0000E+00   -110.47
   45.00      0.00     -5.98  -999.99    -5.98      0.0000      0.00 LINEAR  2.0570E-04   -182.48  0.0000E+00   -110.47
   50.00      0.00     -8.57  -999.99    -8.57      0.0000      0.00 LINEAR  1.5271E-04   -170.64  0.0000E+00   -110.47
   55.00      0.00    -12.29  -999.99   -12.29      0.0000      0.00 LINEAR  9.9485E-05   -144.46  0.0000E+00   -110.47
   60.00      0.00    -13.61  -999.99   -13.61      0.0000      0.00 LINEAR  8.5459E-05    -91.50  0.0000E+00   -110.47
   65.00      0.00    -10.03  -999.99   -10.03      0.0000      0.00 LINEAR  1.2907E-04    -53.90  0.0000E+00   -110.47
   70.00      0.00     -7.08  -999.99    -7.08      0.0000      0.00 LINEAR  1.8128E-04    -38.45  0.0000E+00   -110.47
   75.00      0.00     -5.68  -999.99    -5.68      0.0000      0.00 LINEAR  2.1289E-04    -31.19  0.0000E+00   -110.47
   80.00      0.00     -5.96  -999.99    -5.96      0.0000      0.00 LINEAR  2.0614E-04    -27.73  0.0000E+00   -110.47
   85.00      0.00     -9.10  -999.99    -9.10      0.0000      0.00 LINEAR  1.4362E-04    -26.86  0.0000E+00   -110.47
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1600E-14   -208.55  0.0000E+00   -110.47
    0.00      5.00     -2.37   -23.53    -2.34      0.0000     -5.00 LINEAR  3.1167E-04   -187.06  2.7267E-05     -7.06
    5.00      5.00     -2.68   -22.61    -2.63      0.0036     -5.75 RIGHT   3.0092E-04   -186.19  3.0307E-05     -4.14
   10.00      5.00     -2.95   -21.82    -2.90      0.0096     -6.47 RIGHT   2.9152E-04   -187.32  3.3201E-05     -2.41
   15.00      5.00     -3.11   -21.11    -3.05      0.0180     -7.11 RIGHT   2.8613E-04   -189.73  3.6044E-05     -1.38
   20.00      5.00     -3.15   -20.45    -3.07      0.0272     -7.62 RIGHT   2.8501E-04   -192.35  3.8902E-05     -0.65
   25.00      5.00     -3.14   -19.83    -3.05      0.0353     -8.09 RIGHT   2.8534E-04   -194.13  4.1773E-05      0.09
   30.00      5.00     -3.24   -19.26    -3.13      0.0412     -8.67 RIGHT   2.8209E-04   -194.40  4.4580E-05      1.07
   35.00      5.00     -3.62   -18.77    -3.49      0.0447     -9.59 RIGHT   2.6981E-04   -192.84  4.7167E-05      2.39
   40.00      5.00     -4.49   -18.39    -4.31      0.0447    -11.14 RIGHT   2.4427E-04   -189.19  4.9320E-05      4.10
   45.00      5.00     -6.06   -18.13    -5.80      0.0360    -13.85 RIGHT   2.0384E-04   -182.67  5.0783E-05      6.15
   50.00      5.00     -8.66   -18.05    -8.19      0.0043    -18.74 LEFT    1.5113E-04   -170.72  5.1278E-05      8.47
   55.00      5.00    -12.38   -18.17   -11.36      0.1765    -25.82 LEFT    9.8479E-05   -144.16  5.0536E-05     10.92
   60.00      5.00    -13.59   -18.56   -12.39      0.5312    -11.20 LEFT    8.5687E-05    -91.03  4.8310E-05     13.40
   65.00      5.00     -9.98   -19.30    -9.50      0.3159      7.51 LEFT    1.2985E-04    -53.97  4.4410E-05     15.78
   70.00      5.00     -7.04   -20.49    -6.85      0.1753      6.88 LEFT    1.8204E-04    -38.73  3.8728E-05     17.94
   75.00      5.00     -5.66   -22.35    -5.57      0.1134      5.29 LEFT    2.1351E-04    -31.54  3.1259E-05     19.79
   80.00      5.00     -5.94   -25.35    -5.89      0.0809      4.02 LEFT    2.0660E-04    -28.12  2.2125E-05     21.25
   85.00      5.00     -9.09   -30.97    -9.06      0.0610      3.00 LEFT    1.4389E-04    -27.25  1.1580E-05     22.26
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1621E-14   -208.96  6.9865E-16   -157.22
    0.00     10.00     -2.47   -17.55    -2.34      0.0000    -10.00 LINEAR  3.0811E-04   -187.06  5.4327E-05     -7.06
    5.00     10.00     -2.80   -16.64    -2.63      0.0071    -11.49 RIGHT   2.9659E-04   -186.26  6.0318E-05     -4.18
   10.00     10.00     -3.10   -15.85    -2.88      0.0190    -12.94 RIGHT   2.8651E-04   -187.48  6.6030E-05     -2.49
   15.00     10.00     -3.29   -15.14    -3.01      0.0355    -14.19 RIGHT   2.8055E-04   -190.00  7.1654E-05     -1.50
   20.00     10.00     -3.33   -14.48    -3.01      0.0534    -15.22 RIGHT   2.7898E-04   -192.75  7.7317E-05     -0.81
   25.00     10.00     -3.33   -13.86    -2.96      0.0689    -16.15 RIGHT   2.7901E-04   -194.65  8.3022E-05     -0.13
   30.00     10.00     -3.44   -13.30    -3.01      0.0798    -17.30 RIGHT   2.7565E-04   -195.01  8.8612E-05      0.78
   35.00     10.00     -3.83   -12.80    -3.31      0.0854    -19.07 RIGHT   2.6344E-04   -193.51  9.3781E-05      2.04
   40.00     10.00     -4.71   -12.41    -4.03      0.0830    -21.98 RIGHT   2.3817E-04   -189.86  9.8099E-05      3.68
   45.00     10.00     -6.30   -12.15    -5.30      0.0630    -26.84 RIGHT   1.9824E-04   -183.25  1.0105E-04      5.67
   50.00     10.00     -8.94   -12.07    -7.22      0.0095    -34.89 LEFT    1.4637E-04   -170.93  1.0209E-04      7.91
   55.00     10.00    -12.65   -12.19    -9.40      0.2351    -46.69 LEFT    9.5491E-05   -143.20  1.0066E-04     10.30
   60.00     10.00    -13.51   -12.58   -10.01      0.7845    -58.41 LEFT    8.6429E-05    -89.62  9.6267E-05     12.72
   65.00     10.00     -9.82   -13.30    -8.21      0.5754     20.39 LEFT    1.3217E-04    -54.16  8.8533E-05     15.04
   70.00     10.00     -6.94   -14.49    -6.23      0.3305     14.58 LEFT    1.8429E-04    -39.54  7.7231E-05     17.16
   75.00     10.00     -5.58   -16.35    -5.23      0.2193     10.73 LEFT    2.1537E-04    -32.59  6.2353E-05     18.97
   80.00     10.00     -5.89   -19.35    -5.69      0.1587      8.03 LEFT    2.0798E-04    -29.26  4.4143E-05     20.40
   85.00     10.00     -9.04   -24.97    -8.93      0.1207      5.97 LEFT    1.4471E-04    -28.45  2.3108E-05     21.39
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1683E-14   -210.16  1.3941E-15   -158.10
    0.00     15.00     -2.64   -14.08    -2.34      0.0000    -15.00 LINEAR  3.0220E-04   -187.06  8.0974E-05     -7.06
    5.00     15.00     -3.02   -13.19    -2.62      0.0105    -17.22 RIGHT   2.8942E-04   -186.37  8.9742E-05     -4.25
   10.00     15.00     -3.36   -12.41    -2.85      0.0280    -19.37 RIGHT   2.7824E-04   -187.74  9.8122E-05     -2.62
   15.00     15.00     -3.58   -11.71    -2.95      0.0519    -21.24 RIGHT   2.7133E-04   -190.45  1.0640E-04     -1.70
   20.00     15.00     -3.65   -11.05    -2.92      0.0775    -22.77 RIGHT   2.6902E-04   -193.42  1.1477E-04     -1.09
   25.00     15.00     -3.66   -10.43    -2.83      0.0993    -24.15 RIGHT   2.6856E-04   -195.54  1.2322E-04     -0.50
   30.00     15.00     -3.78    -9.86    -2.82      0.1138    -25.83 RIGHT   2.6500E-04   -196.07  1.3155E-04      0.31
   35.00     15.00     -4.19    -9.37    -3.04      0.1191    -28.32 RIGHT   2.5289E-04   -194.67  1.3928E-04      1.46
   40.00     15.00     -5.08    -8.97    -3.60      0.1112    -32.25 RIGHT   2.2807E-04   -191.02  1.4578E-04      2.99
   45.00     15.00     -6.72    -8.71    -4.59      0.0775    -38.42 RIGHT   1.8893E-04   -184.24  1.5028E-04      4.86
   50.00     15.00     -9.42    -8.61    -5.99      0.0153    -47.67 LEFT    1.3842E-04   -171.25  1.5194E-04      6.99
   55.00     15.00    -13.10    -8.73    -7.38      0.2283    -60.53 LEFT    9.0621E-05   -141.38  1.4992E-04      9.27
   60.00     15.00    -13.37    -9.11    -7.73      0.5965    -81.57 LEFT    8.7850E-05    -87.31  1.4349E-04     11.59
   65.00     15.00     -9.57    -9.83    -6.69      0.6777     42.70 LEFT    1.3604E-04    -54.50  1.3205E-04     13.82
   70.00     15.00     -6.76   -11.01    -5.38      0.4469     23.56 LEFT    1.8805E-04    -40.87  1.1526E-04     15.86
   75.00     15.00     -5.46   -12.87    -4.73      0.3113     16.36 LEFT    2.1847E-04    -34.29  9.3097E-05     17.61
   80.00     15.00     -5.79   -15.86    -5.38      0.2307     12.01 LEFT    2.1030E-04    -31.13  6.5930E-05     18.99
   85.00     15.00     -8.95   -21.48    -8.72      0.1778      8.86 LEFT    1.4608E-04    -30.40  3.4519E-05     19.95
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1789E-14   -212.14  2.0828E-15   -159.55
    0.00     20.00     -2.88   -11.66    -2.34      0.0000    -20.00 LINEAR  2.9399E-04   -187.06  1.0700E-04     -7.06
    5.00     20.00     -3.32   -10.79    -2.60      0.0138    -22.93 RIGHT   2.7951E-04   -186.53  1.1829E-04     -4.34
   10.00     20.00     -3.72   -10.03    -2.81      0.0364    -25.76 RIGHT   2.6682E-04   -188.11  1.2912E-04     -2.80
   15.00     20.00     -3.99    -9.33    -2.88      0.0668    -28.24 RIGHT   2.5861E-04   -191.11  1.3986E-04     -1.97
   20.00     20.00     -4.11    -8.68    -2.81      0.0989    -30.25 RIGHT   2.5528E-04   -194.41  1.5077E-04     -1.48
   25.00     20.00     -4.14    -8.06    -2.67      0.1255    -32.06 RIGHT   2.5415E-04   -196.84  1.6186E-04     -1.02
   30.00     20.00     -4.28    -7.49    -2.58      0.1416    -34.18 RIGHT   2.5030E-04   -197.62  1.7284E-04     -0.35
   35.00     20.00     -4.70    -6.99    -2.69      0.1444    -37.21 RIGHT   2.3831E-04   -196.37  1.8310E-04      0.65
   40.00     20.00     -5.64    -6.59    -3.08      0.1286    -41.76 RIGHT   2.1402E-04   -192.72  1.9180E-04      2.03
   45.00     20.00     -7.34    -6.32    -3.79      0.0817    -48.41 RIGHT   1.7593E-04   -185.67  1.9790E-04      3.74
   50.00     20.00    -10.15    -6.21    -4.74      0.0211    -57.58 LEFT    1.2728E-04   -171.62  2.0029E-04      5.71
   55.00     20.00    -13.75    -6.32    -5.60      0.2092    -69.62 LEFT    8.4100E-05   -138.33  1.9785E-04      7.84
   60.00     20.00    -13.14    -6.69    -5.80      0.4739    -87.40 LEFT    9.0214E-05    -84.22  1.8955E-04     10.02
   65.00     20.00     -9.23    -7.41    -5.21      0.6285     59.30 LEFT    1.4144E-04    -54.97  1.7459E-04     12.12
   70.00     20.00     -6.52    -8.58    -4.42      0.5139     33.23 LEFT    1.9326E-04    -42.66  1.5251E-04     14.05
   75.00     20.00     -5.29   -10.43    -4.13      0.3849     22.13 LEFT    2.2281E-04    -36.61  1.2326E-04     15.71
   80.00     20.00     -5.66   -13.42    -4.98      0.2948     15.94 LEFT    2.1354E-04    -33.70  8.7329E-05     17.03
   85.00     20.00     -8.84   -19.04    -8.44      0.2310     11.63 LEFT    1.4802E-04    -33.08  4.5735E-05     17.95
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1937E-14   -214.85  2.7599E-15   -161.56
    0.00     25.00     -3.19    -9.82    -2.34      0.0000    -25.00 LINEAR  2.8355E-04   -187.06  1.3222E-04     -7.06
    5.00     25.00     -3.72    -8.98    -2.58      0.0168    -28.61 RIGHT   2.6695E-04   -186.74  1.4570E-04     -4.45
   10.00     25.00     -4.20    -8.23    -2.76      0.0439    -32.11 RIGHT   2.5239E-04   -188.61  1.5869E-04     -3.03
   15.00     25.00     -4.55    -7.55    -2.79      0.0798    -35.15 RIGHT   2.4256E-04   -192.01  1.7164E-04     -2.33
   20.00     25.00     -4.71    -6.91    -2.66      0.1170    -37.64 RIGHT   2.3798E-04   -195.77  1.8489E-04     -1.98
   25.00     25.00     -4.79    -6.29    -2.46      0.1468    -39.84 RIGHT   2.3601E-04   -198.64  1.9843E-04     -1.68
   30.00     25.00     -4.94    -5.72    -2.31      0.1629    -42.30 RIGHT   2.3178E-04   -199.76  2.1193E-04     -1.19
