


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   108    4.7769    0.0000    4.5970    0.1448  -43.6476    0.0000    0.0002   107   108   109     3
   109    4.8817    0.0000    4.4970    0.1448  -43.6476    0.0000    0.0002   108   109   110     3
   110    4.9864    0.0000    4.3971    0.1448  -43.6476    0.0000    0.0002   109   110   111     3
   111    5.0912    0.0000    4.2972    0.1448  -43.6476    0.0000    0.0002   110   111   112     3
   112    5.1960    0.0000    4.1972    0.1448  -43.6476    0.0000    0.0002   111   112   113     3
   113    5.3007    0.0000    4.0973    0.1448  -43.6476    0.0000    0.0002   112   113   114     3
   114    5.4055    0.0000    3.9974    0.1448  -43.6476    0.0000    0.0002   113   114   115     3
   115    5.5103    0.0000    3.8974    0.1448  -43.6476    0.0000    0.0002   114   115   116     3
   116    5.6150    0.0000    3.7975    0.1448  -43.6476    0.0000    0.0002   115   116   117     3
   117    5.7198    0.0000    3.6976    0.1448  -43.6476    0.0000    0.0002   116   117   118     3
   118    5.8246    0.0000    3.5976    0.1448  -43.6476    0.0000    0.0002   117   118   119     3
   119    5.9293    0.0000    3.4977    0.1448  -43.6476    0.0000    0.0002   118   119   120     3
   120    6.0341    0.0000    3.3978    0.1448  -43.6476    0.0000    0.0002   119   120   121     3
   121    6.1389    0.0000    3.2978    0.1448  -43.6476    0.0000    0.0002   120   121   122     3
   122    6.2436    0.0000    3.1979    0.1448  -43.6476    0.0000    0.0002   121   122   123     3
   123    6.3484    0.0000    3.0980    0.1448  -43.6476    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.10500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.1050E+01 MHz
                                WAVELENGTH: 1.4242E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.2698E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  3.2149E-04  1.2329E-03  1.9802E+02 -7.5943E+02  3.2149E-04  1.2329E-03  1.6075E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.6075E-04 Watts
                               RADIATED POWER=  1.4651E-04 Watts
                               STRUCTURE LOSS=  1.4239E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   91.14 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE:  -76.85 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      2.84  -999.99     2.84      0.0000      0.00 LINEAR  1.3619E-04   -165.09  0.0000E+00    -76.85
    5.00      0.00      2.65  -999.99     2.65      0.0000      0.00 LINEAR  1.3324E-04   -164.90  0.0000E+00    -76.85
   10.00      0.00      2.07  -999.99     2.07      0.0000      0.00 LINEAR  1.2464E-04   -164.26  0.0000E+00    -76.85
   15.00      0.00      1.08  -999.99     1.08      0.0000      0.00 LINEAR  1.1117E-04   -162.95  0.0000E+00    -76.85
   20.00      0.00     -0.36  -999.99    -0.36      0.0000      0.00 LINEAR  9.4148E-05   -160.50  0.0000E+00    -76.85
   25.00      0.00     -2.28  -999.99    -2.28      0.0000      0.00 LINEAR  7.5527E-05   -155.91  0.0000E+00    -76.85
   30.00      0.00     -4.57  -999.99    -4.57      0.0000      0.00 LINEAR  5.8002E-05   -147.35  0.0000E+00    -76.85
   35.00      0.00     -6.74  -999.99    -6.74      0.0000      0.00 LINEAR  4.5200E-05   -132.54  0.0000E+00    -76.85
   40.00      0.00     -7.67  -999.99    -7.67      0.0000      0.00 LINEAR  4.0596E-05   -113.56  0.0000E+00    -76.85
   45.00      0.00     -7.01  -999.99    -7.01      0.0000      0.00 LINEAR  4.3782E-05   -100.02  0.0000E+00    -76.85
   50.00      0.00     -5.67  -999.99    -5.67      0.0000      0.00 LINEAR  5.1111E-05    -96.53  0.0000E+00    -76.85
   55.00      0.00     -4.20  -999.99    -4.20      0.0000      0.00 LINEAR  6.0549E-05   -100.37  0.0000E+00    -76.85
   60.00      0.00     -2.73  -999.99    -2.73      0.0000      0.00 LINEAR  7.1722E-05   -107.62  0.0000E+00    -76.85
   65.00      0.00     -1.39  -999.99    -1.39      0.0000      0.00 LINEAR  8.3662E-05   -115.36  0.0000E+00    -76.85
   70.00      0.00     -0.42  -999.99    -0.42      0.0000      0.00 LINEAR  9.3565E-05   -122.05  0.0000E+00    -76.85
   75.00      0.00     -0.11  -999.99    -0.11      0.0000      0.00 LINEAR  9.6893E-05   -127.30  0.0000E+00    -76.85
   80.00      0.00     -0.96  -999.99    -0.96      0.0000      0.00 LINEAR  8.7873E-05   -131.26  0.0000E+00    -76.85
   85.00      0.00     -4.38  -999.99    -4.38      0.0000      0.00 LINEAR  5.9317E-05   -134.29  0.0000E+00    -76.85
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7427E-15     43.03  0.0000E+00    -76.85
    0.00      5.00      2.81   -18.35     2.84      0.0000     -5.00 LINEAR  1.3567E-04   -165.09  1.1870E-05     14.91
    5.00      5.00      2.62   -18.40     2.65      0.0005     -5.08 LEFT    1.3274E-04   -164.90  1.1803E-05     14.78
   10.00      5.00      2.04   -18.55     2.08      0.0021     -5.33 LEFT    1.2422E-04   -164.26  1.1595E-05     14.43
   15.00      5.00      1.06   -18.84     1.10      0.0054     -5.77 LEFT    1.1086E-04   -162.95  1.1224E-05     13.94
   20.00      5.00     -0.38   -19.29    -0.32      0.0118     -6.43 LEFT    9.3983E-05   -160.51  1.0657E-05     13.45
   25.00      5.00     -2.28   -19.96    -2.21      0.0243     -7.31 LEFT    7.5514E-05   -155.94  9.8581E-06     13.17
   30.00      5.00     -4.55   -20.95    -4.45      0.0487     -8.16 LEFT    5.8127E-05   -147.45  8.8027E-06     13.37
   35.00      5.00     -6.70   -22.35    -6.58      0.0873     -7.97 LEFT    4.5402E-05   -132.82  7.4877E-06     14.52
   40.00      5.00     -7.63   -24.35    -7.54      0.1081     -5.60 LEFT    4.0768E-05   -114.10  5.9498E-06     17.51
   45.00      5.00     -7.00   -27.19    -6.96      0.0797     -3.24 LEFT    4.3870E-05   -100.66  4.2906E-06     24.50
   50.00      5.00     -5.66   -31.06    -5.65      0.0352     -2.32 LEFT    5.1161E-05    -97.13  2.7469E-06     41.85
   55.00      5.00     -4.19   -34.11    -4.18      0.0020     -1.82 RIGHT   6.0616E-05   -100.87  1.9352E-06     82.72
   60.00      5.00     -2.71   -32.25    -2.71      0.0262     -1.18 RIGHT   7.1823E-05   -108.03  2.3959E-06   -236.31
   65.00      5.00     -1.38   -29.72    -1.37      0.0373     -0.49 RIGHT   8.3785E-05   -115.67  3.2076E-06   -218.59
   70.00      5.00     -0.41   -28.54    -0.40      0.0392      0.05 RIGHT   9.3687E-05   -122.29  3.6720E-06   -211.00
   75.00      5.00     -0.10   -28.80    -0.10      0.0361      0.38 RIGHT   9.6996E-05   -127.49  3.5629E-06   -207.22
   80.00      5.00     -0.96   -30.77    -0.95      0.0310      0.52 RIGHT   8.7948E-05   -131.42  2.8403E-06   -205.17
   85.00      5.00     -4.37   -35.81    -4.37      0.0251      0.53 RIGHT   5.9360E-05   -134.43  1.5898E-06   -204.05
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7458E-15     42.90  9.8040E-17    -23.55
    0.00     10.00      2.71   -12.36     2.84      0.0000    -10.00 LINEAR  1.3412E-04   -165.09  2.3649E-05     14.91
    5.00     10.00      2.52   -12.41     2.66      0.0010    -10.16 LEFT    1.3127E-04   -164.90  2.3523E-05     14.78
   10.00     10.00      1.96   -12.56     2.11      0.0042    -10.65 LEFT    1.2296E-04   -164.26  2.3132E-05     14.43
   15.00     10.00      0.98   -12.82     1.16      0.0106    -11.52 LEFT    1.0993E-04   -162.96  2.2427E-05     13.94
   20.00     10.00     -0.43   -13.25    -0.21      0.0228    -12.80 LEFT    9.3475E-05   -160.53  2.1345E-05     13.45
   25.00     10.00     -2.29   -13.90    -2.00      0.0462    -14.49 LEFT    7.5458E-05   -156.03  1.9814E-05     13.16
   30.00     10.00     -4.50   -14.84    -4.12      0.0910    -16.18 LEFT    5.8481E-05   -147.74  1.7779E-05     13.34
   35.00     10.00     -6.59   -16.19    -6.13      0.1620    -16.13 LEFT    4.5993E-05   -133.64  1.5231E-05     14.43
   40.00     10.00     -7.52   -18.09    -7.16      0.2083    -11.93 LEFT    4.1283E-05   -115.64  1.2236E-05     17.24
   45.00     10.00     -6.94   -20.77    -6.76      0.1618     -7.04 LEFT    4.4153E-05   -102.52  8.9827E-06     23.68
   50.00     10.00     -5.63   -24.43    -5.58      0.0764     -4.90 LEFT    5.1331E-05    -98.89  5.8953E-06     39.06
   55.00     10.00     -4.16   -27.76    -4.14      0.0028     -3.78 LEFT    6.0825E-05   -102.37  4.0178E-06     75.23
   60.00     10.00     -2.68   -26.69    -2.66      0.0458     -2.48 RIGHT   7.2127E-05   -109.21  4.5434E-06   -242.43
   65.00     10.00     -1.34   -24.25    -1.32      0.0689     -1.10 RIGHT   8.4146E-05   -116.57  6.0215E-06   -222.08
   70.00     10.00     -0.37   -23.02    -0.35      0.0738     -0.03 RIGHT   9.4038E-05   -122.98  6.9356E-06   -213.32
   75.00     10.00     -0.08   -23.23    -0.06      0.0687      0.63 RIGHT   9.7286E-05   -128.04  6.7670E-06   -209.00
   80.00     10.00     -0.94   -25.17    -0.92      0.0593      0.93 RIGHT   8.8155E-05   -131.88  5.4144E-06   -206.68
   85.00     10.00     -4.35   -30.19    -4.34      0.0481      0.97 RIGHT   5.9475E-05   -134.85  3.0367E-06   -205.43
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7544E-15     42.50  1.8739E-16    -24.89
    0.00     15.00      2.54    -8.90     2.84      0.0000    -15.00 LINEAR  1.3155E-04   -165.09  3.5248E-05     14.91
    5.00     15.00      2.36    -8.94     2.67      0.0014    -15.23 LEFT    1.2881E-04   -164.90  3.5079E-05     14.79
   10.00     15.00      1.81    -9.07     2.15      0.0060    -15.95 LEFT    1.2085E-04   -164.26  3.4547E-05     14.43
   15.00     15.00      0.86    -9.32     1.26      0.0153    -17.20 LEFT    1.0837E-04   -162.96  3.3585E-05     13.95
   20.00     15.00     -0.51    -9.71    -0.02      0.0323    -19.04 LEFT    9.2592E-05   -160.56  3.2090E-05     13.45
   25.00     15.00     -2.30   -10.31    -1.67      0.0639    -21.44 LEFT    7.5309E-05   -156.16  2.9954E-05     13.15
   30.00     15.00     -4.42   -11.18    -3.59      0.1221    -23.91 LEFT    5.9003E-05   -148.20  2.7088E-05     13.30
   35.00     15.00     -6.41   -12.43    -5.44      0.2144    -24.44 LEFT    4.6920E-05   -134.90  2.3468E-05     14.29
   40.00     15.00     -7.35   -14.18    -6.53      0.2896    -19.50 LEFT    4.2137E-05   -118.04  1.9176E-05     16.84
   45.00     15.00     -6.84   -16.64    -6.41      0.2449    -11.99 LEFT    4.4669E-05   -105.46  1.4463E-05     22.50
   50.00     15.00     -5.58   -19.96    -5.42      0.1279     -8.07 LEFT    5.1665E-05   -101.69  9.8661E-06     35.23
   55.00     15.00     -4.10   -23.47    -4.05      0.0201     -6.04 LEFT    6.1204E-05   -104.75  6.5875E-06     64.36
   60.00     15.00     -2.62   -23.73    -2.58      0.0531     -4.02 RIGHT   7.2629E-05   -111.10  6.3935E-06   -253.80
   65.00     15.00     -1.28   -21.62    -1.24      0.0897     -1.98 RIGHT   8.4713E-05   -118.02  8.1450E-06   -228.89
   70.00     15.00     -0.33   -20.34    -0.28      0.0996     -0.37 RIGHT   9.4568E-05   -124.09  9.4353E-06   -217.79
   75.00     15.00     -0.04   -20.48    -0.00      0.0944      0.63 RIGHT   9.7707E-05   -128.92  9.2850E-06   -212.38
   80.00     15.00     -0.91   -22.37    -0.88      0.0823      1.11 RIGHT   8.8441E-05   -132.62  7.4742E-06   -209.52
   85.00     15.00     -4.33   -27.36    -4.31      0.0672      1.22 RIGHT   5.9628E-05   -135.52  4.2064E-06   -208.01
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7655E-15     41.85  2.5985E-16    -27.39
    0.00     20.00      2.30    -6.48     2.84      0.0000    -20.00 LINEAR  1.2797E-04   -165.09  4.6579E-05     14.91
    5.00     20.00      2.13    -6.51     2.68      0.0018    -20.30 LEFT    1.2540E-04   -164.89  4.6387E-05     14.79
   10.00     20.00      1.59    -6.63     2.20      0.0077    -21.22 LEFT    1.1791E-04   -164.26  4.5780E-05     14.44
   15.00     20.00      0.68    -6.84     1.39      0.0192    -22.80 LEFT    1.0615E-04   -162.97  4.4663E-05     13.95
   20.00     20.00     -0.63    -7.19     0.23      0.0399    -25.10 LEFT    9.1282E-05   -160.60  4.2902E-05     13.46
   25.00     20.00     -2.34    -7.72    -1.24      0.0766    -28.06 LEFT    7.4989E-05   -156.34  4.0344E-05     13.14
   30.00     20.00     -4.34    -8.51    -2.93      0.1408    -31.16 LEFT    5.9594E-05   -148.79  3.6861E-05     13.24
   35.00     20.00     -6.20    -9.63    -4.57      0.2407    -32.53 LEFT    4.8092E-05   -136.48  3.2402E-05     14.11
   40.00     20.00     -7.11   -11.20    -5.68      0.3393    -28.22 LEFT    4.3298E-05   -121.04  2.7049E-05     16.34
   45.00     20.00     -6.69   -13.36    -5.84      0.3209    -18.71 LEFT    4.5452E-05   -109.22  2.1081E-05     21.12
   50.00     20.00     -5.48   -16.27    -5.14      0.1903    -12.28 LEFT    5.2212E-05   -105.33  1.5085E-05     31.15
