


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-1.2749E+01j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  3.8889E-04  2.6782E-03  5.3098E+01 -3.6567E+02  3.8889E-04  2.6782E-03  1.9445E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.9445E-04 Watts
                               RADIATED POWER=  1.6997E-04 Watts
                               STRUCTURE LOSS=  2.4480E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   87.41 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -185.64 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -4.04  -999.99    -4.04      0.0000      0.00 LINEAR  6.7818E-05   -133.51  0.0000E+00   -185.64
    5.00      0.00     -4.66  -999.99    -4.66      0.0000      0.00 LINEAR  6.3171E-05   -126.25  0.0000E+00   -185.64
   10.00      0.00     -5.32  -999.99    -5.32      0.0000      0.00 LINEAR  5.8537E-05   -118.37  0.0000E+00   -185.64
   15.00      0.00     -6.01  -999.99    -6.01      0.0000      0.00 LINEAR  5.4063E-05   -109.67  0.0000E+00   -185.64
   20.00      0.00     -6.69  -999.99    -6.69      0.0000      0.00 LINEAR  4.9959E-05    -99.98  0.0000E+00   -185.64
   25.00      0.00     -7.32  -999.99    -7.32      0.0000     -0.00 LINEAR  4.6487E-05    -89.18  0.0000E+00   -185.64
   30.00      0.00     -7.81  -999.99    -7.81      0.0000     -0.00 LINEAR  4.3933E-05    -77.35  0.0000E+00   -185.64
   35.00      0.00     -8.09  -999.99    -8.09      0.0000     -0.00 LINEAR  4.2533E-05    -64.88  0.0000E+00   -185.64
   40.00      0.00     -8.13  -999.99    -8.13      0.0000     -0.00 LINEAR  4.2368E-05    -52.48  0.0000E+00   -185.64
   45.00      0.00     -7.94  -999.99    -7.94      0.0000     -0.00 LINEAR  4.3293E-05    -40.93  0.0000E+00   -185.64
   50.00      0.00     -7.61  -999.99    -7.61      0.0000     -0.00 LINEAR  4.4947E-05    -30.83  0.0000E+00   -185.64
   55.00      0.00     -7.26  -999.99    -7.26      0.0000     -0.00 LINEAR  4.6832E-05    -22.46  0.0000E+00   -185.64
   60.00      0.00     -6.97  -999.99    -6.97      0.0000     -0.00 LINEAR  4.8387E-05    -15.83  0.0000E+00   -185.64
   65.00      0.00     -6.86  -999.99    -6.86      0.0000     -0.00 LINEAR  4.9014E-05    -10.86  0.0000E+00   -185.64
   70.00      0.00     -7.03  -999.99    -7.03      0.0000     -0.00 LINEAR  4.8046E-05     -7.45  0.0000E+00   -185.64
   75.00      0.00     -7.67  -999.99    -7.67      0.0000     -0.00 LINEAR  4.4643E-05   -365.59  0.0000E+00   -185.64
   80.00      0.00     -9.18  -999.99    -9.18      0.0000     -0.00 LINEAR  3.7541E-05   -365.42  0.0000E+00   -185.64
   85.00      0.00    -12.91  -999.99   -12.91      0.0000     -0.00 LINEAR  2.4417E-05     -7.38  0.0000E+00   -185.64
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9593E-15   -192.68  0.0000E+00   -185.64
    0.00      5.00     -4.07   -25.23    -4.04      0.0000     -5.00 LINEAR  6.7560E-05   -133.51  5.9107E-06   -313.51
    5.00      5.00     -4.69   -25.33    -4.65      0.0093     -5.28 LEFT    6.2920E-05   -126.23  5.8448E-06   -312.02
   10.00      5.00     -5.35   -25.48    -5.31      0.0206     -5.51 LEFT    5.8299E-05   -118.33  5.7478E-06   -310.52
   15.00      5.00     -6.04   -25.67    -6.00      0.0343     -5.63 LEFT    5.3847E-05   -109.60  5.6207E-06   -309.00
   20.00      5.00     -6.73   -25.92    -6.67      0.0504     -5.57 LEFT    4.9772E-05    -99.88  5.4640E-06   -307.47
   25.00      5.00     -7.35   -26.22    -7.29      0.0678     -5.23 LEFT    4.6337E-05    -89.04  5.2780E-06   -305.94
   30.00      5.00     -7.83   -26.58    -7.77      0.0843     -4.52 LEFT    4.3827E-05    -77.18  5.0626E-06   -304.41
   35.00      5.00     -8.10   -27.01    -8.05      0.0960     -3.45 LEFT    4.2476E-05    -64.70  4.8174E-06   -302.90
   40.00      5.00     -8.13   -27.52    -8.08      0.1000     -2.21 LEFT    4.2358E-05    -52.31  4.5417E-06   -301.40
   45.00      5.00     -7.93   -28.13    -7.89      0.0960     -1.07 LEFT    4.3324E-05    -40.80  4.2346E-06   -299.94
   50.00      5.00     -7.60   -28.86    -7.57      0.0865     -0.19 LEFT    4.5009E-05    -30.74  3.8954E-06   -298.52
   55.00      5.00     -7.24   -29.73    -7.22      0.0748      0.36 LEFT    4.6915E-05    -22.41  3.5233E-06   -297.16
   60.00      5.00     -6.95   -30.79    -6.94      0.0633      0.65 LEFT    4.8482E-05    -15.82  3.1176E-06   -295.87
   65.00      5.00     -6.84   -32.11    -6.83      0.0529      0.75 LEFT    4.9113E-05    -10.88  2.6781E-06   -294.67
   70.00      5.00     -7.02   -33.80    -7.01      0.0440      0.73 LEFT    4.8143E-05     -7.50  2.2049E-06   -293.58
   75.00      5.00     -7.65   -36.06    -7.65      0.0363      0.64 LEFT    4.4732E-05     -5.65  1.6988E-06   -292.61
   80.00      5.00     -9.16   -39.37    -9.16      0.0296      0.50 LEFT    3.7615E-05   -365.49  1.1611E-06   -291.76
   85.00      5.00    -12.90   -45.19   -12.89      0.0236      0.33 LEFT    2.4464E-05     -7.45  5.9389E-07   -291.06
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9631E-15   -192.76  3.5446E-17   -110.51
    0.00     10.00     -4.17   -19.25    -4.04      0.0000    -10.00 LINEAR  6.6788E-05   -133.51  1.1776E-05   -313.51
    5.00     10.00     -4.79   -19.34    -4.65      0.0185    -10.56 LEFT    6.2170E-05   -126.18  1.1646E-05   -312.04
   10.00     10.00     -5.46   -19.49    -5.29      0.0410    -11.01 LEFT    5.7590E-05   -118.20  1.1455E-05   -310.55
   15.00     10.00     -6.15   -19.68    -5.96      0.0682    -11.27 LEFT    5.3200E-05   -109.39  1.1203E-05   -309.05
   20.00     10.00     -6.83   -19.92    -6.62      0.1000    -11.17 LEFT    4.9212E-05    -99.56  1.0893E-05   -307.54
   25.00     10.00     -7.43   -20.22    -7.21      0.1348    -10.52 LEFT    4.5888E-05    -88.62  1.0524E-05   -306.03
   30.00     10.00     -7.89   -20.58    -7.67      0.1678     -9.11 LEFT    4.3513E-05    -76.68  1.0096E-05   -304.52
   35.00     10.00     -8.14   -21.01    -7.92      0.1916     -6.96 LEFT    4.2308E-05    -64.17  9.6091E-06   -303.02
   40.00     10.00     -8.13   -21.52    -7.94      0.1996     -4.42 LEFT    4.2332E-05    -51.82  9.0609E-06   -301.54
   45.00     10.00     -7.91   -22.13    -7.75      0.1912     -2.07 LEFT    4.3419E-05    -40.40  8.4500E-06   -300.09
   50.00     10.00     -7.56   -22.85    -7.44      0.1719     -0.32 LEFT    4.5196E-05    -30.47  7.7747E-06   -298.69
   55.00     10.00     -7.19   -23.72    -7.10      0.1485      0.77 LEFT    4.7163E-05    -22.27  7.0332E-06   -297.34
   60.00     10.00     -6.90   -24.78    -6.83      0.1255      1.33 LEFT    4.8765E-05    -15.79  6.2244E-06   -296.07
   65.00     10.00     -6.79   -26.10    -6.74      0.1050      1.51 LEFT    4.9409E-05    -10.94  5.3477E-06   -294.88
   70.00     10.00     -6.96   -27.79    -6.93      0.0873      1.46 LEFT    4.8433E-05     -7.63  4.4034E-06   -293.80
   75.00     10.00     -7.60   -30.05    -7.58      0.0721      1.27 LEFT    4.4998E-05     -5.84  3.3930E-06   -292.83
   80.00     10.00     -9.11   -33.36    -9.09      0.0588      0.99 LEFT    3.7836E-05     -5.71  2.3192E-06   -292.00
   85.00     10.00    -12.85   -39.18   -12.84      0.0469      0.65 LEFT    2.4606E-05     -7.69  1.1863E-06   -291.30
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9744E-15   -193.01  7.0801E-17   -110.75
    0.00     15.00     -4.34   -15.78    -4.04      0.0000    -15.00 LINEAR  6.5507E-05   -133.51  1.7553E-05   -313.51
    5.00     15.00     -4.97   -15.87    -4.63      0.0275    -15.84 LEFT    6.0925E-05   -126.08  1.7362E-05   -312.07
   10.00     15.00     -5.64   -16.02    -5.26      0.0609    -16.52 LEFT    5.6414E-05   -117.98  1.7080E-05   -310.61
   15.00     15.00     -6.32   -16.21    -5.90      0.1010    -16.93 LEFT    5.2129E-05   -109.01  1.6709E-05   -309.14
   20.00     15.00     -6.99   -16.45    -6.52      0.1481    -16.83 LEFT    4.8286E-05    -99.00  1.6250E-05   -307.66
   25.00     15.00     -7.57   -16.75    -7.08      0.1999    -15.92 LEFT    4.5152E-05    -87.89  1.5705E-05   -306.17
   30.00     15.00     -8.00   -17.10    -7.49      0.2498    -13.86 LEFT    4.3001E-05    -75.81  1.5071E-05   -304.69
   35.00     15.00     -8.19   -17.53    -7.71      0.2863    -10.57 LEFT    4.2039E-05    -63.26  1.4349E-05   -303.22
   40.00     15.00     -8.14   -18.04    -7.72      0.2985     -6.60 LEFT    4.2297E-05    -50.99  1.3535E-05   -301.77
   45.00     15.00     -7.88   -18.64    -7.53      0.2851     -2.95 LEFT    4.3584E-05    -39.74  1.2627E-05   -300.35
   50.00     15.00     -7.50   -19.36    -7.23      0.2553     -0.29 LEFT    4.5511E-05    -30.02  1.1621E-05   -298.97
   55.00     15.00     -7.12   -20.23    -6.91      0.2199      1.30 LEFT    4.7578E-05    -22.03  1.0516E-05   -297.65
   60.00     15.00     -6.82   -21.29    -6.67      0.1856      2.07 LEFT    4.9236E-05    -15.74  9.3092E-06   -296.40
   65.00     15.00     -6.70   -22.60    -6.59      0.1552      2.31 LEFT    4.9901E-05    -11.04  7.9999E-06   -295.23
   70.00     15.00     -6.88   -24.29    -6.80      0.1291      2.20 LEFT    4.8916E-05     -7.84  6.5886E-06   -294.16
   75.00     15.00     -7.52   -26.55    -7.46      0.1067      1.90 LEFT    4.5441E-05     -6.14  5.0776E-06   -293.21
   80.00     15.00     -9.02   -29.86    -8.99      0.0871      1.47 LEFT    3.8203E-05     -6.07  3.4711E-06   -292.39
   85.00     15.00    -12.76   -35.68   -12.74      0.0694      0.97 LEFT    2.4843E-05     -8.08  1.7756E-06   -291.69
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9934E-15   -193.41  1.0598E-16   -111.15
    0.00     20.00     -4.58   -13.36    -4.04      0.0000    -20.00 LINEAR  6.3728E-05   -133.51  2.3195E-05   -313.51
    5.00     20.00     -5.22   -13.45    -4.61      0.0362    -21.11 LEFT    5.9196E-05   -125.94  2.2949E-05   -312.11
   10.00     20.00     -5.89   -13.59    -5.21      0.0800    -22.03 LEFT    5.4780E-05   -117.65  2.2583E-05   -310.69
   15.00     20.00     -6.58   -13.78    -5.82      0.1325    -22.61 LEFT    5.0644E-05   -108.46  2.2100E-05   -309.25
   20.00     20.00     -7.22   -14.02    -6.40      0.1940    -22.58 LEFT    4.7009E-05    -98.19  2.1501E-05   -307.82
   25.00     20.00     -7.77   -14.31    -6.90      0.2623    -21.51 LEFT    4.4142E-05    -86.82  2.0788E-05   -306.37
   30.00     20.00     -8.14   -14.66    -7.27      0.3294    -18.87 LEFT    4.2310E-05    -74.57  1.9959E-05   -304.93
   35.00     20.00     -8.27   -15.09    -7.45      0.3797    -14.38 LEFT    4.1688E-05    -61.98  1.9011E-05   -303.50
   40.00     20.00     -8.15   -15.59    -7.43      0.3963     -8.75 LEFT    4.2271E-05    -49.82  1.7940E-05   -302.09
   45.00     20.00     -7.83   -16.19    -7.24      0.3769     -3.60 LEFT    4.3829E-05    -38.82  1.6744E-05   -300.70
   50.00     20.00     -7.42   -16.91    -6.96      0.3355     -0.02 LEFT    4.5960E-05    -29.40  1.5417E-05   -299.36
   55.00     20.00     -7.01   -17.77    -6.66      0.2877      2.01 LEFT    4.8162E-05    -21.71  1.3957E-05   -298.07
   60.00     20.00     -6.71   -18.83    -6.45      0.2424      2.92 LEFT    4.9896E-05    -15.67  1.2360E-05   -296.85
   65.00     20.00     -6.59   -20.14    -6.40      0.2027      3.15 LEFT    5.0588E-05    -11.18  1.0625E-05   -295.71
   70.00     20.00     -6.76   -21.82    -6.63      0.1688      2.96 LEFT    4.9588E-05     -8.14  8.7529E-06   -294.67
   75.00     20.00     -7.40   -24.08    -7.31      0.1397      2.53 LEFT    4.6058E-05     -6.55  6.7470E-06   -293.74
   80.00     20.00     -8.91   -27.39    -8.85      0.1142      1.95 LEFT    3.8715E-05     -6.56  4.6131E-06   -292.92
   85.00     20.00    -12.65   -33.21   -12.61      0.0911      1.28 LEFT    2.5172E-05     -8.62  2.3601E-06   -292.24
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0198E-15   -193.96  1.4086E-16   -111.70
    0.00     25.00     -4.89   -11.52    -4.04      0.0000    -25.00 LINEAR  6.1464E-05   -133.51  2.8661E-05   -313.51
    5.00     25.00     -5.55   -11.61    -4.59      0.0446    -26.37 LEFT    5.6995E-05   -125.75  2.8366E-05   -312.15
   10.00     25.00     -6.23   -11.75    -5.16      0.0981    -27.54 LEFT    5.2703E-05   -117.20  2.7924E-05   -310.79
   15.00     25.00     -6.91   -11.93    -5.72      0.1620    -28.32 LEFT    4.8760E-05   -107.69  2.7338E-05   -309.41
   20.00     25.00     -7.53   -12.17    -6.24      0.2369    -28.43 LEFT    4.5398E-05    -97.07  2.6611E-05   -308.02
   25.00     25.00     -8.02   -12.45    -6.68      0.3209    -27.34 LEFT    4.2883E-05    -85.37  2.5742E-05   -306.62
