


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.80800E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.8080E+01 MHz
                                WAVELENGTH: 1.6582E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.9712E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  4.2284E-04 -1.3632E-04  2.1423E+03  6.9064E+02  4.2284E-04 -1.3632E-04  2.1142E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  2.1142E-04 Watts
                               RADIATED POWER=  1.9188E-04 Watts
                               STRUCTURE LOSS=  1.9540E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   90.76 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -110.47 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -1.73  -999.99    -1.73      0.0000     -0.00 LINEAR  9.2301E-05   -244.12  0.0000E+00   -110.47
    5.00      0.00     -1.96  -999.99    -1.96      0.0000     -0.00 LINEAR  8.9885E-05   -248.95  0.0000E+00   -110.47
   10.00      0.00     -2.27  -999.99    -2.27      0.0000     -0.00 LINEAR  8.6709E-05   -254.47  0.0000E+00   -110.47
   15.00      0.00     -2.63  -999.99    -2.63      0.0000     -0.00 LINEAR  8.3180E-05   -260.42  0.0000E+00   -110.47
   20.00      0.00     -3.03  -999.99    -3.03      0.0000     -0.00 LINEAR  7.9433E-05   -266.47  0.0000E+00   -110.47
   25.00      0.00     -3.49  -999.99    -3.49      0.0000     -0.00 LINEAR  7.5304E-05   -272.28  0.0000E+00   -110.47
   30.00      0.00     -4.07  -999.99    -4.07      0.0000     -0.00 LINEAR  7.0430E-05   -277.63  0.0000E+00   -110.47
   35.00      0.00     -4.85  -999.99    -4.85      0.0000     -0.00 LINEAR  6.4435E-05   -282.55  0.0000E+00   -110.47
   40.00      0.00     -5.90  -999.99    -5.90      0.0000     -0.00 LINEAR  5.7110E-05   -287.33  0.0000E+00   -110.47
   45.00      0.00     -7.31  -999.99    -7.31      0.0000     -0.00 LINEAR  4.8547E-05     67.40  0.0000E+00   -110.47
   50.00      0.00     -9.16  -999.99    -9.16      0.0000     -0.00 LINEAR  3.9222E-05     60.46  0.0000E+00   -110.47
   55.00      0.00    -11.46  -999.99   -11.46      0.0000     -0.00 LINEAR  3.0090E-05     49.70  0.0000E+00   -110.47
   60.00      0.00    -13.90  -999.99   -13.90      0.0000     -0.00 LINEAR  2.2725E-05     31.82  0.0000E+00   -110.47
   65.00      0.00    -15.43  -999.99   -15.43      0.0000     -0.00 LINEAR  1.9064E-05      6.14  0.0000E+00   -110.47
   70.00      0.00    -15.37  -999.99   -15.37      0.0000     -0.00 LINEAR  1.9189E-05    -18.23  0.0000E+00   -110.47
   75.00      0.00    -14.94  -999.99   -14.94      0.0000      0.00 LINEAR  2.0154E-05    -33.97  0.0000E+00   -110.47
   80.00      0.00    -15.52  -999.99   -15.52      0.0000      0.00 LINEAR  1.8849E-05    -42.91  0.0000E+00   -110.47
   85.00      0.00    -18.76  -999.99   -18.76      0.0000      0.00 LINEAR  1.2983E-05    -48.15  0.0000E+00   -110.47
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0458E-15   -231.70  0.0000E+00   -110.47
    0.00      5.00     -1.76   -22.92    -1.73      0.0000     -5.00 LINEAR  9.1950E-05   -244.12  8.0446E-06    -64.12
    5.00      5.00     -1.99   -22.74    -1.96      0.0001     -5.24 LEFT    8.9520E-05   -248.93  8.2174E-06    -68.99
   10.00      5.00     -2.31   -22.66    -2.27      0.0012     -5.48 RIGHT   8.6339E-05   -254.43  8.2892E-06    -73.70
   15.00      5.00     -2.67   -22.67    -2.62      0.0038     -5.70 RIGHT   8.2813E-05   -260.38  8.2757E-06    -78.15
   20.00      5.00     -3.07   -22.77    -3.02      0.0075     -5.90 RIGHT   7.9079E-05   -266.42  8.1876E-06    -82.20
   25.00      5.00     -3.53   -22.94    -3.48      0.0121     -6.07 RIGHT   7.4973E-05   -272.22  8.0288E-06    -85.69
   30.00      5.00     -4.11   -23.19    -4.06      0.0174     -6.27 RIGHT   7.0133E-05   -277.58  7.7976E-06    -88.48
   35.00      5.00     -4.88   -23.54    -4.82      0.0240     -6.51 RIGHT   6.4182E-05   -282.49  7.4897E-06    -90.46
   40.00      5.00     -5.93   -24.00    -5.86      0.0332     -6.86 RIGHT   5.6907E-05   -287.26  7.1020E-06    -91.59
   45.00      5.00     -7.33   -24.59    -7.25      0.0475     -7.33 RIGHT   4.8393E-05     67.50  6.6352E-06    -91.86
   50.00      5.00     -9.18   -25.33    -9.08      0.0720     -7.87 RIGHT   3.9107E-05     60.60  6.0944E-06    -91.33
   55.00      5.00    -11.49   -26.24   -11.35      0.1153     -8.09 RIGHT   2.9989E-05     49.91  5.4888E-06    -90.11
   60.00      5.00    -13.95   -27.35   -13.75      0.1820     -6.39 RIGHT   2.2602E-05     32.11  4.8286E-06    -88.34
   65.00      5.00    -15.51   -28.73   -15.30      0.2180     -0.60 RIGHT   1.8890E-05      6.37  4.1228E-06    -86.23
   70.00      5.00    -15.46   -30.46   -15.33      0.1613      4.29 RIGHT   1.8985E-05    -18.22  3.3770E-06    -84.00
   75.00      5.00    -15.03   -32.75   -14.96      0.0955      5.04 RIGHT   1.9957E-05    -34.11  2.5933E-06    -81.89
   80.00      5.00    -15.60   -36.07   -15.56      0.0567      4.34 RIGHT   1.8686E-05    -43.12  1.7706E-06    -80.12
   85.00      5.00    -18.83   -41.88   -18.81      0.0356      3.48 RIGHT   1.2880E-05    -48.40  9.0682E-07    -78.86
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0377E-15   -231.95  5.4315E-17   -258.25
    0.00     10.00     -1.86   -16.93    -1.73      0.0000    -10.00 LINEAR  9.0899E-05   -244.12  1.6028E-05    -64.12
    5.00     10.00     -2.10   -16.75    -1.95      0.0002    -10.49 LEFT    8.8426E-05   -248.87  1.6369E-05    -68.94
   10.00     10.00     -2.42   -16.67    -2.26      0.0024    -10.96 RIGHT   8.5230E-05   -254.33  1.6512E-05    -73.61
   15.00     10.00     -2.78   -16.69    -2.61      0.0075    -11.40 RIGHT   8.1715E-05   -260.24  1.6489E-05    -78.03
   20.00     10.00     -3.19   -16.77    -3.00      0.0147    -11.79 RIGHT   7.8016E-05   -266.27  1.6322E-05    -82.05
   25.00     10.00     -3.65   -16.94    -3.45      0.0235    -12.15 RIGHT   7.3977E-05   -272.06  1.6016E-05    -85.53
   30.00     10.00     -4.22   -17.18    -4.01      0.0338    -12.53 RIGHT   6.9238E-05   -277.40  1.5570E-05    -88.32
   35.00     10.00     -4.99   -17.52    -4.75      0.0466    -13.03 RIGHT   6.3417E-05   -282.30  1.4974E-05    -90.32
   40.00     10.00     -6.02   -17.97    -5.75      0.0640    -13.74 RIGHT   5.6289E-05   -287.03  1.4220E-05    -91.47
   45.00     10.00     -7.42   -18.55    -7.10      0.0907    -14.71 RIGHT   4.7920E-05     67.79  1.3308E-05    -91.79
   50.00     10.00     -9.26   -19.27    -8.85      0.1359    -15.94 RIGHT   3.8749E-05     61.03  1.2247E-05    -91.32
   55.00     10.00    -11.58   -20.16   -11.02      0.2168    -16.90 RIGHT   2.9677E-05     50.56  1.1052E-05    -90.16
   60.00     10.00    -14.09   -21.26   -13.33      0.3526    -14.77 RIGHT   2.2226E-05     33.00  9.7421E-06    -88.48
   65.00     10.00    -15.75   -22.61   -14.94      0.4525     -2.01 RIGHT   1.8363E-05      7.07  8.3335E-06    -86.45
   70.00     10.00    -15.75   -24.33   -15.18      0.3318      9.64 RIGHT   1.8369E-05    -18.20  6.8371E-06    -84.31
   75.00     10.00    -15.29   -26.61   -14.98      0.1941     10.76 RIGHT   1.9366E-05    -34.58  5.2572E-06    -82.28
   80.00     10.00    -15.83   -29.92   -15.66      0.1152      9.11 RIGHT   1.8197E-05    -43.81  3.5928E-06    -80.57
   85.00     10.00    -19.04   -35.73   -18.95      0.0725      7.25 RIGHT   1.2570E-05    -49.17  1.8411E-06    -79.37
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0134E-15   -232.76  1.1029E-16   -258.77
    0.00     15.00     -2.03   -13.47    -1.73      0.0000    -15.00 LINEAR  8.9156E-05   -244.12  2.3889E-05    -64.12
    5.00     15.00     -2.28   -13.29    -1.95      0.0003    -15.73 LEFT    8.6612E-05   -248.78  2.4389E-05    -68.85
   10.00     15.00     -2.61   -13.21    -2.25      0.0033    -16.44 RIGHT   8.3392E-05   -254.15  2.4603E-05    -73.45
   15.00     15.00     -2.98   -13.22    -2.59      0.0108    -17.09 RIGHT   7.9890E-05   -260.01  2.4579E-05    -77.82
   20.00     15.00     -3.39   -13.30    -2.96      0.0212    -17.67 RIGHT   7.6247E-05   -266.00  2.4347E-05    -81.80
   25.00     15.00     -3.85   -13.46    -3.39      0.0339    -18.21 RIGHT   7.2313E-05   -271.78  2.3919E-05    -85.26
   30.00     15.00     -4.41   -13.69    -3.93      0.0485    -18.80 RIGHT   6.7732E-05   -277.11  2.3288E-05    -88.05
   35.00     15.00     -5.17   -14.01    -4.63      0.0663    -19.56 RIGHT   6.2119E-05   -281.99  2.2441E-05    -90.08
   40.00     15.00     -6.19   -14.44    -5.58      0.0900    -20.63 RIGHT   5.5230E-05   -286.67  2.1363E-05    -91.28
   45.00     15.00     -7.57   -14.99    -6.85      0.1256    -22.16 RIGHT   4.7099E-05     68.27  2.0049E-05    -91.66
   50.00     15.00     -9.41   -15.68    -8.49      0.1843    -24.27 RIGHT   3.8118E-05     61.73  1.8507E-05    -91.28
   55.00     15.00    -11.74   -16.55   -10.50      0.2891    -26.76 RIGHT   2.9129E-05     51.64  1.6754E-05    -90.24
   60.00     15.00    -14.35   -17.62   -12.67      0.4809    -27.43 RIGHT   2.1581E-05     34.48  1.4815E-05    -88.69
   65.00     15.00    -16.18   -18.95   -14.34      0.7185     -7.60 RIGHT   1.7472E-05      8.24  1.2711E-05    -86.81
   70.00     15.00    -16.25   -20.64   -14.90      0.5123     18.51 RIGHT   1.7335E-05    -18.24  1.0455E-05    -84.80
   75.00     15.00    -15.74   -22.91   -14.98      0.2942     18.14 RIGHT   1.8379E-05    -35.48  8.0560E-06    -82.90
   80.00     15.00    -16.23   -26.20   -15.81      0.1755     14.82 RIGHT   1.7382E-05    -45.09  5.5138E-06    -81.30
   85.00     15.00    -19.41   -32.00   -19.18      0.1111     11.68 RIGHT   1.2053E-05    -50.59  2.8280E-06    -80.16
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7288E-16   -234.22  1.6945E-16   -259.59
    0.00     20.00     -2.27   -11.04    -1.73      0.0000    -20.00 LINEAR  8.6735E-05   -244.12  3.1569E-05    -64.12
    5.00     20.00     -2.53   -10.87    -1.94      0.0005    -20.96 LEFT    8.4094E-05   -248.64  3.2214E-05    -68.73
   10.00     20.00     -2.88   -10.79    -2.23      0.0041    -21.90 RIGHT   8.0837E-05   -253.91  3.2497E-05    -73.23
   15.00     20.00     -3.26   -10.80    -2.56      0.0135    -22.77 RIGHT   7.7350E-05   -259.69  3.2480E-05    -77.52
   20.00     20.00     -3.67   -10.87    -2.91      0.0267    -23.54 RIGHT   7.3775E-05   -265.64  3.2205E-05    -81.46
   25.00     20.00     -4.13   -11.01    -3.32      0.0426    -24.27 RIGHT   6.9974E-05   -271.39  3.1687E-05    -84.89
   30.00     20.00     -4.69   -11.23    -3.82      0.0607    -25.06 RIGHT   6.5599E-05   -276.71  3.0915E-05    -87.69
   35.00     20.00     -5.43   -11.53    -4.48      0.0820    -26.07 RIGHT   6.0259E-05   -281.56  2.9869E-05    -89.74
   40.00     20.00     -6.43   -11.93    -5.35      0.1096    -27.51 RIGHT   5.3689E-05   -286.16  2.8524E-05    -91.01
   45.00     20.00     -7.80   -12.45    -6.52      0.1493    -29.62 RIGHT   4.5880E-05     68.94  2.6868E-05    -91.49
   50.00     20.00     -9.63   -13.11    -8.02      0.2123    -32.70 RIGHT   3.7165E-05     62.71  2.4902E-05    -91.23
   55.00     20.00    -11.99   -13.93    -9.85      0.3200    -37.18 RIGHT   2.8302E-05     53.14  2.2640E-05    -90.34
   60.00     20.00    -14.73   -14.96   -11.84      0.5143    -43.70 RIGHT   2.0643E-05     36.58  2.0103E-05    -88.96
   65.00     20.00    -16.84   -16.26   -13.53      0.8678    -59.02 RIGHT   1.6203E-05      9.90  1.7314E-05    -87.26
   70.00     20.00    -17.02   -17.93   -14.44      0.6523     37.48 RIGHT   1.5873E-05    -18.48  1.4291E-05    -85.44
   75.00     20.00    -16.42   -20.17   -14.89      0.3804     28.52 RIGHT   1.6999E-05    -37.04  1.1041E-05    -83.71
   80.00     20.00    -16.81   -23.45   -15.96      0.2318     22.13 RIGHT   1.6248E-05    -47.18  7.5722E-06    -82.24
   85.00     20.00    -19.94   -29.23   -19.46      0.1488     17.20 RIGHT   1.1336E-05    -52.88  3.8884E-06    -81.19
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         9.1683E-16   -236.55  2.3311E-16   -260.65
    0.00     25.00     -2.58    -9.21    -1.73      0.0000    -25.00 LINEAR  8.3653E-05   -244.12  3.9008E-05    -64.12
    5.00     25.00     -2.87    -9.04    -1.93      0.0007    -26.19 LEFT    8.0892E-05   -248.47  3.9780E-05    -68.58
   10.00     25.00     -3.23    -8.96    -2.20      0.0046    -27.35 RIGHT   7.7586E-05   -253.60  4.0129E-05    -72.96
   15.00     25.00     -3.63    -8.96    -2.52      0.0156    -28.43 RIGHT   7.4108E-05   -259.28  4.0131E-05    -77.15
   20.00     25.00     -4.05    -9.02    -2.85      0.0310    -29.40 RIGHT   7.0606E-05   -265.16  3.9837E-05    -81.01
