


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    11   -3.7586    0.0000    6.9750    0.0858   30.0548    0.0000    0.0002    10    11    12     1
    12   -3.6844    0.0000    7.0179    0.0858   30.0548    0.0000    0.0002    11    12    13     1
    13   -3.6101    0.0000    7.0609    0.0858   30.0548    0.0000    0.0002    12    13    14     1
    14   -3.5359    0.0000    7.1038    0.0858   30.0548    0.0000    0.0002    13    14    15     1
    15   -3.4617    0.0000    7.1468    0.0858   30.0548    0.0000    0.0002    14    15    16     1
    16   -3.3874    0.0000    7.1897    0.0858   30.0548    0.0000    0.0002    15    16    17     1
    17   -3.3132    0.0000    7.2327    0.0858   30.0548    0.0000    0.0002    16    17    18     1
    18   -3.2390    0.0000    7.2756    0.0858   30.0548    0.0000    0.0002    17    18    19     1
    19   -3.1648    0.0000    7.3186    0.0858   30.0548    0.0000    0.0002    18    19    20     1
    20   -3.0905    0.0000    7.3615    0.0858   30.0548    0.0000    0.0002    19    20    21     1
    21   -3.0163    0.0000    7.4045    0.0858   30.0548    0.0000    0.0002    20    21    22     1
    22   -2.9421    0.0000    7.4474    0.0858   30.0548    0.0000    0.0002    21    22    23     1
    23   -2.8678    0.0000    7.4904    0.0858   30.0548    0.0000    0.0002    22    23    24     1
    24   -2.7936    0.0000    7.5333    0.0858   30.0548    0.0000    0.0002    23    24    25     1
    25   -2.7194    0.0000    7.5763    0.0858   30.0548    0.0000    0.0002    24    25    26     1
    26   -2.6452    0.0000    7.6192    0.0858   30.0548    0.0000    0.0002    25    26    27     1
    27   -2.5709    0.0000    7.6622    0.0858   30.0548    0.0000    0.0002    26    27    28     1
    28   -2.4967    0.0000    7.7051    0.0858   30.0548    0.0000    0.0002    27    28    29     1
    29   -2.4225    0.0000    7.7481    0.0858   30.0548    0.0000    0.0002    28    29    30     1
    30   -2.3482    0.0000    7.7910    0.0858   30.0548    0.0000    0.0002    29    30    31     1
    31   -2.2740    0.0000    7.8340    0.0858   30.0548    0.0000    0.0002    30    31    32     1
    32   -2.1998    0.0000    7.8769    0.0858   30.0548    0.0000    0.0002    31    32    33     1
    33   -2.1255    0.0000    7.9199    0.0858   30.0548    0.0000    0.0002    32    33    34     1
    34   -2.0513    0.0000    7.9628    0.0858   30.0548    0.0000    0.0002    33    34    35     1
    35   -1.9771    0.0000    8.0058    0.0858   30.0548    0.0000    0.0002    34    35    36     1
    36   -1.9029    0.0000    8.0487    0.0858   30.0548    0.0000    0.0002    35    36    37     1
    37   -1.8286    0.0000    8.0917    0.0858   30.0548    0.0000    0.0002    36    37    38     1
    38   -1.7544    0.0000    8.1346    0.0858   30.0548    0.0000    0.0002    37    38    39     1
    39   -1.6802    0.0000    8.1776    0.0858   30.0548    0.0000    0.0002    38    39    40     1
    40   -1.6059    0.0000    8.2206    0.0858   30.0548    0.0000    0.0002    39    40    41     1
    41   -1.5317    0.0000    8.2635    0.0858   30.0548    0.0000    0.0002    40    41    42     1
    42   -1.4575    0.0000    8.3065    0.0858   30.0548    0.0000    0.0002    41    42    43     1
    43   -1.3832    0.0000    8.3494    0.0858   30.0548    0.0000    0.0002    42    43    44     1
    44   -1.3090    0.0000    8.3924    0.0858   30.0548    0.0000    0.0002    43    44    45     1
    45   -1.2348    0.0000    8.4353    0.0858   30.0548    0.0000    0.0002    44    45    46     1
    46   -1.1606    0.0000    8.4783    0.0858   30.0548    0.0000    0.0002    45    46    47     1
    47   -1.0863    0.0000    8.5212    0.0858   30.0548    0.0000    0.0002    46    47    48     1
    48   -1.0121    0.0000    8.5642    0.0858   30.0548    0.0000    0.0002    47    48    49     1
    49   -0.9379    0.0000    8.6071    0.0858   30.0548    0.0000    0.0002    48    49    50     1
    50   -0.8636    0.0000    8.6501    0.0858   30.0548    0.0000    0.0002    49    50    51     1
    51   -0.7894    0.0000    8.6930    0.0858   30.0548    0.0000    0.0002    50    51    52     1
    52   -0.7152    0.0000    8.7360    0.0858   30.0548    0.0000    0.0002    51    52    53     1
    53   -0.6410    0.0000    8.7789    0.0858   30.0548    0.0000    0.0002    52    53    54     1
    54   -0.5667    0.0000    8.8219    0.0858   30.0548    0.0000    0.0002    53    54    55     1
    55   -0.4925    0.0000    8.8648    0.0858   30.0548    0.0000    0.0002    54    55    56     1
    56   -0.4183    0.0000    8.9078    0.0858   30.0548    0.0000    0.0002    55    56    57     1
    57   -0.3440    0.0000    8.9507    0.0858   30.0548    0.0000    0.0002    56    57    58     1
    58   -0.2698    0.0000    8.9937    0.0858   30.0548    0.0000    0.0002    57    58    59     1
    59   -0.1956    0.0000    9.0366    0.0858   30.0548    0.0000    0.0002    58    59    60     1
    60   -0.1213    0.0000    9.0796    0.0858   30.0548    0.0000    0.0002    59    60    61     1
    61   -0.0471    0.0000    9.1225    0.0858   30.0548    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0471    0.0000    9.1225    0.0858  -30.0548    0.0000    0.0002    62    63    64     3
    64    0.1213    0.0000    9.0796    0.0858  -30.0548    0.0000    0.0002    63    64    65     3
    65    0.1956    0.0000    9.0366    0.0858  -30.0548    0.0000    0.0002    64    65    66     3
    66    0.2698    0.0000    8.9937    0.0858  -30.0548    0.0000    0.0002    65    66    67     3
    67    0.3440    0.0000    8.9507    0.0858  -30.0548    0.0000    0.0002    66    67    68     3
    68    0.4183    0.0000    8.9078    0.0858  -30.0548    0.0000    0.0002    67    68    69     3
    69    0.4925    0.0000    8.8648    0.0858  -30.0548    0.0000    0.0002    68    69    70     3
    70    0.5667    0.0000    8.8219    0.0858  -30.0548    0.0000    0.0002    69    70    71     3
    71    0.6410    0.0000    8.7789    0.0858  -30.0548    0.0000    0.0002    70    71    72     3
    72    0.7152    0.0000    8.7360    0.0858  -30.0548    0.0000    0.0002    71    72    73     3
    73    0.7894    0.0000    8.6930    0.0858  -30.0548    0.0000    0.0002    72    73    74     3
    74    0.8636    0.0000    8.6501    0.0858  -30.0548    0.0000    0.0002    73    74    75     3
    75    0.9379    0.0000    8.6071    0.0858  -30.0548    0.0000    0.0002    74    75    76     3
    76    1.0121    0.0000    8.5642    0.0858  -30.0548    0.0000    0.0002    75    76    77     3
    77    1.0863    0.0000    8.5212    0.0858  -30.0548    0.0000    0.0002    76    77    78     3
    78    1.1606    0.0000    8.4783    0.0858  -30.0548    0.0000    0.0002    77    78    79     3
    79    1.2348    0.0000    8.4353    0.0858  -30.0548    0.0000    0.0002    78    79    80     3
    80    1.3090    0.0000    8.3924    0.0858  -30.0548    0.0000    0.0002    79    80    81     3
    81    1.3832    0.0000    8.3494    0.0858  -30.0548    0.0000    0.0002    80    81    82     3
    82    1.4575    0.0000    8.3065    0.0858  -30.0548    0.0000    0.0002    81    82    83     3
    83    1.5317    0.0000    8.2635    0.0858  -30.0548    0.0000    0.0002    82    83    84     3
    84    1.6059    0.0000    8.2206    0.0858  -30.0548    0.0000    0.0002    83    84    85     3
    85    1.6802    0.0000    8.1776    0.0858  -30.0548    0.0000    0.0002    84    85    86     3
    86    1.7544    0.0000    8.1346    0.0858  -30.0548    0.0000    0.0002    85    86    87     3
    87    1.8286    0.0000    8.0917    0.0858  -30.0548    0.0000    0.0002    86    87    88     3
    88    1.9029    0.0000    8.0487    0.0858  -30.0548    0.0000    0.0002    87    88    89     3
    89    1.9771    0.0000    8.0058    0.0858  -30.0548    0.0000    0.0002    88    89    90     3
    90    2.0513    0.0000    7.9628    0.0858  -30.0548    0.0000    0.0002    89    90    91     3
    91    2.1255    0.0000    7.9199    0.0858  -30.0548    0.0000    0.0002    90    91    92     3
    92    2.1998    0.0000    7.8769    0.0858  -30.0548    0.0000    0.0002    91    92    93     3
    93    2.2740    0.0000    7.8340    0.0858  -30.0548    0.0000    0.0002    92    93    94     3
    94    2.3482    0.0000    7.7910    0.0858  -30.0548    0.0000    0.0002    93    94    95     3
    95    2.4225    0.0000    7.7481    0.0858  -30.0548    0.0000    0.0002    94    95    96     3
    96    2.4967    0.0000    7.7051    0.0858  -30.0548    0.0000    0.0002    95    96    97     3
    97    2.5709    0.0000    7.6622    0.0858  -30.0548    0.0000    0.0002    96    97    98     3
    98    2.6452    0.0000    7.6192    0.0858  -30.0548    0.0000    0.0002    97    98    99     3
    99    2.7194    0.0000    7.5763    0.0858  -30.0548    0.0000    0.0002    98    99   100     3
   100    2.7936    0.0000    7.5333    0.0858  -30.0548    0.0000    0.0002    99   100   101     3
   101    2.8678    0.0000    7.4904    0.0858  -30.0548    0.0000    0.0002   100   101   102     3
   102    2.9421    0.0000    7.4474    0.0858  -30.0548    0.0000    0.0002   101   102   103     3
   103    3.0163    0.0000    7.4045    0.0858  -30.0548    0.0000    0.0002   102   103   104     3
   104    3.0905    0.0000    7.3615    0.0858  -30.0548    0.0000    0.0002   103   104   105     3
   105    3.1648    0.0000    7.3186    0.0858  -30.0548    0.0000    0.0002   104   105   106     3
   106    3.2390    0.0000    7.2756    0.0858  -30.0548    0.0000    0.0002   105   106   107     3
   107    3.3132    0.0000    7.2327    0.0858  -30.0548    0.0000    0.0002   106   107   108     3
   108    3.3874    0.0000    7.1897    0.0858  -30.0548    0.0000    0.0002   107   108   109     3
   109    3.4617    0.0000    7.1468    0.0858  -30.0548    0.0000    0.0002   108   109   110     3
   110    3.5359    0.0000    7.1038    0.0858  -30.0548    0.0000    0.0002   109   110   111     3
   111    3.6101    0.0000    7.0609    0.0858  -30.0548    0.0000    0.0002   110   111   112     3
   112    3.6844    0.0000    7.0179    0.0858  -30.0548    0.0000    0.0002   111   112   113     3
   113    3.7586    0.0000    6.9750    0.0858  -30.0548    0.0000    0.0002   112   113   114     3
   114    3.8328    0.0000    6.9320    0.0858  -30.0548    0.0000    0.0002   113   114   115     3
   115    3.9071    0.0000    6.8891    0.0858  -30.0548    0.0000    0.0002   114   115   116     3
   116    3.9813    0.0000    6.8461    0.0858  -30.0548    0.0000    0.0002   115   116   117     3
   117    4.0555    0.0000    6.8032    0.0858  -30.0548    0.0000    0.0002   116   117   118     3
   118    4.1297    0.0000    6.7602    0.0858  -30.0548    0.0000    0.0002   117   118   119     3
   119    4.2040    0.0000    6.7173    0.0858  -30.0548    0.0000    0.0002   118   119   120     3
   120    4.2782    0.0000    6.6743    0.0858  -30.0548    0.0000    0.0002   119   120   121     3
   121    4.3524    0.0000    6.6314    0.0858  -30.0548    0.0000    0.0002   120   121   122     3
   122    4.4267    0.0000    6.5884    0.0858  -30.0548    0.0000    0.0002   121   122   123     3
   123    4.5009    0.0000    6.5455    0.0858  -30.0548    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.40500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4050E+01 MHz
                                WAVELENGTH: 2.1338E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.3972E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.5410E-02  4.5505E-07  6.4894E+01 -1.9163E-03  1.5410E-02  4.5505E-07  7.7049E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  7.7049E-03 Watts
                               RADIATED POWER=  6.8969E-03 Watts
                               STRUCTURE LOSS=  8.0800E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   89.51 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -311.25 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      1.58  -999.99     1.58      0.0000      0.00 LINEAR  8.1546E-04   -299.04  0.0000E+00   -311.25
    5.00      0.00      1.60  -999.99     1.60      0.0000      0.00 LINEAR  8.1700E-04   -299.21  0.0000E+00   -311.25
   10.00      0.00      1.64  -999.99     1.64      0.0000      0.00 LINEAR  8.2110E-04   -299.71  0.0000E+00   -311.25
   15.00      0.00      1.70  -999.99     1.70      0.0000      0.00 LINEAR  8.2621E-04   -300.49  0.0000E+00   -311.25
   20.00      0.00      1.73  -999.99     1.73      0.0000      0.00 LINEAR  8.2995E-04   -301.51  0.0000E+00   -311.25
   25.00      0.00      1.73  -999.99     1.73      0.0000      0.00 LINEAR  8.2933E-04   -302.72  0.0000E+00   -311.25
   30.00      0.00      1.64  -999.99     1.64      0.0000      0.00 LINEAR  8.2118E-04   -304.06  0.0000E+00   -311.25
   35.00      0.00      1.44  -999.99     1.44      0.0000      0.00 LINEAR  8.0255E-04   -305.52  0.0000E+00   -311.25
   40.00      0.00      1.10  -999.99     1.10      0.0000      0.00 LINEAR  7.7121E-04   -307.10  0.0000E+00   -311.25
   45.00      0.00      0.57  -999.99     0.57      0.0000      0.00 LINEAR  7.2610E-04   -308.83  0.0000E+00   -311.25
   50.00      0.00     -0.16  -999.99    -0.16      0.0000      0.00 LINEAR  6.6761E-04   -310.76  0.0000E+00   -311.25
   55.00      0.00     -1.12  -999.99    -1.12      0.0000      0.00 LINEAR  5.9771E-04   -312.95  0.0000E+00   -311.25
   60.00      0.00     -2.33  -999.99    -2.33      0.0000      0.00 LINEAR  5.1977E-04   -315.50  0.0000E+00   -311.25
   65.00      0.00     -3.82  -999.99    -3.82      0.0000      0.00 LINEAR  4.3803E-04   -318.50  0.0000E+00   -311.25
   70.00      0.00     -5.60  -999.99    -5.60      0.0000      0.00 LINEAR  3.5667E-04   -322.00  0.0000E+00   -311.25
   75.00      0.00     -7.76  -999.99    -7.76      0.0000      0.00 LINEAR  2.7832E-04   -325.95  0.0000E+00   -311.25
   80.00      0.00    -10.55  -999.99   -10.55      0.0000      0.00 LINEAR  2.0183E-04   -330.13  0.0000E+00   -311.25
   85.00      0.00    -15.20  -999.99   -15.20      0.0000      0.00 LINEAR  1.1812E-04   -334.19  0.0000E+00   -311.25
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         9.0151E-15   -158.13  0.0000E+00   -311.25
    0.00      5.00      1.55   -19.61     1.58      0.0000     -5.00 LINEAR  8.1236E-04   -299.04  7.1072E-05   -479.04
    5.00      5.00      1.57   -19.53     1.60      0.0003     -5.04 LEFT    8.1390E-04   -299.21  7.1716E-05   -479.39
   10.00      5.00      1.61   -19.31     1.64      0.0011     -5.14 LEFT    8.1801E-04   -299.71  7.3626E-05   -480.40
   15.00      5.00      1.66   -18.95     1.70      0.0023     -5.32 LEFT    8.2315E-04   -300.49  7.6727E-05   -481.95
   20.00      5.00      1.70   -18.49     1.74      0.0040     -5.58 LEFT    8.2694E-04   -301.51  8.0877E-05   -483.85
   25.00      5.00      1.70   -17.97     1.74      0.0058     -5.92 LEFT    8.2640E-04   -302.72  8.5841E-05   -485.94
   30.00      5.00      1.61   -17.44     1.67      0.0077     -6.35 LEFT    8.1836E-04   -304.06  9.1277E-05   -488.05
   35.00      5.00      1.41   -16.93     1.48      0.0095     -6.87 LEFT    7.9988E-04   -305.52  9.6731E-05   -490.08
   40.00      5.00      1.07   -16.50     1.14      0.0110     -7.51 LEFT    7.6873E-04   -307.11  1.0164E-04   -131.95
   45.00      5.00      0.55   -16.19     0.64      0.0119     -8.25 LEFT    7.2384E-04   -308.84  1.0536E-04   -133.62
   50.00      5.00     -0.18   -16.04    -0.07      0.0118     -9.12 LEFT    6.6560E-04   -310.77  1.0718E-04   -135.07
   55.00      5.00     -1.14   -16.11    -1.01      0.0100    -10.11 LEFT    5.9596E-04   -312.96  1.0642E-04   -136.29
   60.00      5.00     -2.35   -16.44    -2.19      0.0059    -11.18 LEFT    5.1829E-04   -315.51  1.0244E-04   -137.28
   65.00      5.00     -3.84   -17.12    -3.64      0.0017    -12.24 RIGHT   4.3680E-04   -318.51  9.4737E-05   -138.05
   70.00      5.00     -5.63   -18.26    -5.39      0.0131    -13.12 RIGHT   3.5567E-04   -322.01  8.3014E-05   -138.61
   75.00      5.00     -7.78   -20.09    -7.53      0.0279    -13.53 RIGHT   2.7754E-04   -325.97  6.7243E-05   -138.96
   80.00      5.00    -10.57   -23.08   -10.33      0.0430    -13.12 RIGHT   2.0126E-04   -330.15  4.7704E-05   -139.11
   85.00      5.00    -15.22   -28.69   -15.03      0.0532    -11.61 RIGHT   1.1779E-04   -334.22  2.4994E-05   -139.07
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9894E-15   -158.16  1.5077E-15   -318.83
    0.00     10.00      1.45   -13.62     1.58      0.0000    -10.00 LINEAR  8.0307E-04   -299.04  1.4160E-04   -479.04
    5.00     10.00      1.47   -13.55     1.60      0.0005    -10.07 LEFT    8.0463E-04   -299.21  1.4289E-04   -479.39
   10.00     10.00      1.51   -13.32     1.65      0.0021    -10.28 LEFT    8.0877E-04   -299.71  1.4671E-04   -480.41
   15.00     10.00      1.57   -12.96     1.72      0.0046    -10.64 LEFT    8.1399E-04   -300.50  1.5292E-04   -481.95
   20.00     10.00      1.61   -12.50     1.77      0.0077    -11.14 LEFT    8.1792E-04   -301.52  1.6122E-04   -483.85
   25.00     10.00      1.60   -11.98     1.79      0.0113    -11.81 LEFT    8.1761E-04   -302.72  1.7116E-04   -485.94
   30.00     10.00      1.52   -11.44     1.74      0.0149    -12.64 LEFT    8.0990E-04   -304.07  1.8206E-04   -488.06
   35.00     10.00      1.33   -10.94     1.58      0.0183    -13.66 LEFT    7.9187E-04   -305.53  1.9299E-04   -490.09
   40.00     10.00      0.98   -10.50     1.28      0.0210    -14.88 LEFT    7.6128E-04   -307.12  2.0285E-04   -131.96
   45.00     10.00      0.46   -10.19     0.82      0.0225    -16.30 LEFT    7.1706E-04   -308.85  2.1034E-04   -133.63
   50.00     10.00     -0.26   -10.04     0.17      0.0220    -17.94 LEFT    6.5955E-04   -310.78  2.1406E-04   -135.07
   55.00     10.00     -1.22   -10.09    -0.69      0.0184    -19.77 LEFT    5.9070E-04   -312.98  2.1260E-04   -136.29
   60.00     10.00     -2.43   -10.42    -1.79      0.0105    -21.72 LEFT    5.1380E-04   -315.54  2.0470E-04   -137.29
   65.00     10.00     -3.91   -11.10    -3.16      0.0031    -23.62 RIGHT   4.3307E-04   -318.54  1.8935E-04   -138.06
   70.00     10.00     -5.70   -12.25    -4.83      0.0231    -25.18 RIGHT   3.5265E-04   -322.05  1.6595E-04   -138.62
   75.00     10.00     -7.85   -14.07    -6.92      0.0485    -25.93 RIGHT   2.7518E-04   -326.02  1.3445E-04   -138.97
   80.00     10.00    -10.65   -17.06    -9.75      0.0753    -25.29 RIGHT   1.9954E-04   -330.22  9.5394E-05   -139.12
   85.00     10.00    -15.30   -22.67   -14.57      0.0959    -22.66 RIGHT   1.1677E-04   -334.30  4.9985E-05   -139.08
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9119E-15   -158.24  3.0152E-15   -318.84
    0.00     15.00      1.28   -10.16     1.58      0.0000    -15.00 LINEAR  7.8767E-04   -299.04  2.1106E-04   -479.04
    5.00     15.00      1.30   -10.08     1.60      0.0008    -15.10 LEFT    7.8925E-04   -299.21  2.1299E-04   -479.39
   10.00     15.00      1.34    -9.85     1.66      0.0031    -15.41 LEFT    7.9345E-04   -299.71  2.1872E-04   -480.41
   15.00     15.00      1.40    -9.49     1.74      0.0067    -15.93 LEFT    7.9879E-04   -300.50  2.2803E-04   -481.95
   20.00     15.00      1.45    -9.02     1.82      0.0112    -16.66 LEFT    8.0294E-04   -301.52  2.4051E-04   -483.86
   25.00     15.00      1.45    -8.50     1.87      0.0162    -17.63 LEFT    8.0299E-04   -302.73  2.5545E-04   -485.95
   30.00     15.00      1.37    -7.96     1.85      0.0213    -18.83 LEFT    7.9581E-04   -304.08  2.7183E-04   -488.06
   35.00     15.00      1.18    -7.45     1.74      0.0258    -20.28 LEFT    7.7850E-04   -305.54  2.8831E-04   -490.09
   40.00     15.00      0.84    -7.01     1.50      0.0293    -21.99 LEFT    7.4883E-04   -307.13  3.0320E-04   -131.97
   45.00     15.00      0.33    -6.69     1.11      0.0309    -23.98 LEFT    7.0570E-04   -308.87  3.1456E-04   -133.63
   50.00     15.00     -0.40    -6.54     0.55      0.0296    -26.21 LEFT    6.4941E-04   -310.81  3.2028E-04   -135.08
   55.00     15.00     -1.35    -6.59    -0.21      0.0242    -28.66 LEFT    5.8185E-04   -313.01  3.1826E-04   -136.30
   60.00     15.00     -2.56    -6.92    -1.20      0.0133    -31.19 LEFT    5.0627E-04   -315.58  3.0657E-04   -137.30
   65.00     15.00     -4.04    -7.59    -2.45      0.0042    -33.61 RIGHT   4.2680E-04   -318.59  2.8369E-04   -138.07
   70.00     15.00     -5.83    -8.73    -4.03      0.0289    -35.57 RIGHT   3.4757E-04   -322.12  2.4872E-04   -138.63
   75.00     15.00     -7.98   -10.56    -6.07      0.0596    -36.56 RIGHT   2.7121E-04   -326.11  2.0155E-04   -138.98
   80.00     15.00    -10.77   -13.54    -8.93      0.0932    -35.87 RIGHT   1.9664E-04   -330.32  1.4303E-04   -139.13
   85.00     15.00    -15.43   -19.15   -13.89      0.1228    -32.69 RIGHT   1.1507E-04   -334.42  7.4957E-05   -139.09
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         8.7814E-15   -158.37  4.5217E-15   -318.85
    0.00     20.00      1.04    -7.74     1.58      0.0000    -20.00 LINEAR  7.6628E-04   -299.04  2.7890E-04   -479.04
    5.00     20.00      1.06    -7.66     1.61      0.0010    -20.13 LEFT    7.6787E-04   -299.21  2.8148E-04   -479.39
   10.00     20.00      1.11    -7.42     1.68      0.0040    -20.53 LEFT    7.7214E-04   -299.71  2.8912E-04   -480.41
   15.00     20.00      1.17    -7.06     1.78      0.0085    -21.19 LEFT    7.7763E-04   -300.50  3.0155E-04   -481.96
   20.00     20.00      1.22    -6.59     1.88      0.0142    -22.13 LEFT    7.8206E-04   -301.53  3.1820E-04   -483.86
   25.00     20.00      1.22    -6.06     1.97      0.0204    -23.35 LEFT    7.8257E-04   -302.74  3.3816E-04   -485.95
   30.00     20.00      1.15    -5.52     2.00      0.0265    -24.86 LEFT    7.7610E-04   -304.09  3.6008E-04   -488.07
   35.00     20.00      0.97    -5.00     1.95      0.0318    -26.66 LEFT    7.5976E-04   -305.56  3.8218E-04   -490.10
   40.00     20.00      0.64    -4.56     1.78      0.0355    -28.76 LEFT    7.3134E-04   -307.16  4.0220E-04   -131.98
   45.00     20.00      0.13    -4.23     1.48      0.0367    -31.15 LEFT    6.8969E-04   -308.90  4.1756E-04   -133.65
   50.00     20.00     -0.59    -4.07     1.02      0.0343    -33.79 LEFT    6.3510E-04   -310.84  4.2545E-04   -135.09
