


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    27   -1.5843    0.0000    5.6963    0.1099   65.4577    0.0000    0.0002    26    27    28     1
    28   -1.5387    0.0000    5.7962    0.1099   65.4577    0.0000    0.0002    27    28    29     1
    29   -1.4930    0.0000    5.8961    0.1099   65.4577    0.0000    0.0002    28    29    30     1
    30   -1.4474    0.0000    5.9961    0.1099   65.4577    0.0000    0.0002    29    30    31     1
    31   -1.4018    0.0000    6.0960    0.1099   65.4577    0.0000    0.0002    30    31    32     1
    32   -1.3561    0.0000    6.1959    0.1099   65.4577    0.0000    0.0002    31    32    33     1
    33   -1.3105    0.0000    6.2959    0.1099   65.4577    0.0000    0.0002    32    33    34     1
    34   -1.2649    0.0000    6.3958    0.1099   65.4577    0.0000    0.0002    33    34    35     1
    35   -1.2192    0.0000    6.4957    0.1099   65.4577    0.0000    0.0002    34    35    36     1
    36   -1.1736    0.0000    6.5957    0.1099   65.4577    0.0000    0.0002    35    36    37     1
    37   -1.1280    0.0000    6.6956    0.1099   65.4577    0.0000    0.0002    36    37    38     1
    38   -1.0823    0.0000    6.7955    0.1099   65.4577    0.0000    0.0002    37    38    39     1
    39   -1.0367    0.0000    6.8955    0.1099   65.4577    0.0000    0.0002    38    39    40     1
    40   -0.9911    0.0000    6.9954    0.1099   65.4577    0.0000    0.0002    39    40    41     1
    41   -0.9455    0.0000    7.0953    0.1099   65.4577    0.0000    0.0002    40    41    42     1
    42   -0.8998    0.0000    7.1953    0.1099   65.4577    0.0000    0.0002    41    42    43     1
    43   -0.8542    0.0000    7.2952    0.1099   65.4577    0.0000    0.0002    42    43    44     1
    44   -0.8086    0.0000    7.3951    0.1099   65.4577    0.0000    0.0002    43    44    45     1
    45   -0.7629    0.0000    7.4951    0.1099   65.4577    0.0000    0.0002    44    45    46     1
    46   -0.7173    0.0000    7.5950    0.1099   65.4577    0.0000    0.0002    45    46    47     1
    47   -0.6717    0.0000    7.6950    0.1099   65.4577    0.0000    0.0002    46    47    48     1
    48   -0.6260    0.0000    7.7949    0.1099   65.4577    0.0000    0.0002    47    48    49     1
    49   -0.5804    0.0000    7.8948    0.1099   65.4577    0.0000    0.0002    48    49    50     1
    50   -0.5348    0.0000    7.9948    0.1099   65.4577    0.0000    0.0002    49    50    51     1
    51   -0.4891    0.0000    8.0947    0.1099   65.4577    0.0000    0.0002    50    51    52     1
    52   -0.4435    0.0000    8.1946    0.1099   65.4577    0.0000    0.0002    51    52    53     1
    53   -0.3979    0.0000    8.2946    0.1099   65.4577    0.0000    0.0002    52    53    54     1
    54   -0.3522    0.0000    8.3945    0.1099   65.4577    0.0000    0.0002    53    54    55     1
    55   -0.3066    0.0000    8.4944    0.1099   65.4577    0.0000    0.0002    54    55    56     1
    56   -0.2610    0.0000    8.5944    0.1099   65.4577    0.0000    0.0002    55    56    57     1
    57   -0.2153    0.0000    8.6943    0.1099   65.4577    0.0000    0.0002    56    57    58     1
    58   -0.1697    0.0000    8.7942    0.1099   65.4577    0.0000    0.0002    57    58    59     1
    59   -0.1241    0.0000    8.8942    0.1099   65.4577    0.0000    0.0002    58    59    60     1
    60   -0.0784    0.0000    8.9941    0.1099   65.4577    0.0000    0.0002    59    60    61     1
    61   -0.0328    0.0000    9.0940    0.1099   65.4577    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0328    0.0000    9.0940    0.1099  -65.4577    0.0000    0.0002    62    63    64     3
    64    0.0784    0.0000    8.9941    0.1099  -65.4577    0.0000    0.0002    63    64    65     3
    65    0.1241    0.0000    8.8942    0.1099  -65.4577    0.0000    0.0002    64    65    66     3
    66    0.1697    0.0000    8.7942    0.1099  -65.4577    0.0000    0.0002    65    66    67     3
    67    0.2153    0.0000    8.6943    0.1099  -65.4577    0.0000    0.0002    66    67    68     3
    68    0.2610    0.0000    8.5944    0.1099  -65.4577    0.0000    0.0002    67    68    69     3
    69    0.3066    0.0000    8.4944    0.1099  -65.4577    0.0000    0.0002    68    69    70     3
    70    0.3522    0.0000    8.3945    0.1099  -65.4577    0.0000    0.0002    69    70    71     3
    71    0.3979    0.0000    8.2946    0.1099  -65.4577    0.0000    0.0002    70    71    72     3
    72    0.4435    0.0000    8.1946    0.1099  -65.4577    0.0000    0.0002    71    72    73     3
    73    0.4891    0.0000    8.0947    0.1099  -65.4577    0.0000    0.0002    72    73    74     3
    74    0.5348    0.0000    7.9948    0.1099  -65.4577    0.0000    0.0002    73    74    75     3
    75    0.5804    0.0000    7.8948    0.1099  -65.4577    0.0000    0.0002    74    75    76     3
    76    0.6260    0.0000    7.7949    0.1099  -65.4577    0.0000    0.0002    75    76    77     3
    77    0.6717    0.0000    7.6950    0.1099  -65.4577    0.0000    0.0002    76    77    78     3
    78    0.7173    0.0000    7.5950    0.1099  -65.4577    0.0000    0.0002    77    78    79     3
    79    0.7629    0.0000    7.4951    0.1099  -65.4577    0.0000    0.0002    78    79    80     3
    80    0.8086    0.0000    7.3951    0.1099  -65.4577    0.0000    0.0002    79    80    81     3
    81    0.8542    0.0000    7.2952    0.1099  -65.4577    0.0000    0.0002    80    81    82     3
    82    0.8998    0.0000    7.1953    0.1099  -65.4577    0.0000    0.0002    81    82    83     3
    83    0.9455    0.0000    7.0953    0.1099  -65.4577    0.0000    0.0002    82    83    84     3
    84    0.9911    0.0000    6.9954    0.1099  -65.4577    0.0000    0.0002    83    84    85     3
    85    1.0367    0.0000    6.8955    0.1099  -65.4577    0.0000    0.0002    84    85    86     3
    86    1.0823    0.0000    6.7955    0.1099  -65.4577    0.0000    0.0002    85    86    87     3
    87    1.1280    0.0000    6.6956    0.1099  -65.4577    0.0000    0.0002    86    87    88     3
    88    1.1736    0.0000    6.5957    0.1099  -65.4577    0.0000    0.0002    87    88    89     3
    89    1.2192    0.0000    6.4957    0.1099  -65.4577    0.0000    0.0002    88    89    90     3
    90    1.2649    0.0000    6.3958    0.1099  -65.4577    0.0000    0.0002    89    90    91     3
    91    1.3105    0.0000    6.2959    0.1099  -65.4577    0.0000    0.0002    90    91    92     3
    92    1.3561    0.0000    6.1959    0.1099  -65.4577    0.0000    0.0002    91    92    93     3
    93    1.4018    0.0000    6.0960    0.1099  -65.4577    0.0000    0.0002    92    93    94     3
    94    1.4474    0.0000    5.9961    0.1099  -65.4577    0.0000    0.0002    93    94    95     3
    95    1.4930    0.0000    5.8961    0.1099  -65.4577    0.0000    0.0002    94    95    96     3
    96    1.5387    0.0000    5.7962    0.1099  -65.4577    0.0000    0.0002    95    96    97     3
    97    1.5843    0.0000    5.6963    0.1099  -65.4577    0.0000    0.0002    96    97    98     3
    98    1.6299    0.0000    5.5963    0.1099  -65.4577    0.0000    0.0002    97    98    99     3
    99    1.6756    0.0000    5.4964    0.1099  -65.4577    0.0000    0.0002    98    99   100     3
   100    1.7212    0.0000    5.3965    0.1099  -65.4577    0.0000    0.0002    99   100   101     3
   101    1.7668    0.0000    5.2965    0.1099  -65.4577    0.0000    0.0002   100   101   102     3
   102    1.8125    0.0000    5.1966    0.1099  -65.4577    0.0000    0.0002   101   102   103     3
   103    1.8581    0.0000    5.0967    0.1099  -65.4577    0.0000    0.0002   102   103   104     3
   104    1.9037    0.0000    4.9967    0.1099  -65.4577    0.0000    0.0002   103   104   105     3
   105    1.9494    0.0000    4.8968    0.1099  -65.4577    0.0000    0.0002   104   105   106     3
   106    1.9950    0.0000    4.7969    0.1099  -65.4577    0.0000    0.0002   105   106   107     3
   107    2.0406    0.0000    4.6969    0.1099  -65.4577    0.0000    0.0002   106   107   108     3
   108    2.0862    0.0000    4.5970    0.1099  -65.4577    0.0000    0.0002   107   108   109     3
   109    2.1319    0.0000    4.4970    0.1099  -65.4577    0.0000    0.0002   108   109   110     3
   110    2.1775    0.0000    4.3971    0.1099  -65.4577    0.0000    0.0002   109   110   111     3
   111    2.2231    0.0000    4.2972    0.1099  -65.4577    0.0000    0.0002   110   111   112     3
   112    2.2688    0.0000    4.1972    0.1099  -65.4577    0.0000    0.0002   111   112   113     3
   113    2.3144    0.0000    4.0973    0.1099  -65.4577    0.0000    0.0002   112   113   114     3
   114    2.3600    0.0000    3.9974    0.1099  -65.4577    0.0000    0.0002   113   114   115     3
   115    2.4057    0.0000    3.8974    0.1099  -65.4577    0.0000    0.0002   114   115   116     3
   116    2.4513    0.0000    3.7975    0.1099  -65.4577    0.0000    0.0002   115   116   117     3
   117    2.4969    0.0000    3.6976    0.1099  -65.4577    0.0000    0.0002   116   117   118     3
   118    2.5426    0.0000    3.5976    0.1099  -65.4577    0.0000    0.0002   117   118   119     3
   119    2.5882    0.0000    3.4977    0.1099  -65.4577    0.0000    0.0002   118   119   120     3
   120    2.6338    0.0000    3.3978    0.1099  -65.4577    0.0000    0.0002   119   120   121     3
   121    2.6795    0.0000    3.2978    0.1099  -65.4577    0.0000    0.0002   120   121   122     3
   122    2.7251    0.0000    3.1979    0.1099  -65.4577    0.0000    0.0002   121   122   123     3
   123    2.7707    0.0000    3.0980    0.1099  -65.4577    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.40500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4050E+01 MHz
                                WAVELENGTH: 2.1338E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.3972E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  3.3101E-04 -2.3242E-03  6.0059E+01  4.2170E+02  3.3101E-04 -2.3242E-03  1.6551E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.6551E-04 Watts
                               RADIATED POWER=  1.2935E-04 Watts
                               STRUCTURE LOSS=  3.6157E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   78.15 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -311.25 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      1.67  -999.99     1.67      0.0000      0.00 LINEAR  1.2071E-04   -391.02  0.0000E+00   -311.25
    5.00      0.00      1.65  -999.99     1.65      0.0000      0.00 LINEAR  1.2050E-04   -391.03  0.0000E+00   -311.25
   10.00      0.00      1.61  -999.99     1.61      0.0000      0.00 LINEAR  1.1986E-04   -391.09  0.0000E+00   -311.25
   15.00      0.00      1.53  -999.99     1.53      0.0000      0.00 LINEAR  1.1878E-04   -391.18  0.0000E+00   -311.25
   20.00      0.00      1.42  -999.99     1.42      0.0000      0.00 LINEAR  1.1725E-04   -391.30  0.0000E+00   -311.25
   25.00      0.00      1.27  -999.99     1.27      0.0000      0.00 LINEAR  1.1528E-04   -391.46  0.0000E+00   -311.25
   30.00      0.00      1.08  -999.99     1.08      0.0000      0.00 LINEAR  1.1286E-04   -391.65  0.0000E+00   -311.25
   35.00      0.00      0.86  -999.99     0.86      0.0000      0.00 LINEAR  1.0998E-04   -391.89  0.0000E+00   -311.25
   40.00      0.00      0.59  -999.99     0.59      0.0000      0.00 LINEAR  1.0665E-04   -392.16  0.0000E+00   -311.25
   45.00      0.00      0.28  -999.99     0.28      0.0000      0.00 LINEAR  1.0285E-04   -392.48  0.0000E+00   -311.25
   50.00      0.00     -0.09  -999.99    -0.09      0.0000      0.00 LINEAR  9.8576E-05   -392.85  0.0000E+00   -311.25
   55.00      0.00     -0.53  -999.99    -0.53      0.0000      0.00 LINEAR  9.3764E-05   -393.29  0.0000E+00   -311.25
   60.00      0.00     -1.05  -999.99    -1.05      0.0000      0.00 LINEAR  8.8297E-05   -393.80  0.0000E+00   -311.25
   65.00      0.00     -1.70  -999.99    -1.70      0.0000      0.00 LINEAR  8.1954E-05   -394.40  0.0000E+00   -311.25
   70.00      0.00     -2.54  -999.99    -2.54      0.0000      0.00 LINEAR  7.4327E-05   -395.14  0.0000E+00   -311.25
   75.00      0.00     -3.75  -999.99    -3.75      0.0000      0.00 LINEAR  6.4678E-05   -396.09  0.0000E+00   -311.25
   80.00      0.00     -5.71  -999.99    -5.71      0.0000      0.00 LINEAR  5.1610E-05   -397.37  0.0000E+00   -311.25
   85.00      0.00     -9.79  -999.99    -9.79      0.0000      0.00 LINEAR  3.2270E-05   -399.25  0.0000E+00   -311.25
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5219E-15   -222.36  0.0000E+00   -311.25
    0.00      5.00      1.64   -19.53     1.67      0.0000     -5.00 LINEAR  1.2026E-04   -391.02  1.0521E-05   -211.02
    5.00      5.00      1.62   -19.49     1.65      0.0002     -5.03 LEFT    1.2004E-04   -391.03  1.0570E-05   -211.17
   10.00      5.00      1.57   -19.37     1.61      0.0008     -5.13 LEFT    1.1940E-04   -391.09  1.0714E-05   -211.61
   15.00      5.00      1.50   -19.18     1.53      0.0018     -5.28 LEFT    1.1833E-04   -391.18  1.0944E-05   -212.30
   20.00      5.00      1.38   -18.95     1.42      0.0031     -5.50 LEFT    1.1682E-04   -391.30  1.1245E-05   -213.19
   25.00      5.00      1.24   -18.68     1.28      0.0048     -5.76 LEFT    1.1486E-04   -391.46  1.1592E-05   -214.22
   30.00      5.00      1.05   -18.42     1.10      0.0067     -6.06 LEFT    1.1244E-04   -391.66  1.1954E-05   -215.34
   35.00      5.00      0.83   -18.18     0.88      0.0088     -6.38 LEFT    1.0958E-04   -391.89  1.2290E-05   -216.47
   40.00      5.00      0.56   -18.00     0.62      0.0110     -6.71 LEFT    1.0626E-04   -392.16  1.2548E-05   -217.58
   45.00      5.00      0.25   -17.91     0.31      0.0130     -7.01 LEFT    1.0249E-04   -392.48  1.2672E-05   -218.62
   50.00      5.00     -0.12   -17.96    -0.05      0.0147     -7.26 LEFT    9.8229E-05   -392.86  1.2598E-05   -219.56
   55.00      5.00     -0.56   -18.19    -0.48      0.0159     -7.42 LEFT    9.3435E-05   -393.29  1.2264E-05   -220.38
   60.00      5.00     -1.08   -18.67    -1.00      0.0164     -7.46 LEFT    8.7989E-05   -393.80  1.1613E-05   -221.06
   65.00      5.00     -1.73   -19.46    -1.65      0.0160     -7.34 LEFT    8.1668E-05   -394.41  1.0596E-05   -221.60
   70.00      5.00     -2.57   -20.70    -2.51      0.0145     -7.02 LEFT    7.4068E-05   -395.15  9.1875E-06   -221.98
   75.00      5.00     -3.78   -22.60    -3.73      0.0120     -6.50 LEFT    6.4452E-05   -396.10  7.3835E-06   -222.21
   80.00      5.00     -5.74   -25.63    -5.70      0.0086     -5.76 LEFT    5.1429E-05   -397.38  5.2095E-06   -222.28
   85.00      5.00     -9.82   -31.27    -9.79      0.0043     -4.83 LEFT    3.2157E-05   -399.26  2.7207E-06   -222.18
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5130E-15   -222.37  1.6394E-16   -401.93
    0.00     10.00      1.54   -13.54     1.67      0.0000    -10.00 LINEAR  1.1888E-04   -391.02  2.0962E-05   -211.02
    5.00     10.00      1.52   -13.50     1.65      0.0004    -10.06 LEFT    1.1867E-04   -391.03  2.1060E-05   -211.17
   10.00     10.00      1.47   -13.38     1.61      0.0016    -10.25 LEFT    1.1804E-04   -391.09  2.1348E-05   -211.61
   15.00     10.00      1.40   -13.19     1.54      0.0035    -10.56 LEFT    1.1699E-04   -391.18  2.1808E-05   -212.30
   20.00     10.00      1.29   -12.96     1.45      0.0062    -10.97 LEFT    1.1550E-04   -391.30  2.2409E-05   -213.19
   25.00     10.00      1.14   -12.69     1.32      0.0094    -11.49 LEFT    1.1358E-04   -391.46  2.3104E-05   -214.22
   30.00     10.00      0.96   -12.42     1.15      0.0131    -12.07 LEFT    1.1121E-04   -391.66  2.3828E-05   -215.34
   35.00     10.00      0.73   -12.18     0.95      0.0172    -12.70 LEFT    1.0839E-04   -391.89  2.4499E-05   -216.47
   40.00     10.00      0.47   -12.00     0.71      0.0212    -13.34 LEFT    1.0512E-04   -392.17  2.5017E-05   -217.58
   45.00     10.00      0.15   -11.92     0.42      0.0251    -13.92 LEFT    1.0139E-04   -392.49  2.5266E-05   -218.62
   50.00     10.00     -0.21   -11.97     0.07      0.0283    -14.41 LEFT    9.7187E-05   -392.87  2.5122E-05   -219.56
   55.00     10.00     -0.65   -12.20    -0.35      0.0305    -14.73 LEFT    9.2450E-05   -393.30  2.4459E-05   -220.38
   60.00     10.00     -1.17   -12.67    -0.87      0.0314    -14.80 LEFT    8.7064E-05   -393.81  2.3161E-05   -221.07
   65.00     10.00     -1.82   -13.47    -1.53      0.0306    -14.56 LEFT    8.0811E-05   -394.42  2.1135E-05   -221.60
   70.00     10.00     -2.67   -14.70    -2.40      0.0280    -13.95 LEFT    7.3291E-05   -395.17  1.8327E-05   -221.99
   75.00     10.00     -3.87   -16.60    -3.65      0.0233    -12.94 LEFT    6.3775E-05   -396.12  1.4729E-05   -222.21
   80.00     10.00     -5.83   -19.63    -5.66      0.0167    -11.50 LEFT    5.0888E-05   -397.40  1.0393E-05   -222.28
   85.00     10.00     -9.91   -25.27    -9.79      0.0084     -9.67 LEFT    3.1818E-05   -399.28  5.4277E-06   -222.19
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4866E-15   -222.39  3.2706E-16   -401.93
    0.00     15.00      1.37   -10.07     1.67      0.0000    -15.00 LINEAR  1.1660E-04   -391.02  3.1243E-05   -211.02
    5.00     15.00      1.35   -10.03     1.66      0.0006    -15.09 LEFT    1.1640E-04   -391.04  3.1390E-05   -211.17
   10.00     15.00      1.31    -9.91     1.62      0.0023    -15.37 LEFT    1.1579E-04   -391.09  3.1822E-05   -211.61
   15.00     15.00      1.23    -9.73     1.57      0.0051    -15.81 LEFT    1.1477E-04   -391.18  3.2511E-05   -212.30
   20.00     15.00      1.12    -9.49     1.48      0.0089    -16.42 LEFT    1.1333E-04   -391.30  3.3412E-05   -213.19
   25.00     15.00      0.98    -9.22     1.37      0.0136    -17.16 LEFT    1.1146E-04   -391.47  3.4453E-05   -214.23
   30.00     15.00      0.79    -8.95     1.23      0.0189    -18.01 LEFT    1.0915E-04   -391.67  3.5539E-05   -215.34
   35.00     15.00      0.57    -8.71     1.06      0.0245    -18.91 LEFT    1.0640E-04   -391.90  3.6547E-05   -216.48
   40.00     15.00      0.31    -8.53     0.84      0.0301    -19.82 LEFT    1.0321E-04   -392.18  3.7327E-05   -217.58
   45.00     15.00     -0.00    -8.44     0.58      0.0353    -20.66 LEFT    9.9570E-05   -392.51  3.7706E-05   -218.62
   50.00     15.00     -0.37    -8.49     0.25      0.0397    -21.35 LEFT    9.5454E-05   -392.88  3.7498E-05   -219.57
   55.00     15.00     -0.80    -8.72    -0.15      0.0427    -21.80 LEFT    9.0810E-05   -393.32  3.6514E-05   -220.39
   60.00     15.00     -1.32    -9.19    -0.67      0.0439    -21.90 LEFT    8.5525E-05   -393.83  3.4580E-05   -221.07
   65.00     15.00     -1.97    -9.98    -1.33      0.0429    -21.57 LEFT    7.9385E-05   -394.45  3.1560E-05   -221.61
   70.00     15.00     -2.82   -11.22    -2.23      0.0394    -20.71 LEFT    7.1998E-05   -395.19  2.7369E-05   -221.99
   75.00     15.00     -4.03   -13.12    -3.52      0.0331    -19.27 LEFT    6.2649E-05   -396.14  2.1998E-05   -222.22
   80.00     15.00     -5.99   -16.15    -5.59      0.0240    -17.20 LEFT    4.9988E-05   -397.43  1.5522E-05   -222.28
   85.00     15.00    -10.07   -21.79    -9.79      0.0122    -14.53 LEFT    3.1255E-05   -399.31  8.1070E-06   -222.19
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4425E-15   -222.42  4.8851E-16   -401.94
    0.00     20.00      1.13    -7.65     1.67      0.0000    -20.00 LINEAR  1.1343E-04   -391.02  4.1287E-05   -211.02
    5.00     20.00      1.11    -7.61     1.66      0.0007    -20.12 LEFT    1.1324E-04   -391.04  4.1482E-05   -211.17
   10.00     20.00      1.07    -7.49     1.64      0.0030    -20.47 LEFT    1.1266E-04   -391.09  4.2056E-05   -211.61
   15.00     20.00      0.99    -7.30     1.59      0.0065    -21.04 LEFT    1.1168E-04   -391.18  4.2974E-05   -212.30
   20.00     20.00      0.89    -7.06     1.53      0.0114    -21.82 LEFT    1.1030E-04   -391.31  4.4173E-05   -213.20
   25.00     20.00      0.74    -6.80     1.45      0.0172    -22.76 LEFT    1.0851E-04   -391.47  4.5560E-05   -214.23
   30.00     20.00      0.56    -6.52     1.34      0.0237    -23.83 LEFT    1.0629E-04   -391.67  4.7008E-05   -215.35
   35.00     20.00      0.34    -6.28     1.20      0.0306    -24.97 LEFT    1.0364E-04   -391.91  4.8353E-05   -216.48
   40.00     20.00      0.08    -6.09     1.02      0.0373    -26.10 LEFT    1.0055E-04   -392.20  4.9397E-05   -217.59
   45.00     20.00     -0.23    -6.00     0.79      0.0434    -27.14 LEFT    9.7027E-05   -392.52  4.9911E-05   -218.63
   50.00     20.00     -0.59    -6.05     0.49      0.0483    -28.00 LEFT    9.3033E-05   -392.91  4.9647E-05   -219.57
