


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.40500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4050E+01 MHz
                                WAVELENGTH: 2.1338E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.3972E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  3.6649E-04  2.3325E-04  1.9420E+03 -1.2360E+03  3.6649E-04  2.3325E-04  1.8324E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.8324E-04 Watts
                               RADIATED POWER=  1.6582E-04 Watts
                               STRUCTURE LOSS=  1.7429E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   90.49 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -311.25 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      1.51  -999.99     1.51      0.0000     -0.00 LINEAR  1.2471E-04   -401.37  0.0000E+00   -311.25
    5.00      0.00      1.30  -999.99     1.30      0.0000      0.00 LINEAR  1.2180E-04   -396.97  0.0000E+00   -311.25
   10.00      0.00      1.03  -999.99     1.03      0.0000      0.00 LINEAR  1.1803E-04   -392.71  0.0000E+00   -311.25
   15.00      0.00      0.67  -999.99     0.67      0.0000      0.00 LINEAR  1.1325E-04   -388.36  0.0000E+00   -311.25
   20.00      0.00      0.20  -999.99     0.20      0.0000      0.00 LINEAR  1.0728E-04   -383.67  0.0000E+00   -311.25
   25.00      0.00     -0.41  -999.99    -0.41      0.0000      0.00 LINEAR  9.9939E-05   -378.37  0.0000E+00   -311.25
   30.00      0.00     -1.21  -999.99    -1.21      0.0000      0.00 LINEAR  9.1168E-05   -372.09  0.0000E+00   -311.25
   35.00      0.00     -2.23  -999.99    -2.23      0.0000      0.00 LINEAR  8.1117E-05   -364.31  0.0000E+00   -311.25
   40.00      0.00     -3.47  -999.99    -3.47      0.0000      0.00 LINEAR  7.0316E-05   -354.23  0.0000E+00   -311.25
   45.00      0.00     -4.86  -999.99    -4.86      0.0000      0.00 LINEAR  5.9879E-05   -340.68  0.0000E+00   -311.25
   50.00      0.00     -6.14  -999.99    -6.14      0.0000      0.00 LINEAR  5.1681E-05   -322.54  0.0000E+00   -311.25
   55.00      0.00     -6.80  -999.99    -6.80      0.0000      0.00 LINEAR  4.7937E-05   -300.55  0.0000E+00   -311.25
   60.00      0.00     -6.54  -999.99    -6.54      0.0000      0.00 LINEAR  4.9376E-05   -279.04  0.0000E+00   -311.25
   65.00      0.00     -5.78  -999.99    -5.78      0.0000      0.00 LINEAR  5.3885E-05   -262.21  0.0000E+00   -311.25
   70.00      0.00     -5.15  -999.99    -5.15      0.0000      0.00 LINEAR  5.7963E-05   -250.72  0.0000E+00   -311.25
   75.00      0.00     -5.10  -999.99    -5.10      0.0000      0.00 LINEAR  5.8272E-05   -243.50  0.0000E+00   -311.25
   80.00      0.00     -6.14  -999.99    -6.14      0.0000      0.00 LINEAR  5.1683E-05   -239.60  0.0000E+00   -311.25
   85.00      0.00     -9.67  -999.99    -9.67      0.0000      0.00 LINEAR  3.4442E-05   -238.59  0.0000E+00   -311.25
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7494E-15   -420.78  0.0000E+00   -311.25
    0.00      5.00      1.48   -19.68     1.51      0.0000     -5.00 LINEAR  1.2424E-04   -401.37  1.0869E-05   -221.37
    5.00      5.00      1.27   -19.57     1.31      0.0002     -5.19 LEFT    1.2132E-04   -396.99  1.1015E-05   -217.10
   10.00      5.00      1.00   -19.46     1.03      0.0006     -5.42 LEFT    1.1754E-04   -392.74  1.1148E-05   -213.11
   15.00      5.00      0.63   -19.38     0.68      0.0016     -5.70 LEFT    1.1277E-04   -388.40  1.1263E-05   -209.34
   20.00      5.00      0.16   -19.31     0.21      0.0037     -6.06 LEFT    1.0681E-04   -383.73  1.1350E-05   -205.73
   25.00      5.00     -0.45   -19.27    -0.40      0.0075     -6.52 LEFT    9.9490E-05   -378.43  1.1396E-05   -202.23
   30.00      5.00     -1.25   -19.28    -1.18      0.0143     -7.11 LEFT    9.0751E-05   -372.14  1.1387E-05   -198.79
   35.00      5.00     -2.27   -19.35    -2.18      0.0264     -7.83 LEFT    8.0744E-05   -364.34  1.1303E-05   -195.41
   40.00      5.00     -3.51   -19.49    -3.40      0.0476     -8.62 LEFT    7.0001E-05   -354.23  1.1122E-05   -192.09
   45.00      5.00     -4.90   -19.72    -4.76      0.0836     -9.15 LEFT    5.9644E-05   -340.64  1.0822E-05   -188.85
   50.00      5.00     -6.16   -20.09    -5.99      0.1350     -8.49 LEFT    5.1553E-05   -322.44  1.0378E-05   -185.71
   55.00      5.00     -6.80   -20.61    -6.62      0.1787     -5.59 LEFT    4.7930E-05   -300.46  9.7666E-06   -182.74
   60.00      5.00     -6.52   -21.36    -6.38      0.1789     -1.69 LEFT    4.9467E-05   -279.03  8.9674E-06   -179.98
   65.00      5.00     -5.76   -22.38    -5.66      0.1468      0.78 LEFT    5.4026E-05   -262.30  7.9651E-06   -177.48
   70.00      5.00     -5.12   -23.82    -5.06      0.1124      1.68 LEFT    5.8117E-05   -250.89  6.7520E-06   -175.30
   75.00      5.00     -5.08   -25.87    -5.04      0.0858      1.78 LEFT    5.8416E-05   -243.72  5.3300E-06   -173.47
   80.00      5.00     -6.12   -29.02    -6.10      0.0663      1.56 LEFT    5.1801E-05   -239.84  3.7123E-06   -172.05
   85.00      5.00     -9.65   -34.73    -9.63      0.0516      1.21 LEFT    3.4517E-05   -238.85  1.9237E-06   -171.05
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7553E-15   -421.04  1.1561E-16   -350.49
    0.00     10.00      1.38   -13.70     1.51      0.0000    -10.00 LINEAR  1.2282E-04   -401.37  2.1656E-05   -221.37
    5.00     10.00      1.17   -13.58     1.31      0.0003    -10.37 LEFT    1.1987E-04   -397.04  2.1943E-05   -217.15
   10.00     10.00      0.89   -13.48     1.04      0.0012    -10.83 LEFT    1.1608E-04   -392.83  2.2208E-05   -213.20
   15.00     10.00      0.52   -13.39     0.70      0.0032    -11.39 LEFT    1.1132E-04   -388.53  2.2438E-05   -209.48
   20.00     10.00      0.05   -13.32     0.24      0.0073    -12.10 LEFT    1.0540E-04   -383.88  2.2614E-05   -205.92
   25.00     10.00     -0.57   -13.28    -0.34      0.0148    -13.00 LEFT    9.8146E-05   -378.59  2.2711E-05   -202.47
   30.00     10.00     -1.37   -13.29    -1.10      0.0282    -14.15 LEFT    8.9501E-05   -372.29  2.2697E-05   -199.08
   35.00     10.00     -2.39   -13.35    -2.05      0.0515    -15.55 LEFT    7.9624E-05   -364.45  2.2535E-05   -195.75
   40.00     10.00     -3.62   -13.49    -3.20      0.0919    -17.11 LEFT    6.9059E-05   -354.24  2.2182E-05   -192.48
   45.00     10.00     -5.00   -13.72    -4.45      0.1595    -18.28 LEFT    5.8942E-05   -340.49  2.1590E-05   -189.28
   50.00     10.00     -6.23   -14.09    -5.57      0.2579    -17.41 LEFT    5.1172E-05   -322.14  2.0710E-05   -186.20
   55.00     10.00     -6.80   -14.61    -6.13      0.3494    -11.90 LEFT    4.7914E-05   -300.16  1.9495E-05   -183.28
   60.00     10.00     -6.47   -15.35    -5.95      0.3549     -3.45 LEFT    4.9742E-05   -278.98  1.7904E-05   -180.56
   65.00     10.00     -5.69   -16.38    -5.33      0.2905      1.76 LEFT    5.4450E-05   -262.56  1.5906E-05   -178.10
   70.00     10.00     -5.05   -17.81    -4.83      0.2220      3.49 LEFT    5.8579E-05   -251.38  1.3486E-05   -175.95
   75.00     10.00     -5.01   -19.86    -4.87      0.1696      3.61 LEFT    5.8849E-05   -244.36  1.0647E-05   -174.15
   80.00     10.00     -6.06   -23.00    -5.98      0.1313      3.13 LEFT    5.2156E-05   -240.57  7.4165E-06   -172.74
   85.00     10.00     -9.59   -28.71    -9.54      0.1023      2.41 LEFT    3.4741E-05   -239.63  3.8434E-06   -171.75
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7728E-15   -421.83  2.3098E-16   -351.20
    0.00     15.00      1.21   -10.23     1.51      0.0000    -15.00 LINEAR  1.2046E-04   -401.37  3.2277E-05   -221.37
    5.00     15.00      0.99   -10.12     1.31      0.0005    -15.56 LEFT    1.1747E-04   -397.12  3.2699E-05   -217.23
   10.00     15.00      0.70   -10.01     1.06      0.0018    -16.23 LEFT    1.1367E-04   -392.98  3.3092E-05   -213.36
   15.00     15.00      0.33    -9.92     0.72      0.0048    -17.06 LEFT    1.0892E-04   -388.74  3.3437E-05   -209.72
   20.00     15.00     -0.15    -9.85     0.29      0.0108    -18.10 LEFT    1.0306E-04   -384.13  3.3706E-05   -206.24
   25.00     15.00     -0.77    -9.82    -0.26      0.0219    -19.41 LEFT    9.5912E-05   -378.86  3.3860E-05   -202.86
   30.00     15.00     -1.58    -9.82    -0.97      0.0412    -21.06 LEFT    8.7423E-05   -372.54  3.3853E-05   -199.56
   35.00     15.00     -2.59    -9.88    -1.85      0.0743    -23.08 LEFT    7.7762E-05   -364.61  3.3626E-05   -196.31
   40.00     15.00     -3.82   -10.01    -2.89      0.1302    -25.36 LEFT    6.7492E-05   -354.23  3.3115E-05   -193.12
   45.00     15.00     -5.17   -10.24    -4.00      0.2218    -27.30 LEFT    5.7782E-05   -340.22  3.2247E-05   -190.01
   50.00     15.00     -6.33   -10.60    -4.95      0.3577    -26.98 LEFT    5.0554E-05   -321.60  3.0947E-05   -187.01
   55.00     15.00     -6.80   -11.12    -5.43      0.5017    -19.87 LEFT    4.7905E-05   -299.65  2.9145E-05   -184.16
   60.00     15.00     -6.39   -11.85    -5.31      0.5255     -5.42 LEFT    5.0210E-05   -278.89  2.6777E-05   -181.51
   65.00     15.00     -5.58   -12.88    -4.83      0.4279      3.23 LEFT    5.5161E-05   -262.99  2.3798E-05   -179.11
   70.00     15.00     -4.94   -14.31    -4.47      0.3260      5.57 LEFT    5.9350E-05   -252.19  2.0182E-05   -177.02
   75.00     15.00     -4.91   -16.36    -4.61      0.2495      5.54 LEFT    5.9570E-05   -245.41  1.5938E-05   -175.26
   80.00     15.00     -5.96   -19.50    -5.78      0.1937      4.71 LEFT    5.2748E-05   -241.77  1.1103E-05   -173.89
   85.00     15.00     -9.50   -25.21    -9.38      0.1513      3.60 LEFT    3.5116E-05   -240.91  5.7546E-06   -172.92
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8022E-15   -423.13  3.4585E-16   -352.37
    0.00     20.00      0.97    -7.81     1.51      0.0000    -20.00 LINEAR  1.1719E-04   -401.37  4.2653E-05   -221.37
    5.00     20.00      0.74    -7.70     1.32      0.0007    -20.73 LEFT    1.1413E-04   -397.23  4.3198E-05   -217.34
   10.00     20.00      0.44    -7.60     1.08      0.0024    -21.62 LEFT    1.1031E-04   -393.19  4.3714E-05   -213.59
   15.00     20.00      0.06    -7.51     0.76      0.0063    -22.70 LEFT    1.0559E-04   -389.03  4.4173E-05   -210.05
   20.00     20.00     -0.43    -7.43     0.36      0.0143    -24.04 LEFT    9.9807E-05   -384.48  4.4540E-05   -206.68
   25.00     20.00     -1.06    -7.39    -0.15      0.0286    -25.71 LEFT    9.2801E-05   -379.23  4.4762E-05   -203.41
   30.00     20.00     -1.87    -7.39    -0.79      0.0531    -27.80 LEFT    8.4525E-05   -372.87  4.4775E-05   -200.22
   35.00     20.00     -2.89    -7.44    -1.58      0.0941    -30.35 LEFT    7.5163E-05   -364.81  4.4502E-05   -197.09
   40.00     20.00     -4.11    -7.57    -2.49      0.1612    -33.25 LEFT    6.5307E-05   -354.17  4.3853E-05   -194.02
   45.00     20.00     -5.42    -7.79    -3.43      0.2680    -36.02 LEFT    5.6177E-05   -339.76  4.2731E-05   -191.02
   50.00     20.00     -6.48    -8.15    -4.22      0.4269    -37.04 LEFT    4.9724E-05   -320.77  4.1036E-05   -188.13
   55.00     20.00     -6.80    -8.66    -4.62      0.6207    -30.77 LEFT    4.7928E-05   -298.91  3.8669E-05   -185.38
   60.00     20.00     -6.28    -9.39    -4.55      0.6879     -7.90 LEFT    5.0887E-05   -278.78  3.5547E-05   -182.83
   65.00     20.00     -5.42   -10.41    -4.22      0.5549      5.62 LEFT    5.6163E-05   -263.59  3.1607E-05   -180.52
   70.00     20.00     -4.78   -11.84    -4.00      0.4213      8.07 LEFT    6.0431E-05   -253.32  2.6816E-05   -178.50
   75.00     20.00     -4.76   -13.89    -4.26      0.3236      7.60 LEFT    6.0580E-05   -246.87  2.1182E-05   -176.81
   80.00     20.00     -5.83   -17.03    -5.51      0.2525      6.31 LEFT    5.3579E-05   -243.43  1.4760E-05   -175.47
   85.00     20.00     -9.37   -22.73    -9.17      0.1979      4.76 LEFT    3.5641E-05   -242.67  7.6509E-06   -174.53
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8434E-15   -424.93  4.5986E-16   -354.00
    0.00     25.00      0.65    -5.97     1.51      0.0000    -25.00 LINEAR  1.1303E-04   -401.37  5.2705E-05   -221.37
    5.00     25.00      0.41    -5.86     1.33      0.0008    -25.90 LEFT    1.0988E-04   -397.37  5.3359E-05   -217.49
   10.00     25.00      0.10    -5.76     1.10      0.0029    -26.98 LEFT    1.0603E-04   -393.46  5.3989E-05   -213.87
   15.00     25.00     -0.29    -5.67     0.81      0.0078    -28.29 LEFT    1.0135E-04   -389.40  5.4562E-05   -210.48
   20.00     25.00     -0.79    -5.60     0.45      0.0175    -29.90 LEFT    9.5661E-05   -384.92  5.5031E-05   -207.24
   25.00     25.00     -1.44    -5.55    -0.01      0.0348    -31.88 LEFT    8.8830E-05   -379.68  5.5331E-05   -204.11
   30.00     25.00     -2.26    -5.54    -0.59      0.0637    -34.33 LEFT    8.0819E-05   -373.24  5.5382E-05   -201.07
