


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    43   -1.9011    0.0000    8.0504    0.1181   30.0398    0.0000    0.0002    42    43    44     1
    44   -1.7989    0.0000    8.1095    0.1181   30.0398    0.0000    0.0002    43    44    45     1
    45   -1.6967    0.0000    8.1686    0.1181   30.0398    0.0000    0.0002    44    45    46     1
    46   -1.5945    0.0000    8.2277    0.1181   30.0398    0.0000    0.0002    45    46    47     1
    47   -1.4922    0.0000    8.2869    0.1181   30.0398    0.0000    0.0002    46    47    48     1
    48   -1.3900    0.0000    8.3460    0.1181   30.0398    0.0000    0.0002    47    48    49     1
    49   -1.2878    0.0000    8.4051    0.1181   30.0398    0.0000    0.0002    48    49    50     1
    50   -1.1856    0.0000    8.4642    0.1181   30.0398    0.0000    0.0002    49    50    51     1
    51   -1.0833    0.0000    8.5233    0.1181   30.0398    0.0000    0.0002    50    51    52     1
    52   -0.9811    0.0000    8.5824    0.1181   30.0398    0.0000    0.0002    51    52    53     1
    53   -0.8789    0.0000    8.6415    0.1181   30.0398    0.0000    0.0002    52    53    54     1
    54   -0.7767    0.0000    8.7006    0.1181   30.0398    0.0000    0.0002    53    54    55     1
    55   -0.6745    0.0000    8.7598    0.1181   30.0398    0.0000    0.0002    54    55    56     1
    56   -0.5722    0.0000    8.8189    0.1181   30.0398    0.0000    0.0002    55    56    57     1
    57   -0.4700    0.0000    8.8780    0.1181   30.0398    0.0000    0.0002    56    57    58     1
    58   -0.3678    0.0000    8.9371    0.1181   30.0398    0.0000    0.0002    57    58    59     1
    59   -0.2656    0.0000    8.9962    0.1181   30.0398    0.0000    0.0002    58    59    60     1
    60   -0.1633    0.0000    9.0553    0.1181   30.0398    0.0000    0.0002    59    60    61     1
    61   -0.0611    0.0000    9.1144    0.1181   30.0398    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0611    0.0000    9.1144    0.1181  -30.0398    0.0000    0.0002    62    63    64     3
    64    0.1633    0.0000    9.0553    0.1181  -30.0398    0.0000    0.0002    63    64    65     3
    65    0.2656    0.0000    8.9962    0.1181  -30.0398    0.0000    0.0002    64    65    66     3
    66    0.3678    0.0000    8.9371    0.1181  -30.0398    0.0000    0.0002    65    66    67     3
    67    0.4700    0.0000    8.8780    0.1181  -30.0398    0.0000    0.0002    66    67    68     3
    68    0.5722    0.0000    8.8189    0.1181  -30.0398    0.0000    0.0002    67    68    69     3
    69    0.6745    0.0000    8.7598    0.1181  -30.0398    0.0000    0.0002    68    69    70     3
    70    0.7767    0.0000    8.7006    0.1181  -30.0398    0.0000    0.0002    69    70    71     3
    71    0.8789    0.0000    8.6415    0.1181  -30.0398    0.0000    0.0002    70    71    72     3
    72    0.9811    0.0000    8.5824    0.1181  -30.0398    0.0000    0.0002    71    72    73     3
    73    1.0833    0.0000    8.5233    0.1181  -30.0398    0.0000    0.0002    72    73    74     3
    74    1.1856    0.0000    8.4642    0.1181  -30.0398    0.0000    0.0002    73    74    75     3
    75    1.2878    0.0000    8.4051    0.1181  -30.0398    0.0000    0.0002    74    75    76     3
    76    1.3900    0.0000    8.3460    0.1181  -30.0398    0.0000    0.0002    75    76    77     3
    77    1.4922    0.0000    8.2869    0.1181  -30.0398    0.0000    0.0002    76    77    78     3
    78    1.5945    0.0000    8.2277    0.1181  -30.0398    0.0000    0.0002    77    78    79     3
    79    1.6967    0.0000    8.1686    0.1181  -30.0398    0.0000    0.0002    78    79    80     3
    80    1.7989    0.0000    8.1095    0.1181  -30.0398    0.0000    0.0002    79    80    81     3
    81    1.9011    0.0000    8.0504    0.1181  -30.0398    0.0000    0.0002    80    81    82     3
    82    2.0034    0.0000    7.9913    0.1181  -30.0398    0.0000    0.0002    81    82    83     3
    83    2.1056    0.0000    7.9322    0.1181  -30.0398    0.0000    0.0002    82    83    84     3
    84    2.2078    0.0000    7.8731    0.1181  -30.0398    0.0000    0.0002    83    84    85     3
    85    2.3100    0.0000    7.8139    0.1181  -30.0398    0.0000    0.0002    84    85    86     3
    86    2.4123    0.0000    7.7548    0.1181  -30.0398    0.0000    0.0002    85    86    87     3
    87    2.5145    0.0000    7.6957    0.1181  -30.0398    0.0000    0.0002    86    87    88     3
    88    2.6167    0.0000    7.6366    0.1181  -30.0398    0.0000    0.0002    87    88    89     3
    89    2.7189    0.0000    7.5775    0.1181  -30.0398    0.0000    0.0002    88    89    90     3
    90    2.8211    0.0000    7.5184    0.1181  -30.0398    0.0000    0.0002    89    90    91     3
    91    2.9234    0.0000    7.4593    0.1181  -30.0398    0.0000    0.0002    90    91    92     3
    92    3.0256    0.0000    7.4002    0.1181  -30.0398    0.0000    0.0002    91    92    93     3
    93    3.1278    0.0000    7.3410    0.1181  -30.0398    0.0000    0.0002    92    93    94     3
    94    3.2300    0.0000    7.2819    0.1181  -30.0398    0.0000    0.0002    93    94    95     3
    95    3.3323    0.0000    7.2228    0.1181  -30.0398    0.0000    0.0002    94    95    96     3
    96    3.4345    0.0000    7.1637    0.1181  -30.0398    0.0000    0.0002    95    96    97     3
    97    3.5367    0.0000    7.1046    0.1181  -30.0398    0.0000    0.0002    96    97    98     3
    98    3.6389    0.0000    7.0455    0.1181  -30.0398    0.0000    0.0002    97    98    99     3
    99    3.7412    0.0000    6.9864    0.1181  -30.0398    0.0000    0.0002    98    99   100     3
   100    3.8434    0.0000    6.9272    0.1181  -30.0398    0.0000    0.0002    99   100   101     3
   101    3.9456    0.0000    6.8681    0.1181  -30.0398    0.0000    0.0002   100   101   102     3
   102    4.0478    0.0000    6.8090    0.1181  -30.0398    0.0000    0.0002   101   102   103     3
   103    4.1501    0.0000    6.7499    0.1181  -30.0398    0.0000    0.0002   102   103   104     3
   104    4.2523    0.0000    6.6908    0.1181  -30.0398    0.0000    0.0002   103   104   105     3
   105    4.3545    0.0000    6.6317    0.1181  -30.0398    0.0000    0.0002   104   105   106     3
   106    4.4567    0.0000    6.5726    0.1181  -30.0398    0.0000    0.0002   105   106   107     3
   107    4.5590    0.0000    6.5135    0.1181  -30.0398    0.0000    0.0002   106   107   108     3
   108    4.6612    0.0000    6.4543    0.1181  -30.0398    0.0000    0.0002   107   108   109     3
   109    4.7634    0.0000    6.3952    0.1181  -30.0398    0.0000    0.0002   108   109   110     3
   110    4.8656    0.0000    6.3361    0.1181  -30.0398    0.0000    0.0002   109   110   111     3
   111    4.9678    0.0000    6.2770    0.1181  -30.0398    0.0000    0.0002   110   111   112     3
   112    5.0701    0.0000    6.2179    0.1181  -30.0398    0.0000    0.0002   111   112   113     3
   113    5.1723    0.0000    6.1588    0.1181  -30.0398    0.0000    0.0002   112   113   114     3
   114    5.2745    0.0000    6.0997    0.1181  -30.0398    0.0000    0.0002   113   114   115     3
   115    5.3767    0.0000    6.0405    0.1181  -30.0398    0.0000    0.0002   114   115   116     3
   116    5.4790    0.0000    5.9814    0.1181  -30.0398    0.0000    0.0002   115   116   117     3
   117    5.5812    0.0000    5.9223    0.1181  -30.0398    0.0000    0.0002   116   117   118     3
   118    5.6834    0.0000    5.8632    0.1181  -30.0398    0.0000    0.0002   117   118   119     3
   119    5.7856    0.0000    5.8041    0.1181  -30.0398    0.0000    0.0002   118   119   120     3
   120    5.8879    0.0000    5.7450    0.1181  -30.0398    0.0000    0.0002   119   120   121     3
   121    5.9901    0.0000    5.6859    0.1181  -30.0398    0.0000    0.0002   120   121   122     3
   122    6.0923    0.0000    5.6267    0.1181  -30.0398    0.0000    0.0002   121   122   123     3
   123    6.1945    0.0000    5.5676    0.1181  -30.0398    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.01200E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.0120E+01 MHz
                                WAVELENGTH: 2.9625E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-8.8814E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.5293E-02  4.4538E-07  6.5388E+01 -1.9043E-03  1.5293E-02  4.4538E-07  7.6467E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  7.6467E-03 Watts
                               RADIATED POWER=  6.7167E-03 Watts
                               STRUCTURE LOSS=  9.3002E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   87.84 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -272.10 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      5.21  -999.99     5.21      0.0000      0.00 LINEAR  1.2331E-03   -276.16  0.0000E+00   -272.10
    5.00      0.00      5.17  -999.99     5.17      0.0000      0.00 LINEAR  1.2272E-03   -276.22  0.0000E+00   -272.10
   10.00      0.00      5.04  -999.99     5.04      0.0000      0.00 LINEAR  1.2094E-03   -276.39  0.0000E+00   -272.10
   15.00      0.00      4.82  -999.99     4.82      0.0000      0.00 LINEAR  1.1800E-03   -276.69  0.0000E+00   -272.10
   20.00      0.00      4.52  -999.99     4.52      0.0000      0.00 LINEAR  1.1391E-03   -277.11  0.0000E+00   -272.10
   25.00      0.00      4.11  -999.99     4.11      0.0000      0.00 LINEAR  1.0871E-03   -277.67  0.0000E+00   -272.10
   30.00      0.00      3.60  -999.99     3.60      0.0000      0.00 LINEAR  1.0248E-03   -278.38  0.0000E+00   -272.10
   35.00      0.00      2.97  -999.99     2.97      0.0000      0.00 LINEAR  9.5340E-04   -279.28  0.0000E+00   -272.10
   40.00      0.00      2.22  -999.99     2.22      0.0000      0.00 LINEAR  8.7438E-04   -280.39  0.0000E+00   -272.10
   45.00      0.00      1.34  -999.99     1.34      0.0000      0.00 LINEAR  7.8975E-04   -281.75  0.0000E+00   -272.10
   50.00      0.00      0.31  -999.99     0.31      0.0000      0.00 LINEAR  7.0186E-04   -283.41  0.0000E+00   -272.10
   55.00      0.00     -0.86  -999.99    -0.86      0.0000      0.00 LINEAR  6.1328E-04   -285.42  0.0000E+00   -272.10
   60.00      0.00     -2.19  -999.99    -2.19      0.0000      0.00 LINEAR  5.2652E-04   -287.84  0.0000E+00   -272.10
   65.00      0.00     -3.67  -999.99    -3.67      0.0000      0.00 LINEAR  4.4365E-04   -290.70  0.0000E+00   -272.10
   70.00      0.00     -5.35  -999.99    -5.35      0.0000      0.00 LINEAR  3.6574E-04   -293.98  0.0000E+00   -272.10
   75.00      0.00     -7.31  -999.99    -7.31      0.0000      0.00 LINEAR  2.9183E-04   -297.61  0.0000E+00   -272.10
   80.00      0.00     -9.87  -999.99    -9.87      0.0000      0.00 LINEAR  2.1733E-04   -301.46  0.0000E+00   -272.10
   85.00      0.00    -14.32  -999.99   -14.32      0.0000      0.00 LINEAR  1.3020E-04   -305.51  0.0000E+00   -272.10
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0069E-14   -130.28  0.0000E+00   -272.10
    0.00      5.00      5.17   -15.99     5.21      0.0000     -5.00 LINEAR  1.2284E-03   -276.16  1.0747E-04    -96.16
    5.00      5.00      5.13   -15.98     5.17      0.0000     -5.03 LEFT    1.2225E-03   -276.22  1.0753E-04    -96.24
   10.00      5.00      5.01   -15.97     5.04      0.0001     -5.11 LEFT    1.2049E-03   -276.39  1.0769E-04    -96.47
   15.00      5.00      4.79   -15.96     4.83      0.0002     -5.24 LEFT    1.1756E-03   -276.69  1.0787E-04    -96.84
   20.00      5.00      4.49   -15.95     4.52      0.0004     -5.44 LEFT    1.1349E-03   -277.11  1.0798E-04    -97.32
   25.00      5.00      4.08   -15.96     4.12      0.0004     -5.69 LEFT    1.0832E-03   -277.67  1.0787E-04    -97.89
   30.00      5.00      3.57   -16.00     3.62      0.0002     -6.00 LEFT    1.0212E-03   -278.38  1.0735E-04    -98.52
   35.00      5.00      2.94   -16.09     3.00      0.0002     -6.38 RIGHT   9.5017E-04   -279.28  1.0623E-04    -99.16
   40.00      5.00      2.19   -16.25     2.25      0.0012     -6.82 RIGHT   8.7151E-04   -280.39  1.0425E-04    -99.80
   45.00      5.00      1.31   -16.51     1.38      0.0030     -7.32 RIGHT   7.8724E-04   -281.75  1.0118E-04   -100.40
   50.00      5.00      0.28   -16.90     0.37      0.0058     -7.87 RIGHT   6.9969E-04   -283.41  9.6780E-05   -100.94
   55.00      5.00     -0.89   -17.45    -0.79      0.0102     -8.43 RIGHT   6.1143E-04   -285.42  9.0834E-05   -101.41
   60.00      5.00     -2.21   -18.21    -2.10      0.0163     -8.95 RIGHT   5.2496E-04   -287.85  8.3165E-05   -101.78
   65.00      5.00     -3.70   -19.27    -3.58      0.0244     -9.35 RIGHT   4.4237E-04   -290.71  7.3651E-05   -102.04
   70.00      5.00     -5.37   -20.73    -5.25      0.0340     -9.50 RIGHT   3.6469E-04   -294.00  6.2249E-05   -102.19
   75.00      5.00     -7.34   -22.81    -7.21      0.0436     -9.24 RIGHT   2.9100E-04   -297.63  4.9000E-05   -102.22
   80.00      5.00     -9.90   -25.97    -9.79      0.0509     -8.45 RIGHT   2.1672E-04   -301.48  3.4039E-05   -102.12
   85.00      5.00    -14.35   -31.70   -14.27      0.0535     -7.10 RIGHT   1.2983E-04   -305.53  1.7600E-05   -101.90
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0041E-14   -130.30  1.0559E-15   -281.56
    0.00     10.00      5.07   -10.00     5.21      0.0000    -10.00 LINEAR  1.2144E-03   -276.16  2.1413E-04    -96.16
    5.00     10.00      5.03    -9.99     5.17      0.0001    -10.05 LEFT    1.2086E-03   -276.22  2.1425E-04    -96.24
   10.00     10.00      4.91    -9.98     5.05      0.0002    -10.21 LEFT    1.1913E-03   -276.39  2.1458E-04    -96.47
   15.00     10.00      4.69    -9.97     4.84      0.0005    -10.48 LEFT    1.1625E-03   -276.69  2.1498E-04    -96.84
   20.00     10.00      4.39    -9.95     4.55      0.0007    -10.86 LEFT    1.1224E-03   -277.11  2.1524E-04    -97.32
   25.00     10.00      3.99    -9.96     4.16      0.0008    -11.35 LEFT    1.0715E-03   -277.67  2.1506E-04    -97.89
   30.00     10.00      3.48   -10.00     3.67      0.0005    -11.96 LEFT    1.0105E-03   -278.39  2.1410E-04    -98.52
   35.00     10.00      2.85   -10.09     3.07      0.0005    -12.70 RIGHT   9.4048E-04   -279.29  2.1191E-04    -99.16
   40.00     10.00      2.11   -10.25     2.35      0.0024    -13.55 RIGHT   8.6288E-04   -280.40  2.0802E-04    -99.80
   45.00     10.00      1.22   -10.51     1.51      0.0057    -14.52 RIGHT   7.7967E-04   -281.76  2.0196E-04   -100.41
   50.00     10.00      0.20   -10.89     0.53      0.0112    -15.57 RIGHT   6.9316E-04   -283.42  1.9324E-04   -100.95
   55.00     10.00     -0.97   -11.44    -0.59      0.0193    -16.64 RIGHT   6.0587E-04   -285.44  1.8142E-04   -101.41
   60.00     10.00     -2.29   -12.20    -1.87      0.0307    -17.63 RIGHT   5.2030E-04   -287.87  1.6615E-04   -101.78
   65.00     10.00     -3.77   -13.26    -3.31      0.0457    -18.39 RIGHT   4.3850E-04   -290.74  1.4718E-04   -102.05
   70.00     10.00     -5.45   -14.72    -4.96      0.0634    -18.69 RIGHT   3.6154E-04   -294.03  1.2442E-04   -102.20
   75.00     10.00     -7.41   -16.79    -6.94      0.0816    -18.25 RIGHT   2.8851E-04   -297.67  9.7953E-05   -102.23
   80.00     10.00     -9.97   -19.96    -9.55      0.0965    -16.79 RIGHT   2.1487E-04   -301.54  6.8055E-05   -102.13
   85.00     10.00    -14.42   -25.68   -14.11      0.1033    -14.21 RIGHT   1.2872E-04   -305.59  3.5190E-05   -101.91
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9549E-15   -130.36  2.1113E-15   -281.57
    0.00     15.00      4.91    -6.53     5.21      0.0000    -15.00 LINEAR  1.1911E-03   -276.16  3.1915E-04    -96.16
    5.00     15.00      4.86    -6.53     5.17      0.0001    -15.08 LEFT    1.1855E-03   -276.22  3.1935E-04    -96.24
   10.00     15.00      4.74    -6.51     5.05      0.0004    -15.31 LEFT    1.1686E-03   -276.39  3.1988E-04    -96.47
   15.00     15.00      4.53    -6.50     4.86      0.0007    -15.70 LEFT    1.1407E-03   -276.69  3.2055E-04    -96.84
   20.00     15.00      4.23    -6.48     4.58      0.0010    -16.25 LEFT    1.1017E-03   -277.11  3.2104E-04    -97.33
   25.00     15.00      3.83    -6.49     4.21      0.0011    -16.96 LEFT    1.0522E-03   -277.67  3.2091E-04    -97.90
   30.00     15.00      3.32    -6.52     3.75      0.0007    -17.85 LEFT    9.9271E-04   -278.39  3.1960E-04    -98.52
   35.00     15.00      2.70    -6.61     3.18      0.0007    -18.90 RIGHT   9.2433E-04   -279.30  3.1648E-04    -99.17
   40.00     15.00      1.96    -6.76     2.51      0.0034    -20.12 RIGHT   8.4847E-04   -280.41  3.1084E-04    -99.81
   45.00     15.00      1.08    -7.01     1.71      0.0081    -21.48 RIGHT   7.6702E-04   -281.78  3.0194E-04   -100.41
   50.00     15.00      0.07    -7.39     0.78      0.0156    -22.95 RIGHT   6.8222E-04   -283.44  2.8904E-04   -100.96
   55.00     15.00     -1.10    -7.94    -0.28      0.0266    -24.44 RIGHT   5.9654E-04   -285.47  2.7149E-04   -101.42
   60.00     15.00     -2.42    -8.70    -1.50      0.0419    -25.81 RIGHT   5.1246E-04   -287.91  2.4875E-04   -101.79
   65.00     15.00     -3.90    -9.75    -2.90      0.0616    -26.87 RIGHT   4.3201E-04   -290.78  2.2043E-04   -102.06
   70.00     15.00     -5.58   -11.20    -4.53      0.0852    -27.33 RIGHT   3.5625E-04   -294.09  1.8641E-04   -102.21
   75.00     15.00     -7.54   -13.28    -6.51      0.1103    -26.80 RIGHT   2.8431E-04   -297.75  1.4679E-04   -102.24
   80.00     15.00    -10.10   -16.44    -9.19      0.1327    -24.89 RIGHT   2.1175E-04   -301.62  1.0201E-04   -102.14
   85.00     15.00    -14.55   -22.17   -13.85      0.1459    -21.31 RIGHT   1.2686E-04   -305.69  5.2753E-05   -101.92
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8108E-15   -130.46  3.1651E-15   -281.58
    0.00     20.00      4.67    -4.11     5.21      0.0000    -20.00 LINEAR  1.1588E-03   -276.16  4.2175E-04    -96.16
    5.00     20.00      4.63    -4.11     5.17      0.0001    -20.10 LEFT    1.1534E-03   -276.22  4.2204E-04    -96.24
   10.00     20.00      4.50    -4.09     5.07      0.0005    -20.40 LEFT    1.1372E-03   -276.39  4.2283E-04    -96.47
   15.00     20.00      4.30    -4.07     4.89      0.0009    -20.89 LEFT    1.1103E-03   -276.69  4.2384E-04    -96.84
   20.00     20.00      4.00    -4.05     4.63      0.0013    -21.59 LEFT    1.0729E-03   -277.12  4.2467E-04    -97.33
   25.00     20.00      3.60    -4.05     4.29      0.0014    -22.50 LEFT    1.0252E-03   -277.68  4.2471E-04    -97.90
   30.00     20.00      3.10    -4.08     3.86      0.0008    -23.62 LEFT    9.6780E-04   -278.40  4.2324E-04    -98.53
   35.00     20.00      2.49    -4.16     3.34      0.0009    -24.94 RIGHT   9.0170E-04   -279.31  4.1938E-04    -99.18
   40.00     20.00      1.75    -4.31     2.71      0.0042    -26.46 RIGHT   8.2825E-04   -280.43  4.1218E-04    -99.82
   45.00     20.00      0.88    -4.56     1.97      0.0100    -28.13 RIGHT   7.4923E-04   -281.80  4.0065E-04   -100.42
   50.00     20.00     -0.13    -4.93     1.11      0.0189    -29.91 RIGHT   6.6680E-04   -283.47  3.8379E-04   -100.97
