


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   108    4.7769    0.0000    4.5970    0.1448  -43.6476    0.0000    0.0002   107   108   109     3
   109    4.8817    0.0000    4.4970    0.1448  -43.6476    0.0000    0.0002   108   109   110     3
   110    4.9864    0.0000    4.3971    0.1448  -43.6476    0.0000    0.0002   109   110   111     3
   111    5.0912    0.0000    4.2972    0.1448  -43.6476    0.0000    0.0002   110   111   112     3
   112    5.1960    0.0000    4.1972    0.1448  -43.6476    0.0000    0.0002   111   112   113     3
   113    5.3007    0.0000    4.0973    0.1448  -43.6476    0.0000    0.0002   112   113   114     3
   114    5.4055    0.0000    3.9974    0.1448  -43.6476    0.0000    0.0002   113   114   115     3
   115    5.5103    0.0000    3.8974    0.1448  -43.6476    0.0000    0.0002   114   115   116     3
   116    5.6150    0.0000    3.7975    0.1448  -43.6476    0.0000    0.0002   115   116   117     3
   117    5.7198    0.0000    3.6976    0.1448  -43.6476    0.0000    0.0002   116   117   118     3
   118    5.8246    0.0000    3.5976    0.1448  -43.6476    0.0000    0.0002   117   118   119     3
   119    5.9293    0.0000    3.4977    0.1448  -43.6476    0.0000    0.0002   118   119   120     3
   120    6.0341    0.0000    3.3978    0.1448  -43.6476    0.0000    0.0002   119   120   121     3
   121    6.1389    0.0000    3.2978    0.1448  -43.6476    0.0000    0.0002   120   121   122     3
   122    6.2436    0.0000    3.1979    0.1448  -43.6476    0.0000    0.0002   121   122   123     3
   123    6.3484    0.0000    3.0980    0.1448  -43.6476    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.40500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4050E+01 MHz
                                WAVELENGTH: 2.1338E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.3972E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 20 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  2.2647E-04 -3.9156E-04  1.1068E+03  1.9137E+03  2.2647E-04 -3.9156E-04  1.1324E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.1324E-04 Watts
                               RADIATED POWER=  1.0434E-04 Watts
                               STRUCTURE LOSS=  8.8985E-06 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   92.14 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -311.25 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      3.70  -999.99     3.70      0.0000      0.00 LINEAR  1.2615E-04   -391.01  0.0000E+00   -311.25
    5.00      0.00      3.65  -999.99     3.65      0.0000      0.00 LINEAR  1.2541E-04   -390.97  0.0000E+00   -311.25
   10.00      0.00      3.50  -999.99     3.50      0.0000      0.00 LINEAR  1.2327E-04   -390.85  0.0000E+00   -311.25
   15.00      0.00      3.25  -999.99     3.25      0.0000      0.00 LINEAR  1.1986E-04   -390.65  0.0000E+00   -311.25
   20.00      0.00      2.93  -999.99     2.93      0.0000      0.00 LINEAR  1.1542E-04   -390.38  0.0000E+00   -311.25
   25.00      0.00      2.53  -999.99     2.53      0.0000      0.00 LINEAR  1.1024E-04   -390.02  0.0000E+00   -311.25
   30.00      0.00      2.08  -999.99     2.08      0.0000      0.00 LINEAR  1.0467E-04   -389.60  0.0000E+00   -311.25
   35.00      0.00      1.60  -999.99     1.60      0.0000      0.00 LINEAR  9.9030E-05   -389.12  0.0000E+00   -311.25
   40.00      0.00      1.11  -999.99     1.11      0.0000      0.00 LINEAR  9.3618E-05   -388.63  0.0000E+00   -311.25
   45.00      0.00      0.63  -999.99     0.63      0.0000      0.00 LINEAR  8.8638E-05   -388.16  0.0000E+00   -311.25
   50.00      0.00      0.18  -999.99     0.18      0.0000      0.00 LINEAR  8.4169E-05   -387.77  0.0000E+00   -311.25
   55.00      0.00     -0.24  -999.99    -0.24      0.0000      0.00 LINEAR  8.0130E-05   -387.52  0.0000E+00   -311.25
   60.00      0.00     -0.67  -999.99    -0.67      0.0000      0.00 LINEAR  7.6252E-05   -387.46  0.0000E+00   -311.25
   65.00      0.00     -1.17  -999.99    -1.17      0.0000      0.00 LINEAR  7.2054E-05   -387.62  0.0000E+00   -311.25
   70.00      0.00     -1.82  -999.99    -1.82      0.0000      0.00 LINEAR  6.6811E-05   -388.04  0.0000E+00   -311.25
   75.00      0.00     -2.83  -999.99    -2.83      0.0000      0.00 LINEAR  5.9460E-05   -388.78  0.0000E+00   -311.25
   80.00      0.00     -4.63  -999.99    -4.63      0.0000      0.00 LINEAR  4.8364E-05   -389.93  0.0000E+00   -311.25
   85.00      0.00     -8.60  -999.99    -8.60      0.0000      0.00 LINEAR  3.0630E-05   -391.75  0.0000E+00   -311.25
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4045E-15   -214.84  0.0000E+00   -311.25
    0.00      5.00      3.67   -17.49     3.70      0.0000     -5.00 LINEAR  1.2567E-04   -391.01  1.0994E-05   -211.01
    5.00      5.00      3.62   -17.49     3.65      0.0002     -5.03 LEFT    1.2494E-04   -390.97  1.0999E-05   -211.09
   10.00      5.00      3.47   -17.48     3.50      0.0007     -5.12 LEFT    1.2281E-04   -390.85  1.1012E-05   -211.33
   15.00      5.00      3.22   -17.47     3.26      0.0017     -5.27 LEFT    1.1943E-04   -390.66  1.1026E-05   -211.71
   20.00      5.00      2.90   -17.47     2.94      0.0030     -5.48 LEFT    1.1503E-04   -390.38  1.1032E-05   -212.21
   25.00      5.00      2.50   -17.48     2.54      0.0048     -5.72 LEFT    1.0990E-04   -390.03  1.1017E-05   -212.79
   30.00      5.00      2.05   -17.52     2.10      0.0069     -5.98 LEFT    1.0437E-04   -389.61  1.0964E-05   -213.42
   35.00      5.00      1.57   -17.61     1.63      0.0093     -6.25 LEFT    9.8771E-05   -389.14  1.0852E-05   -214.07
   40.00      5.00      1.09   -17.76     1.14      0.0119     -6.48 LEFT    9.3397E-05   -388.65  1.0658E-05   -214.70
   45.00      5.00      0.62   -18.01     0.67      0.0143     -6.63 LEFT    8.8448E-05   -388.18  1.0357E-05   -215.29
   50.00      5.00      0.17   -18.38     0.23      0.0163     -6.67 LEFT    8.4002E-05   -387.80  9.9238E-06   -215.82
   55.00      5.00     -0.26   -18.92    -0.20      0.0174     -6.58 LEFT    7.9979E-05   -387.55  9.3340E-06   -216.26
   60.00      5.00     -0.69   -19.66    -0.63      0.0176     -6.34 LEFT    7.6111E-05   -387.50  8.5669E-06   -216.61
   65.00      5.00     -1.18   -20.69    -1.13      0.0167     -5.96 LEFT    7.1920E-05   -387.66  7.6071E-06   -216.86
   70.00      5.00     -1.84   -22.13    -1.80      0.0148     -5.46 LEFT    6.6683E-05   -388.09  6.4470E-06   -217.00
   75.00      5.00     -2.85   -24.19    -2.82      0.0122     -4.85 LEFT    5.9342E-05   -388.83  5.0882E-06   -217.04
   80.00      5.00     -4.65   -27.33    -4.62      0.0089     -4.17 LEFT    4.8265E-05   -389.98  3.5434E-06   -216.97
   85.00      5.00     -8.61   -33.04    -8.60      0.0052     -3.42 LEFT    3.0566E-05   -391.79  1.8360E-06   -216.80
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3994E-15   -214.88  1.1034E-16   -396.52
    0.00     10.00      3.57   -11.51     3.70      0.0000    -10.00 LINEAR  1.2423E-04   -391.01  2.1905E-05   -211.01
    5.00     10.00      3.52   -11.50     3.65      0.0004    -10.06 LEFT    1.2352E-04   -390.97  2.1917E-05   -211.09
   10.00     10.00      3.37   -11.49     3.51      0.0015    -10.24 LEFT    1.2145E-04   -390.85  2.1947E-05   -211.33
   15.00     10.00      3.13   -11.48     3.28      0.0033    -10.54 LEFT    1.1816E-04   -390.66  2.1984E-05   -211.72
   20.00     10.00      2.81   -11.47     2.97      0.0059    -10.93 LEFT    1.1386E-04   -390.39  2.2009E-05   -212.22
   25.00     10.00      2.42   -11.47     2.59      0.0093    -11.41 LEFT    1.0886E-04   -390.05  2.1995E-05   -212.81
   30.00     10.00      1.98   -11.51     2.17      0.0135    -11.93 LEFT    1.0346E-04   -389.64  2.1905E-05   -213.45
   35.00     10.00      1.51   -11.59     1.71      0.0181    -12.45 LEFT    9.7989E-05   -389.18  2.1699E-05   -214.10
   40.00     10.00      1.03   -11.74     1.25      0.0230    -12.89 LEFT    9.2726E-05   -388.70  2.1329E-05   -214.74
   45.00     10.00      0.56   -11.98     0.79      0.0276    -13.20 LEFT    8.7869E-05   -388.26  2.0745E-05   -215.33
   50.00     10.00      0.11   -12.34     0.35      0.0313    -13.29 LEFT    8.3492E-05   -387.89  1.9893E-05   -215.86
   55.00     10.00     -0.31   -12.87    -0.07      0.0336    -13.12 LEFT    7.9517E-05   -387.66  1.8726E-05   -216.31
   60.00     10.00     -0.74   -13.61    -0.52      0.0341    -12.66 LEFT    7.5679E-05   -387.61  1.7199E-05   -216.67
   65.00     10.00     -1.23   -14.63    -1.04      0.0325    -11.93 LEFT    7.1508E-05   -387.79  1.5282E-05   -216.92
   70.00     10.00     -1.89   -16.07    -1.73      0.0290    -10.94 LEFT    6.6292E-05   -388.22  1.2958E-05   -217.07
   75.00     10.00     -2.90   -18.12    -2.78      0.0239     -9.75 LEFT    5.8982E-05   -388.96  1.0231E-05   -217.11
   80.00     10.00     -4.70   -21.26    -4.61      0.0176     -8.39 LEFT    4.7964E-05   -390.11  7.1272E-06   -217.05
   85.00     10.00     -8.67   -26.97    -8.61      0.0103     -6.91 LEFT    3.0372E-05   -391.93  3.6936E-06   -216.87
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3841E-15   -215.02  2.2198E-16   -396.60
    0.00     15.00      3.40    -8.04     3.70      0.0000    -15.00 LINEAR  1.2185E-04   -391.01  3.2649E-05   -211.01
    5.00     15.00      3.35    -8.04     3.65      0.0005    -15.09 LEFT    1.2117E-04   -390.97  3.2671E-05   -211.09
   10.00     15.00      3.21    -8.02     3.52      0.0021    -15.35 LEFT    1.1919E-04   -390.86  3.2730E-05   -211.34
   15.00     15.00      2.97    -8.00     3.31      0.0048    -15.79 LEFT    1.1604E-04   -390.67  3.2808E-05   -211.73
   20.00     15.00      2.66    -7.98     3.02      0.0086    -16.36 LEFT    1.1192E-04   -390.41  3.2875E-05   -212.24
   25.00     15.00      2.28    -7.98     2.67      0.0135    -17.05 LEFT    1.0712E-04   -390.08  3.2889E-05   -212.83
   30.00     15.00      1.85    -8.00     2.28      0.0193    -17.81 LEFT    1.0193E-04   -389.69  3.2796E-05   -213.48
   35.00     15.00      1.39    -8.07     1.85      0.0258    -18.55 LEFT    9.6667E-05   -389.25  3.2531E-05   -214.14
   40.00     15.00      0.92    -8.21     1.42      0.0326    -19.19 LEFT    9.1585E-05   -388.80  3.2021E-05   -214.79
   45.00     15.00      0.46    -8.44     0.99      0.0389    -19.64 LEFT    8.6878E-05   -388.38  3.1187E-05   -215.40
   50.00     15.00      0.02    -8.79     0.56      0.0441    -19.79 LEFT    8.2617E-05   -388.04  2.9947E-05   -215.94
   55.00     15.00     -0.40    -9.31     0.13      0.0474    -19.57 LEFT    7.8721E-05   -387.83  2.8225E-05   -216.39
   60.00     15.00     -0.82   -10.03    -0.33      0.0483    -18.93 LEFT    7.4935E-05   -387.80  2.5954E-05   -216.76
   65.00     15.00     -1.32   -11.05    -0.88      0.0464    -17.89 LEFT    7.0800E-05   -387.99  2.3084E-05   -217.02
   70.00     15.00     -1.98   -12.48    -1.61      0.0418    -16.47 LEFT    6.5619E-05   -388.43  1.9591E-05   -217.18
   75.00     15.00     -3.00   -14.52    -2.70      0.0347    -14.73 LEFT    5.8366E-05   -389.18  1.5479E-05   -217.22
   80.00     15.00     -4.79   -17.66    -4.57      0.0257    -12.73 LEFT    4.7449E-05   -390.33  1.0788E-05   -217.16
   85.00     15.00     -8.76   -23.37    -8.62      0.0152    -10.51 LEFT    3.0040E-05   -392.15  5.5925E-06   -216.99
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3578E-15   -215.24  3.3616E-16   -396.72
    0.00     20.00      3.16    -5.62     3.70      0.0000    -20.00 LINEAR  1.1854E-04   -391.01  4.3145E-05   -211.01
    5.00     20.00      3.11    -5.61     3.66      0.0007    -20.11 LEFT    1.1790E-04   -390.97  4.3182E-05   -211.09
   10.00     20.00      2.97    -5.59     3.54      0.0027    -20.46 LEFT    1.1604E-04   -390.86  4.3284E-05   -211.34
   15.00     20.00      2.75    -5.56     3.35      0.0062    -21.01 LEFT    1.1308E-04   -390.69  4.3427E-05   -211.74
   20.00     20.00      2.45    -5.53     3.09      0.0109    -21.74 LEFT    1.0920E-04   -390.44  4.3569E-05   -212.26
   25.00     20.00      2.08    -5.52     2.77      0.0170    -22.62 LEFT    1.0467E-04   -390.13  4.3653E-05   -212.87
   30.00     20.00      1.66    -5.53     2.42      0.0241    -23.58 LEFT    9.9772E-05   -389.76  4.3602E-05   -213.53
   35.00     20.00      1.22    -5.58     2.04      0.0320    -24.52 LEFT    9.4779E-05   -389.35  4.3328E-05   -214.20
   40.00     20.00      0.76    -5.70     1.64      0.0402    -25.34 LEFT    8.9944E-05   -388.93  4.2729E-05   -214.86
   45.00     20.00      0.32    -5.92     1.24      0.0477    -25.91 LEFT    8.5442E-05   -388.54  4.1694E-05   -215.48
   50.00     20.00     -0.11    -6.25     0.83      0.0540    -26.12 LEFT    8.1337E-05   -388.23  4.0109E-05   -216.03
