


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    19   -2.4603    0.0000    7.7253    0.0666   30.0705    0.0000    0.0002    18    19    20     1
    20   -2.4027    0.0000    7.7587    0.0666   30.0705    0.0000    0.0002    19    20    21     1
    21   -2.3450    0.0000    7.7920    0.0666   30.0705    0.0000    0.0002    20    21    22     1
    22   -2.2874    0.0000    7.8254    0.0666   30.0705    0.0000    0.0002    21    22    23     1
    23   -2.2297    0.0000    7.8588    0.0666   30.0705    0.0000    0.0002    22    23    24     1
    24   -2.1721    0.0000    7.8922    0.0666   30.0705    0.0000    0.0002    23    24    25     1
    25   -2.1144    0.0000    7.9256    0.0666   30.0705    0.0000    0.0002    24    25    26     1
    26   -2.0568    0.0000    7.9589    0.0666   30.0705    0.0000    0.0002    25    26    27     1
    27   -1.9991    0.0000    7.9923    0.0666   30.0705    0.0000    0.0002    26    27    28     1
    28   -1.9414    0.0000    8.0257    0.0666   30.0705    0.0000    0.0002    27    28    29     1
    29   -1.8838    0.0000    8.0591    0.0666   30.0705    0.0000    0.0002    28    29    30     1
    30   -1.8261    0.0000    8.0925    0.0666   30.0705    0.0000    0.0002    29    30    31     1
    31   -1.7685    0.0000    8.1259    0.0666   30.0705    0.0000    0.0002    30    31    32     1
    32   -1.7108    0.0000    8.1592    0.0666   30.0705    0.0000    0.0002    31    32    33     1
    33   -1.6532    0.0000    8.1926    0.0666   30.0705    0.0000    0.0002    32    33    34     1
    34   -1.5955    0.0000    8.2260    0.0666   30.0705    0.0000    0.0002    33    34    35     1
    35   -1.5379    0.0000    8.2594    0.0666   30.0705    0.0000    0.0002    34    35    36     1
    36   -1.4802    0.0000    8.2928    0.0666   30.0705    0.0000    0.0002    35    36    37     1
    37   -1.4225    0.0000    8.3261    0.0666   30.0705    0.0000    0.0002    36    37    38     1
    38   -1.3649    0.0000    8.3595    0.0666   30.0705    0.0000    0.0002    37    38    39     1
    39   -1.3072    0.0000    8.3929    0.0666   30.0705    0.0000    0.0002    38    39    40     1
    40   -1.2496    0.0000    8.4263    0.0666   30.0705    0.0000    0.0002    39    40    41     1
    41   -1.1919    0.0000    8.4597    0.0666   30.0705    0.0000    0.0002    40    41    42     1
    42   -1.1343    0.0000    8.4931    0.0666   30.0705    0.0000    0.0002    41    42    43     1
    43   -1.0766    0.0000    8.5264    0.0666   30.0705    0.0000    0.0002    42    43    44     1
    44   -1.0190    0.0000    8.5598    0.0666   30.0705    0.0000    0.0002    43    44    45     1
    45   -0.9613    0.0000    8.5932    0.0666   30.0705    0.0000    0.0002    44    45    46     1
    46   -0.9037    0.0000    8.6266    0.0666   30.0705    0.0000    0.0002    45    46    47     1
    47   -0.8460    0.0000    8.6600    0.0666   30.0705    0.0000    0.0002    46    47    48     1
    48   -0.7883    0.0000    8.6933    0.0666   30.0705    0.0000    0.0002    47    48    49     1
    49   -0.7307    0.0000    8.7267    0.0666   30.0705    0.0000    0.0002    48    49    50     1
    50   -0.6730    0.0000    8.7601    0.0666   30.0705    0.0000    0.0002    49    50    51     1
    51   -0.6154    0.0000    8.7935    0.0666   30.0705    0.0000    0.0002    50    51    52     1
    52   -0.5577    0.0000    8.8269    0.0666   30.0705    0.0000    0.0002    51    52    53     1
    53   -0.5001    0.0000    8.8603    0.0666   30.0705    0.0000    0.0002    52    53    54     1
    54   -0.4424    0.0000    8.8936    0.0666   30.0705    0.0000    0.0002    53    54    55     1
    55   -0.3848    0.0000    8.9270    0.0666   30.0705    0.0000    0.0002    54    55    56     1
    56   -0.3271    0.0000    8.9604    0.0666   30.0705    0.0000    0.0002    55    56    57     1
    57   -0.2694    0.0000    8.9938    0.0666   30.0705    0.0000    0.0002    56    57    58     1
    58   -0.2118    0.0000    9.0272    0.0666   30.0705    0.0000    0.0002    57    58    59     1
    59   -0.1541    0.0000    9.0605    0.0666   30.0705    0.0000    0.0002    58    59    60     1
    60   -0.0965    0.0000    9.0939    0.0666   30.0705    0.0000    0.0002    59    60    61     1
    61   -0.0388    0.0000    9.1273    0.0666   30.0705    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0388    0.0000    9.1273    0.0666  -30.0705    0.0000    0.0002    62    63    64     3
    64    0.0965    0.0000    9.0939    0.0666  -30.0705    0.0000    0.0002    63    64    65     3
    65    0.1541    0.0000    9.0605    0.0666  -30.0705    0.0000    0.0002    64    65    66     3
    66    0.2118    0.0000    9.0272    0.0666  -30.0705    0.0000    0.0002    65    66    67     3
    67    0.2694    0.0000    8.9938    0.0666  -30.0705    0.0000    0.0002    66    67    68     3
    68    0.3271    0.0000    8.9604    0.0666  -30.0705    0.0000    0.0002    67    68    69     3
    69    0.3848    0.0000    8.9270    0.0666  -30.0705    0.0000    0.0002    68    69    70     3
    70    0.4424    0.0000    8.8936    0.0666  -30.0705    0.0000    0.0002    69    70    71     3
    71    0.5001    0.0000    8.8603    0.0666  -30.0705    0.0000    0.0002    70    71    72     3
    72    0.5577    0.0000    8.8269    0.0666  -30.0705    0.0000    0.0002    71    72    73     3
    73    0.6154    0.0000    8.7935    0.0666  -30.0705    0.0000    0.0002    72    73    74     3
    74    0.6730    0.0000    8.7601    0.0666  -30.0705    0.0000    0.0002    73    74    75     3
    75    0.7307    0.0000    8.7267    0.0666  -30.0705    0.0000    0.0002    74    75    76     3
    76    0.7883    0.0000    8.6933    0.0666  -30.0705    0.0000    0.0002    75    76    77     3
    77    0.8460    0.0000    8.6600    0.0666  -30.0705    0.0000    0.0002    76    77    78     3
    78    0.9037    0.0000    8.6266    0.0666  -30.0705    0.0000    0.0002    77    78    79     3
    79    0.9613    0.0000    8.5932    0.0666  -30.0705    0.0000    0.0002    78    79    80     3
    80    1.0190    0.0000    8.5598    0.0666  -30.0705    0.0000    0.0002    79    80    81     3
    81    1.0766    0.0000    8.5264    0.0666  -30.0705    0.0000    0.0002    80    81    82     3
    82    1.1343    0.0000    8.4931    0.0666  -30.0705    0.0000    0.0002    81    82    83     3
    83    1.1919    0.0000    8.4597    0.0666  -30.0705    0.0000    0.0002    82    83    84     3
    84    1.2496    0.0000    8.4263    0.0666  -30.0705    0.0000    0.0002    83    84    85     3
    85    1.3072    0.0000    8.3929    0.0666  -30.0705    0.0000    0.0002    84    85    86     3
    86    1.3649    0.0000    8.3595    0.0666  -30.0705    0.0000    0.0002    85    86    87     3
    87    1.4225    0.0000    8.3261    0.0666  -30.0705    0.0000    0.0002    86    87    88     3
    88    1.4802    0.0000    8.2928    0.0666  -30.0705    0.0000    0.0002    87    88    89     3
    89    1.5379    0.0000    8.2594    0.0666  -30.0705    0.0000    0.0002    88    89    90     3
    90    1.5955    0.0000    8.2260    0.0666  -30.0705    0.0000    0.0002    89    90    91     3
    91    1.6532    0.0000    8.1926    0.0666  -30.0705    0.0000    0.0002    90    91    92     3
    92    1.7108    0.0000    8.1592    0.0666  -30.0705    0.0000    0.0002    91    92    93     3
    93    1.7685    0.0000    8.1259    0.0666  -30.0705    0.0000    0.0002    92    93    94     3
    94    1.8261    0.0000    8.0925    0.0666  -30.0705    0.0000    0.0002    93    94    95     3
    95    1.8838    0.0000    8.0591    0.0666  -30.0705    0.0000    0.0002    94    95    96     3
    96    1.9414    0.0000    8.0257    0.0666  -30.0705    0.0000    0.0002    95    96    97     3
    97    1.9991    0.0000    7.9923    0.0666  -30.0705    0.0000    0.0002    96    97    98     3
    98    2.0568    0.0000    7.9589    0.0666  -30.0705    0.0000    0.0002    97    98    99     3
    99    2.1144    0.0000    7.9256    0.0666  -30.0705    0.0000    0.0002    98    99   100     3
   100    2.1721    0.0000    7.8922    0.0666  -30.0705    0.0000    0.0002    99   100   101     3
   101    2.2297    0.0000    7.8588    0.0666  -30.0705    0.0000    0.0002   100   101   102     3
   102    2.2874    0.0000    7.8254    0.0666  -30.0705    0.0000    0.0002   101   102   103     3
   103    2.3450    0.0000    7.7920    0.0666  -30.0705    0.0000    0.0002   102   103   104     3
   104    2.4027    0.0000    7.7587    0.0666  -30.0705    0.0000    0.0002   103   104   105     3
   105    2.4603    0.0000    7.7253    0.0666  -30.0705    0.0000    0.0002   104   105   106     3
   106    2.5180    0.0000    7.6919    0.0666  -30.0705    0.0000    0.0002   105   106   107     3
   107    2.5756    0.0000    7.6585    0.0666  -30.0705    0.0000    0.0002   106   107   108     3
   108    2.6333    0.0000    7.6251    0.0666  -30.0705    0.0000    0.0002   107   108   109     3
   109    2.6910    0.0000    7.5917    0.0666  -30.0705    0.0000    0.0002   108   109   110     3
   110    2.7486    0.0000    7.5584    0.0666  -30.0705    0.0000    0.0002   109   110   111     3
   111    2.8063    0.0000    7.5250    0.0666  -30.0705    0.0000    0.0002   110   111   112     3
   112    2.8639    0.0000    7.4916    0.0666  -30.0705    0.0000    0.0002   111   112   113     3
   113    2.9216    0.0000    7.4582    0.0666  -30.0705    0.0000    0.0002   112   113   114     3
   114    2.9792    0.0000    7.4248    0.0666  -30.0705    0.0000    0.0002   113   114   115     3
   115    3.0369    0.0000    7.3915    0.0666  -30.0705    0.0000    0.0002   114   115   116     3
   116    3.0945    0.0000    7.3581    0.0666  -30.0705    0.0000    0.0002   115   116   117     3
   117    3.1522    0.0000    7.3247    0.0666  -30.0705    0.0000    0.0002   116   117   118     3
   118    3.2098    0.0000    7.2913    0.0666  -30.0705    0.0000    0.0002   117   118   119     3
   119    3.2675    0.0000    7.2579    0.0666  -30.0705    0.0000    0.0002   118   119   120     3
   120    3.3252    0.0000    7.2245    0.0666  -30.0705    0.0000    0.0002   119   120   121     3
   121    3.3828    0.0000    7.1912    0.0666  -30.0705    0.0000    0.0002   120   121   122     3
   122    3.4405    0.0000    7.1578    0.0666  -30.0705    0.0000    0.0002   121   122   123     3
   123    3.4981    0.0000    7.1244    0.0666  -30.0705    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.80800E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.8080E+01 MHz
                                WAVELENGTH: 1.6582E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.9712E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.8560E-02  2.1503E-06  5.3881E+01 -6.2426E-03  1.8560E-02  2.1503E-06  9.2798E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  9.2798E-03 Watts
                               RADIATED POWER=  8.2465E-03 Watts
                               STRUCTURE LOSS=  1.0332E-03 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   88.87 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -110.47 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -5.13  -999.99    -5.13      0.0000     -0.00 LINEAR  4.1322E-04     -5.35  0.0000E+00   -110.47
    5.00      0.00     -5.24  -999.99    -5.24      0.0000     -0.00 LINEAR  4.0812E-04     -7.32  0.0000E+00   -110.47
   10.00      0.00     -5.50  -999.99    -5.50      0.0000     -0.00 LINEAR  3.9584E-04    -13.31  0.0000E+00   -110.47
   15.00      0.00     -5.74  -999.99    -5.74      0.0000      0.00 LINEAR  3.8503E-04    -23.40  0.0000E+00   -110.47
   20.00      0.00     -5.68  -999.99    -5.68      0.0000      0.00 LINEAR  3.8771E-04    -36.77  0.0000E+00   -110.47
   25.00      0.00     -5.14  -999.99    -5.14      0.0000      0.00 LINEAR  4.1278E-04    -51.18  0.0000E+00   -110.47
   30.00      0.00     -4.22  -999.99    -4.22      0.0000      0.00 LINEAR  4.5902E-04    -64.11  0.0000E+00   -110.47
   35.00      0.00     -3.21  -999.99    -3.21      0.0000      0.00 LINEAR  5.1574E-04    -74.41  0.0000E+00   -110.47
   40.00      0.00     -2.35  -999.99    -2.35      0.0000      0.00 LINEAR  5.6899E-04    -82.25  0.0000E+00   -110.47
   45.00      0.00     -1.80  -999.99    -1.80      0.0000      0.00 LINEAR  6.0630E-04    -88.26  0.0000E+00   -110.47
   50.00      0.00     -1.62  -999.99    -1.62      0.0000      0.00 LINEAR  6.1889E-04    -93.05  0.0000E+00   -110.47
   55.00      0.00     -1.85  -999.99    -1.85      0.0000      0.00 LINEAR  6.0257E-04    -97.12  0.0000E+00   -110.47
   60.00      0.00     -2.52  -999.99    -2.52      0.0000      0.00 LINEAR  5.5804E-04   -100.85  0.0000E+00   -110.47
   65.00      0.00     -3.64  -999.99    -3.64      0.0000      0.00 LINEAR  4.9048E-04   -104.53  0.0000E+00   -110.47
   70.00      0.00     -5.24  -999.99    -5.24      0.0000      0.00 LINEAR  4.0807E-04   -108.40  0.0000E+00   -110.47
   75.00      0.00     -7.37  -999.99    -7.37      0.0000      0.00 LINEAR  3.1936E-04   -112.57  0.0000E+00   -110.47
   80.00      0.00    -10.25  -999.99   -10.25      0.0000      0.00 LINEAR  2.2918E-04   -116.90  0.0000E+00   -110.47
   85.00      0.00    -15.03  -999.99   -15.03      0.0000      0.00 LINEAR  1.3220E-04   -120.96  0.0000E+00   -110.47
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0005E-14     55.60  0.0000E+00   -110.47
    0.00      5.00     -5.16   -26.32    -5.13      0.0000     -5.00 LINEAR  4.1164E-04     -5.35  3.6014E-05   -185.35
    5.00      5.00     -5.27   -26.47    -5.24      0.0006     -4.98 LEFT    4.0657E-04     -7.32  3.5422E-05   -187.69
   10.00      5.00     -5.54   -26.83    -5.50      0.0027     -4.92 LEFT    3.9435E-04    -13.31  3.3997E-05   -195.09
   15.00      5.00     -5.78   -27.10    -5.74      0.0073     -4.89 LEFT    3.8360E-04    -23.40  3.2920E-05   -208.35
   20.00      5.00     -5.72   -26.76    -5.68      0.0152     -4.99 LEFT    3.8631E-04    -36.77  3.4265E-05   -226.71
   25.00      5.00     -5.17   -25.41    -5.13      0.0244     -5.38 LEFT    4.1133E-04    -51.19  4.0032E-05   -245.84
   30.00      5.00     -4.25   -23.38    -4.19      0.0321     -6.04 LEFT    4.5746E-04    -64.12  5.0563E-05   -261.23
   35.00      5.00     -3.23   -21.24    -3.17      0.0375     -6.85 LEFT    5.1407E-04    -74.42  6.4700E-05   -272.04
   40.00      5.00     -2.38   -19.30    -2.29      0.0413     -7.77 LEFT    5.6721E-04    -82.26  8.0816E-05   -279.43
   45.00      5.00     -1.83   -17.70    -1.72      0.0441     -8.79 LEFT    6.0447E-04    -88.26  9.7188E-05   -284.58
   50.00      5.00     -1.65   -16.47    -1.51      0.0462     -9.95 LEFT    6.1708E-04    -93.06  1.1198E-04   -288.26
   55.00      5.00     -1.88   -15.64    -1.70      0.0472    -11.29 LEFT    6.0085E-04    -97.13  1.2328E-04     69.03
   60.00      5.00     -2.54   -15.23    -2.32      0.0463    -12.81 LEFT    5.5648E-04   -100.86  1.2915E-04     67.04
   65.00      5.00     -3.67   -15.32    -3.38      0.0421    -14.47 LEFT    4.8912E-04   -104.54  1.2792E-04     65.56
   70.00      5.00     -5.26   -15.99    -4.91      0.0331    -16.12 LEFT    4.0693E-04   -108.42  1.1834E-04     64.51
   75.00      5.00     -7.39   -17.46    -6.99      0.0180    -17.39 LEFT    3.1846E-04   -112.59  9.9890E-05     63.81
   80.00      5.00    -10.28   -20.19    -9.85      0.0017    -17.71 RIGHT   2.2852E-04   -116.92  7.2958E-05     63.41
   85.00      5.00    -15.05   -25.65   -14.69      0.0203    -16.41 RIGHT   1.3181E-04   -120.99  3.8903E-05     63.29
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9754E-15     55.57  2.3616E-15   -116.57
    0.00     10.00     -5.26   -20.34    -5.13      0.0000    -10.00 LINEAR  4.0694E-04     -5.35  7.1754E-05   -185.35
    5.00     10.00     -5.37   -20.48    -5.24      0.0011     -9.96 LEFT    4.0194E-04     -7.32  7.0576E-05   -187.69
   10.00     10.00     -5.64   -20.84    -5.51      0.0052     -9.85 LEFT    3.8988E-04    -13.32  6.7742E-05   -195.09
   15.00     10.00     -5.87   -21.11    -5.75      0.0145     -9.78 LEFT    3.7931E-04    -23.41  6.5607E-05   -208.36
   20.00     10.00     -5.81   -20.76    -5.67      0.0299    -10.00 LEFT    3.8209E-04    -36.79  6.8309E-05   -226.72
   25.00     10.00     -5.26   -19.41    -5.10      0.0479    -10.77 LEFT    4.0698E-04    -51.21  7.9834E-05   -245.86
   30.00     10.00     -4.34   -17.38    -4.13      0.0626    -12.07 LEFT    4.5281E-04    -64.15  1.0087E-04   -261.24
   35.00     10.00     -3.32   -15.23    -3.05      0.0724    -13.67 LEFT    5.0903E-04    -74.45  1.2912E-04   -272.05
   40.00     10.00     -2.46   -13.30    -2.12      0.0787    -15.44 LEFT    5.6185E-04    -82.28  1.6133E-04   -279.44
   45.00     10.00     -1.91   -11.69    -1.47      0.0828    -17.40 LEFT    5.9896E-04    -88.29  1.9407E-04   -284.58
   50.00     10.00     -1.72   -10.46    -1.18      0.0851    -19.59 LEFT    6.1163E-04    -93.08  2.2368E-04   -288.27
   55.00     10.00     -1.95    -9.62    -1.27      0.0849    -22.04 LEFT    5.9568E-04    -97.16  2.4630E-04     69.03
   60.00     10.00     -2.62    -9.22    -1.76      0.0809    -24.75 LEFT    5.5179E-04   -100.89  2.5811E-04     67.03
   65.00     10.00     -3.74    -9.30    -2.67      0.0710    -27.60 LEFT    4.8503E-04   -104.58  2.5570E-04     65.56
   70.00     10.00     -5.34    -9.97    -4.05      0.0536    -30.29 LEFT    4.0351E-04   -108.46  2.3659E-04     64.51
   75.00     10.00     -7.47   -11.44    -6.01      0.0280    -32.30 LEFT    3.1575E-04   -112.65  1.9974E-04     63.80
   80.00     10.00    -10.35   -14.17    -8.84      0.0032    -32.78 RIGHT   2.2653E-04   -117.00  1.4591E-04     63.40
   85.00     10.00    -15.13   -19.63   -13.81      0.0335    -30.74 RIGHT   1.3064E-04   -121.08  7.7808E-05     63.29
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8866E-15     55.47  4.7234E-15   -116.57
    0.00     15.00     -5.43   -16.87    -5.13      0.0000    -15.00 LINEAR  3.9914E-04     -5.35  1.0695E-04   -185.35
    5.00     15.00     -5.54   -17.01    -5.24      0.0016    -14.94 LEFT    3.9424E-04     -7.32  1.0520E-04   -187.69
   10.00     15.00     -5.80   -17.37    -5.51      0.0077    -14.78 LEFT    3.8247E-04    -13.32  1.0098E-04   -195.10
   15.00     15.00     -6.04   -17.64    -5.75      0.0212    -14.68 LEFT    3.7219E-04    -23.43  9.7830E-05   -208.38
   20.00     15.00     -5.97   -17.29    -5.66      0.0437    -15.01 LEFT    3.7507E-04    -36.82  1.0191E-04   -226.75
   25.00     15.00     -5.42   -15.93    -5.05      0.0695    -16.17 LEFT    3.9974E-04    -51.25  1.1918E-04   -245.89
   30.00     15.00     -4.49   -13.89    -4.01      0.0899    -18.08 LEFT    4.4504E-04    -64.19  1.5067E-04   -261.27
   35.00     15.00     -3.46   -11.74    -2.86      0.1024    -20.40 LEFT    5.0062E-04    -74.49  1.9296E-04   -272.07
   40.00     15.00     -2.60    -9.81    -1.84      0.1092    -22.92 LEFT    5.5289E-04    -82.32  2.4122E-04   -279.45
   45.00     15.00     -2.04    -8.20    -1.10      0.1124    -25.64 LEFT    5.8972E-04    -88.33  2.9032E-04   -284.60
   50.00     15.00     -1.86    -6.96    -0.69      0.1124    -28.60 LEFT    6.0248E-04    -93.13  3.3477E-04   -288.28
   55.00     15.00     -2.08    -6.12    -0.64      0.1085    -31.81 LEFT    5.8699E-04    -97.20  3.6879E-04     69.02
   60.00     15.00     -2.74    -5.71    -0.97      0.0995    -35.21 LEFT    5.4388E-04   -100.94  3.8663E-04     67.02
   65.00     15.00     -3.86    -5.79    -1.71      0.0837    -38.62 LEFT    4.7813E-04   -104.64  3.8316E-04     65.55
   70.00     15.00     -5.46    -6.46    -2.92      0.0605    -41.70 LEFT    3.9776E-04   -108.54  3.5464E-04     64.50
   75.00     15.00     -7.59    -7.93    -4.75      0.0302    -43.90 LEFT    3.1118E-04   -112.74  2.9949E-04     63.79
   80.00     15.00    -10.48   -10.65    -7.56      0.0045    -44.43 RIGHT   2.2319E-04   -117.12  2.1881E-04     63.40
   85.00     15.00    -15.26   -16.11   -12.66      0.0391    -42.19 RIGHT   1.2868E-04   -121.22  1.1670E-04     63.28
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7374E-15     55.32  7.0843E-15   -116.58
    0.00     20.00     -5.67   -14.45    -5.13      0.0000    -20.00 LINEAR  3.8830E-04     -5.35  1.4133E-04   -185.35
    5.00     20.00     -5.78   -14.59    -5.24      0.0021    -19.92 LEFT    3.8356E-04     -7.32  1.3902E-04   -187.69
   10.00     20.00     -6.04   -14.95    -5.51      0.0099    -19.72 LEFT    3.7216E-04    -13.34  1.3348E-04   -195.11
   15.00     20.00     -6.27   -15.22    -5.75      0.0273    -19.60 LEFT    3.6228E-04    -23.46  1.2936E-04   -208.40
   20.00     20.00     -6.20   -14.86    -5.65      0.0562    -20.05 LEFT    3.6530E-04    -36.86  1.3484E-04   -226.79
   25.00     20.00     -5.64   -13.49    -4.98      0.0885    -21.58 LEFT    3.8963E-04    -51.31  1.5782E-04   -245.93
   30.00     20.00     -4.70   -11.45    -3.87      0.1127    -24.06 LEFT    4.3417E-04    -64.25  1.9969E-04   -261.30
   35.00     20.00     -3.67    -9.29    -2.62      0.1259    -26.99 LEFT    4.8881E-04    -74.55  2.5592E-04   -272.10
   40.00     20.00     -2.80    -7.35    -1.49      0.1311    -30.10 LEFT    5.4028E-04    -82.38  3.2014E-04   -279.47
   45.00     20.00     -2.24    -5.73    -0.63      0.1314    -33.35 LEFT    5.7668E-04    -88.38  3.8554E-04   -284.61
