


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.01200E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.0120E+01 MHz
                                WAVELENGTH: 2.9625E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-8.8814E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  6.1050E-04 -1.7107E-03  1.8504E+02  5.1851E+02  6.1050E-04 -1.7107E-03  3.0525E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.0525E-04 Watts
                               RADIATED POWER=  2.7328E-04 Watts
                               STRUCTURE LOSS=  3.1971E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   89.53 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -272.10 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -0.33  -999.99    -0.33      0.0000     -0.00 LINEAR  1.3024E-04   -371.69  0.0000E+00   -272.10
    5.00      0.00     -0.86  -999.99    -0.86      0.0000     -0.00 LINEAR  1.2258E-04   -366.70  0.0000E+00   -272.10
   10.00      0.00     -1.50  -999.99    -1.50      0.0000      0.00 LINEAR  1.1384E-04   -361.46  0.0000E+00   -272.10
   15.00      0.00     -2.27  -999.99    -2.27      0.0000      0.00 LINEAR  1.0413E-04   -355.75  0.0000E+00   -272.10
   20.00      0.00     -3.19  -999.99    -3.19      0.0000      0.00 LINEAR  9.3672E-05   -349.30  0.0000E+00   -272.10
   25.00      0.00     -4.26  -999.99    -4.26      0.0000      0.00 LINEAR  8.2796E-05   -341.67  0.0000E+00   -272.10
   30.00      0.00     -5.47  -999.99    -5.47      0.0000      0.00 LINEAR  7.2037E-05   -332.29  0.0000E+00   -272.10
   35.00      0.00     -6.75  -999.99    -6.75      0.0000      0.00 LINEAR  6.2199E-05   -320.41  0.0000E+00   -272.10
   40.00      0.00     -7.91  -999.99    -7.91      0.0000      0.00 LINEAR  5.4407E-05   -305.38  0.0000E+00   -272.10
   45.00      0.00     -8.66  -999.99    -8.66      0.0000      0.00 LINEAR  4.9911E-05   -287.51  0.0000E+00   -272.10
   50.00      0.00     -8.76  -999.99    -8.76      0.0000      0.00 LINEAR  4.9362E-05   -268.97  0.0000E+00   -272.10
   55.00      0.00     -8.29  -999.99    -8.29      0.0000      0.00 LINEAR  5.2062E-05   -252.67  0.0000E+00   -272.10
   60.00      0.00     -7.62  -999.99    -7.62      0.0000      0.00 LINEAR  5.6257E-05   -240.06  0.0000E+00   -272.10
   65.00      0.00     -7.06  -999.99    -7.06      0.0000      0.00 LINEAR  5.9995E-05   -231.02  0.0000E+00   -272.10
   70.00      0.00     -6.85  -999.99    -6.85      0.0000      0.00 LINEAR  6.1507E-05   -224.90  0.0000E+00   -272.10
   75.00      0.00     -7.19  -999.99    -7.19      0.0000      0.00 LINEAR  5.9089E-05   -221.15  0.0000E+00   -272.10
   80.00      0.00     -8.52  -999.99    -8.52      0.0000      0.00 LINEAR  5.0716E-05   -219.54  0.0000E+00   -272.10
   85.00      0.00    -12.20  -999.99   -12.20      0.0000      0.00 LINEAR  3.3218E-05   -220.16  0.0000E+00   -272.10
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6483E-15   -403.75  0.0000E+00   -272.10
    0.00      5.00     -0.36   -21.52    -0.33      0.0000     -5.00 LINEAR  1.2974E-04   -371.69  1.1351E-05   -191.69
    5.00      5.00     -0.89   -21.68    -0.85      0.0047     -5.21 LEFT    1.2210E-04   -366.69  1.1147E-05   -189.68
   10.00      5.00     -1.53   -21.89    -1.49      0.0102     -5.45 LEFT    1.1339E-04   -361.44  1.0887E-05   -187.61
   15.00      5.00     -2.31   -22.14    -2.26      0.0171     -5.74 LEFT    1.0372E-04   -355.73  1.0576E-05   -185.48
   20.00      5.00     -3.23   -22.44    -3.17      0.0262     -6.07 LEFT    9.3309E-05   -349.26  1.0218E-05   -183.28
   25.00      5.00     -4.30   -22.78    -4.24      0.0390     -6.42 LEFT    8.2488E-05   -341.61  9.8178E-06   -180.99
   30.00      5.00     -5.50   -23.19    -5.43      0.0573     -6.69 LEFT    7.1793E-05   -332.21  9.3756E-06   -178.63
   35.00      5.00     -6.77   -23.65    -6.68      0.0830     -6.67 LEFT    6.2028E-05   -320.29  8.8920E-06   -176.20
   40.00      5.00     -7.93   -24.17    -7.82      0.1141     -5.90 LEFT    5.4322E-05   -305.24  8.3658E-06   -173.74
   45.00      5.00     -8.66   -24.79    -8.56      0.1395     -4.01 LEFT    4.9913E-05   -287.38  7.7941E-06   -171.27
   50.00      5.00     -8.74   -25.51    -8.65      0.1428     -1.48 LEFT    4.9436E-05   -268.89  7.1732E-06   -168.84
   55.00      5.00     -8.28   -26.37    -8.21      0.1243      0.48 LEFT    5.2178E-05   -252.67  6.4984E-06   -166.48
   60.00      5.00     -7.60   -27.41    -7.56      0.0991      1.44 LEFT    5.6389E-05   -240.13  5.7648E-06   -164.26
   65.00      5.00     -7.04   -28.70    -7.01      0.0770      1.71 LEFT    6.0127E-05   -231.14  4.9683E-06   -162.22
   70.00      5.00     -6.83   -30.36    -6.81      0.0601      1.64 LEFT    6.1629E-05   -225.05  4.1054E-06   -160.40
   75.00      5.00     -7.18   -32.59    -7.17      0.0475      1.42 LEFT    5.9196E-05   -221.32  3.1749E-06   -158.85
   80.00      5.00     -8.51   -35.86    -8.50      0.0379      1.15 LEFT    5.0801E-05   -219.72  2.1778E-06   -157.60
   85.00      5.00    -12.18   -41.66   -12.18      0.0301      0.85 LEFT    3.3271E-05   -220.35  1.1175E-06   -156.68
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6525E-15   -403.94  6.6871E-17   -336.09
    0.00     10.00     -0.46   -15.54    -0.33      0.0000    -10.00 LINEAR  1.2826E-04   -371.69  2.2616E-05   -191.69
    5.00     10.00     -0.99   -15.69    -0.85      0.0094    -10.42 LEFT    1.2068E-04   -366.68  2.2214E-05   -189.70
   10.00     10.00     -1.64   -15.90    -1.48      0.0203    -10.90 LEFT    1.1206E-04   -361.41  2.1701E-05   -187.66
   15.00     10.00     -2.41   -16.14    -2.23      0.0339    -11.47 LEFT    1.0250E-04   -355.67  2.1088E-05   -185.56
   20.00     10.00     -3.33   -16.44    -3.12      0.0519    -12.13 LEFT    9.2222E-05   -349.15  2.0384E-05   -183.38
   25.00     10.00     -4.40   -16.78    -4.15      0.0769    -12.82 LEFT    8.1565E-05   -341.45  1.9593E-05   -181.12
   30.00     10.00     -5.59   -17.18    -5.30      0.1126    -13.40 LEFT    7.1060E-05   -331.95  1.8718E-05   -178.79
   35.00     10.00     -6.84   -17.64    -6.50      0.1626    -13.43 LEFT    6.1521E-05   -319.94  1.7761E-05   -176.40
   40.00     10.00     -7.97   -18.16    -7.57      0.2243    -12.04 LEFT    5.4070E-05   -304.80  1.6717E-05   -173.98
   45.00     10.00     -8.66   -18.77    -8.26      0.2765     -8.27 LEFT    4.9924E-05   -286.97  1.5581E-05   -171.55
   50.00     10.00     -8.70   -19.49    -8.36      0.2842     -2.97 LEFT    4.9662E-05   -268.66  1.4345E-05   -169.15
   55.00     10.00     -8.22   -20.35    -7.96      0.2467      1.10 LEFT    5.2531E-05   -252.67  1.3000E-05   -166.84
   60.00     10.00     -7.54   -21.38    -7.36      0.1963      2.99 LEFT    5.6789E-05   -240.34  1.1536E-05   -164.65
   65.00     10.00     -6.99   -22.67    -6.87      0.1527      3.47 LEFT    6.0524E-05   -231.50  9.9446E-06   -162.64
   70.00     10.00     -6.78   -24.33    -6.70      0.1194      3.30 LEFT    6.1997E-05   -225.50  8.2191E-06   -160.85
   75.00     10.00     -7.13   -26.56    -7.08      0.0945      2.85 LEFT    5.9517E-05   -221.84  6.3572E-06   -159.32
   80.00     10.00     -8.46   -29.83    -8.43      0.0754      2.30 LEFT    5.1057E-05   -220.27  4.3611E-06   -158.08
   85.00     10.00    -12.14   -35.63   -12.12      0.0600      1.70 LEFT    3.3431E-05   -220.92  2.2379E-06   -157.17
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6650E-15   -404.52  1.3391E-16   -336.59
    0.00     15.00     -0.63   -12.07    -0.33      0.0000    -15.00 LINEAR  1.2580E-04   -371.69  3.3708E-05   -191.69
    5.00     15.00     -1.16   -12.22    -0.84      0.0140    -15.62 LEFT    1.1832E-04   -366.65  3.3120E-05   -189.74
   10.00     15.00     -1.81   -12.42    -1.45      0.0302    -16.34 LEFT    1.0984E-04   -361.35  3.2371E-05   -187.74
   15.00     15.00     -2.58   -12.67    -2.18      0.0503    -17.18 LEFT    1.0047E-04   -355.56  3.1474E-05   -185.68
   20.00     15.00     -3.50   -12.96    -3.03      0.0766    -18.16 LEFT    9.0416E-05   -348.97  3.0441E-05   -183.55
   25.00     15.00     -4.56   -13.29    -4.01      0.1128    -19.20 LEFT    8.0029E-05   -341.15  2.9280E-05   -181.35
   30.00     15.00     -5.74   -13.68    -5.10      0.1641    -20.13 LEFT    6.9845E-05   -331.50  2.7994E-05   -179.07
   35.00     15.00     -6.96   -14.13    -6.20      0.2358    -20.36 LEFT    6.0682E-05   -319.32  2.6581E-05   -176.74
   40.00     15.00     -8.03   -14.65    -7.18      0.3263    -18.65 LEFT    5.3662E-05   -304.05  2.5037E-05   -174.37
   45.00     15.00     -8.65   -15.26    -7.79      0.4079    -13.09 LEFT    4.9957E-05   -286.27  2.3352E-05   -172.01
   50.00     15.00     -8.64   -15.97    -7.90      0.4229     -4.47 LEFT    5.0050E-05   -268.25  2.1513E-05   -169.67
   55.00     15.00     -8.12   -16.82    -7.57      0.3655      2.01 LEFT    5.3128E-05   -252.67  1.9507E-05   -167.42
   60.00     15.00     -7.44   -17.85    -7.06      0.2898      4.74 LEFT    5.7463E-05   -240.68  1.7319E-05   -165.28
   65.00     15.00     -6.89   -19.14    -6.64      0.2256      5.33 LEFT    6.1195E-05   -232.08  1.4935E-05   -163.32
   70.00     15.00     -6.69   -20.79    -6.53      0.1769      4.98 LEFT    6.2620E-05   -226.24  1.2348E-05   -161.58
   75.00     15.00     -7.05   -23.02    -6.94      0.1404      4.27 LEFT    6.0061E-05   -222.68  9.5532E-06   -160.08
   80.00     15.00     -8.39   -26.29    -8.32      0.1123      3.43 LEFT    5.1490E-05   -221.18  6.5546E-06   -158.87
   85.00     15.00    -12.07   -32.09   -12.03      0.0894      2.54 LEFT    3.3702E-05   -221.86  3.3639E-06   -157.97
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6864E-15   -405.48  2.0132E-16   -337.40
    0.00     20.00     -0.87    -9.65    -0.33      0.0000    -20.00 LINEAR  1.2238E-04   -371.69  4.4544E-05   -191.69
    5.00     20.00     -1.41    -9.80    -0.82      0.0184    -20.82 LEFT    1.1504E-04   -366.62  4.3788E-05   -189.80
   10.00     20.00     -2.06    -9.99    -1.41      0.0398    -21.76 LEFT    1.0675E-04   -361.26  4.2824E-05   -187.85
   15.00     20.00     -2.83   -10.23    -2.11      0.0659    -22.87 LEFT    9.7632E-05   -355.38  4.1669E-05   -185.86
   20.00     20.00     -3.75   -10.51    -2.92      0.0998    -24.15 LEFT    8.7897E-05   -348.67  4.0336E-05   -183.79
   25.00     20.00     -4.80   -10.84    -3.83      0.1459    -25.55 LEFT    7.7887E-05   -340.69  3.8834E-05   -181.66
   30.00     20.00     -5.96   -11.22    -4.82      0.2103    -26.86 LEFT    6.8154E-05   -330.83  3.7164E-05   -179.46
   35.00     20.00     -7.13   -11.66    -5.82      0.2998    -27.49 LEFT    5.9526E-05   -318.39  3.5324E-05   -177.20
   40.00     20.00     -8.12   -12.17    -6.68      0.4158    -25.93 LEFT    5.3117E-05   -302.96  3.3305E-05   -174.92
   45.00     20.00     -8.64   -12.77    -7.22      0.5300    -18.97 LEFT    5.0030E-05   -285.27  3.1093E-05   -172.64
   50.00     20.00     -8.54   -13.48    -7.33      0.5576     -5.98 LEFT    5.0617E-05   -267.68  2.8670E-05   -170.38
   55.00     20.00     -7.98   -14.32    -7.07      0.4783      3.47 LEFT    5.3982E-05   -252.65  2.6016E-05   -168.21
   60.00     20.00     -7.29   -15.35    -6.66      0.3775      6.83 LEFT    5.8426E-05   -241.14  2.3114E-05   -166.16
   65.00     20.00     -6.76   -16.63    -6.33      0.2944      7.31 LEFT    6.2153E-05   -232.87  1.9944E-05   -164.26
   70.00     20.00     -6.57   -18.28    -6.28      0.2318      6.70 LEFT    6.3510E-05   -227.26  1.6496E-05   -162.58
   75.00     20.00     -6.94   -20.50    -6.75      0.1847      5.69 LEFT    6.0840E-05   -223.84  1.2767E-05   -161.13
   80.00     20.00     -8.29   -23.77    -8.17      0.1482      4.54 LEFT    5.2112E-05   -222.43  8.7619E-06   -159.96
   85.00     20.00    -11.97   -29.57   -11.90      0.1183      3.35 LEFT    3.4091E-05   -223.16  4.4973E-06   -159.08
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7169E-15   -406.79  2.6914E-16   -338.52
    0.00     25.00     -1.18    -7.81    -0.33      0.0000    -25.00 LINEAR  1.1804E-04   -371.69  5.5041E-05   -191.69
    5.00     25.00     -1.73    -7.95    -0.80      0.0227    -26.01 LEFT    1.1085E-04   -366.56  5.4140E-05   -189.86
   10.00     25.00     -2.38    -8.14    -1.36      0.0489    -27.17 LEFT    1.0281E-04   -361.12  5.2990E-05   -187.99
   15.00     25.00     -3.16    -8.37    -2.02      0.0806    -28.53 LEFT    9.4012E-05   -355.13  5.1609E-05   -186.07
   20.00     25.00     -4.07    -8.64    -2.77      0.1213    -30.09 LEFT    8.4676E-05   -348.25  5.0012E-05   -184.09
   25.00     25.00     -5.11    -8.96    -3.61      0.1756    -31.84 LEFT    7.5152E-05   -340.03  4.8205E-05   -182.05
