


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    94    5.7326    0.0000    7.8623    0.1748   50.5238    0.0000    0.0002    93    94    95     3
    95    5.8437    0.0000    7.9973    0.1748   50.5238    0.0000    0.0002    94    95    96     3
    96    5.9548    0.0000    8.1322    0.1748   50.5238    0.0000    0.0002    95    96    97     3
    97    6.0659    0.0000    8.2671    0.1748   50.5238    0.0000    0.0002    96    97    98     3
    98    6.1771    0.0000    8.4020    0.1748   50.5238    0.0000    0.0002    97    98    99     3
    99    6.2882    0.0000    8.5369    0.1748   50.5238    0.0000    0.0002    98    99   100     3
   100    6.3993    0.0000    8.6718    0.1748   50.5238    0.0000    0.0002    99   100   101     3
   101    6.5104    0.0000    8.8067    0.1748   50.5238    0.0000    0.0002   100   101   102     3
   102    6.6215    0.0000    8.9416    0.1748   50.5238    0.0000    0.0002   101   102   103     3
   103    6.7327    0.0000    9.0765    0.1748   50.5238    0.0000    0.0002   102   103     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  7.05000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 7.0500E+00 MHz
                                WAVELENGTH: 4.2525E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-1.2749E+01j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  2.9111E-03  6.4060E-03  5.8797E+01 -1.2938E+02  2.9111E-03  6.4060E-03  1.4555E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.4555E-03 Watts
                               RADIATED POWER=  1.2584E-03 Watts
                               STRUCTURE LOSS=  1.9713E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   86.46 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -185.64 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -3.42  -999.99    -3.42      0.0000      0.00 LINEAR  1.9935E-04   -152.68  0.0000E+00   -185.64
    5.00      0.00     -4.06  -999.99    -4.06      0.0000      0.00 LINEAR  1.8505E-04   -146.73  0.0000E+00   -185.64
   10.00      0.00     -4.80  -999.99    -4.80      0.0000      0.00 LINEAR  1.7002E-04   -140.29  0.0000E+00   -185.64
   15.00      0.00     -5.62  -999.99    -5.62      0.0000      0.00 LINEAR  1.5461E-04   -133.11  0.0000E+00   -185.64
   20.00      0.00     -6.53  -999.99    -6.53      0.0000      0.00 LINEAR  1.3936E-04   -124.90  0.0000E+00   -185.64
   25.00      0.00     -7.47  -999.99    -7.47      0.0000      0.00 LINEAR  1.2506E-04   -115.32  0.0000E+00   -185.64
   30.00      0.00     -8.37  -999.99    -8.37      0.0000      0.00 LINEAR  1.1272E-04   -104.06  0.0000E+00   -185.64
   35.00      0.00     -9.11  -999.99    -9.11      0.0000     -0.00 LINEAR  1.0351E-04    -91.07  0.0000E+00   -185.64
   40.00      0.00     -9.55  -999.99    -9.55      0.0000     -0.00 LINEAR  9.8440E-05    -76.91  0.0000E+00   -185.64
   45.00      0.00     -9.60  -999.99    -9.60      0.0000     -0.00 LINEAR  9.7772E-05    -62.79  0.0000E+00   -185.64
   50.00      0.00     -9.35  -999.99    -9.35      0.0000     -0.00 LINEAR  1.0073E-04    -50.05  0.0000E+00   -185.64
   55.00      0.00     -8.93  -999.99    -8.93      0.0000     -0.00 LINEAR  1.0569E-04    -39.51  0.0000E+00   -185.64
   60.00      0.00     -8.53  -999.99    -8.53      0.0000     -0.00 LINEAR  1.1070E-04    -31.34  0.0000E+00   -185.64
   65.00      0.00     -8.29  -999.99    -8.29      0.0000     -0.00 LINEAR  1.1381E-04    -25.36  0.0000E+00   -185.64
   70.00      0.00     -8.34  -999.99    -8.34      0.0000     -0.00 LINEAR  1.1304E-04    -21.33  0.0000E+00   -185.64
   75.00      0.00     -8.89  -999.99    -8.89      0.0000     -0.00 LINEAR  1.0613E-04    -19.09  0.0000E+00   -185.64
   80.00      0.00    -10.33  -999.99   -10.33      0.0000     -0.00 LINEAR  8.9901E-05    -18.71  0.0000E+00   -185.64
   85.00      0.00    -14.03  -999.99   -14.03      0.0000     -0.00 LINEAR  5.8726E-05    -20.56  0.0000E+00   -185.64
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7192E-15   -205.83  0.0000E+00   -185.64
    0.00      5.00     -3.45   -24.61    -3.42      0.0000     -5.00 LINEAR  1.9859E-04   -152.68  1.7375E-05   -332.68
    5.00      5.00     -4.10   -24.74    -4.06      0.0080     -5.29 LEFT    1.8432E-04   -146.72  1.7121E-05   -331.70
   10.00      5.00     -4.83   -24.92    -4.79      0.0178     -5.56 LEFT    1.6933E-04   -140.25  1.6767E-05   -330.68
   15.00      5.00     -5.66   -25.16    -5.61      0.0299     -5.80 LEFT    1.5398E-04   -133.04  1.6318E-05   -329.62
   20.00      5.00     -6.56   -25.45    -6.50      0.0452     -5.95 LEFT    1.3882E-04   -124.80  1.5778E-05   -328.53
   25.00      5.00     -7.50   -25.80    -7.43      0.0641     -5.90 LEFT    1.2462E-04   -115.18  1.5152E-05   -327.40
   30.00      5.00     -8.39   -26.21    -8.32      0.0858     -5.46 LEFT    1.1241E-04   -103.87  1.4444E-05   -326.23
   35.00      5.00     -9.12   -26.70    -9.05      0.1065     -4.47 LEFT    1.0336E-04    -90.86  1.3657E-05   -325.03
   40.00      5.00     -9.55   -27.27    -9.47      0.1194     -2.93 LEFT    9.8438E-05    -76.70  1.2793E-05   -323.82
   45.00      5.00     -9.59   -27.93    -9.53      0.1192     -1.23 LEFT    9.7904E-05    -62.62  1.1852E-05   -322.59
   50.00      5.00     -9.33   -28.71    -9.28      0.1073      0.16 LEFT    1.0096E-04    -49.95  1.0835E-05   -321.38
   55.00      5.00     -8.91   -29.63    -8.87      0.0903      0.99 LEFT    1.0597E-04    -39.47  9.7435E-06   -320.18
   60.00      5.00     -8.50   -30.74    -8.48      0.0736      1.35 LEFT    1.1101E-04    -31.35  8.5758E-06   -319.02
   65.00      5.00     -8.26   -32.10    -8.24      0.0593      1.41 LEFT    1.1411E-04    -25.41  7.3322E-06   -317.93
   70.00      5.00     -8.32   -33.83    -8.31      0.0479      1.31 LEFT    1.1332E-04    -21.41  6.0126E-06   -316.91
   75.00      5.00     -8.87   -36.12    -8.86      0.0387      1.12 LEFT    1.0638E-04    -19.19  4.6177E-06   -315.99
   80.00      5.00    -10.31   -39.45   -10.31      0.0313      0.89 LEFT    9.0108E-05    -18.82  3.1488E-06   -315.18
   85.00      5.00    -14.01   -45.28   -14.01      0.0250      0.63 LEFT    5.8857E-05    -20.67  1.6083E-06   -314.50
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7296E-15   -205.95  9.5935E-17   -133.95
    0.00     10.00     -3.55   -18.62    -3.42      0.0000    -10.00 LINEAR  1.9632E-04   -152.68  3.4617E-05   -332.68
    5.00     10.00     -4.20   -18.75    -4.05      0.0159    -10.57 LEFT    1.8213E-04   -146.67  3.4117E-05   -331.71
   10.00     10.00     -4.94   -18.93    -4.77      0.0353    -11.13 LEFT    1.6727E-04   -140.13  3.3418E-05   -330.70
   15.00     10.00     -5.77   -19.16    -5.57      0.0594    -11.61 LEFT    1.5211E-04   -132.84  3.2529E-05   -329.66
   20.00     10.00     -6.66   -19.45    -6.44      0.0896    -11.92 LEFT    1.3720E-04   -124.49  3.1461E-05   -328.58
   25.00     10.00     -7.59   -19.80    -7.33      0.1269    -11.84 LEFT    1.2332E-04   -114.75  3.0222E-05   -327.46
   30.00     10.00     -8.46   -20.22    -8.18      0.1700    -11.03 LEFT    1.1150E-04   -103.32  2.8819E-05   -326.30
   35.00     10.00     -9.16   -20.70    -8.87      0.2116     -9.07 LEFT    1.0290E-04    -90.22  2.7256E-05   -325.12
   40.00     10.00     -9.55   -21.26    -9.26      0.2379     -5.92 LEFT    9.8441E-05    -76.08  2.5539E-05   -323.92
   45.00     10.00     -9.56   -21.93    -9.31      0.2371     -2.39 LEFT    9.8306E-05    -62.12  2.3668E-05   -322.71
   50.00     10.00     -9.27   -22.70    -9.07      0.2128      0.42 LEFT    1.0164E-04    -49.63  2.1644E-05   -321.51
   55.00     10.00     -8.84   -23.62    -8.69      0.1787      2.05 LEFT    1.0682E-04    -39.34  1.9469E-05   -320.33
   60.00     10.00     -8.43   -24.73    -8.33      0.1455      2.74 LEFT    1.1192E-04    -31.39  1.7140E-05   -319.18
   65.00     10.00     -8.19   -26.09    -8.12      0.1174      2.84 LEFT    1.1503E-04    -25.56  1.4658E-05   -318.10
   70.00     10.00     -8.26   -27.81    -8.21      0.0949      2.61 LEFT    1.1418E-04    -21.64  1.2022E-05   -317.09
   75.00     10.00     -8.81   -30.10    -8.78      0.0769      2.23 LEFT    1.0715E-04    -19.49  9.2344E-06   -316.18
   80.00     10.00    -10.25   -33.43   -10.23      0.0622      1.76 LEFT    9.0728E-05    -19.15  6.2975E-06   -315.38
   85.00     10.00    -13.95   -39.26   -13.94      0.0497      1.25 LEFT    5.9251E-05    -21.02  3.2168E-06   -314.70
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7611E-15   -206.31  1.9191E-16   -134.16
    0.00     15.00     -3.72   -15.16    -3.42      0.0000    -15.00 LINEAR  1.9256E-04   -152.68  5.1596E-05   -332.68
    5.00     15.00     -4.38   -15.28    -4.04      0.0237    -15.85 LEFT    1.7849E-04   -146.58  5.0864E-05   -331.73
   10.00     15.00     -5.12   -15.46    -4.74      0.0524    -16.68 LEFT    1.6385E-04   -139.93  4.9836E-05   -330.74
   15.00     15.00     -5.94   -15.69    -5.51      0.0879    -17.42 LEFT    1.4900E-04   -132.49  4.8529E-05   -329.72
   20.00     15.00     -6.83   -15.98    -6.33      0.1323    -17.92 LEFT    1.3451E-04   -123.96  4.6954E-05   -328.66
   25.00     15.00     -7.74   -16.32    -7.18      0.1871    -17.89 LEFT    1.2117E-04   -114.00  4.5125E-05   -327.56
   30.00     15.00     -8.58   -16.73    -7.96      0.2508    -16.79 LEFT    1.1002E-04   -102.37  4.3051E-05   -326.43
   35.00     15.00     -9.22   -17.21    -8.58      0.3137    -13.93 LEFT    1.0217E-04    -89.15  4.0737E-05   -325.27
   40.00     15.00     -9.54   -17.77    -8.93      0.3544     -9.04 LEFT    9.8474E-05    -75.04  3.8189E-05   -324.09
   45.00     15.00     -9.50   -18.43    -8.97      0.3528     -3.41 LEFT    9.8996E-05    -61.29  3.5409E-05   -322.91
   50.00     15.00     -9.17   -19.20    -8.76      0.3148      0.92 LEFT    1.0280E-04    -49.11  3.2398E-05   -321.73
   55.00     15.00     -8.72   -20.11    -8.42      0.2632      3.28 LEFT    1.0824E-04    -39.13  2.9155E-05   -320.57
   60.00     15.00     -8.31   -21.22    -8.10      0.2141      4.20 LEFT    1.1345E-04    -31.43  2.5678E-05   -319.45
   65.00     15.00     -8.08   -22.57    -7.93      0.1731      4.27 LEFT    1.1655E-04    -25.80  2.1968E-05   -318.38
   70.00     15.00     -8.15   -24.29    -8.04      0.1402      3.90 LEFT    1.1562E-04    -22.02  1.8023E-05   -317.39
   75.00     15.00     -8.71   -26.58    -8.64      0.1139      3.31 LEFT    1.0843E-04    -19.96  1.3847E-05   -316.49
   80.00     15.00    -10.16   -29.90   -10.11      0.0923      2.61 LEFT    9.1766E-05    -19.69  9.4453E-06   -315.70
   85.00     15.00    -13.86   -35.74   -13.83      0.0738      1.84 LEFT    5.9910E-05    -21.60  4.8252E-06   -315.03
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8134E-15   -206.89  2.8789E-16   -134.49
    0.00     20.00     -3.96   -12.74    -3.42      0.0000    -20.00 LINEAR  1.8733E-04   -152.68  6.8182E-05   -332.68
    5.00     20.00     -4.63   -12.86    -4.02      0.0312    -21.13 LEFT    1.7344E-04   -146.45  6.7238E-05   -331.75
   10.00     20.00     -5.38   -13.03    -4.69      0.0688    -22.23 LEFT    1.5910E-04   -139.62  6.5908E-05   -330.79
   15.00     20.00     -6.20   -13.26    -5.42      0.1150    -23.23 LEFT    1.4469E-04   -131.97  6.4210E-05   -329.80
   20.00     20.00     -7.08   -13.54    -6.19      0.1725    -23.96 LEFT    1.3079E-04   -123.17  6.2162E-05   -328.76
   25.00     20.00     -7.95   -13.88    -6.97      0.2433    -24.07 LEFT    1.1822E-04   -112.91  5.9778E-05   -327.70
   30.00     20.00     -8.74   -14.28    -7.67      0.3266    -22.86 LEFT    1.0800E-04   -101.00  5.7067E-05   -326.60
   35.00     20.00     -9.30   -14.75    -8.21      0.4112    -19.24 LEFT    1.0122E-04    -87.62  5.4037E-05   -325.48
   40.00     20.00     -9.53   -15.31    -8.51      0.4680    -12.38 LEFT    9.8583E-05    -73.59  5.0692E-05   -324.33
   45.00     20.00     -9.41   -15.96    -8.54      0.4649     -4.17 LEFT    1.0000E-04    -60.15  4.7034E-05   -323.18
   50.00     20.00     -9.03   -16.73    -8.35      0.4112      1.80 LEFT    1.0444E-04    -48.39  4.3063E-05   -322.03
   55.00     20.00     -8.56   -17.64    -8.06      0.3419      4.76 LEFT    1.1024E-04    -38.84  3.8776E-05   -320.90
   60.00     20.00     -8.15   -18.74    -7.79      0.2780      5.75 LEFT    1.1560E-04    -31.49  3.4172E-05   -319.81
   65.00     20.00     -7.92   -20.09    -7.66      0.2253      5.71 LEFT    1.1869E-04    -26.13  2.9249E-05   -318.77
   70.00     20.00     -8.00   -21.80    -7.82      0.1831      5.15 LEFT    1.1764E-04    -22.54  2.4008E-05   -317.81
   75.00     20.00     -8.56   -24.09    -8.44      0.1492      4.34 LEFT    1.1022E-04    -20.61  1.8452E-05   -316.93
   80.00     20.00    -10.02   -27.41    -9.94      0.1212      3.41 LEFT    9.3225E-05    -20.42  1.2589E-05   -316.15
   85.00     20.00    -13.73   -33.24   -13.68      0.0971      2.40 LEFT    6.0837E-05    -22.38  6.4322E-06   -315.49
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8873E-15   -207.69  3.8377E-16   -134.95
    0.00     25.00     -4.27   -10.90    -3.42      0.0000    -25.00 LINEAR  1.8067E-04   -152.68  8.4249E-05   -332.68
    5.00     25.00     -4.95   -11.01    -3.99      0.0384    -26.40 LEFT    1.6700E-04   -146.27  8.3119E-05   -331.79
   10.00     25.00     -5.71   -11.18    -4.63      0.0844    -27.76 LEFT    1.5304E-04   -139.21  8.1518E-05   -330.86
   15.00     25.00     -6.54   -11.40    -5.31      0.1404    -29.04 LEFT    1.3920E-04   -131.25  7.9469E-05   -329.90
   20.00     25.00     -7.40   -11.68    -6.02      0.2095    -30.04 LEFT    1.2608E-04   -122.09  7.6988E-05   -328.90
   25.00     25.00     -8.23   -12.01    -6.71      0.2945    -30.41 LEFT    1.1451E-04   -111.43  7.4092E-05   -327.88
