


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    27   -1.5843    0.0000    5.6963    0.1099   65.4577    0.0000    0.0002    26    27    28     1
    28   -1.5387    0.0000    5.7962    0.1099   65.4577    0.0000    0.0002    27    28    29     1
    29   -1.4930    0.0000    5.8961    0.1099   65.4577    0.0000    0.0002    28    29    30     1
    30   -1.4474    0.0000    5.9961    0.1099   65.4577    0.0000    0.0002    29    30    31     1
    31   -1.4018    0.0000    6.0960    0.1099   65.4577    0.0000    0.0002    30    31    32     1
    32   -1.3561    0.0000    6.1959    0.1099   65.4577    0.0000    0.0002    31    32    33     1
    33   -1.3105    0.0000    6.2959    0.1099   65.4577    0.0000    0.0002    32    33    34     1
    34   -1.2649    0.0000    6.3958    0.1099   65.4577    0.0000    0.0002    33    34    35     1
    35   -1.2192    0.0000    6.4957    0.1099   65.4577    0.0000    0.0002    34    35    36     1
    36   -1.1736    0.0000    6.5957    0.1099   65.4577    0.0000    0.0002    35    36    37     1
    37   -1.1280    0.0000    6.6956    0.1099   65.4577    0.0000    0.0002    36    37    38     1
    38   -1.0823    0.0000    6.7955    0.1099   65.4577    0.0000    0.0002    37    38    39     1
    39   -1.0367    0.0000    6.8955    0.1099   65.4577    0.0000    0.0002    38    39    40     1
    40   -0.9911    0.0000    6.9954    0.1099   65.4577    0.0000    0.0002    39    40    41     1
    41   -0.9455    0.0000    7.0953    0.1099   65.4577    0.0000    0.0002    40    41    42     1
    42   -0.8998    0.0000    7.1953    0.1099   65.4577    0.0000    0.0002    41    42    43     1
    43   -0.8542    0.0000    7.2952    0.1099   65.4577    0.0000    0.0002    42    43    44     1
    44   -0.8086    0.0000    7.3951    0.1099   65.4577    0.0000    0.0002    43    44    45     1
    45   -0.7629    0.0000    7.4951    0.1099   65.4577    0.0000    0.0002    44    45    46     1
    46   -0.7173    0.0000    7.5950    0.1099   65.4577    0.0000    0.0002    45    46    47     1
    47   -0.6717    0.0000    7.6950    0.1099   65.4577    0.0000    0.0002    46    47    48     1
    48   -0.6260    0.0000    7.7949    0.1099   65.4577    0.0000    0.0002    47    48    49     1
    49   -0.5804    0.0000    7.8948    0.1099   65.4577    0.0000    0.0002    48    49    50     1
    50   -0.5348    0.0000    7.9948    0.1099   65.4577    0.0000    0.0002    49    50    51     1
    51   -0.4891    0.0000    8.0947    0.1099   65.4577    0.0000    0.0002    50    51    52     1
    52   -0.4435    0.0000    8.1946    0.1099   65.4577    0.0000    0.0002    51    52    53     1
    53   -0.3979    0.0000    8.2946    0.1099   65.4577    0.0000    0.0002    52    53    54     1
    54   -0.3522    0.0000    8.3945    0.1099   65.4577    0.0000    0.0002    53    54    55     1
    55   -0.3066    0.0000    8.4944    0.1099   65.4577    0.0000    0.0002    54    55    56     1
    56   -0.2610    0.0000    8.5944    0.1099   65.4577    0.0000    0.0002    55    56    57     1
    57   -0.2153    0.0000    8.6943    0.1099   65.4577    0.0000    0.0002    56    57    58     1
    58   -0.1697    0.0000    8.7942    0.1099   65.4577    0.0000    0.0002    57    58    59     1
    59   -0.1241    0.0000    8.8942    0.1099   65.4577    0.0000    0.0002    58    59    60     1
    60   -0.0784    0.0000    8.9941    0.1099   65.4577    0.0000    0.0002    59    60    61     1
    61   -0.0328    0.0000    9.0940    0.1099   65.4577    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0328    0.0000    9.0940    0.1099  -65.4577    0.0000    0.0002    62    63    64     3
    64    0.0784    0.0000    8.9941    0.1099  -65.4577    0.0000    0.0002    63    64    65     3
    65    0.1241    0.0000    8.8942    0.1099  -65.4577    0.0000    0.0002    64    65    66     3
    66    0.1697    0.0000    8.7942    0.1099  -65.4577    0.0000    0.0002    65    66    67     3
    67    0.2153    0.0000    8.6943    0.1099  -65.4577    0.0000    0.0002    66    67    68     3
    68    0.2610    0.0000    8.5944    0.1099  -65.4577    0.0000    0.0002    67    68    69     3
    69    0.3066    0.0000    8.4944    0.1099  -65.4577    0.0000    0.0002    68    69    70     3
    70    0.3522    0.0000    8.3945    0.1099  -65.4577    0.0000    0.0002    69    70    71     3
    71    0.3979    0.0000    8.2946    0.1099  -65.4577    0.0000    0.0002    70    71    72     3
    72    0.4435    0.0000    8.1946    0.1099  -65.4577    0.0000    0.0002    71    72    73     3
    73    0.4891    0.0000    8.0947    0.1099  -65.4577    0.0000    0.0002    72    73    74     3
    74    0.5348    0.0000    7.9948    0.1099  -65.4577    0.0000    0.0002    73    74    75     3
    75    0.5804    0.0000    7.8948    0.1099  -65.4577    0.0000    0.0002    74    75    76     3
    76    0.6260    0.0000    7.7949    0.1099  -65.4577    0.0000    0.0002    75    76    77     3
    77    0.6717    0.0000    7.6950    0.1099  -65.4577    0.0000    0.0002    76    77    78     3
    78    0.7173    0.0000    7.5950    0.1099  -65.4577    0.0000    0.0002    77    78    79     3
    79    0.7629    0.0000    7.4951    0.1099  -65.4577    0.0000    0.0002    78    79    80     3
    80    0.8086    0.0000    7.3951    0.1099  -65.4577    0.0000    0.0002    79    80    81     3
    81    0.8542    0.0000    7.2952    0.1099  -65.4577    0.0000    0.0002    80    81    82     3
    82    0.8998    0.0000    7.1953    0.1099  -65.4577    0.0000    0.0002    81    82    83     3
    83    0.9455    0.0000    7.0953    0.1099  -65.4577    0.0000    0.0002    82    83    84     3
    84    0.9911    0.0000    6.9954    0.1099  -65.4577    0.0000    0.0002    83    84    85     3
    85    1.0367    0.0000    6.8955    0.1099  -65.4577    0.0000    0.0002    84    85    86     3
    86    1.0823    0.0000    6.7955    0.1099  -65.4577    0.0000    0.0002    85    86    87     3
    87    1.1280    0.0000    6.6956    0.1099  -65.4577    0.0000    0.0002    86    87    88     3
    88    1.1736    0.0000    6.5957    0.1099  -65.4577    0.0000    0.0002    87    88    89     3
    89    1.2192    0.0000    6.4957    0.1099  -65.4577    0.0000    0.0002    88    89    90     3
    90    1.2649    0.0000    6.3958    0.1099  -65.4577    0.0000    0.0002    89    90    91     3
    91    1.3105    0.0000    6.2959    0.1099  -65.4577    0.0000    0.0002    90    91    92     3
    92    1.3561    0.0000    6.1959    0.1099  -65.4577    0.0000    0.0002    91    92    93     3
    93    1.4018    0.0000    6.0960    0.1099  -65.4577    0.0000    0.0002    92    93    94     3
    94    1.4474    0.0000    5.9961    0.1099  -65.4577    0.0000    0.0002    93    94    95     3
    95    1.4930    0.0000    5.8961    0.1099  -65.4577    0.0000    0.0002    94    95    96     3
    96    1.5387    0.0000    5.7962    0.1099  -65.4577    0.0000    0.0002    95    96    97     3
    97    1.5843    0.0000    5.6963    0.1099  -65.4577    0.0000    0.0002    96    97    98     3
    98    1.6299    0.0000    5.5963    0.1099  -65.4577    0.0000    0.0002    97    98    99     3
    99    1.6756    0.0000    5.4964    0.1099  -65.4577    0.0000    0.0002    98    99   100     3
   100    1.7212    0.0000    5.3965    0.1099  -65.4577    0.0000    0.0002    99   100   101     3
   101    1.7668    0.0000    5.2965    0.1099  -65.4577    0.0000    0.0002   100   101   102     3
   102    1.8125    0.0000    5.1966    0.1099  -65.4577    0.0000    0.0002   101   102   103     3
   103    1.8581    0.0000    5.0967    0.1099  -65.4577    0.0000    0.0002   102   103   104     3
   104    1.9037    0.0000    4.9967    0.1099  -65.4577    0.0000    0.0002   103   104   105     3
   105    1.9494    0.0000    4.8968    0.1099  -65.4577    0.0000    0.0002   104   105   106     3
   106    1.9950    0.0000    4.7969    0.1099  -65.4577    0.0000    0.0002   105   106   107     3
   107    2.0406    0.0000    4.6969    0.1099  -65.4577    0.0000    0.0002   106   107   108     3
   108    2.0862    0.0000    4.5970    0.1099  -65.4577    0.0000    0.0002   107   108   109     3
   109    2.1319    0.0000    4.4970    0.1099  -65.4577    0.0000    0.0002   108   109   110     3
   110    2.1775    0.0000    4.3971    0.1099  -65.4577    0.0000    0.0002   109   110   111     3
   111    2.2231    0.0000    4.2972    0.1099  -65.4577    0.0000    0.0002   110   111   112     3
   112    2.2688    0.0000    4.1972    0.1099  -65.4577    0.0000    0.0002   111   112   113     3
   113    2.3144    0.0000    4.0973    0.1099  -65.4577    0.0000    0.0002   112   113   114     3
   114    2.3600    0.0000    3.9974    0.1099  -65.4577    0.0000    0.0002   113   114   115     3
   115    2.4057    0.0000    3.8974    0.1099  -65.4577    0.0000    0.0002   114   115   116     3
   116    2.4513    0.0000    3.7975    0.1099  -65.4577    0.0000    0.0002   115   116   117     3
   117    2.4969    0.0000    3.6976    0.1099  -65.4577    0.0000    0.0002   116   117   118     3
   118    2.5426    0.0000    3.5976    0.1099  -65.4577    0.0000    0.0002   117   118   119     3
   119    2.5882    0.0000    3.4977    0.1099  -65.4577    0.0000    0.0002   118   119   120     3
   120    2.6338    0.0000    3.3978    0.1099  -65.4577    0.0000    0.0002   119   120   121     3
   121    2.6795    0.0000    3.2978    0.1099  -65.4577    0.0000    0.0002   120   121   122     3
   122    2.7251    0.0000    3.1979    0.1099  -65.4577    0.0000    0.0002   121   122   123     3
   123    2.7707    0.0000    3.0980    0.1099  -65.4577    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.80800E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.8080E+01 MHz
                                WAVELENGTH: 1.6582E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.9712E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.1465E-04 -5.3814E-04  3.7871E+02  1.7776E+03  1.1465E-04 -5.3814E-04  5.7326E-05


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  5.7326E-05 Watts
                               RADIATED POWER=  4.8460E-05 Watts
                               STRUCTURE LOSS=  8.8660E-06 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   84.53 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -110.47 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -1.75  -999.99    -1.75      0.0000      0.00 LINEAR  4.7926E-05   -181.04  0.0000E+00   -110.47
    5.00      0.00     -1.75  -999.99    -1.75      0.0000      0.00 LINEAR  4.7913E-05   -181.00  0.0000E+00   -110.47
   10.00      0.00     -1.76  -999.99    -1.76      0.0000      0.00 LINEAR  4.7885E-05   -180.88  0.0000E+00   -110.47
   15.00      0.00     -1.76  -999.99    -1.76      0.0000      0.00 LINEAR  4.7871E-05   -180.69  0.0000E+00   -110.47
   20.00      0.00     -1.75  -999.99    -1.75      0.0000      0.00 LINEAR  4.7919E-05   -180.43  0.0000E+00   -110.47
   25.00      0.00     -1.72  -999.99    -1.72      0.0000      0.00 LINEAR  4.8094E-05   -180.14  0.0000E+00   -110.47
   30.00      0.00     -1.65  -999.99    -1.65      0.0000      0.00 LINEAR  4.8470E-05   -179.85  0.0000E+00   -110.47
   35.00      0.00     -1.54  -999.99    -1.54      0.0000      0.00 LINEAR  4.9121E-05   -179.60  0.0000E+00   -110.47
   40.00      0.00     -1.37  -999.99    -1.37      0.0000      0.00 LINEAR  5.0094E-05   -179.45  0.0000E+00   -110.47
   45.00      0.00     -1.14  -999.99    -1.14      0.0000      0.00 LINEAR  5.1387E-05   -179.43  0.0000E+00   -110.47
   50.00      0.00     -0.89  -999.99    -0.89      0.0000      0.00 LINEAR  5.2912E-05   -179.59  0.0000E+00   -110.47
   55.00      0.00     -0.64  -999.99    -0.64      0.0000      0.00 LINEAR  5.4460E-05   -179.93  0.0000E+00   -110.47
   60.00      0.00     -0.45  -999.99    -0.45      0.0000      0.00 LINEAR  5.5668E-05   -180.45  0.0000E+00   -110.47
   65.00      0.00     -0.40  -999.99    -0.40      0.0000      0.00 LINEAR  5.5988E-05   -181.11  0.0000E+00   -110.47
   70.00      0.00     -0.61  -999.99    -0.61      0.0000      0.00 LINEAR  5.4651E-05   -181.92  0.0000E+00   -110.47
   75.00      0.00     -1.28  -999.99    -1.28      0.0000      0.00 LINEAR  5.0596E-05   -182.88  0.0000E+00   -110.47
   80.00      0.00     -2.84  -999.99    -2.84      0.0000      0.00 LINEAR  4.2293E-05   -184.07  0.0000E+00   -110.47
   85.00      0.00     -6.67  -999.99    -6.67      0.0000      0.00 LINEAR  2.7192E-05   -185.66  0.0000E+00   -110.47
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1409E-15     -8.14  0.0000E+00   -110.47
    0.00      5.00     -1.78   -22.94    -1.75      0.0000     -5.00 LINEAR  4.7743E-05   -181.04  4.1770E-06     -1.04
    5.00      5.00     -1.79   -22.85    -1.75      0.0006     -5.06 LEFT    4.7731E-05   -181.00  4.2231E-06     -1.40
   10.00      5.00     -1.79   -22.57    -1.75      0.0025     -5.22 LEFT    4.7705E-05   -180.88  4.3606E-06     -2.46
   15.00      5.00     -1.79   -22.13    -1.75      0.0056     -5.48 LEFT    4.7694E-05   -180.69  4.5872E-06     -4.07
   20.00      5.00     -1.78   -21.56    -1.74      0.0099     -5.83 LEFT    4.7745E-05   -180.44  4.8972E-06     -6.04
   25.00      5.00     -1.75   -20.91    -1.70      0.0153     -6.23 LEFT    4.7923E-05   -180.15  5.2794E-06     -8.20
   30.00      5.00     -1.68   -20.22    -1.62      0.0213     -6.64 LEFT    4.8303E-05   -179.86  5.7153E-06    -10.39
   35.00      5.00     -1.57   -19.55    -1.50      0.0277     -7.02 LEFT    4.8955E-05   -179.61  6.1770E-06    -12.48
   40.00      5.00     -1.39   -18.94    -1.32      0.0337     -7.32 LEFT    4.9929E-05   -179.46  6.6269E-06    -14.41
   45.00      5.00     -1.17   -18.44    -1.09      0.0387     -7.49 LEFT    5.1221E-05   -179.44  7.0170E-06    -16.13
   50.00      5.00     -0.92   -18.11    -0.84      0.0420     -7.50 LEFT    5.2742E-05   -179.60  7.2914E-06    -17.62
   55.00      5.00     -0.67   -17.99    -0.59      0.0435     -7.35 LEFT    5.4286E-05   -179.94  7.3892E-06    -18.88
   60.00      5.00     -0.48   -18.16    -0.40      0.0429     -7.04 LEFT    5.5490E-05   -180.46  7.2501E-06    -19.92
   65.00      5.00     -0.43   -18.68    -0.36      0.0405     -6.58 LEFT    5.5808E-05   -181.13  6.8217E-06    -20.74
   70.00      5.00     -0.64   -19.70    -0.58      0.0366     -6.01 LEFT    5.4473E-05   -181.93  6.0678E-06    -21.34
   75.00      5.00     -1.31   -21.42    -1.27      0.0316     -5.34 LEFT    5.0431E-05   -182.89  4.9757E-06    -21.74
   80.00      5.00     -2.87   -24.33    -2.83      0.0258     -4.60 LEFT    4.2153E-05   -184.08  3.5627E-06    -21.94
   85.00      5.00     -6.70   -29.89    -6.68      0.0193     -3.81 LEFT    2.7102E-05   -185.67  1.8778E-06    -21.96
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1338E-15     -8.15  1.1356E-16   -201.78
    0.00     10.00     -1.88   -16.96    -1.75      0.0000    -10.00 LINEAR  4.7198E-05   -181.04  8.3222E-06     -1.04
    5.00     10.00     -1.89   -16.86    -1.75      0.0012    -10.11 LEFT    4.7188E-05   -181.00  8.4143E-06     -1.40
   10.00     10.00     -1.89   -16.58    -1.74      0.0049    -10.43 LEFT    4.7167E-05   -180.88  8.6892E-06     -2.46
   15.00     10.00     -1.89   -16.14    -1.73      0.0110    -10.95 LEFT    4.7164E-05   -180.69  9.1423E-06     -4.07
   20.00     10.00     -1.88   -15.57    -1.70      0.0194    -11.63 LEFT    4.7225E-05   -180.44  9.7621E-06     -6.05
   25.00     10.00     -1.84   -14.92    -1.64      0.0297    -12.41 LEFT    4.7413E-05   -180.16  1.0526E-05     -8.21
   30.00     10.00     -1.77   -14.23    -1.53      0.0413    -13.22 LEFT    4.7801E-05   -179.87  1.1398E-05    -10.40
   35.00     10.00     -1.65   -13.55    -1.38      0.0533    -13.96 LEFT    4.8459E-05   -179.63  1.2322E-05    -12.49
   40.00     10.00     -1.48   -12.94    -1.18      0.0646    -14.55 LEFT    4.9434E-05   -179.48  1.3223E-05    -14.42
   45.00     10.00     -1.26   -12.44    -0.94      0.0740    -14.90 LEFT    5.0721E-05   -179.47  1.4004E-05    -16.14
   50.00     10.00     -1.00   -12.10    -0.68      0.0804    -14.94 LEFT    5.2232E-05   -179.64  1.4555E-05    -17.63
   55.00     10.00     -0.75   -11.98    -0.44      0.0833    -14.66 LEFT    5.3763E-05   -179.98  1.4753E-05    -18.89
   60.00     10.00     -0.56   -12.15    -0.27      0.0825    -14.05 LEFT    5.4954E-05   -180.49  1.4477E-05    -19.93
   65.00     10.00     -0.51   -12.68    -0.26      0.0784    -13.16 LEFT    5.5266E-05   -181.16  1.3624E-05    -20.74
   70.00     10.00     -0.72   -13.69    -0.51      0.0713    -12.03 LEFT    5.3940E-05   -181.97  1.2119E-05    -21.35
   75.00     10.00     -1.39   -15.42    -1.23      0.0620    -10.71 LEFT    4.9933E-05   -182.93  9.9391E-06    -21.75
   80.00     10.00     -2.95   -18.32    -2.83      0.0509     -9.24 LEFT    4.1735E-05   -184.11  7.1170E-06    -21.95
   85.00     10.00     -6.79   -23.88    -6.70      0.0385     -7.66 LEFT    2.6832E-05   -185.70  3.7513E-06    -21.96
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1125E-15     -8.18  2.2686E-16   -201.79
    0.00     15.00     -2.05   -13.49    -1.75      0.0000    -15.00 LINEAR  4.6293E-05   -181.04  1.2404E-05     -1.04
    5.00     15.00     -2.05   -13.39    -1.75      0.0018    -15.16 LEFT    4.6286E-05   -181.00  1.2542E-05     -1.41
   10.00     15.00     -2.06   -13.11    -1.73      0.0072    -15.63 LEFT    4.6273E-05   -180.88  1.2954E-05     -2.46
   15.00     15.00     -2.05   -12.67    -1.69      0.0160    -16.39 LEFT    4.6283E-05   -180.70  1.3633E-05     -4.08
   20.00     15.00     -2.04   -12.10    -1.63      0.0279    -17.37 LEFT    4.6360E-05   -180.46  1.4562E-05     -6.06
   25.00     15.00     -2.00   -11.44    -1.53      0.0425    -18.51 LEFT    4.6564E-05   -180.18  1.5709E-05     -8.22
   30.00     15.00     -1.93   -10.74    -1.39      0.0586    -19.68 LEFT    4.6966E-05   -179.90  1.7017E-05    -10.41
   35.00     15.00     -1.80   -10.06    -1.20      0.0751    -20.76 LEFT    4.7632E-05   -179.67  1.8403E-05    -12.50
   40.00     15.00     -1.63    -9.45    -0.96      0.0905    -21.63 LEFT    4.8607E-05   -179.53  1.9756E-05    -14.43
   45.00     15.00     -1.40    -8.95    -0.70      0.1032    -22.15 LEFT    4.9885E-05   -179.52  2.0931E-05    -16.15
   50.00     15.00     -1.15    -8.61    -0.43      0.1121    -22.24 LEFT    5.1380E-05   -179.69  2.1761E-05    -17.64
   55.00     15.00     -0.89    -8.49    -0.20      0.1165    -21.85 LEFT    5.2888E-05   -180.04  2.2064E-05    -18.91
   60.00     15.00     -0.70    -8.65    -0.06      0.1162    -21.00 LEFT    5.4058E-05   -180.55  2.1657E-05    -19.94
   65.00     15.00     -0.66    -9.18    -0.09      0.1113    -19.72 LEFT    5.4360E-05   -181.22  2.0385E-05    -20.76
   70.00     15.00     -0.87   -10.19    -0.39      0.1024    -18.08 LEFT    5.3049E-05   -182.02  1.8137E-05    -21.36
   75.00     15.00     -1.54   -11.91    -1.16      0.0901    -16.14 LEFT    4.9103E-05   -182.98  1.4876E-05    -21.77
   80.00     15.00     -3.10   -14.81    -2.82      0.0748    -13.96 LEFT    4.1037E-05   -184.16  1.0653E-05    -21.97
   85.00     15.00     -6.94   -20.37    -6.74      0.0571    -11.59 LEFT    2.6381E-05   -185.76  5.6156E-06    -21.98
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0770E-15     -8.24  3.3961E-16   -201.80
    0.00     20.00     -2.29   -11.07    -1.75      0.0000    -20.00 LINEAR  4.5035E-05   -181.04  1.6392E-05     -1.04
    5.00     20.00     -2.29   -10.97    -1.74      0.0023    -20.21 LEFT    4.5032E-05   -181.00  1.6575E-05     -1.41
   10.00     20.00     -2.29   -10.69    -1.71      0.0092    -20.81 LEFT    4.5031E-05   -180.89  1.7124E-05     -2.47
   15.00     20.00     -2.29   -10.24    -1.64      0.0203    -21.78 LEFT    4.5057E-05   -180.71  1.8028E-05     -4.08
   20.00     20.00     -2.27    -9.67    -1.54      0.0352    -23.04 LEFT    4.5154E-05   -180.47  1.9266E-05     -6.07
   25.00     20.00     -2.22    -9.00    -1.40      0.0531    -24.48 LEFT    4.5379E-05   -180.21  2.0793E-05     -8.24
   30.00     20.00     -2.15    -8.30    -1.20      0.0725    -25.97 LEFT    4.5797E-05   -179.94  2.2536E-05    -10.43
   35.00     20.00     -2.02    -7.62    -0.96      0.0920    -27.35 LEFT    4.6473E-05   -179.71  2.4386E-05    -12.52
   40.00     20.00     -1.84    -7.00    -0.68      0.1099    -28.46 LEFT    4.7447E-05   -179.58  2.6192E-05    -14.45
   45.00     20.00     -1.61    -6.49    -0.39      0.1247    -29.14 LEFT    4.8712E-05   -179.59  2.7764E-05    -16.17
