


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-6.3972E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  3.2306E-04  2.7134E-04  1.8150E+03 -1.5244E+03  3.2306E-04  2.7134E-04  1.6153E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.6153E-04 Watts
                               RADIATED POWER=  1.4661E-04 Watts
                               STRUCTURE LOSS=  1.4921E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   90.76 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -311.25 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      1.18  -999.99     1.18      0.0000      0.00 LINEAR  1.1278E-04   -395.74  0.0000E+00   -311.25
    5.00      0.00      0.90  -999.99     0.90      0.0000      0.00 LINEAR  1.0921E-04   -390.91  0.0000E+00   -311.25
   10.00      0.00      0.57  -999.99     0.57      0.0000      0.00 LINEAR  1.0506E-04   -386.13  0.0000E+00   -311.25
   15.00      0.00      0.16  -999.99     0.16      0.0000      0.00 LINEAR  1.0022E-04   -381.17  0.0000E+00   -311.25
   20.00      0.00     -0.35  -999.99    -0.35      0.0000      0.00 LINEAR  9.4526E-05   -375.79  0.0000E+00   -311.25
   25.00      0.00     -0.99  -999.99    -0.99      0.0000      0.00 LINEAR  8.7839E-05   -369.69  0.0000E+00   -311.25
   30.00      0.00     -1.79  -999.99    -1.79      0.0000      0.00 LINEAR  8.0114E-05   -362.50  0.0000E+00   -311.25
   35.00      0.00     -2.77  -999.99    -2.77      0.0000      0.00 LINEAR  7.1523E-05   -353.64  0.0000E+00   -311.25
   40.00      0.00     -3.93  -999.99    -3.93      0.0000      0.00 LINEAR  6.2608E-05   -342.33  0.0000E+00   -311.25
   45.00      0.00     -5.14  -999.99    -5.14      0.0000      0.00 LINEAR  5.4457E-05   -327.54  0.0000E+00   -311.25
   50.00      0.00     -6.10  -999.99    -6.10      0.0000      0.00 LINEAR  4.8753E-05   -308.72  0.0000E+00   -311.25
   55.00      0.00     -6.40  -999.99    -6.40      0.0000      0.00 LINEAR  4.7119E-05   -287.50  0.0000E+00   -311.25
   60.00      0.00     -5.95  -999.99    -5.95      0.0000      0.00 LINEAR  4.9584E-05   -267.89  0.0000E+00   -311.25
   65.00      0.00     -5.20  -999.99    -5.20      0.0000      0.00 LINEAR  5.4064E-05   -252.76  0.0000E+00   -311.25
   70.00      0.00     -4.65  -999.99    -4.65      0.0000      0.00 LINEAR  5.7626E-05   -242.26  0.0000E+00   -311.25
   75.00      0.00     -4.68  -999.99    -4.68      0.0000      0.00 LINEAR  5.7419E-05   -235.55  0.0000E+00   -311.25
   80.00      0.00     -5.78  -999.99    -5.78      0.0000      0.00 LINEAR  5.0601E-05   -231.88  0.0000E+00   -311.25
   85.00      0.00     -9.33  -999.99    -9.33      0.0000      0.00 LINEAR  3.3598E-05   -230.98  0.0000E+00   -311.25
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6788E-15   -413.19  0.0000E+00   -311.25
    0.00      5.00      1.15   -20.01     1.18      0.0000     -5.00 LINEAR  1.1236E-04   -395.74  9.8298E-06   -215.74
    5.00      5.00      0.87   -19.96     0.91      0.0000     -5.19 LEFT    1.0878E-04   -390.93  9.8863E-06   -210.95
   10.00      5.00      0.53   -19.90     0.57      0.0004     -5.43 LEFT    1.0463E-04   -386.16  9.9548E-06   -206.39
   15.00      5.00      0.12   -19.84     0.16      0.0014     -5.74 LEFT    9.9793E-05   -381.22  1.0030E-05   -202.04
   20.00      5.00     -0.39   -19.77    -0.34      0.0037     -6.12 LEFT    9.4111E-05   -375.85  1.0102E-05   -197.86
   25.00      5.00     -1.03   -19.73    -0.97      0.0081     -6.61 LEFT    8.7439E-05   -369.76  1.0157E-05   -193.83
   30.00      5.00     -1.83   -19.71    -1.76      0.0161     -7.22 LEFT    7.9737E-05   -362.56  1.0177E-05   -189.93
   35.00      5.00     -2.81   -19.74    -2.73      0.0301     -7.93 LEFT    7.1180E-05   -353.69  1.0142E-05   -186.15
   40.00      5.00     -3.97   -19.84    -3.86      0.0542     -8.62 LEFT    6.2312E-05   -342.35  1.0026E-05   -182.50
   45.00      5.00     -5.18   -20.03    -5.04      0.0923     -8.84 LEFT    5.4230E-05   -327.50  9.8038E-06   -179.01
   50.00      5.00     -6.12   -20.35    -5.96      0.1398     -7.69 LEFT    4.8622E-05   -308.62  9.4477E-06   -175.69
   55.00      5.00     -6.40   -20.84    -6.25      0.1710     -4.69 LEFT    4.7096E-05   -287.41  8.9323E-06   -172.59
   60.00      5.00     -5.94   -21.55    -5.83      0.1641     -1.38 LEFT    4.9649E-05   -267.87  8.2356E-06   -169.75
   65.00      5.00     -5.18   -22.55    -5.11      0.1351      0.60 LEFT    5.4180E-05   -252.83  7.3415E-06   -167.21
   70.00      5.00     -4.63   -23.95    -4.58      0.1054      1.37 LEFT    5.7761E-05   -242.41  6.2417E-06   -165.00
   75.00      5.00     -4.66   -25.99    -4.63      0.0818      1.48 LEFT    5.7550E-05   -235.74  4.9385E-06   -163.17
   80.00      5.00     -5.76   -29.12    -5.74      0.0639      1.31 LEFT    5.0712E-05   -232.10  3.4452E-06   -161.74
   85.00      5.00     -9.32   -34.82    -9.30      0.0500      1.02 LEFT    3.3669E-05   -231.21  1.7870E-06   -160.75
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6844E-15   -413.43  1.0743E-16   -340.19
    0.00     10.00      1.05   -14.02     1.18      0.0000    -10.00 LINEAR  1.1107E-04   -395.74  1.9585E-05   -215.74
    5.00     10.00      0.77   -13.97     0.91      0.0001    -10.38 LEFT    1.0749E-04   -390.98  1.9697E-05   -211.00
   10.00     10.00      0.42   -13.91     0.58      0.0007    -10.86 LEFT    1.0334E-04   -386.27  1.9833E-05   -206.50
   15.00     10.00      0.01   -13.85     0.18      0.0028    -11.46 LEFT    9.8520E-05   -381.37  1.9983E-05   -202.20
   20.00     10.00     -0.50   -13.79    -0.30      0.0074    -12.22 LEFT    9.2866E-05   -376.04  2.0128E-05   -198.08
   25.00     10.00     -1.15   -13.74    -0.91      0.0160    -13.18 LEFT    8.6242E-05   -369.97  2.0240E-05   -194.10
   30.00     10.00     -1.95   -13.72    -1.67      0.0316    -14.36 LEFT    7.8609E-05   -362.75  2.0284E-05   -190.25
   35.00     10.00     -2.94   -13.75    -2.59      0.0586    -15.76 LEFT    7.0151E-05   -353.84  2.0217E-05   -186.52
   40.00     10.00     -4.09   -13.84    -3.66      0.1044    -17.14 LEFT    6.1426E-05   -342.38  1.9990E-05   -182.93
   45.00     10.00     -5.29   -14.04    -4.74      0.1766    -17.75 LEFT    5.3553E-05   -327.37  1.9550E-05   -179.48
   50.00     10.00     -6.19   -14.36    -5.58      0.2697    -15.87 LEFT    4.8233E-05   -308.34  1.8844E-05   -176.22
   55.00     10.00     -6.41   -14.84    -5.83      0.3371     -9.89 LEFT    4.7032E-05   -287.14  1.7819E-05   -173.16
   60.00     10.00     -5.91   -15.55    -5.46      0.3262     -2.74 LEFT    4.9847E-05   -267.82  1.6432E-05   -170.36
   65.00     10.00     -5.13   -16.54    -4.83      0.2676      1.39 LEFT    5.4527E-05   -253.04  1.4651E-05   -167.85
   70.00     10.00     -4.57   -17.95    -4.37      0.2083      2.85 LEFT    5.8163E-05   -242.83  1.2458E-05   -165.68
   75.00     10.00     -4.60   -19.99    -4.48      0.1618      3.02 LEFT    5.7942E-05   -236.30  9.8576E-06   -163.87
   80.00     10.00     -5.70   -23.11    -5.62      0.1266      2.64 LEFT    5.1043E-05   -232.75  6.8775E-06   -162.46
   85.00     10.00     -9.26   -28.81    -9.21      0.0991      2.04 LEFT    3.3882E-05   -231.91  3.5675E-06   -161.47
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7011E-15   -414.14  2.1447E-16   -340.92
    0.00     15.00      0.88   -10.56     1.18      0.0000    -15.00 LINEAR  1.0894E-04   -395.74  2.9191E-05   -215.74
    5.00     15.00      0.59   -10.51     0.92      0.0001    -15.57 LEFT    1.0535E-04   -391.08  2.9355E-05   -211.10
   10.00     15.00      0.24   -10.45     0.60      0.0011    -16.28 LEFT    1.0120E-04   -386.45  2.9559E-05   -206.68
   15.00     15.00     -0.18   -10.38     0.22      0.0042    -17.17 LEFT    9.6407E-05   -381.62  2.9785E-05   -202.47
   20.00     15.00     -0.70   -10.32    -0.25      0.0109    -18.28 LEFT    9.0802E-05   -376.35  3.0004E-05   -198.44
   25.00     15.00     -1.35   -10.27    -0.83      0.0235    -19.67 LEFT    8.4255E-05   -370.30  3.0177E-05   -194.55
   30.00     15.00     -2.16   -10.25    -1.53      0.0459    -21.38 LEFT    7.6735E-05   -363.07  3.0249E-05   -190.79
   35.00     15.00     -3.15   -10.27    -2.38      0.0842    -23.40 LEFT    6.8442E-05   -354.06  3.0157E-05   -187.15
   40.00     15.00     -4.30   -10.37    -3.34      0.1475    -25.47 LEFT    5.9958E-05   -342.41  2.9828E-05   -183.64
   45.00     15.00     -5.47   -10.56    -4.30      0.2466    -26.73 LEFT    5.2439E-05   -327.11  2.9181E-05   -180.27
   50.00     15.00     -6.31   -10.88    -5.01      0.3797    -24.93 LEFT    4.7604E-05   -307.83  2.8135E-05   -177.08
   55.00     15.00     -6.43   -11.36    -5.22      0.4921    -16.34 LEFT    4.6942E-05   -286.68  2.6614E-05   -174.10
   60.00     15.00     -5.85   -12.06    -4.92      0.4843     -4.06 LEFT    5.0187E-05   -267.73  2.4549E-05   -171.37
   65.00     15.00     -5.04   -13.05    -4.40      0.3947      2.59 LEFT    5.5108E-05   -253.40  2.1893E-05   -168.92
   70.00     15.00     -4.47   -14.46    -4.05      0.3063      4.58 LEFT    5.8831E-05   -243.53  1.8620E-05   -166.79
   75.00     15.00     -4.50   -16.49    -4.24      0.2380      4.66 LEFT    5.8592E-05   -237.24  1.4737E-05   -165.02
   80.00     15.00     -5.61   -19.62    -5.44      0.1866      4.00 LEFT    5.1592E-05   -233.83  1.0283E-05   -163.64
   85.00     15.00     -9.17   -25.32    -9.07      0.1464      3.06 LEFT    3.4234E-05   -233.07  5.3344E-06   -162.67
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7289E-15   -415.33  3.2071E-16   -342.13
    0.00     20.00      0.64    -8.14     1.18      0.0000    -20.00 LINEAR  1.0598E-04   -395.74  3.8574E-05   -215.74
    5.00     20.00      0.34    -8.09     0.92      0.0001    -20.75 LEFT    1.0237E-04   -391.20  3.8789E-05   -211.22
   10.00     20.00     -0.02    -8.03     0.62      0.0015    -21.68 LEFT    9.8235E-05   -386.69  3.9057E-05   -206.94
   15.00     20.00     -0.45    -7.96     0.26      0.0055    -22.83 LEFT    9.3472E-05   -381.97  3.9359E-05   -202.85
   20.00     20.00     -0.98    -7.89    -0.17      0.0142    -24.26 LEFT    8.7932E-05   -376.77  3.9656E-05   -198.94
   25.00     20.00     -1.64    -7.84    -0.71      0.0305    -26.04 LEFT    8.1489E-05   -370.75  3.9894E-05   -195.17
   30.00     20.00     -2.46    -7.82    -1.35      0.0587    -28.22 LEFT    7.4127E-05   -363.48  4.0002E-05   -191.53
   35.00     20.00     -3.46    -7.84    -2.11      0.1059    -30.78 LEFT    6.6064E-05   -354.33  3.9895E-05   -188.01
   40.00     20.00     -4.60    -7.93    -2.95      0.1819    -33.50 LEFT    5.7921E-05   -342.40  3.9475E-05   -184.62
   45.00     20.00     -5.73    -8.12    -3.75      0.2986    -35.62 LEFT    5.0907E-05   -326.67  3.8635E-05   -181.37
   50.00     20.00     -6.46    -8.43    -4.33      0.4607    -34.95 LEFT    4.6764E-05   -307.05  3.7266E-05   -178.29
   55.00     20.00     -6.45    -8.91    -4.50      0.6260    -25.35 LEFT    4.6855E-05   -286.01  3.5265E-05   -175.41
   60.00     20.00     -5.76    -9.61    -4.26      0.6366     -5.24 LEFT    5.0682E-05   -267.62  3.2542E-05   -172.76
   65.00     20.00     -4.91   -10.60    -3.87      0.5134      4.56 LEFT    5.5924E-05   -253.90  2.9031E-05   -170.40
   70.00     20.00     -4.33   -12.01    -3.65      0.3967      6.70 LEFT    5.9761E-05   -244.51  2.4699E-05   -168.34
   75.00     20.00     -4.37   -14.04    -3.93      0.3088      6.44 LEFT    5.9494E-05   -238.54  1.9552E-05   -166.62
   80.00     20.00     -5.48   -17.16    -5.20      0.2430      5.40 LEFT    5.2351E-05   -235.33  1.3645E-05   -165.28
   85.00     20.00     -9.05   -22.86    -8.87      0.1911      4.07 LEFT    3.4721E-05   -234.68  7.0795E-06   -164.34
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7673E-15   -416.97  4.2564E-16   -343.80
    0.00     25.00      0.33    -6.30     1.18      0.0000    -25.00 LINEAR  1.0222E-04   -395.74  4.7665E-05   -215.74
    5.00     25.00      0.01    -6.25     0.94      0.0001    -25.93 LEFT    9.8583E-05   -391.37  4.7924E-05   -211.39
   10.00     25.00     -0.36    -6.19     0.65      0.0018    -27.06 LEFT    9.4457E-05   -387.01  4.8256E-05   -207.26
   15.00     25.00     -0.80    -6.12     0.32      0.0067    -28.45 LEFT    8.9734E-05   -382.41  4.8633E-05   -203.34
   20.00     25.00     -1.35    -6.06    -0.08      0.0173    -30.17 LEFT    8.4275E-05   -377.30  4.9009E-05   -199.58
   25.00     25.00     -2.02    -6.00    -0.56      0.0367    -32.28 LEFT    7.7963E-05   -371.31  4.9318E-05   -195.97
   30.00     25.00     -2.86    -5.97    -1.13      0.0698    -34.84 LEFT    7.0799E-05   -363.98  4.9470E-05   -192.48
