


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    68    0.2809    0.0000    8.9871    0.0569  -30.0825    0.0000    0.0002    67    68    69     3
    69    0.3302    0.0000    8.9585    0.0569  -30.0825    0.0000    0.0002    68    69    70     3
    70    0.3794    0.0000    8.9300    0.0569  -30.0825    0.0000    0.0002    69    70    71     3
    71    0.4287    0.0000    8.9015    0.0569  -30.0825    0.0000    0.0002    70    71    72     3
    72    0.4779    0.0000    8.8729    0.0569  -30.0825    0.0000    0.0002    71    72    73     3
    73    0.5272    0.0000    8.8444    0.0569  -30.0825    0.0000    0.0002    72    73    74     3
    74    0.5764    0.0000    8.8159    0.0569  -30.0825    0.0000    0.0002    73    74    75     3
    75    0.6257    0.0000    8.7873    0.0569  -30.0825    0.0000    0.0002    74    75    76     3
    76    0.6750    0.0000    8.7588    0.0569  -30.0825    0.0000    0.0002    75    76    77     3
    77    0.7242    0.0000    8.7303    0.0569  -30.0825    0.0000    0.0002    76    77    78     3
    78    0.7735    0.0000    8.7017    0.0569  -30.0825    0.0000    0.0002    77    78    79     3
    79    0.8227    0.0000    8.6732    0.0569  -30.0825    0.0000    0.0002    78    79    80     3
    80    0.8720    0.0000    8.6447    0.0569  -30.0825    0.0000    0.0002    79    80    81     3
    81    0.9212    0.0000    8.6161    0.0569  -30.0825    0.0000    0.0002    80    81    82     3
    82    0.9705    0.0000    8.5876    0.0569  -30.0825    0.0000    0.0002    81    82    83     3
    83    1.0197    0.0000    8.5591    0.0569  -30.0825    0.0000    0.0002    82    83    84     3
    84    1.0690    0.0000    8.5305    0.0569  -30.0825    0.0000    0.0002    83    84    85     3
    85    1.1183    0.0000    8.5020    0.0569  -30.0825    0.0000    0.0002    84    85    86     3
    86    1.1675    0.0000    8.4735    0.0569  -30.0825    0.0000    0.0002    85    86    87     3
    87    1.2168    0.0000    8.4450    0.0569  -30.0825    0.0000    0.0002    86    87    88     3
    88    1.2660    0.0000    8.4164    0.0569  -30.0825    0.0000    0.0002    87    88    89     3
    89    1.3153    0.0000    8.3879    0.0569  -30.0825    0.0000    0.0002    88    89    90     3
    90    1.3645    0.0000    8.3594    0.0569  -30.0825    0.0000    0.0002    89    90    91     3
    91    1.4138    0.0000    8.3308    0.0569  -30.0825    0.0000    0.0002    90    91    92     3
    92    1.4631    0.0000    8.3023    0.0569  -30.0825    0.0000    0.0002    91    92    93     3
    93    1.5123    0.0000    8.2738    0.0569  -30.0825    0.0000    0.0002    92    93    94     3
    94    1.5616    0.0000    8.2452    0.0569  -30.0825    0.0000    0.0002    93    94    95     3
    95    1.6108    0.0000    8.2167    0.0569  -30.0825    0.0000    0.0002    94    95    96     3
    96    1.6601    0.0000    8.1882    0.0569  -30.0825    0.0000    0.0002    95    96    97     3
    97    1.7093    0.0000    8.1596    0.0569  -30.0825    0.0000    0.0002    96    97    98     3
    98    1.7586    0.0000    8.1311    0.0569  -30.0825    0.0000    0.0002    97    98    99     3
    99    1.8078    0.0000    8.1026    0.0569  -30.0825    0.0000    0.0002    98    99   100     3
   100    1.8571    0.0000    8.0740    0.0569  -30.0825    0.0000    0.0002    99   100   101     3
   101    1.9064    0.0000    8.0455    0.0569  -30.0825    0.0000    0.0002   100   101   102     3
   102    1.9556    0.0000    8.0170    0.0569  -30.0825    0.0000    0.0002   101   102   103     3
   103    2.0049    0.0000    7.9884    0.0569  -30.0825    0.0000    0.0002   102   103   104     3
   104    2.0541    0.0000    7.9599    0.0569  -30.0825    0.0000    0.0002   103   104   105     3
   105    2.1034    0.0000    7.9314    0.0569  -30.0825    0.0000    0.0002   104   105   106     3
   106    2.1526    0.0000    7.9028    0.0569  -30.0825    0.0000    0.0002   105   106   107     3
   107    2.2019    0.0000    7.8743    0.0569  -30.0825    0.0000    0.0002   106   107   108     3
   108    2.2512    0.0000    7.8458    0.0569  -30.0825    0.0000    0.0002   107   108   109     3
   109    2.3004    0.0000    7.8172    0.0569  -30.0825    0.0000    0.0002   108   109   110     3
   110    2.3497    0.0000    7.7887    0.0569  -30.0825    0.0000    0.0002   109   110   111     3
   111    2.3989    0.0000    7.7602    0.0569  -30.0825    0.0000    0.0002   110   111   112     3
   112    2.4482    0.0000    7.7316    0.0569  -30.0825    0.0000    0.0002   111   112   113     3
   113    2.4974    0.0000    7.7031    0.0569  -30.0825    0.0000    0.0002   112   113   114     3
   114    2.5467    0.0000    7.6746    0.0569  -30.0825    0.0000    0.0002   113   114   115     3
   115    2.5959    0.0000    7.6460    0.0569  -30.0825    0.0000    0.0002   114   115   116     3
   116    2.6452    0.0000    7.6175    0.0569  -30.0825    0.0000    0.0002   115   116   117     3
   117    2.6945    0.0000    7.5890    0.0569  -30.0825    0.0000    0.0002   116   117   118     3
   118    2.7437    0.0000    7.5604    0.0569  -30.0825    0.0000    0.0002   117   118   119     3
   119    2.7930    0.0000    7.5319    0.0569  -30.0825    0.0000    0.0002   118   119   120     3
   120    2.8422    0.0000    7.5034    0.0569  -30.0825    0.0000    0.0002   119   120   121     3
   121    2.8915    0.0000    7.4748    0.0569  -30.0825    0.0000    0.0002   120   121   122     3
   122    2.9407    0.0000    7.4463    0.0569  -30.0825    0.0000    0.0002   121   122   123     3
   123    2.9900    0.0000    7.4178    0.0569  -30.0825    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  2.10500E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 2.1050E+01 MHz
                                WAVELENGTH: 1.4242E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.2698E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  1.9554E-02  4.8638E-06  5.1141E+01 -1.2721E-02  1.9554E-02  4.8638E-06  9.7769E-03


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  9.7769E-03 Watts
                               RADIATED POWER=  8.7181E-03 Watts
                               STRUCTURE LOSS=  1.0588E-03 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   89.17 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE:  -76.85 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      2.44  -999.99     2.44      0.0000     -0.00 LINEAR  1.0137E-03     80.19  0.0000E+00    -76.85
    5.00      0.00      2.28  -999.99     2.28      0.0000     -0.00 LINEAR  9.9586E-04     79.69  0.0000E+00    -76.85
   10.00      0.00      1.81  -999.99     1.81      0.0000     -0.00 LINEAR  9.4304E-04     78.09  0.0000E+00    -76.85
   15.00      0.00      0.99  -999.99     0.99      0.0000     -0.00 LINEAR  8.5812E-04     75.12  0.0000E+00    -76.85
   20.00      0.00     -0.22  -999.99    -0.22      0.0000     -0.00 LINEAR  7.4685E-04     70.19  0.0000E+00    -76.85
   25.00      0.00     -1.84  -999.99    -1.84      0.0000     -0.00 LINEAR  6.1973E-04     62.14  0.0000E+00    -76.85
   30.00      0.00     -3.78  -999.99    -3.78      0.0000     -0.00 LINEAR  4.9521E-04     48.88  0.0000E+00    -76.85
   35.00      0.00     -5.56  -999.99    -5.56      0.0000     -0.00 LINEAR  4.0347E-04     27.93  0.0000E+00    -76.85
   40.00      0.00     -6.15  -999.99    -6.15      0.0000      0.00 LINEAR  3.7716E-04      1.35  0.0000E+00    -76.85
   45.00      0.00     -5.37  -999.99    -5.37      0.0000      0.00 LINEAR  4.1241E-04    -21.75  0.0000E+00    -76.85
   50.00      0.00     -4.30  -999.99    -4.30      0.0000      0.00 LINEAR  4.6690E-04    -37.30  0.0000E+00    -76.85
   55.00      0.00     -3.63  -999.99    -3.63      0.0000      0.00 LINEAR  5.0432E-04    -47.40  0.0000E+00    -76.85
   60.00      0.00     -3.57  -999.99    -3.57      0.0000      0.00 LINEAR  5.0748E-04    -54.47  0.0000E+00    -76.85
   65.00      0.00     -4.17  -999.99    -4.17      0.0000      0.00 LINEAR  4.7361E-04    -59.99  0.0000E+00    -76.85
   70.00      0.00     -5.43  -999.99    -5.43      0.0000      0.00 LINEAR  4.0952E-04    -64.83  0.0000E+00    -76.85
   75.00      0.00     -7.39  -999.99    -7.39      0.0000      0.00 LINEAR  3.2681E-04    -69.45  0.0000E+00    -76.85
   80.00      0.00    -10.24  -999.99   -10.24      0.0000      0.00 LINEAR  2.3555E-04    -73.95  0.0000E+00    -76.85
   85.00      0.00    -15.05  -999.99   -15.05      0.0000      0.00 LINEAR  1.3535E-04    -78.00  0.0000E+00    -76.85
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0207E-14     98.82  0.0000E+00    -76.85
    0.00      5.00      2.40   -18.76     2.44      0.0000     -5.00 LINEAR  1.0099E-03     80.19  8.8353E-05    -99.81
    5.00      5.00      2.25   -18.90     2.28      0.0001     -5.01 RIGHT   9.9207E-04     79.69  8.6926E-05   -100.26
   10.00      5.00      1.78   -19.34     1.81      0.0003     -5.02 RIGHT   9.3948E-04     78.09  8.2589E-05   -101.69
   15.00      5.00      0.96   -20.15     0.99      0.0007     -5.03 RIGHT   8.5491E-04     75.12  7.5217E-05   -104.40
   20.00      5.00     -0.25   -21.46    -0.22      0.0010     -4.97 RIGHT   7.4409E-04     70.19  6.4741E-05   -109.16
   25.00      5.00     -1.87   -23.45    -1.84      0.0001     -4.77 LEFT    6.1747E-04     62.13  5.1491E-05   -117.91
   30.00      5.00     -3.82   -26.24    -3.79      0.0068     -4.31 LEFT    4.9343E-04     48.87  3.7326E-05   -136.32
   35.00      5.00     -5.59   -28.23    -5.57      0.0295     -3.87 LEFT    4.0207E-04     27.91  2.9689E-05   -175.74
   40.00      5.00     -6.18   -25.64    -6.13      0.0666     -4.74 LEFT    3.7594E-04      1.33  3.9979E-05   -217.75
   45.00      5.00     -5.40   -21.81    -5.30      0.0886     -6.99 LEFT    4.1116E-04    -21.77  6.2185E-05   -238.25
   50.00      5.00     -4.32   -18.86    -4.17      0.0931     -9.24 LEFT    4.6555E-04    -37.31  8.7284E-05   -247.97
   55.00      5.00     -3.65   -16.82    -3.45      0.0925    -11.27 LEFT    5.0290E-04    -47.41  1.1046E-04   -253.38
   60.00      5.00     -3.60   -15.54    -3.33      0.0908    -13.28 LEFT    5.0608E-04    -54.48  1.2797E-04   -256.75
   65.00      5.00     -4.20   -14.98    -3.85      0.0874    -15.40 LEFT    4.7231E-04    -60.01  1.3650E-04    101.01
   70.00      5.00     -5.46   -15.18    -5.02      0.0802    -17.57 LEFT    4.0839E-04    -64.85  1.3338E-04     99.49
   75.00      5.00     -7.42   -16.31    -6.89      0.0666    -19.46 LEFT    3.2588E-04    -69.47  1.1715E-04     98.50
   80.00      5.00    -10.26   -18.80    -9.69      0.0464    -20.38 LEFT    2.3486E-04    -73.97  8.7909E-05     97.92
   85.00      5.00    -15.08   -24.12   -14.57      0.0234    -19.40 LEFT    1.3494E-04    -78.03  4.7626E-05     97.69
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0176E-14     98.78  2.9069E-15    -82.22
    0.00     10.00      2.31   -12.77     2.44      0.0000    -10.00 LINEAR  9.9834E-04     80.19  1.7603E-04    -99.81
    5.00     10.00      2.15   -12.91     2.28      0.0002    -10.01 RIGHT   9.8076E-04     79.69  1.7319E-04   -100.26
   10.00     10.00      1.68   -13.35     1.81      0.0007    -10.05 RIGHT   9.2883E-04     78.09  1.6456E-04   -101.69
   15.00     10.00      0.86   -14.17     0.99      0.0014    -10.05 RIGHT   8.4530E-04     75.12  1.4989E-04   -104.41
   20.00     10.00     -0.35   -15.47    -0.21      0.0020     -9.95 RIGHT   7.3582E-04     70.18  1.2903E-04   -109.16
   25.00     10.00     -1.96   -17.45    -1.84      0.0001     -9.54 LEFT    6.1069E-04     62.12  1.0264E-04   -117.92
   30.00     10.00     -3.91   -20.25    -3.81      0.0135     -8.63 LEFT    4.8811E-04     48.84  7.4416E-05   -136.35
   35.00     10.00     -5.69   -22.23    -5.59      0.0587     -7.79 LEFT    3.9787E-04     27.87  5.9232E-05   -175.80
   40.00     10.00     -6.26   -19.64    -6.07      0.1314     -9.62 LEFT    3.7226E-04      1.27  7.9830E-05   -217.79
   45.00     10.00     -5.48   -15.80    -5.09      0.1705    -14.20 LEFT    4.0741E-04    -21.83  1.2420E-04   -238.27
   50.00     10.00     -4.40   -12.85    -3.82      0.1734    -18.59 LEFT    4.6149E-04    -37.36  1.7437E-04   -247.97
   55.00     10.00     -3.72   -10.80    -2.95      0.1663    -22.36 LEFT    4.9864E-04    -47.45  2.2072E-04   -253.38
   60.00     10.00     -3.67    -9.52    -2.67      0.1569    -25.94 LEFT    5.0187E-04    -54.52  2.5576E-04   -256.76
   65.00     10.00     -4.27    -8.96    -3.00      0.1442    -29.53 LEFT    4.6839E-04    -60.05  2.7286E-04    101.00
   70.00     10.00     -5.53    -9.16    -3.97      0.1256    -32.97 LEFT    4.0497E-04    -64.90  2.6669E-04     99.49
   75.00     10.00     -7.49   -10.29    -5.66      0.0995    -35.76 LEFT    3.2309E-04    -69.53  2.3426E-04     98.50
   80.00     10.00    -10.34   -12.78    -8.38      0.0675    -36.99 LEFT    2.3278E-04    -74.05  1.7581E-04     97.92
   85.00     10.00    -15.16   -18.10   -13.37      0.0346    -35.44 LEFT    1.3371E-04    -78.12  9.5253E-05     97.69
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0083E-14     98.69  5.8140E-15    -82.23
    0.00     15.00      2.14    -9.30     2.44      0.0000    -15.00 LINEAR  9.7920E-04     80.19  2.6238E-04    -99.81
    5.00     15.00      1.98    -9.44     2.28      0.0002    -15.02 RIGHT   9.6199E-04     79.68  2.5815E-04   -100.26
   10.00     15.00      1.51    -9.89     1.82      0.0010    -15.07 RIGHT   9.1115E-04     78.08  2.4531E-04   -101.69
   15.00     15.00      0.69   -10.70     1.00      0.0021    -15.08 RIGHT   8.2936E-04     75.11  2.2348E-04   -104.41
   20.00     15.00     -0.51   -12.00    -0.21      0.0029    -14.92 RIGHT   7.2209E-04     70.17  1.9242E-04   -109.17
   25.00     15.00     -2.13   -13.98    -1.85      0.0002    -14.33 LEFT    5.9944E-04     62.10  1.5309E-04   -117.94
   30.00     15.00     -4.07   -16.77    -3.84      0.0200    -13.00 LEFT    4.7926E-04     48.80  1.1103E-04   -136.40
   35.00     15.00     -5.84   -18.74    -5.62      0.0872    -11.80 LEFT    3.9089E-04     27.79  8.8481E-05   -175.89
   40.00     15.00     -6.41   -16.14    -5.97      0.1925    -14.78 LEFT    3.6612E-04      1.17  1.1942E-04   -217.85
   45.00     15.00     -5.62   -12.30    -4.77      0.2392    -21.77 LEFT    4.0111E-04    -21.92  1.8587E-04   -238.29
   50.00     15.00     -4.53    -9.35    -3.29      0.2312    -27.93 LEFT    4.5467E-04    -37.44  2.6104E-04   -247.99
   55.00     15.00     -3.85    -7.30    -2.23      0.2111    -32.83 LEFT    4.9148E-04    -47.52  3.3053E-04   -253.39
   60.00     15.00     -3.79    -6.01    -1.75      0.1893    -37.20 LEFT    4.9477E-04    -54.59  3.8316E-04   -256.77
   65.00     15.00     -4.39    -5.45    -1.88      0.1650    -41.33 LEFT    4.6179E-04    -60.12  4.0890E-04    100.99
   70.00     15.00     -5.66    -5.64    -2.64      0.1364    -45.04 LEFT    3.9920E-04    -64.98  3.9977E-04     99.48
   75.00     15.00     -7.62    -6.77    -4.16      0.1035    -47.87 LEFT    3.1839E-04    -69.63  3.5124E-04     98.49
   80.00     15.00    -10.47    -9.26    -6.81      0.0685    -49.03 LEFT    2.2929E-04    -74.17  2.6365E-04     97.91
   85.00     15.00    -15.29   -14.58   -11.91      0.0352    -47.34 LEFT    1.3165E-04    -78.27  1.4286E-04     97.68
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9259E-15     98.53  8.7201E-15    -82.23
    0.00     20.00      1.90    -6.88     2.44      0.0000    -20.00 LINEAR  9.5260E-04     80.19  3.4672E-04    -99.81
    5.00     20.00      1.74    -7.02     2.29      0.0003    -20.03 RIGHT   9.3591E-04     79.68  3.4116E-04   -100.26
   10.00     20.00      1.27    -7.46     1.82      0.0013    -20.09 RIGHT   8.8658E-04     78.08  3.2424E-04   -101.69
   15.00     20.00      0.46    -8.27     1.00      0.0027    -20.10 RIGHT   8.0717E-04     75.11  2.9544E-04   -104.42
   20.00     20.00     -0.74    -9.57    -0.21      0.0037    -19.90 RIGHT   7.0298E-04     70.16  2.5445E-04   -109.18
   25.00     20.00     -2.36   -11.55    -1.86      0.0002    -19.13 LEFT    5.8377E-04     62.07  2.0251E-04   -117.97
   30.00     20.00     -4.30   -14.34    -3.89      0.0261    -17.41 LEFT    4.6692E-04     48.75  1.4693E-04   -136.47
   35.00     20.00     -6.06   -16.30    -5.67      0.1145    -15.95 LEFT    3.8112E-04     27.70  1.1728E-04   -176.02
   40.00     20.00     -6.62   -13.68    -5.84      0.2474    -20.33 LEFT    3.5749E-04      1.04  1.5858E-04   -217.93
   45.00     20.00     -5.81    -9.83    -4.36      0.2891    -29.63 LEFT    3.9223E-04    -22.05  2.4698E-04   -238.33
   50.00     20.00     -4.71    -6.87    -2.65      0.2629    -36.87 LEFT    4.4501E-04    -37.54  3.4701E-04   -248.01
