


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    27   -1.5843    0.0000    5.6963    0.1099   65.4577    0.0000    0.0002    26    27    28     1
    28   -1.5387    0.0000    5.7962    0.1099   65.4577    0.0000    0.0002    27    28    29     1
    29   -1.4930    0.0000    5.8961    0.1099   65.4577    0.0000    0.0002    28    29    30     1
    30   -1.4474    0.0000    5.9961    0.1099   65.4577    0.0000    0.0002    29    30    31     1
    31   -1.4018    0.0000    6.0960    0.1099   65.4577    0.0000    0.0002    30    31    32     1
    32   -1.3561    0.0000    6.1959    0.1099   65.4577    0.0000    0.0002    31    32    33     1
    33   -1.3105    0.0000    6.2959    0.1099   65.4577    0.0000    0.0002    32    33    34     1
    34   -1.2649    0.0000    6.3958    0.1099   65.4577    0.0000    0.0002    33    34    35     1
    35   -1.2192    0.0000    6.4957    0.1099   65.4577    0.0000    0.0002    34    35    36     1
    36   -1.1736    0.0000    6.5957    0.1099   65.4577    0.0000    0.0002    35    36    37     1
    37   -1.1280    0.0000    6.6956    0.1099   65.4577    0.0000    0.0002    36    37    38     1
    38   -1.0823    0.0000    6.7955    0.1099   65.4577    0.0000    0.0002    37    38    39     1
    39   -1.0367    0.0000    6.8955    0.1099   65.4577    0.0000    0.0002    38    39    40     1
    40   -0.9911    0.0000    6.9954    0.1099   65.4577    0.0000    0.0002    39    40    41     1
    41   -0.9455    0.0000    7.0953    0.1099   65.4577    0.0000    0.0002    40    41    42     1
    42   -0.8998    0.0000    7.1953    0.1099   65.4577    0.0000    0.0002    41    42    43     1
    43   -0.8542    0.0000    7.2952    0.1099   65.4577    0.0000    0.0002    42    43    44     1
    44   -0.8086    0.0000    7.3951    0.1099   65.4577    0.0000    0.0002    43    44    45     1
    45   -0.7629    0.0000    7.4951    0.1099   65.4577    0.0000    0.0002    44    45    46     1
    46   -0.7173    0.0000    7.5950    0.1099   65.4577    0.0000    0.0002    45    46    47     1
    47   -0.6717    0.0000    7.6950    0.1099   65.4577    0.0000    0.0002    46    47    48     1
    48   -0.6260    0.0000    7.7949    0.1099   65.4577    0.0000    0.0002    47    48    49     1
    49   -0.5804    0.0000    7.8948    0.1099   65.4577    0.0000    0.0002    48    49    50     1
    50   -0.5348    0.0000    7.9948    0.1099   65.4577    0.0000    0.0002    49    50    51     1
    51   -0.4891    0.0000    8.0947    0.1099   65.4577    0.0000    0.0002    50    51    52     1
    52   -0.4435    0.0000    8.1946    0.1099   65.4577    0.0000    0.0002    51    52    53     1
    53   -0.3979    0.0000    8.2946    0.1099   65.4577    0.0000    0.0002    52    53    54     1
    54   -0.3522    0.0000    8.3945    0.1099   65.4577    0.0000    0.0002    53    54    55     1
    55   -0.3066    0.0000    8.4944    0.1099   65.4577    0.0000    0.0002    54    55    56     1
    56   -0.2610    0.0000    8.5944    0.1099   65.4577    0.0000    0.0002    55    56    57     1
    57   -0.2153    0.0000    8.6943    0.1099   65.4577    0.0000    0.0002    56    57    58     1
    58   -0.1697    0.0000    8.7942    0.1099   65.4577    0.0000    0.0002    57    58    59     1
    59   -0.1241    0.0000    8.8942    0.1099   65.4577    0.0000    0.0002    58    59    60     1
    60   -0.0784    0.0000    8.9941    0.1099   65.4577    0.0000    0.0002    59    60    61     1
    61   -0.0328    0.0000    9.0940    0.1099   65.4577    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0328    0.0000    9.0940    0.1099  -65.4577    0.0000    0.0002    62    63    64     3
    64    0.0784    0.0000    8.9941    0.1099  -65.4577    0.0000    0.0002    63    64    65     3
    65    0.1241    0.0000    8.8942    0.1099  -65.4577    0.0000    0.0002    64    65    66     3
    66    0.1697    0.0000    8.7942    0.1099  -65.4577    0.0000    0.0002    65    66    67     3
    67    0.2153    0.0000    8.6943    0.1099  -65.4577    0.0000    0.0002    66    67    68     3
    68    0.2610    0.0000    8.5944    0.1099  -65.4577    0.0000    0.0002    67    68    69     3
    69    0.3066    0.0000    8.4944    0.1099  -65.4577    0.0000    0.0002    68    69    70     3
    70    0.3522    0.0000    8.3945    0.1099  -65.4577    0.0000    0.0002    69    70    71     3
    71    0.3979    0.0000    8.2946    0.1099  -65.4577    0.0000    0.0002    70    71    72     3
    72    0.4435    0.0000    8.1946    0.1099  -65.4577    0.0000    0.0002    71    72    73     3
    73    0.4891    0.0000    8.0947    0.1099  -65.4577    0.0000    0.0002    72    73    74     3
    74    0.5348    0.0000    7.9948    0.1099  -65.4577    0.0000    0.0002    73    74    75     3
    75    0.5804    0.0000    7.8948    0.1099  -65.4577    0.0000    0.0002    74    75    76     3
    76    0.6260    0.0000    7.7949    0.1099  -65.4577    0.0000    0.0002    75    76    77     3
    77    0.6717    0.0000    7.6950    0.1099  -65.4577    0.0000    0.0002    76    77    78     3
    78    0.7173    0.0000    7.5950    0.1099  -65.4577    0.0000    0.0002    77    78    79     3
    79    0.7629    0.0000    7.4951    0.1099  -65.4577    0.0000    0.0002    78    79    80     3
    80    0.8086    0.0000    7.3951    0.1099  -65.4577    0.0000    0.0002    79    80    81     3
    81    0.8542    0.0000    7.2952    0.1099  -65.4577    0.0000    0.0002    80    81    82     3
    82    0.8998    0.0000    7.1953    0.1099  -65.4577    0.0000    0.0002    81    82    83     3
    83    0.9455    0.0000    7.0953    0.1099  -65.4577    0.0000    0.0002    82    83    84     3
    84    0.9911    0.0000    6.9954    0.1099  -65.4577    0.0000    0.0002    83    84    85     3
    85    1.0367    0.0000    6.8955    0.1099  -65.4577    0.0000    0.0002    84    85    86     3
    86    1.0823    0.0000    6.7955    0.1099  -65.4577    0.0000    0.0002    85    86    87     3
    87    1.1280    0.0000    6.6956    0.1099  -65.4577    0.0000    0.0002    86    87    88     3
    88    1.1736    0.0000    6.5957    0.1099  -65.4577    0.0000    0.0002    87    88    89     3
    89    1.2192    0.0000    6.4957    0.1099  -65.4577    0.0000    0.0002    88    89    90     3
    90    1.2649    0.0000    6.3958    0.1099  -65.4577    0.0000    0.0002    89    90    91     3
    91    1.3105    0.0000    6.2959    0.1099  -65.4577    0.0000    0.0002    90    91    92     3
    92    1.3561    0.0000    6.1959    0.1099  -65.4577    0.0000    0.0002    91    92    93     3
    93    1.4018    0.0000    6.0960    0.1099  -65.4577    0.0000    0.0002    92    93    94     3
    94    1.4474    0.0000    5.9961    0.1099  -65.4577    0.0000    0.0002    93    94    95     3
    95    1.4930    0.0000    5.8961    0.1099  -65.4577    0.0000    0.0002    94    95    96     3
    96    1.5387    0.0000    5.7962    0.1099  -65.4577    0.0000    0.0002    95    96    97     3
    97    1.5843    0.0000    5.6963    0.1099  -65.4577    0.0000    0.0002    96    97    98     3
    98    1.6299    0.0000    5.5963    0.1099  -65.4577    0.0000    0.0002    97    98    99     3
    99    1.6756    0.0000    5.4964    0.1099  -65.4577    0.0000    0.0002    98    99   100     3
   100    1.7212    0.0000    5.3965    0.1099  -65.4577    0.0000    0.0002    99   100   101     3
   101    1.7668    0.0000    5.2965    0.1099  -65.4577    0.0000    0.0002   100   101   102     3
   102    1.8125    0.0000    5.1966    0.1099  -65.4577    0.0000    0.0002   101   102   103     3
   103    1.8581    0.0000    5.0967    0.1099  -65.4577    0.0000    0.0002   102   103   104     3
   104    1.9037    0.0000    4.9967    0.1099  -65.4577    0.0000    0.0002   103   104   105     3
   105    1.9494    0.0000    4.8968    0.1099  -65.4577    0.0000    0.0002   104   105   106     3
   106    1.9950    0.0000    4.7969    0.1099  -65.4577    0.0000    0.0002   105   106   107     3
   107    2.0406    0.0000    4.6969    0.1099  -65.4577    0.0000    0.0002   106   107   108     3
   108    2.0862    0.0000    4.5970    0.1099  -65.4577    0.0000    0.0002   107   108   109     3
   109    2.1319    0.0000    4.4970    0.1099  -65.4577    0.0000    0.0002   108   109   110     3
   110    2.1775    0.0000    4.3971    0.1099  -65.4577    0.0000    0.0002   109   110   111     3
   111    2.2231    0.0000    4.2972    0.1099  -65.4577    0.0000    0.0002   110   111   112     3
   112    2.2688    0.0000    4.1972    0.1099  -65.4577    0.0000    0.0002   111   112   113     3
   113    2.3144    0.0000    4.0973    0.1099  -65.4577    0.0000    0.0002   112   113   114     3
   114    2.3600    0.0000    3.9974    0.1099  -65.4577    0.0000    0.0002   113   114   115     3
   115    2.4057    0.0000    3.8974    0.1099  -65.4577    0.0000    0.0002   114   115   116     3
   116    2.4513    0.0000    3.7975    0.1099  -65.4577    0.0000    0.0002   115   116   117     3
   117    2.4969    0.0000    3.6976    0.1099  -65.4577    0.0000    0.0002   116   117   118     3
   118    2.5426    0.0000    3.5976    0.1099  -65.4577    0.0000    0.0002   117   118   119     3
   119    2.5882    0.0000    3.4977    0.1099  -65.4577    0.0000    0.0002   118   119   120     3
   120    2.6338    0.0000    3.3978    0.1099  -65.4577    0.0000    0.0002   119   120   121     3
   121    2.6795    0.0000    3.2978    0.1099  -65.4577    0.0000    0.0002   120   121   122     3
   122    2.7251    0.0000    3.1979    0.1099  -65.4577    0.0000    0.0002   121   122   123     3
   123    2.7707    0.0000    3.0980    0.1099  -65.4577    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.01200E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.0120E+01 MHz
                                WAVELENGTH: 2.9625E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-8.8814E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 10 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  7.0766E-04  6.0552E-03  1.9040E+01 -1.6292E+02  7.0766E-04  6.0552E-03  3.5383E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.5383E-04 Watts
                               RADIATED POWER=  2.3225E-04 Watts
                               STRUCTURE LOSS=  1.2158E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   65.64 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -272.10 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      2.81  -999.99     2.81      0.0000      0.00 LINEAR  2.0139E-04   -193.98  0.0000E+00   -272.10
    5.00      0.00      2.78  -999.99     2.78      0.0000      0.00 LINEAR  2.0066E-04   -194.03  0.0000E+00   -272.10
   10.00      0.00      2.69  -999.99     2.69      0.0000      0.00 LINEAR  1.9847E-04   -194.15  0.0000E+00   -272.10
   15.00      0.00      2.53  -999.99     2.53      0.0000      0.00 LINEAR  1.9485E-04   -194.36  0.0000E+00   -272.10
   20.00      0.00      2.30  -999.99     2.30      0.0000      0.00 LINEAR  1.8981E-04   -194.66  0.0000E+00   -272.10
   25.00      0.00      2.00  -999.99     2.00      0.0000      0.00 LINEAR  1.8342E-04   -195.05  0.0000E+00   -272.10
   30.00      0.00      1.63  -999.99     1.63      0.0000      0.00 LINEAR  1.7576E-04   -195.55  0.0000E+00   -272.10
   35.00      0.00      1.18  -999.99     1.18      0.0000      0.00 LINEAR  1.6694E-04   -196.16  0.0000E+00   -272.10
   40.00      0.00      0.66  -999.99     0.66      0.0000      0.00 LINEAR  1.5709E-04   -196.90  0.0000E+00   -272.10
   45.00      0.00      0.04  -999.99     0.04      0.0000      0.00 LINEAR  1.4641E-04   -197.77  0.0000E+00   -272.10
   50.00      0.00     -0.66  -999.99    -0.66      0.0000      0.00 LINEAR  1.3506E-04   -198.80  0.0000E+00   -272.10
   55.00      0.00     -1.45  -999.99    -1.45      0.0000      0.00 LINEAR  1.2326E-04   -199.98  0.0000E+00   -272.10
   60.00      0.00     -2.35  -999.99    -2.35      0.0000      0.00 LINEAR  1.1115E-04   -201.33  0.0000E+00   -272.10
   65.00      0.00     -3.37  -999.99    -3.37      0.0000      0.00 LINEAR  9.8769E-05   -202.87  0.0000E+00   -272.10
   70.00      0.00     -4.58  -999.99    -4.58      0.0000      0.00 LINEAR  8.5971E-05   -204.59  0.0000E+00   -272.10
   75.00      0.00     -6.10  -999.99    -6.10      0.0000      0.00 LINEAR  7.2193E-05   -206.54  0.0000E+00   -272.10
   80.00      0.00     -8.29  -999.99    -8.29      0.0000      0.00 LINEAR  5.6084E-05   -208.82  0.0000E+00   -272.10
   85.00      0.00    -12.50  -999.99   -12.50      0.0000      0.00 LINEAR  3.4552E-05   -211.72  0.0000E+00   -272.10
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6984E-15   -396.07  0.0000E+00   -272.10
    0.00      5.00      2.78   -18.38     2.81      0.0000     -5.00 LINEAR  2.0063E-04   -193.98  1.7553E-05   -373.98
    5.00      5.00      2.75   -18.37     2.78      0.0000     -5.02 LEFT    1.9990E-04   -194.03  1.7566E-05   -374.05
   10.00      5.00      2.65   -18.36     2.69      0.0001     -5.09 LEFT    1.9772E-04   -194.15  1.7601E-05   -374.23
   15.00      5.00      2.49   -18.33     2.53      0.0003     -5.20 LEFT    1.9411E-04   -194.36  1.7650E-05   -374.52
   20.00      5.00      2.27   -18.31     2.30      0.0004     -5.35 LEFT    1.8910E-04   -194.66  1.7693E-05   -374.91
   25.00      5.00      1.97   -18.30     2.01      0.0005     -5.53 LEFT    1.8273E-04   -195.05  1.7708E-05   -375.37
   30.00      5.00      1.60   -18.32     1.64      0.0006     -5.76 LEFT    1.7510E-04   -195.55  1.7664E-05   -375.87
   35.00      5.00      1.15   -18.39     1.20      0.0004     -6.02 LEFT    1.6632E-04   -196.16  1.7526E-05   -376.40
   40.00      5.00      0.62   -18.53     0.68      0.0000     -6.29 LEFT    1.5651E-04   -196.90  1.7251E-05   -376.92
   45.00      5.00      0.01   -18.76     0.07      0.0007     -6.57 RIGHT   1.4586E-04   -197.78  1.6799E-05   -377.42
   50.00      5.00     -0.69   -19.12    -0.63      0.0019     -6.83 RIGHT   1.3457E-04   -198.80  1.6124E-05   -377.86
   55.00      5.00     -1.48   -19.64    -1.42      0.0037     -7.05 RIGHT   1.2281E-04   -199.98  1.5186E-05   -378.24
   60.00      5.00     -2.38   -20.37    -2.31      0.0061     -7.17 RIGHT   1.1074E-04   -201.34  1.3951E-05   -378.54
   65.00      5.00     -3.41   -21.40    -3.34      0.0089     -7.16 RIGHT   9.8408E-05   -202.87  1.2394E-05   -378.74
   70.00      5.00     -4.61   -22.84    -4.55      0.0121     -6.96 RIGHT   8.5658E-05   -204.59  1.0505E-05   -378.84
   75.00      5.00     -6.13   -24.90    -6.07      0.0153     -6.52 RIGHT   7.1930E-05   -206.54  8.2878E-06   -378.84
   80.00      5.00     -8.32   -28.05    -8.28      0.0179     -5.80 RIGHT   5.5880E-05   -208.82  5.7674E-06   -378.71
   85.00      5.00    -12.53   -33.77   -12.50      0.0197     -4.83 RIGHT   3.4427E-05   -211.72  2.9852E-06   -378.48
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6887E-15   -396.08  1.7915E-16   -198.13
    0.00     10.00      2.68   -12.39     2.81      0.0000    -10.00 LINEAR  1.9833E-04   -193.98  3.4972E-05   -373.98
    5.00     10.00      2.65   -12.39     2.78      0.0001    -10.04 LEFT    1.9762E-04   -194.03  3.4998E-05   -374.05
   10.00     10.00      2.55   -12.37     2.69      0.0002    -10.17 LEFT    1.9546E-04   -194.15  3.5070E-05   -374.23
   15.00     10.00      2.39   -12.34     2.54      0.0005    -10.38 LEFT    1.9190E-04   -194.36  3.5167E-05   -374.52
   20.00     10.00      2.17   -12.32     2.32      0.0008    -10.68 LEFT    1.8695E-04   -194.66  3.5255E-05   -374.91
   25.00     10.00      1.87   -12.31     2.03      0.0010    -11.05 LEFT    1.8067E-04   -195.05  3.5286E-05   -375.37
   30.00     10.00      1.50   -12.34     1.68      0.0011    -11.49 LEFT    1.7313E-04   -195.55  3.5200E-05   -375.87
   35.00     10.00      1.05   -12.40     1.25      0.0008    -11.99 LEFT    1.6445E-04   -196.17  3.4925E-05   -376.40
   40.00     10.00      0.53   -12.54     0.74      0.0001    -12.52 LEFT    1.5476E-04   -196.90  3.4381E-05   -376.92
   45.00     10.00     -0.08   -12.77     0.14      0.0014    -13.07 RIGHT   1.4424E-04   -197.78  3.3480E-05   -377.42
   50.00     10.00     -0.78   -13.13    -0.54      0.0037    -13.58 RIGHT   1.3308E-04   -198.80  3.2137E-05   -377.86
   55.00     10.00     -1.58   -13.65    -1.32      0.0071    -13.99 RIGHT   1.2145E-04   -199.99  3.0269E-05   -378.24
   60.00     10.00     -2.48   -14.38    -2.21      0.0117    -14.23 RIGHT   1.0952E-04   -201.34  2.7809E-05   -378.54
   65.00     10.00     -3.50   -15.41    -3.23      0.0172    -14.21 RIGHT   9.7329E-05   -202.88  2.4706E-05   -378.74
   70.00     10.00     -4.71   -16.85    -4.45      0.0234    -13.82 RIGHT   8.4719E-05   -204.60  2.0940E-05   -378.85
   75.00     10.00     -6.22   -18.91    -6.00      0.0296    -12.97 RIGHT   7.1143E-05   -206.55  1.6522E-05   -378.84
   80.00     10.00     -8.42   -22.05    -8.23      0.0351    -11.59 RIGHT   5.5269E-05   -208.83  1.1498E-05   -378.72
   85.00     10.00    -12.62   -27.77   -12.49      0.0389     -9.67 RIGHT   3.4050E-05   -211.73  5.9512E-06   -378.48
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6592E-15   -396.08  3.5715E-16   -198.13
    0.00     15.00      2.51    -8.93     2.81      0.0000    -15.00 LINEAR  1.9453E-04   -193.98  5.2125E-05   -373.98
    5.00     15.00      2.48    -8.92     2.79      0.0001    -15.06 LEFT    1.9383E-04   -194.03  5.2164E-05   -374.05
   10.00     15.00      2.39    -8.90     2.70      0.0004    -15.25 LEFT    1.9172E-04   -194.15  5.2273E-05   -374.23
   15.00     15.00      2.23    -8.88     2.55      0.0007    -15.56 LEFT    1.8823E-04   -194.36  5.2419E-05   -374.52
   20.00     15.00      2.00    -8.85     2.34      0.0012    -15.99 LEFT    1.8339E-04   -194.66  5.2553E-05   -374.91
   25.00     15.00      1.70    -8.85     2.07      0.0015    -16.53 LEFT    1.7724E-04   -195.06  5.2603E-05   -375.37
   30.00     15.00      1.34    -8.87     1.73      0.0016    -17.17 LEFT    1.6986E-04   -195.56  5.2479E-05   -375.87
   35.00     15.00      0.89    -8.93     1.32      0.0012    -17.89 LEFT    1.6136E-04   -196.17  5.2074E-05   -376.40
   40.00     15.00      0.36    -9.07     0.83      0.0001    -18.65 LEFT    1.5186E-04   -196.91  5.1267E-05   -376.92
   45.00     15.00     -0.25    -9.30     0.26      0.0020    -19.43 RIGHT   1.4155E-04   -197.78  4.9928E-05   -377.42
   50.00     15.00     -0.95    -9.65    -0.40      0.0053    -20.15 RIGHT   1.3060E-04   -198.81  4.7929E-05   -377.86
   55.00     15.00     -1.74   -10.17    -1.16      0.0101    -20.74 RIGHT   1.1920E-04   -199.99  4.5147E-05   -378.24
   60.00     15.00     -2.64   -10.91    -2.04      0.0165    -21.08 RIGHT   1.0750E-04   -201.35  4.1480E-05   -378.54
   65.00     15.00     -3.66   -11.94    -3.06      0.0242    -21.06 RIGHT   9.5535E-05   -202.88  3.6855E-05   -378.75
   70.00     15.00     -4.87   -13.37    -4.29      0.0331    -20.52 RIGHT   8.3160E-05   -204.61  3.1239E-05   -378.85
   75.00     15.00     -6.39   -15.43    -5.88      0.0422    -19.31 RIGHT   6.9835E-05   -206.56  2.4648E-05   -378.84
   80.00     15.00     -8.58   -18.58    -8.16      0.0507    -17.33 RIGHT   5.4254E-05   -208.84  1.7153E-05   -378.72
   85.00     15.00    -12.79   -24.30   -12.49      0.0571    -14.54 RIGHT   3.3425E-05   -211.75  8.8786E-06   -378.48
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6104E-15   -396.10  5.3287E-16   -198.14
    0.00     20.00      2.27    -6.50     2.81      0.0000    -20.00 LINEAR  1.8925E-04   -193.98  6.8881E-05   -373.98
    5.00     20.00      2.24    -6.50     2.79      0.0001    -20.08 LEFT    1.8857E-04   -194.03  6.8934E-05   -374.05
   10.00     20.00      2.15    -6.48     2.71      0.0005    -20.32 LEFT    1.8653E-04   -194.15  6.9080E-05   -374.23
   15.00     20.00      1.99    -6.45     2.57      0.0009    -20.72 LEFT    1.8314E-04   -194.36  6.9278E-05   -374.52
   20.00     20.00      1.76    -6.43     2.38      0.0015    -21.27 LEFT    1.7844E-04   -194.66  6.9460E-05   -374.91
   25.00     20.00      1.47    -6.42     2.12      0.0019    -21.96 LEFT    1.7247E-04   -195.06  6.9533E-05   -375.37
   30.00     20.00      1.10    -6.44     1.80      0.0020    -22.77 LEFT    1.6531E-04   -195.56  6.9376E-05   -375.88
   35.00     20.00      0.65    -6.51     1.42      0.0015    -23.67 LEFT    1.5705E-04   -196.17  6.8848E-05   -376.40
   40.00     20.00      0.13    -6.64     0.96      0.0001    -24.63 LEFT    1.4783E-04   -196.91  6.7788E-05   -376.93
   45.00     20.00     -0.48    -6.87     0.42      0.0025    -25.60 RIGHT   1.3780E-04   -197.79  6.6026E-05   -377.42
   50.00     20.00     -1.18    -7.23    -0.22      0.0066    -26.49 RIGHT   1.2716E-04   -198.81  6.3389E-05   -377.87
