


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    27   -1.5843    0.0000    5.6963    0.1099   65.4577    0.0000    0.0002    26    27    28     1
    28   -1.5387    0.0000    5.7962    0.1099   65.4577    0.0000    0.0002    27    28    29     1
    29   -1.4930    0.0000    5.8961    0.1099   65.4577    0.0000    0.0002    28    29    30     1
    30   -1.4474    0.0000    5.9961    0.1099   65.4577    0.0000    0.0002    29    30    31     1
    31   -1.4018    0.0000    6.0960    0.1099   65.4577    0.0000    0.0002    30    31    32     1
    32   -1.3561    0.0000    6.1959    0.1099   65.4577    0.0000    0.0002    31    32    33     1
    33   -1.3105    0.0000    6.2959    0.1099   65.4577    0.0000    0.0002    32    33    34     1
    34   -1.2649    0.0000    6.3958    0.1099   65.4577    0.0000    0.0002    33    34    35     1
    35   -1.2192    0.0000    6.4957    0.1099   65.4577    0.0000    0.0002    34    35    36     1
    36   -1.1736    0.0000    6.5957    0.1099   65.4577    0.0000    0.0002    35    36    37     1
    37   -1.1280    0.0000    6.6956    0.1099   65.4577    0.0000    0.0002    36    37    38     1
    38   -1.0823    0.0000    6.7955    0.1099   65.4577    0.0000    0.0002    37    38    39     1
    39   -1.0367    0.0000    6.8955    0.1099   65.4577    0.0000    0.0002    38    39    40     1
    40   -0.9911    0.0000    6.9954    0.1099   65.4577    0.0000    0.0002    39    40    41     1
    41   -0.9455    0.0000    7.0953    0.1099   65.4577    0.0000    0.0002    40    41    42     1
    42   -0.8998    0.0000    7.1953    0.1099   65.4577    0.0000    0.0002    41    42    43     1
    43   -0.8542    0.0000    7.2952    0.1099   65.4577    0.0000    0.0002    42    43    44     1
    44   -0.8086    0.0000    7.3951    0.1099   65.4577    0.0000    0.0002    43    44    45     1
    45   -0.7629    0.0000    7.4951    0.1099   65.4577    0.0000    0.0002    44    45    46     1
    46   -0.7173    0.0000    7.5950    0.1099   65.4577    0.0000    0.0002    45    46    47     1
    47   -0.6717    0.0000    7.6950    0.1099   65.4577    0.0000    0.0002    46    47    48     1
    48   -0.6260    0.0000    7.7949    0.1099   65.4577    0.0000    0.0002    47    48    49     1
    49   -0.5804    0.0000    7.8948    0.1099   65.4577    0.0000    0.0002    48    49    50     1
    50   -0.5348    0.0000    7.9948    0.1099   65.4577    0.0000    0.0002    49    50    51     1
    51   -0.4891    0.0000    8.0947    0.1099   65.4577    0.0000    0.0002    50    51    52     1
    52   -0.4435    0.0000    8.1946    0.1099   65.4577    0.0000    0.0002    51    52    53     1
    53   -0.3979    0.0000    8.2946    0.1099   65.4577    0.0000    0.0002    52    53    54     1
    54   -0.3522    0.0000    8.3945    0.1099   65.4577    0.0000    0.0002    53    54    55     1
    55   -0.3066    0.0000    8.4944    0.1099   65.4577    0.0000    0.0002    54    55    56     1
    56   -0.2610    0.0000    8.5944    0.1099   65.4577    0.0000    0.0002    55    56    57     1
    57   -0.2153    0.0000    8.6943    0.1099   65.4577    0.0000    0.0002    56    57    58     1
    58   -0.1697    0.0000    8.7942    0.1099   65.4577    0.0000    0.0002    57    58    59     1
    59   -0.1241    0.0000    8.8942    0.1099   65.4577    0.0000    0.0002    58    59    60     1
    60   -0.0784    0.0000    8.9941    0.1099   65.4577    0.0000    0.0002    59    60    61     1
    61   -0.0328    0.0000    9.0940    0.1099   65.4577    0.0000    0.0002    60    61    62     1
    62    0.0000    0.0000    9.1440    0.0200    0.0000    0.0000    0.0002    61    62    63     2
    63    0.0328    0.0000    9.0940    0.1099  -65.4577    0.0000    0.0002    62    63    64     3
    64    0.0784    0.0000    8.9941    0.1099  -65.4577    0.0000    0.0002    63    64    65     3
    65    0.1241    0.0000    8.8942    0.1099  -65.4577    0.0000    0.0002    64    65    66     3
    66    0.1697    0.0000    8.7942    0.1099  -65.4577    0.0000    0.0002    65    66    67     3
    67    0.2153    0.0000    8.6943    0.1099  -65.4577    0.0000    0.0002    66    67    68     3
    68    0.2610    0.0000    8.5944    0.1099  -65.4577    0.0000    0.0002    67    68    69     3
    69    0.3066    0.0000    8.4944    0.1099  -65.4577    0.0000    0.0002    68    69    70     3
    70    0.3522    0.0000    8.3945    0.1099  -65.4577    0.0000    0.0002    69    70    71     3
    71    0.3979    0.0000    8.2946    0.1099  -65.4577    0.0000    0.0002    70    71    72     3
    72    0.4435    0.0000    8.1946    0.1099  -65.4577    0.0000    0.0002    71    72    73     3
    73    0.4891    0.0000    8.0947    0.1099  -65.4577    0.0000    0.0002    72    73    74     3
    74    0.5348    0.0000    7.9948    0.1099  -65.4577    0.0000    0.0002    73    74    75     3
    75    0.5804    0.0000    7.8948    0.1099  -65.4577    0.0000    0.0002    74    75    76     3
    76    0.6260    0.0000    7.7949    0.1099  -65.4577    0.0000    0.0002    75    76    77     3
    77    0.6717    0.0000    7.6950    0.1099  -65.4577    0.0000    0.0002    76    77    78     3
    78    0.7173    0.0000    7.5950    0.1099  -65.4577    0.0000    0.0002    77    78    79     3
    79    0.7629    0.0000    7.4951    0.1099  -65.4577    0.0000    0.0002    78    79    80     3
    80    0.8086    0.0000    7.3951    0.1099  -65.4577    0.0000    0.0002    79    80    81     3
    81    0.8542    0.0000    7.2952    0.1099  -65.4577    0.0000    0.0002    80    81    82     3
    82    0.8998    0.0000    7.1953    0.1099  -65.4577    0.0000    0.0002    81    82    83     3
    83    0.9455    0.0000    7.0953    0.1099  -65.4577    0.0000    0.0002    82    83    84     3
    84    0.9911    0.0000    6.9954    0.1099  -65.4577    0.0000    0.0002    83    84    85     3
    85    1.0367    0.0000    6.8955    0.1099  -65.4577    0.0000    0.0002    84    85    86     3
    86    1.0823    0.0000    6.7955    0.1099  -65.4577    0.0000    0.0002    85    86    87     3
    87    1.1280    0.0000    6.6956    0.1099  -65.4577    0.0000    0.0002    86    87    88     3
    88    1.1736    0.0000    6.5957    0.1099  -65.4577    0.0000    0.0002    87    88    89     3
    89    1.2192    0.0000    6.4957    0.1099  -65.4577    0.0000    0.0002    88    89    90     3
    90    1.2649    0.0000    6.3958    0.1099  -65.4577    0.0000    0.0002    89    90    91     3
    91    1.3105    0.0000    6.2959    0.1099  -65.4577    0.0000    0.0002    90    91    92     3
    92    1.3561    0.0000    6.1959    0.1099  -65.4577    0.0000    0.0002    91    92    93     3
    93    1.4018    0.0000    6.0960    0.1099  -65.4577    0.0000    0.0002    92    93    94     3
    94    1.4474    0.0000    5.9961    0.1099  -65.4577    0.0000    0.0002    93    94    95     3
    95    1.4930    0.0000    5.8961    0.1099  -65.4577    0.0000    0.0002    94    95    96     3
    96    1.5387    0.0000    5.7962    0.1099  -65.4577    0.0000    0.0002    95    96    97     3
    97    1.5843    0.0000    5.6963    0.1099  -65.4577    0.0000    0.0002    96    97    98     3
    98    1.6299    0.0000    5.5963    0.1099  -65.4577    0.0000    0.0002    97    98    99     3
    99    1.6756    0.0000    5.4964    0.1099  -65.4577    0.0000    0.0002    98    99   100     3
   100    1.7212    0.0000    5.3965    0.1099  -65.4577    0.0000    0.0002    99   100   101     3
   101    1.7668    0.0000    5.2965    0.1099  -65.4577    0.0000    0.0002   100   101   102     3
   102    1.8125    0.0000    5.1966    0.1099  -65.4577    0.0000    0.0002   101   102   103     3
   103    1.8581    0.0000    5.0967    0.1099  -65.4577    0.0000    0.0002   102   103   104     3
   104    1.9037    0.0000    4.9967    0.1099  -65.4577    0.0000    0.0002   103   104   105     3
   105    1.9494    0.0000    4.8968    0.1099  -65.4577    0.0000    0.0002   104   105   106     3
   106    1.9950    0.0000    4.7969    0.1099  -65.4577    0.0000    0.0002   105   106   107     3
   107    2.0406    0.0000    4.6969    0.1099  -65.4577    0.0000    0.0002   106   107   108     3
   108    2.0862    0.0000    4.5970    0.1099  -65.4577    0.0000    0.0002   107   108   109     3
   109    2.1319    0.0000    4.4970    0.1099  -65.4577    0.0000    0.0002   108   109   110     3
   110    2.1775    0.0000    4.3971    0.1099  -65.4577    0.0000    0.0002   109   110   111     3
   111    2.2231    0.0000    4.2972    0.1099  -65.4577    0.0000    0.0002   110   111   112     3
   112    2.2688    0.0000    4.1972    0.1099  -65.4577    0.0000    0.0002   111   112   113     3
   113    2.3144    0.0000    4.0973    0.1099  -65.4577    0.0000    0.0002   112   113   114     3
   114    2.3600    0.0000    3.9974    0.1099  -65.4577    0.0000    0.0002   113   114   115     3
   115    2.4057    0.0000    3.8974    0.1099  -65.4577    0.0000    0.0002   114   115   116     3
   116    2.4513    0.0000    3.7975    0.1099  -65.4577    0.0000    0.0002   115   116   117     3
   117    2.4969    0.0000    3.6976    0.1099  -65.4577    0.0000    0.0002   116   117   118     3
   118    2.5426    0.0000    3.5976    0.1099  -65.4577    0.0000    0.0002   117   118   119     3
   119    2.5882    0.0000    3.4977    0.1099  -65.4577    0.0000    0.0002   118   119   120     3
   120    2.6338    0.0000    3.3978    0.1099  -65.4577    0.0000    0.0002   119   120   121     3
   121    2.6795    0.0000    3.2978    0.1099  -65.4577    0.0000    0.0002   120   121   122     3
   122    2.7251    0.0000    3.1979    0.1099  -65.4577    0.0000    0.0002   121   122   123     3
   123    2.7707    0.0000    3.0980    0.1099  -65.4577    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  7.05000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 7.0500E+00 MHz
                                WAVELENGTH: 4.2525E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-1.2749E+01j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  2.0287E-05  1.5519E-03  8.4223E+00 -6.4427E+02  2.0287E-05  1.5519E-03  1.0144E-05


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.0144E-05 Watts
                               RADIATED POWER=  4.8392E-06 Watts
                               STRUCTURE LOSS=  5.3043E-06 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   47.71 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -185.64 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      1.71  -999.99     1.71      0.0000      0.00 LINEAR  3.0044E-05   -107.58  0.0000E+00   -185.64
    5.00      0.00      1.68  -999.99     1.68      0.0000      0.00 LINEAR  2.9907E-05   -107.64  0.0000E+00   -185.64
   10.00      0.00      1.56  -999.99     1.56      0.0000      0.00 LINEAR  2.9501E-05   -107.82  0.0000E+00   -185.64
   15.00      0.00      1.36  -999.99     1.36      0.0000      0.00 LINEAR  2.8834E-05   -108.12  0.0000E+00   -185.64
   20.00      0.00      1.08  -999.99     1.08      0.0000      0.00 LINEAR  2.7919E-05   -108.55  0.0000E+00   -185.64
   25.00      0.00      0.71  -999.99     0.71      0.0000      0.00 LINEAR  2.6776E-05   -109.13  0.0000E+00   -185.64
   30.00      0.00      0.27  -999.99     0.27      0.0000      0.00 LINEAR  2.5430E-05   -109.87  0.0000E+00   -185.64
   35.00      0.00     -0.27  -999.99    -0.27      0.0000      0.00 LINEAR  2.3912E-05   -110.78  0.0000E+00   -185.64
   40.00      0.00     -0.89  -999.99    -0.89      0.0000      0.00 LINEAR  2.2258E-05   -111.88  0.0000E+00   -185.64
   45.00      0.00     -1.60  -999.99    -1.60      0.0000      0.00 LINEAR  2.0506E-05   -113.21  0.0000E+00   -185.64
   50.00      0.00     -2.41  -999.99    -2.41      0.0000      0.00 LINEAR  1.8697E-05   -114.77  0.0000E+00   -185.64
   55.00      0.00     -3.30  -999.99    -3.30      0.0000      0.00 LINEAR  1.6867E-05   -116.59  0.0000E+00   -185.64
   60.00      0.00     -4.29  -999.99    -4.29      0.0000      0.00 LINEAR  1.5047E-05   -118.69  0.0000E+00   -185.64
   65.00      0.00     -5.40  -999.99    -5.40      0.0000      0.00 LINEAR  1.3247E-05   -121.06  0.0000E+00   -185.64
   70.00      0.00     -6.67  -999.99    -6.67      0.0000      0.00 LINEAR  1.1448E-05   -123.69  0.0000E+00   -185.64
   75.00      0.00     -8.22  -999.99    -8.22      0.0000      0.00 LINEAR  9.5737E-06   -126.62  0.0000E+00   -185.64
   80.00      0.00    -10.41  -999.99   -10.41      0.0000      0.00 LINEAR  7.4362E-06   -129.95  0.0000E+00   -185.64
   85.00      0.00    -14.58  -999.99   -14.58      0.0000      0.00 LINEAR  4.6034E-06   -134.05  0.0000E+00   -185.64
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6327E-16   -320.08  0.0000E+00   -185.64
    0.00      5.00      1.68   -19.48     1.71      0.0000     -5.00 LINEAR  2.9929E-05   -107.58  2.6185E-06   -287.58
    5.00      5.00      1.64   -19.49     1.68      0.0001     -5.02 RIGHT   2.9794E-05   -107.64  2.6153E-06   -287.60
   10.00      5.00      1.52   -19.52     1.56      0.0002     -5.07 RIGHT   2.9389E-05   -107.82  2.6055E-06   -287.67
   15.00      5.00      1.32   -19.58     1.36      0.0005     -5.15 RIGHT   2.8724E-05   -108.12  2.5881E-06   -287.78
   20.00      5.00      1.04   -19.67     1.08      0.0010     -5.26 RIGHT   2.7813E-05   -108.55  2.5618E-06   -287.92
   25.00      5.00      0.68   -19.80     0.72      0.0017     -5.41 RIGHT   2.6674E-05   -109.13  2.5245E-06   -288.09
   30.00      5.00      0.23   -19.97     0.27      0.0027     -5.58 RIGHT   2.5334E-05   -109.87  2.4740E-06   -288.27
   35.00      5.00     -0.30   -20.21    -0.26      0.0041     -5.77 RIGHT   2.3822E-05   -110.78  2.4074E-06   -288.45
   40.00      5.00     -0.92   -20.52    -0.88      0.0059     -5.97 RIGHT   2.2174E-05   -111.88  2.3218E-06   -288.61
   45.00      5.00     -1.64   -20.94    -1.58      0.0083     -6.17 RIGHT   2.0429E-05   -113.21  2.2142E-06   -288.76
   50.00      5.00     -2.44   -21.47    -2.38      0.0114     -6.34 RIGHT   1.8627E-05   -114.77  2.0818E-06   -288.86
   55.00      5.00     -3.33   -22.17    -3.28      0.0151     -6.47 RIGHT   1.6804E-05   -116.59  1.9221E-06   -288.92
   60.00      5.00     -4.32   -23.06    -4.27      0.0194     -6.50 RIGHT   1.4991E-05   -118.69  1.7332E-06   -288.92
   65.00      5.00     -5.43   -24.24    -5.37      0.0239     -6.40 RIGHT   1.3197E-05   -121.06  1.5139E-06   -288.86
   70.00      5.00     -6.70   -25.80    -6.65      0.0283     -6.12 RIGHT   1.1405E-05   -123.70  1.2643E-06   -288.73
   75.00      5.00     -8.25   -27.97    -8.21      0.0318     -5.61 RIGHT   9.5380E-06   -126.62  9.8519E-07   -288.52
   80.00      5.00    -10.45   -31.20   -10.41      0.0337     -4.87 RIGHT   7.4086E-06   -129.95  6.7897E-07   -288.23
   85.00      5.00    -14.61   -36.98   -14.59      0.0334     -3.91 RIGHT   4.5863E-06   -134.05  3.4904E-07   -287.87
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6191E-16   -320.08  2.0868E-17   -107.44
    0.00     10.00      1.58   -13.49     1.71      0.0000    -10.00 LINEAR  2.9587E-05   -107.58  5.2170E-06   -287.58
    5.00     10.00      1.54   -13.50     1.68      0.0001    -10.03 RIGHT   2.9453E-05   -107.64  5.2107E-06   -287.60
   10.00     10.00      1.42   -13.54     1.56      0.0004    -10.13 RIGHT   2.9054E-05   -107.82  5.1912E-06   -287.67
   15.00     10.00      1.22   -13.59     1.37      0.0010    -10.29 RIGHT   2.8397E-05   -108.12  5.1566E-06   -287.78
   20.00     10.00      0.94   -13.68     1.09      0.0020    -10.52 RIGHT   2.7496E-05   -108.56  5.1043E-06   -287.92
   25.00     10.00      0.58   -13.81     0.74      0.0033    -10.80 RIGHT   2.6371E-05   -109.13  5.0301E-06   -288.09
   30.00     10.00      0.13   -13.98     0.30      0.0053    -11.13 RIGHT   2.5046E-05   -109.87  4.9295E-06   -288.27
   35.00     10.00     -0.40   -14.22    -0.22      0.0079    -11.50 RIGHT   2.3552E-05   -110.78  4.7969E-06   -288.45
   40.00     10.00     -1.02   -14.54    -0.83      0.0115    -11.90 RIGHT   2.1923E-05   -111.88  4.6264E-06   -288.61
   45.00     10.00     -1.73   -14.95    -1.53      0.0162    -12.29 RIGHT   2.0198E-05   -113.21  4.4121E-06   -288.76
   50.00     10.00     -2.54   -15.48    -2.32      0.0221    -12.64 RIGHT   1.8417E-05   -114.77  4.1484E-06   -288.86
   55.00     10.00     -3.43   -16.18    -3.21      0.0293    -12.88 RIGHT   1.6615E-05   -116.59  3.8302E-06   -288.92
   60.00     10.00     -4.42   -17.07    -4.19      0.0375    -12.95 RIGHT   1.4822E-05   -118.69  3.4538E-06   -288.92
   65.00     10.00     -5.53   -18.25    -5.30      0.0465    -12.76 RIGHT   1.3049E-05   -121.06  3.0170E-06   -288.86
   70.00     10.00     -6.80   -19.81    -6.58      0.0551    -12.22 RIGHT   1.1278E-05   -123.70  2.5195E-06   -288.73
   75.00     10.00     -8.35   -21.98    -8.16      0.0623    -11.24 RIGHT   9.4313E-06   -126.63  1.9634E-06   -288.52
   80.00     10.00    -10.54   -25.21   -10.40      0.0664     -9.78 RIGHT   7.3257E-06   -129.95  1.3531E-06   -288.23
   85.00     10.00    -14.71   -30.99   -14.61      0.0664     -7.87 RIGHT   4.5351E-06   -134.06  6.9562E-07   -287.87
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5786E-16   -320.09  4.1588E-17   -107.43
    0.00     15.00      1.41   -10.03     1.71      0.0000    -15.00 LINEAR  2.9020E-05   -107.58  7.7759E-06   -287.58
    5.00     15.00      1.37   -10.04     1.68      0.0002    -15.05 RIGHT   2.8888E-05   -107.64  7.7665E-06   -287.60
   10.00     15.00      1.26   -10.07     1.56      0.0006    -15.19 RIGHT   2.8497E-05   -107.82  7.7374E-06   -287.67
   15.00     15.00      1.06   -10.13     1.38      0.0015    -15.43 RIGHT   2.7853E-05   -108.12  7.6861E-06   -287.78
   20.00     15.00      0.78   -10.21     1.11      0.0029    -15.75 RIGHT   2.6970E-05   -108.56  7.6082E-06   -287.92
   25.00     15.00      0.41   -10.34     0.77      0.0049    -16.16 RIGHT   2.5867E-05   -109.13  7.4979E-06   -288.09
   30.00     15.00     -0.03   -10.52     0.34      0.0077    -16.65 RIGHT   2.4569E-05   -109.87  7.3482E-06   -288.27
   35.00     15.00     -0.57   -10.75    -0.17      0.0115    -17.19 RIGHT   2.3104E-05   -110.78  7.1507E-06   -288.45
   40.00     15.00     -1.19   -11.07    -0.76      0.0166    -17.76 RIGHT   2.1507E-05   -111.88  6.8969E-06   -288.62
   45.00     15.00     -1.90   -11.48    -1.45      0.0232    -18.32 RIGHT   1.9816E-05   -113.21  6.5777E-06   -288.76
   50.00     15.00     -2.70   -12.01    -2.22      0.0316    -18.82 RIGHT   1.8068E-05   -114.77  6.1848E-06   -288.86
   55.00     15.00     -3.60   -12.71    -3.09      0.0417    -19.18 RIGHT   1.6302E-05   -116.60  5.7106E-06   -288.92
   60.00     15.00     -4.59   -13.60    -4.07      0.0535    -19.29 RIGHT   1.4543E-05   -118.69  5.1496E-06   -288.92
   65.00     15.00     -5.69   -14.78    -5.19      0.0664    -19.04 RIGHT   1.2804E-05   -121.06  4.4984E-06   -288.86
   70.00     15.00     -6.96   -16.34    -6.49      0.0792    -18.28 RIGHT   1.1066E-05   -123.70  3.7567E-06   -288.73
   75.00     15.00     -8.51   -18.51    -8.10      0.0901    -16.88 RIGHT   9.2542E-06   -126.63  2.9276E-06   -288.52
   80.00     15.00    -10.71   -21.74   -10.38      0.0972    -14.76 RIGHT   7.1882E-06   -129.96  2.0177E-06   -288.24
   85.00     15.00    -14.87   -27.52   -14.64      0.0985    -11.93 RIGHT   4.4500E-06   -134.06  1.0373E-06   -287.87
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5116E-16   -320.10  6.2013E-17   -107.44
    0.00     20.00      1.17    -7.60     1.71      0.0000    -20.00 LINEAR  2.8232E-05   -107.58  1.0276E-05   -287.58
    5.00     20.00      1.13    -7.61     1.68      0.0002    -20.06 RIGHT   2.8104E-05   -107.64  1.0263E-05   -287.60
   10.00     20.00      1.02    -7.65     1.57      0.0008    -20.24 RIGHT   2.7724E-05   -107.82  1.0225E-05   -287.67
   15.00     20.00      0.82    -7.70     1.39      0.0019    -20.55 RIGHT   2.7098E-05   -108.12  1.0157E-05   -287.78
   20.00     20.00      0.54    -7.79     1.13      0.0037    -20.97 RIGHT   2.6240E-05   -108.56  1.0055E-05   -287.92
   25.00     20.00      0.18    -7.92     0.80      0.0062    -21.49 RIGHT   2.5168E-05   -109.13  9.9094E-06   -288.09
   30.00     20.00     -0.27    -8.09     0.39      0.0097    -22.10 RIGHT   2.3905E-05   -109.87  9.7119E-06   -288.27
   35.00     20.00     -0.80    -8.33    -0.10      0.0145    -22.79 RIGHT   2.2481E-05   -110.78  9.4514E-06   -288.45
   40.00     20.00     -1.43    -8.64    -0.67      0.0209    -23.51 RIGHT   2.0928E-05   -111.89  9.1164E-06   -288.62
   45.00     20.00     -2.14    -9.06    -1.33      0.0291    -24.23 RIGHT   1.9283E-05   -113.21  8.6950E-06   -288.76
