


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   108    4.7769    0.0000    4.5970    0.1448  -43.6476    0.0000    0.0002   107   108   109     3
   109    4.8817    0.0000    4.4970    0.1448  -43.6476    0.0000    0.0002   108   109   110     3
   110    4.9864    0.0000    4.3971    0.1448  -43.6476    0.0000    0.0002   109   110   111     3
   111    5.0912    0.0000    4.2972    0.1448  -43.6476    0.0000    0.0002   110   111   112     3
   112    5.1960    0.0000    4.1972    0.1448  -43.6476    0.0000    0.0002   111   112   113     3
   113    5.3007    0.0000    4.0973    0.1448  -43.6476    0.0000    0.0002   112   113   114     3
   114    5.4055    0.0000    3.9974    0.1448  -43.6476    0.0000    0.0002   113   114   115     3
   115    5.5103    0.0000    3.8974    0.1448  -43.6476    0.0000    0.0002   114   115   116     3
   116    5.6150    0.0000    3.7975    0.1448  -43.6476    0.0000    0.0002   115   116   117     3
   117    5.7198    0.0000    3.6976    0.1448  -43.6476    0.0000    0.0002   116   117   118     3
   118    5.8246    0.0000    3.5976    0.1448  -43.6476    0.0000    0.0002   117   118   119     3
   119    5.9293    0.0000    3.4977    0.1448  -43.6476    0.0000    0.0002   118   119   120     3
   120    6.0341    0.0000    3.3978    0.1448  -43.6476    0.0000    0.0002   119   120   121     3
   121    6.1389    0.0000    3.2978    0.1448  -43.6476    0.0000    0.0002   120   121   122     3
   122    6.2436    0.0000    3.1979    0.1448  -43.6476    0.0000    0.0002   121   122   123     3
   123    6.3484    0.0000    3.0980    0.1448  -43.6476    0.0000    0.0002   122   123     0     3



  DATA CARD No:   1 EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 LD   5     0     0     0  1.50000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 FR   0     1     0     0  1.80800E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    19    72  1001  0.00000E+00  0.00000E+00  5.00000E+00  5.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.8080E+01 MHz
                                WAVELENGTH: 1.6582E+01 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
                        THE EXTENDED THIN WIRE KERNEL WILL BE USED


                          ------ STRUCTURE IMPEDANCE LOADING ------
  LOCATION        RESISTANCE  INDUCTANCE  CAPACITANCE     IMPEDANCE (OHMS)   CONDUCTIVITY  CIRCUIT
  ITAG FROM THRU     OHMS       HENRYS      FARADS       REAL     IMAGINARY   MHOS/METER      TYPE
  ALL                                                                        1.5000E+07     WIRE  


                            -------- ANTENNA ENVIRONMENT --------
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-4.9712E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 20 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    62  1.0000E+00  0.0000E+00  2.0387E-04  4.3838E-04  8.7222E+02 -1.8755E+03  2.0387E-04  4.3838E-04  1.0193E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.0193E-04 Watts
                               RADIATED POWER=  9.4656E-05 Watts
                               STRUCTURE LOSS=  7.2785E-06 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   92.86 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -110.47 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00      2.35  -999.99     2.35      0.0000      0.00 LINEAR  1.0250E-04   -190.29  0.0000E+00   -110.47
    5.00      0.00      2.24  -999.99     2.24      0.0000      0.00 LINEAR  1.0121E-04   -190.08  0.0000E+00   -110.47
   10.00      0.00      1.92  -999.99     1.92      0.0000      0.00 LINEAR  9.7475E-05   -189.46  0.0000E+00   -110.47
   15.00      0.00      1.38  -999.99     1.38      0.0000      0.00 LINEAR  9.1682E-05   -188.33  0.0000E+00   -110.47
   20.00      0.00      0.67  -999.99     0.67      0.0000      0.00 LINEAR  8.4464E-05   -186.58  0.0000E+00   -110.47
   25.00      0.00     -0.17  -999.99    -0.17      0.0000      0.00 LINEAR  7.6659E-05   -184.06  0.0000E+00   -110.47
   30.00      0.00     -1.05  -999.99    -1.05      0.0000      0.00 LINEAR  6.9242E-05   -180.68  0.0000E+00   -110.47
   35.00      0.00     -1.85  -999.99    -1.85      0.0000      0.00 LINEAR  6.3199E-05   -176.55  0.0000E+00   -110.47
   40.00      0.00     -2.40  -999.99    -2.40      0.0000      0.00 LINEAR  5.9336E-05   -172.14  0.0000E+00   -110.47
   45.00      0.00     -2.58  -999.99    -2.58      0.0000      0.00 LINEAR  5.8062E-05   -168.31  0.0000E+00   -110.47
   50.00      0.00     -2.40  -999.99    -2.40      0.0000      0.00 LINEAR  5.9295E-05   -165.88  0.0000E+00   -110.47
   55.00      0.00     -1.94  -999.99    -1.94      0.0000      0.00 LINEAR  6.2510E-05   -165.15  0.0000E+00   -110.47
   60.00      0.00     -1.37  -999.99    -1.37      0.0000      0.00 LINEAR  6.6807E-05   -165.85  0.0000E+00   -110.47
   65.00      0.00     -0.85  -999.99    -0.85      0.0000      0.00 LINEAR  7.0881E-05   -167.43  0.0000E+00   -110.47
   70.00      0.00     -0.60  -999.99    -0.60      0.0000      0.00 LINEAR  7.2949E-05   -169.38  0.0000E+00   -110.47
   75.00      0.00     -0.87  -999.99    -0.87      0.0000      0.00 LINEAR  7.0707E-05   -171.42  0.0000E+00   -110.47
   80.00      0.00     -2.13  -999.99    -2.13      0.0000      0.00 LINEAR  6.1192E-05   -173.43  0.0000E+00   -110.47
   85.00      0.00     -5.78  -999.99    -5.78      0.0000      0.00 LINEAR  4.0197E-05   -175.54  0.0000E+00   -110.47
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1879E-15      1.81  0.0000E+00   -110.47
    0.00      5.00      2.32   -18.84     2.35      0.0000     -5.00 LINEAR  1.0211E-04   -190.29  8.9335E-06    -10.29
    5.00      5.00      2.21   -18.85     2.24      0.0004     -5.06 LEFT    1.0083E-04   -190.08  8.9198E-06    -10.36
   10.00      5.00      1.89   -18.90     1.92      0.0018     -5.22 LEFT    9.7132E-05   -189.46  8.8764E-06    -10.57
   15.00      5.00      1.36   -18.98     1.40      0.0042     -5.49 LEFT    9.1394E-05   -188.33  8.7965E-06    -10.88
   20.00      5.00      0.65   -19.10     0.69      0.0082     -5.86 LEFT    8.4243E-05   -186.59  8.6700E-06    -11.21
   25.00      5.00     -0.19   -19.29    -0.13      0.0141     -6.28 LEFT    7.6510E-05   -184.08  8.4846E-06    -11.50
   30.00      5.00     -1.06   -19.56    -1.00      0.0223     -6.67 LEFT    6.9162E-05   -180.73  8.2283E-06    -11.65
   35.00      5.00     -1.85   -19.92    -1.78      0.0318     -6.89 LEFT    6.3177E-05   -176.62  7.8910E-06    -11.60
   40.00      5.00     -2.39   -20.40    -2.32      0.0404     -6.79 LEFT    5.9353E-05   -172.25  7.4670E-06    -11.26
   45.00      5.00     -2.58   -21.01    -2.52      0.0446     -6.34 LEFT    5.8099E-05   -168.45  6.9565E-06    -10.58
   50.00      5.00     -2.40   -21.78    -2.35      0.0424     -5.63 LEFT    5.9335E-05   -166.04  6.3656E-06     -9.54
   55.00      5.00     -1.94   -22.74    -1.90      0.0351     -4.81 LEFT    6.2542E-05   -165.31  5.7054E-06     -8.13
   60.00      5.00     -1.36   -23.90    -1.34      0.0259     -4.01 LEFT    6.6823E-05   -166.00  4.9899E-06     -6.41
   65.00      5.00     -0.85   -25.33    -0.84      0.0173     -3.27 LEFT    7.0876E-05   -167.56  4.2324E-06     -4.47
   70.00      5.00     -0.60   -27.12    -0.59      0.0105     -2.64 LEFT    7.2924E-05   -169.50  3.4433E-06     -2.44
   75.00      5.00     -0.88   -29.47    -0.87      0.0058     -2.10 LEFT    7.0665E-05   -171.52  2.6274E-06     -0.50
   80.00      5.00     -2.13   -32.83    -2.13      0.0027     -1.66 LEFT    6.1146E-05   -173.52  1.7847E-06      1.14
   85.00      5.00     -5.79   -38.67    -5.78      0.0008     -1.30 LEFT    4.0163E-05   -175.62  9.1102E-07      2.32
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1851E-15      1.72  5.4502E-17   -177.09
    0.00     10.00      2.22   -12.85     2.35      0.0000    -10.00 LINEAR  1.0094E-04   -190.29  1.7799E-05    -10.29
    5.00     10.00      2.11   -12.87     2.25      0.0008    -10.11 LEFT    9.9702E-05   -190.09  1.7775E-05    -10.36
   10.00     10.00      1.79   -12.90     1.94      0.0035    -10.43 LEFT    9.6104E-05   -189.47  1.7700E-05    -10.58
   15.00     10.00      1.27   -12.97     1.43      0.0083    -10.97 LEFT    9.0526E-05   -188.35  1.7559E-05    -10.89
   20.00     10.00      0.58   -13.08     0.76      0.0160    -11.68 LEFT    8.3574E-05   -186.63  1.7332E-05    -11.24
   25.00     10.00     -0.24   -13.26    -0.03      0.0274    -12.50 LEFT    7.6056E-05   -184.16  1.6992E-05    -11.54
   30.00     10.00     -1.10   -13.50    -0.85      0.0428    -13.27 LEFT    6.8914E-05   -180.86  1.6516E-05    -11.72
   35.00     10.00     -1.86   -13.85    -1.59      0.0609    -13.72 LEFT    6.3099E-05   -176.84  1.5879E-05    -11.69
   40.00     10.00     -2.39   -14.30    -2.12      0.0773    -13.59 LEFT    5.9392E-05   -172.58  1.5070E-05    -11.39
   45.00     10.00     -2.56   -14.89    -2.32      0.0859    -12.75 LEFT    5.8196E-05   -168.87  1.4084E-05    -10.77
   50.00     10.00     -2.38   -15.63    -2.18      0.0827    -11.38 LEFT    5.9442E-05   -166.51  1.2931E-05     -9.81
   55.00     10.00     -1.93   -16.55    -1.78      0.0697     -9.77 LEFT    6.2624E-05   -165.78  1.1631E-05     -8.50
   60.00     10.00     -1.36   -17.68    -1.26      0.0523     -8.16 LEFT    6.6857E-05   -166.44  1.0207E-05     -6.90
   65.00     10.00     -0.85   -19.09    -0.79      0.0356     -6.69 LEFT    7.0849E-05   -167.95  8.6856E-06     -5.08
   70.00     10.00     -0.61   -20.85    -0.57      0.0223     -5.41 LEFT    7.2836E-05   -169.84  7.0861E-06     -3.20
   75.00     10.00     -0.89   -23.18    -0.87      0.0127     -4.33 LEFT    7.0531E-05   -171.82  5.4195E-06     -1.40
   80.00     10.00     -2.16   -26.53    -2.14      0.0064     -3.44 LEFT    6.0999E-05   -173.80  3.6874E-06      0.13
   85.00     10.00     -5.81   -32.36    -5.80      0.0024     -2.69 LEFT    4.0054E-05   -175.88  1.8841E-06      1.23
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1761E-15      1.47  1.1276E-16   -178.21
    0.00     15.00      2.05    -9.39     2.35      0.0000    -15.00 LINEAR  9.9008E-05   -190.29  2.6529E-05    -10.29
    5.00     15.00      1.95    -9.40     2.25      0.0012    -15.16 LEFT    9.7824E-05   -190.09  2.6503E-05    -10.36
   10.00     15.00      1.64    -9.42     1.96      0.0050    -15.63 LEFT    9.4394E-05   -189.48  2.6418E-05    -10.59
   15.00     15.00      1.13    -9.48     1.49      0.0120    -16.41 LEFT    8.9073E-05   -188.38  2.6252E-05    -10.91
   20.00     15.00      0.46    -9.57     0.87      0.0230    -17.44 LEFT    8.2443E-05   -186.69  2.5973E-05    -11.28
   25.00     15.00     -0.33    -9.72     0.14      0.0389    -18.63 LEFT    7.5274E-05   -184.28  2.5541E-05    -11.60
   30.00     15.00     -1.15    -9.93    -0.61      0.0601    -19.75 LEFT    6.8465E-05   -181.07  2.4913E-05    -11.81
   35.00     15.00     -1.88   -10.24    -1.29      0.0849    -20.45 LEFT    6.2928E-05   -177.20  2.4053E-05    -11.84
   40.00     15.00     -2.38   -10.65    -1.78      0.1079    -20.35 LEFT    5.9412E-05   -173.10  2.2933E-05    -11.60
   45.00     15.00     -2.55   -11.20    -1.99      0.1210    -19.26 LEFT    5.8314E-05   -169.55  2.1542E-05    -11.08
   50.00     15.00     -2.36   -11.89    -1.90      0.1188    -17.34 LEFT    5.9578E-05   -167.27  1.9885E-05    -10.23
   55.00     15.00     -1.91   -12.76    -1.57      0.1026    -15.00 LEFT    6.2719E-05   -166.54  1.7984E-05     -9.07
   60.00     15.00     -1.36   -13.85    -1.12      0.0792    -12.61 LEFT    6.6873E-05   -167.14  1.5868E-05     -7.64
   65.00     15.00     -0.87   -15.21    -0.71      0.0557    -10.40 LEFT    7.0764E-05   -168.58  1.3572E-05     -6.03
   70.00     15.00     -0.64   -16.94    -0.54      0.0361     -8.46 LEFT    7.2650E-05   -170.39  1.1122E-05     -4.36
   75.00     15.00     -0.93   -19.24    -0.86      0.0217     -6.82 LEFT    7.0272E-05   -172.31  8.5371E-06     -2.76
   80.00     15.00     -2.19   -22.56    -2.15      0.0118     -5.44 LEFT    6.0725E-05   -174.24  5.8239E-06     -1.40
   85.00     15.00     -5.85   -28.38    -5.83      0.0053     -4.27 LEFT    3.9854E-05   -176.30  2.9805E-06     -0.41
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1597E-15      1.06  1.7847E-16   -179.89
    0.00     20.00      1.81    -6.97     2.35      0.0000    -20.00 LINEAR  9.6319E-05   -190.29  3.5057E-05    -10.29
    5.00     20.00      1.71    -6.97     2.26      0.0016    -20.20 LEFT    9.5212E-05   -190.09  3.5039E-05    -10.37
   10.00     20.00      1.41    -6.99     2.00      0.0064    -20.81 LEFT    9.2004E-05   -189.49  3.4975E-05    -10.60
   15.00     20.00      0.93    -7.02     1.58      0.0152    -21.80 LEFT    8.7029E-05   -188.41  3.4836E-05    -10.94
   20.00     20.00      0.29    -7.09     1.02      0.0288    -23.11 LEFT    8.0828E-05   -186.77  3.4576E-05    -11.33
   25.00     20.00     -0.46    -7.20     0.37      0.0481    -24.61 LEFT    7.4126E-05   -184.43  3.4137E-05    -11.69
   30.00     20.00     -1.24    -7.37    -0.29      0.0733    -26.04 LEFT    6.7765E-05   -181.36  3.3458E-05    -11.95
   35.00     20.00     -1.93    -7.63    -0.89      0.1025    -26.99 LEFT    6.2603E-05   -177.67  3.2480E-05    -12.03
   40.00     20.00     -2.39    -7.99    -1.34      0.1300    -27.01 LEFT    5.9350E-05   -173.79  3.1159E-05    -11.89
   45.00     20.00     -2.54    -8.48    -1.55      0.1476    -25.82 LEFT    5.8389E-05   -170.42  2.9464E-05    -11.47
   50.00     20.00     -2.35    -9.11    -1.52      0.1483    -23.52 LEFT    5.9678E-05   -168.26  2.7390E-05    -10.77
