


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   45.00      0.00      1.29  -999.99     1.29      0.0000      0.00 LINEAR  8.4950E-04   -203.42  0.0000E+00   -185.64
   50.00      0.00      0.34  -999.99     0.34      0.0000      0.00 LINEAR  7.6123E-04   -205.04  0.0000E+00   -185.64
   55.00      0.00     -0.71  -999.99    -0.71      0.0000      0.00 LINEAR  6.7485E-04   -206.95  0.0000E+00   -185.64
   60.00      0.00     -1.85  -999.99    -1.85      0.0000      0.00 LINEAR  5.9181E-04   -209.15  0.0000E+00   -185.64
   65.00      0.00     -3.09  -999.99    -3.09      0.0000      0.00 LINEAR  5.1267E-04   -211.66  0.0000E+00   -185.64
   70.00      0.00     -4.49  -999.99    -4.49      0.0000      0.00 LINEAR  4.3665E-04   -214.46  0.0000E+00   -185.64
   75.00      0.00     -6.15  -999.99    -6.15      0.0000      0.00 LINEAR  3.6071E-04   -217.56  0.0000E+00   -185.64
   80.00      0.00     -8.42  -999.99    -8.42      0.0000      0.00 LINEAR  2.7758E-04   -221.03  0.0000E+00   -185.64
   85.00      0.00    -12.64  -999.99   -12.64      0.0000      0.00 LINEAR  1.7084E-04   -225.24  0.0000E+00   -185.64
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3455E-14    -51.31  0.0000E+00   -185.64
    0.00      5.00      5.37   -15.79     5.40      0.0000     -5.00 LINEAR  1.3585E-03   -197.73  1.1885E-04    -17.73
    5.00      5.00      5.32   -15.81     5.35      0.0001     -5.02 RIGHT   1.3505E-03   -197.79  1.1859E-04    -17.75
   10.00      5.00      5.17   -15.87     5.20      0.0002     -5.07 RIGHT   1.3271E-03   -197.97  1.1779E-04    -17.81
   15.00      5.00      4.91   -15.97     4.95      0.0006     -5.16 RIGHT   1.2888E-03   -198.27  1.1645E-04    -17.91
   20.00      5.00      4.56   -16.11     4.60      0.0011     -5.29 RIGHT   1.2371E-03   -198.70  1.1452E-04    -18.03
   25.00      5.00      4.10   -16.31     4.14      0.0018     -5.45 RIGHT   1.1736E-03   -199.28  1.1196E-04    -18.18
   30.00      5.00      3.54   -16.56     3.58      0.0029     -5.64 RIGHT   1.1004E-03   -200.02  1.0871E-04    -18.33
   35.00      5.00      2.88   -16.89     2.93      0.0043     -5.86 RIGHT   1.0199E-03   -200.94  1.0473E-04    -18.48
   40.00      5.00      2.12   -17.29     2.17      0.0063     -6.09 RIGHT   9.3455E-04   -202.06  9.9940E-05    -18.63
   45.00      5.00      1.27   -17.80     1.32      0.0090     -6.33 RIGHT   8.4674E-04   -203.43  9.4282E-05    -18.74
   50.00      5.00      0.31   -18.43     0.37      0.0124     -6.56 RIGHT   7.5882E-04   -205.05  8.7699E-05    -18.83
   55.00      5.00     -0.73   -19.21    -0.67      0.0165     -6.73 RIGHT   6.7277E-04   -206.95  8.0141E-05    -18.86
   60.00      5.00     -1.87   -20.19    -1.81      0.0214     -6.81 RIGHT   5.9002E-04   -209.16  7.1576E-05    -18.84
   65.00      5.00     -3.12   -21.44    -3.06      0.0267     -6.75 RIGHT   5.1115E-04   -211.67  6.1988E-05    -18.77
   70.00      5.00     -4.51   -23.07    -4.45      0.0318     -6.48 RIGHT   4.3538E-04   -214.47  5.1386E-05    -18.62
   75.00      5.00     -6.17   -25.29    -6.12      0.0359     -5.98 RIGHT   3.5968E-04   -217.57  3.9807E-05    -18.40
   80.00      5.00     -8.45   -28.56    -8.40      0.0381     -5.20 RIGHT   2.7679E-04   -221.05  2.7315E-05    -18.11
   85.00      5.00    -12.66   -34.36   -12.63      0.0378     -4.18 RIGHT   1.7036E-04   -225.26  1.4005E-05    -17.74
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3416E-14    -51.33  8.3654E-16   -197.30
    0.00     10.00      5.27    -9.80     5.40      0.0000    -10.00 LINEAR  1.3429E-03   -197.73  2.3680E-04    -17.73
    5.00     10.00      5.22    -9.82     5.36      0.0001    -10.04 RIGHT   1.3351E-03   -197.79  2.3628E-04    -17.75
   10.00     10.00      5.07    -9.88     5.21      0.0005    -10.14 RIGHT   1.3120E-03   -197.97  2.3472E-04    -17.81
   15.00     10.00      4.82    -9.98     4.96      0.0011    -10.32 RIGHT   1.2744E-03   -198.27  2.3206E-04    -17.91
   20.00     10.00      4.46   -10.12     4.61      0.0021    -10.57 RIGHT   1.2234E-03   -198.70  2.2825E-04    -18.03
   25.00     10.00      4.01   -10.32     4.16      0.0036    -10.88 RIGHT   1.1609E-03   -199.28  2.2320E-04    -18.18
   30.00     10.00      3.45   -10.57     3.62      0.0056    -11.26 RIGHT   1.0888E-03   -200.02  2.1678E-04    -18.33
   35.00     10.00      2.79   -10.89     2.97      0.0085    -11.68 RIGHT   1.0094E-03   -200.94  2.0889E-04    -18.49
   40.00     10.00      2.03   -11.30     2.23      0.0124    -12.14 RIGHT   9.2514E-04   -202.07  1.9940E-04    -18.63
   45.00     10.00      1.18   -11.80     1.39      0.0175    -12.61 RIGHT   8.3844E-04   -203.44  1.8816E-04    -18.75
   50.00     10.00      0.23   -12.42     0.46      0.0240    -13.05 RIGHT   7.5157E-04   -205.06  1.7507E-04    -18.83
   55.00     10.00     -0.81   -13.21    -0.57      0.0320    -13.39 RIGHT   6.6650E-04   -206.97  1.6003E-04    -18.87
   60.00     10.00     -1.95   -14.18    -1.70      0.0414    -13.55 RIGHT   5.8465E-04   -209.18  1.4296E-04    -18.85
   65.00     10.00     -3.20   -15.43    -2.94      0.0517    -13.44 RIGHT   5.0659E-04   -211.69  1.2384E-04    -18.77
   70.00     10.00     -4.59   -17.06    -4.35      0.0618    -12.94 RIGHT   4.3156E-04   -214.50  1.0268E-04    -18.63
   75.00     10.00     -6.25   -19.28    -6.04      0.0702    -11.96 RIGHT   3.5655E-04   -217.61  7.9555E-05    -18.41
   80.00     10.00     -8.52   -22.55    -8.35      0.0751    -10.44 RIGHT   2.7441E-04   -221.09  5.4596E-05    -18.12
   85.00     10.00    -12.74   -28.35   -12.62      0.0750     -8.41 RIGHT   1.6890E-04   -225.30  2.7994E-05    -17.75
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3302E-14    -51.38  1.6722E-15   -197.31
    0.00     15.00      5.10    -6.34     5.40      0.0000    -15.00 LINEAR  1.3172E-03   -197.73  3.5294E-04    -17.73
    5.00     15.00      5.05    -6.35     5.36      0.0002    -15.05 RIGHT   1.3096E-03   -197.79  3.5219E-04    -17.75
   10.00     15.00      4.90    -6.41     5.21      0.0007    -15.21 RIGHT   1.2871E-03   -197.97  3.4990E-04    -17.81
   15.00     15.00      4.65    -6.51     4.97      0.0016    -15.47 RIGHT   1.2504E-03   -198.27  3.4601E-04    -17.91
   20.00     15.00      4.30    -6.65     4.64      0.0031    -15.83 RIGHT   1.2007E-03   -198.70  3.4043E-04    -18.03
   25.00     15.00      3.85    -6.84     4.20      0.0052    -16.28 RIGHT   1.1397E-03   -199.28  3.3300E-04    -18.18
   30.00     15.00      3.29    -7.09     3.67      0.0082    -16.83 RIGHT   1.0694E-03   -200.03  3.2356E-04    -18.34
   35.00     15.00      2.64    -7.41     3.05      0.0123    -17.45 RIGHT   9.9182E-04   -200.95  3.1192E-04    -18.50
   40.00     15.00      1.89    -7.81     2.33      0.0178    -18.11 RIGHT   9.0944E-04   -202.09  2.9788E-04    -18.64
   45.00     15.00      1.04    -8.31     1.51      0.0250    -18.79 RIGHT   8.2457E-04   -203.45  2.8123E-04    -18.76
   50.00     15.00      0.09    -8.93     0.60      0.0342    -19.41 RIGHT   7.3946E-04   -205.08  2.6178E-04    -18.84
   55.00     15.00     -0.95    -9.71    -0.41      0.0456    -19.91 RIGHT   6.5601E-04   -207.00  2.3940E-04    -18.88
   60.00     15.00     -2.09   -10.68    -1.52      0.0589    -20.16 RIGHT   5.7565E-04   -209.22  2.1395E-04    -18.87
   65.00     15.00     -3.33   -11.93    -2.77      0.0736    -20.02 RIGHT   4.9893E-04   -211.74  1.8540E-04    -18.79
   70.00     15.00     -4.72   -13.55    -4.18      0.0884    -19.34 RIGHT   4.2513E-04   -214.56  1.5377E-04    -18.64
   75.00     15.00     -6.38   -15.77    -5.90      0.1013    -17.95 RIGHT   3.5131E-04   -217.67  1.1917E-04    -18.43
   80.00     15.00     -8.65   -19.03    -8.27      0.1097    -15.75 RIGHT   2.7040E-04   -221.16  8.1799E-05    -18.13
   85.00     15.00    -12.86   -24.84   -12.60      0.1112    -12.75 RIGHT   1.6644E-04   -225.38  4.1948E-05    -17.77
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3108E-14    -51.45  2.5057E-15   -197.33
    0.00     20.00      4.86    -3.91     5.40      0.0000    -20.00 LINEAR  1.2814E-03   -197.73  4.6640E-04    -17.73
    5.00     20.00      4.81    -3.93     5.36      0.0002    -20.07 RIGHT   1.2741E-03   -197.79  4.6543E-04    -17.75
   10.00     20.00      4.67    -3.99     5.22      0.0009    -20.27 RIGHT   1.2524E-03   -197.97  4.6248E-04    -17.81
   15.00     20.00      4.42    -4.08     4.99      0.0021    -20.60 RIGHT   1.2171E-03   -198.27  4.5748E-04    -17.91
   20.00     20.00      4.07    -4.22     4.67      0.0039    -21.06 RIGHT   1.1692E-03   -198.71  4.5026E-04    -18.04
   25.00     20.00      3.62    -4.41     4.25      0.0066    -21.64 RIGHT   1.1103E-03   -199.29  4.4064E-04    -18.19
   30.00     20.00      3.07    -4.65     3.75      0.0104    -22.34 RIGHT   1.0423E-03   -200.04  4.2838E-04    -18.35
   35.00     20.00      2.42    -4.97     3.15      0.0155    -23.12 RIGHT   9.6725E-04   -200.96  4.1321E-04    -18.50
   40.00     20.00      1.67    -5.36     2.46      0.0224    -23.96 RIGHT   8.8743E-04   -202.10  3.9485E-04    -18.65
   45.00     20.00      0.83    -5.85     1.67      0.0313    -24.81 RIGHT   8.0510E-04   -203.48  3.7302E-04    -18.77
   50.00     20.00     -0.11    -6.47     0.79      0.0426    -25.60 RIGHT   7.2241E-04   -205.11  3.4745E-04    -18.86
