


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
                            FINITE GROUND - SOMMERFELD SOLUTION
                            RELATIVE DIELECTRIC CONST: 13.000
                            CONDUCTIVITY:  5.000E-03 MHOS/METER
                            COMPLEX DIELECTRIC CONSTANT:  1.3000E+01-8.8814E+00j


                             ---------- MATRIX TIMING ----------
                               FILL: 10 msec  FACTOR: 0 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    2    42  1.0000E+00  0.0000E+00  1.6439E-03 -2.6981E-03  1.6468E+02  2.7030E+02  1.6439E-03 -2.6981E-03  8.2193E-04


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  8.2193E-04 Watts
                               RADIATED POWER=  7.4032E-04 Watts
                               STRUCTURE LOSS=  8.1615E-05 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   90.07 Percent


                             ---------- RADIATION PATTERNS -----------

                             RANGE:  1.000000E+03 METERS
                             EXP(-JKR)/R:  1.00000E-03 AT PHASE: -272.10 DEGREES

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00     -0.78  -999.99    -0.78      0.0000      0.00 LINEAR  2.0285E-04   -356.80  0.0000E+00   -272.10
    5.00      0.00     -1.25  -999.99    -1.25      0.0000      0.00 LINEAR  1.9220E-04   -350.77  0.0000E+00   -272.10
   10.00      0.00     -1.81  -999.99    -1.81      0.0000      0.00 LINEAR  1.8033E-04   -344.47  0.0000E+00   -272.10
   15.00      0.00     -2.45  -999.99    -2.45      0.0000      0.00 LINEAR  1.6741E-04   -337.69  0.0000E+00   -272.10
   20.00      0.00     -3.19  -999.99    -3.19      0.0000      0.00 LINEAR  1.5373E-04   -330.17  0.0000E+00   -272.10
   25.00      0.00     -4.02  -999.99    -4.02      0.0000      0.00 LINEAR  1.3980E-04   -321.61  0.0000E+00   -272.10
   30.00      0.00     -4.89  -999.99    -4.89      0.0000      0.00 LINEAR  1.2640E-04   -311.61  0.0000E+00   -272.10
   35.00      0.00     -5.74  -999.99    -5.74      0.0000      0.00 LINEAR  1.1462E-04   -299.86  0.0000E+00   -272.10
   40.00      0.00     -6.44  -999.99    -6.44      0.0000      0.00 LINEAR  1.0574E-04   -286.29  0.0000E+00   -272.10
   45.00      0.00     -6.85  -999.99    -6.85      0.0000      0.00 LINEAR  1.0091E-04   -271.47  0.0000E+00   -272.10
   50.00      0.00     -6.89  -999.99    -6.89      0.0000      0.00 LINEAR  1.0048E-04   -256.70  0.0000E+00   -272.10
   55.00      0.00     -6.62  -999.99    -6.62      0.0000      0.00 LINEAR  1.0354E-04   -243.42  0.0000E+00   -272.10
   60.00      0.00     -6.25  -999.99    -6.25      0.0000      0.00 LINEAR  1.0813E-04   -232.51  0.0000E+00   -272.10
   65.00      0.00     -5.96  -999.99    -5.96      0.0000      0.00 LINEAR  1.1181E-04   -224.14  0.0000E+00   -272.10
   70.00      0.00     -5.94  -999.99    -5.94      0.0000      0.00 LINEAR  1.1198E-04   -218.15  0.0000E+00   -272.10
   75.00      0.00     -6.43  -999.99    -6.43      0.0000      0.00 LINEAR  1.0587E-04   -214.33  0.0000E+00   -272.10
   80.00      0.00     -7.85  -999.99    -7.85      0.0000      0.00 LINEAR  8.9945E-05   -212.59  0.0000E+00   -272.10
   85.00      0.00    -11.57  -999.99   -11.57      0.0000      0.00 LINEAR  5.8583E-05   -213.11  0.0000E+00   -272.10
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6622E-15   -396.67  0.0000E+00   -272.10
    0.00      5.00     -0.82   -21.98    -0.78      0.0000     -5.00 LINEAR  2.0208E-04   -356.80  1.7679E-05   -176.80
    5.00      5.00     -1.29   -22.08    -1.25      0.0053     -5.21 LEFT    1.9145E-04   -350.77  1.7471E-05   -174.15
   10.00      5.00     -1.84   -22.22    -1.80      0.0117     -5.43 LEFT    1.7962E-04   -344.46  1.7196E-05   -171.51
   15.00      5.00     -2.49   -22.39    -2.44      0.0194     -5.67 LEFT    1.6674E-04   -337.67  1.6855E-05   -168.87
   20.00      5.00     -3.23   -22.60    -3.18      0.0294     -5.90 LEFT    1.5312E-04   -330.14  1.6448E-05   -166.22
   25.00      5.00     -4.05   -22.86    -3.99      0.0425     -6.08 LEFT    1.3927E-04   -321.55  1.5973E-05   -163.58
   30.00      5.00     -4.92   -23.16    -4.86      0.0595     -6.11 LEFT    1.2597E-04   -311.53  1.5424E-05   -160.96
   35.00      5.00     -5.77   -23.53    -5.69      0.0799     -5.81 LEFT    1.1429E-04   -299.75  1.4794E-05   -158.36
   40.00      5.00     -6.46   -23.96    -6.38      0.1008     -4.99 LEFT    1.0554E-04   -286.16  1.4072E-05   -155.80
   45.00      5.00     -6.85   -24.48    -6.78      0.1155     -3.58 LEFT    1.0085E-04   -271.35  1.3248E-05   -153.32
   50.00      5.00     -6.88   -25.12    -6.82      0.1178     -1.92 LEFT    1.0054E-04   -256.61  1.2311E-05   -150.93
   55.00      5.00     -6.61   -25.90    -6.56      0.1081     -0.52 LEFT    1.0369E-04   -243.39  1.1251E-05   -148.68
   60.00      5.00     -6.23   -26.88    -6.19      0.0926      0.38 LEFT    1.0834E-04   -232.52  1.0057E-05   -146.58
   65.00      5.00     -5.94   -28.11    -5.91      0.0765      0.82 LEFT    1.1204E-04   -224.21  8.7226E-06   -144.68
   70.00      5.00     -5.93   -29.73    -5.91      0.0624      0.94 LEFT    1.1222E-04   -218.26  7.2450E-06   -143.00
   75.00      5.00     -6.41   -31.92    -6.40      0.0507      0.90 LEFT    1.0609E-04   -214.46  5.6252E-06   -141.57
   80.00      5.00     -7.83   -35.17    -7.82      0.0409      0.75 LEFT    9.0126E-05   -212.73  3.8693E-06   -140.41
   85.00      5.00    -11.55   -40.96   -11.55      0.0325      0.54 LEFT    5.8698E-05   -213.26  1.9887E-06   -139.55
   90.00      5.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6714E-15   -396.83  1.1907E-16   -318.99
    0.00     10.00     -0.92   -15.99    -0.78      0.0000    -10.00 LINEAR  1.9977E-04   -356.80  3.5224E-05   -176.80
    5.00     10.00     -1.39   -16.09    -1.24      0.0106    -10.41 LEFT    1.8920E-04   -350.75  3.4814E-05   -174.18
   10.00     10.00     -1.94   -16.23    -1.79      0.0232    -10.85 LEFT    1.7747E-04   -344.43  3.4271E-05   -171.57
   15.00     10.00     -2.59   -16.40    -2.41      0.0386    -11.33 LEFT    1.6473E-04   -337.61  3.3598E-05   -168.96
   20.00     10.00     -3.33   -16.61    -3.13      0.0584    -11.79 LEFT    1.5130E-04   -330.04  3.2795E-05   -166.35
   25.00     10.00     -4.15   -16.86    -3.92      0.0841    -12.17 LEFT    1.3768E-04   -321.39  3.1856E-05   -163.74
   30.00     10.00     -5.01   -17.16    -4.76      0.1174    -12.25 LEFT    1.2466E-04   -311.29  3.0770E-05   -161.15
   35.00     10.00     -5.84   -17.52    -5.56      0.1579    -11.71 LEFT    1.1333E-04   -299.42  2.9520E-05   -158.58
   40.00     10.00     -6.51   -17.96    -6.21      0.1998    -10.11 LEFT    1.0497E-04   -285.77  2.8087E-05   -156.06
   45.00     10.00     -6.87   -18.48    -6.58      0.2298     -7.27 LEFT    1.0069E-04   -270.98  2.6450E-05   -153.61
   50.00     10.00     -6.86   -19.11    -6.61      0.2346     -3.85 LEFT    1.0075E-04   -256.34  2.4586E-05   -151.26
   55.00     10.00     -6.57   -19.89    -6.37      0.2151     -0.96 LEFT    1.0417E-04   -243.28  2.2473E-05   -149.03
   60.00     10.00     -6.18   -20.87    -6.03      0.1838      0.83 LEFT    1.0898E-04   -232.58  2.0092E-05   -146.96
   65.00     10.00     -5.88   -22.10    -5.78      0.1518      1.68 LEFT    1.1275E-04   -224.40  1.7430E-05   -145.08
   70.00     10.00     -5.87   -23.71    -5.80      0.1238      1.91 LEFT    1.1293E-04   -218.56  1.4479E-05   -143.42
   75.00     10.00     -6.36   -25.91    -6.31      0.1005      1.80 LEFT    1.0675E-04   -214.84  1.1243E-05   -142.01
   80.00     10.00     -7.78   -29.16    -7.75      0.0812      1.50 LEFT    9.0670E-05   -213.16  7.7343E-06   -140.87
   85.00     10.00    -11.50   -34.94   -11.48      0.0646      1.09 LEFT    5.9046E-05   -213.72  3.9754E-06   -140.01
   90.00     10.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6988E-15   -397.29  2.3803E-16   -319.46
    0.00     15.00     -1.08   -12.52    -0.78      0.0000    -15.00 LINEAR  1.9594E-04   -356.80  5.2501E-05   -176.80
    5.00     15.00     -1.56   -12.62    -1.23      0.0158    -15.61 LEFT    1.8548E-04   -350.73  5.1902E-05   -174.23
   10.00     15.00     -2.12   -12.76    -1.76      0.0344    -16.27 LEFT    1.7391E-04   -344.37  5.1106E-05   -171.67
   15.00     15.00     -2.77   -12.93    -2.37      0.0572    -16.97 LEFT    1.6141E-04   -337.50  5.0119E-05   -169.12
   20.00     15.00     -3.51   -13.13    -3.06      0.0862    -17.68 LEFT    1.4827E-04   -329.85  4.8940E-05   -166.56
   25.00     15.00     -4.32   -13.38    -3.81      0.1239    -18.26 LEFT    1.3504E-04   -321.09  4.7559E-05   -164.01
   30.00     15.00     -5.16   -13.68    -4.59      0.1725    -18.46 LEFT    1.2249E-04   -310.85  4.5956E-05   -161.47
   35.00     15.00     -5.96   -14.04    -5.33      0.2319    -17.79 LEFT    1.1174E-04   -298.85  4.4109E-05   -158.96
   40.00     15.00     -6.58   -14.46    -5.93      0.2947    -15.52 LEFT    1.0404E-04   -285.11  4.1987E-05   -156.49
   45.00     15.00     -6.89   -14.98    -6.26      0.3414    -11.20 LEFT    1.0045E-04   -270.34  3.9557E-05   -154.10
   50.00     15.00     -6.83   -15.61    -6.29      0.3497     -5.77 LEFT    1.0111E-04   -255.89  3.6784E-05   -151.79
   55.00     15.00     -6.51   -16.39    -6.08      0.3197     -1.24 LEFT    1.0497E-04   -243.10  3.3635E-05   -149.62
   60.00     15.00     -6.10   -17.36    -5.78      0.2722      1.45 LEFT    1.1005E-04   -232.68  3.0082E-05   -147.59
   65.00     15.00     -5.79   -18.59    -5.57      0.2244      2.64 LEFT    1.1394E-04   -224.73  2.6104E-05   -145.75
   70.00     15.00     -5.78   -20.20    -5.63      0.1831      2.93 LEFT    1.1412E-04   -219.06  2.1690E-05   -144.13
   75.00     15.00     -6.27   -22.40    -6.17      0.1488      2.72 LEFT    1.0784E-04   -215.47  1.6846E-05   -142.74
   80.00     15.00     -7.69   -25.65    -7.62      0.1204      2.24 LEFT    9.1578E-05   -213.87  1.1590E-05   -141.62
   85.00     15.00    -11.42   -31.43   -11.38      0.0958      1.62 LEFT    5.9625E-05   -214.47  5.9576E-06   -140.77
   90.00     15.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7447E-15   -398.06  3.5674E-16   -320.22
    0.00     20.00     -1.32   -10.10    -0.78      0.0000    -20.00 LINEAR  1.9061E-04   -356.80  6.9378E-05   -176.80
    5.00     20.00     -1.81   -10.20    -1.22      0.0209    -20.80 LEFT    1.8030E-04   -350.70  6.8607E-05   -174.30
   10.00     20.00     -2.37   -10.33    -1.73      0.0453    -21.68 LEFT    1.6897E-04   -344.28  6.7581E-05   -171.82
   15.00     20.00     -3.02   -10.50    -2.31      0.0750    -22.61 LEFT    1.5678E-04   -337.33  6.6307E-05   -169.33
   20.00     20.00     -3.76   -10.70    -2.96      0.1126    -23.55 LEFT    1.4407E-04   -329.56  6.4781E-05   -166.85
   25.00     20.00     -4.56   -10.94    -3.66      0.1610    -24.37 LEFT    1.3137E-04   -320.64  6.2988E-05   -164.37
   30.00     20.00     -5.38   -11.23    -4.38      0.2233    -24.76 LEFT    1.1950E-04   -310.20  6.0902E-05   -161.91
   35.00     20.00     -6.13   -11.59    -5.04      0.3000    -24.10 LEFT    1.0956E-04   -297.99  5.8490E-05   -159.48
   40.00     20.00     -6.69   -12.01    -5.57      0.3835    -21.38 LEFT    1.0280E-04   -284.14  5.5710E-05   -157.09
   45.00     20.00     -6.91   -12.52    -5.86      0.4491    -15.56 LEFT    1.0016E-04   -269.44  5.2517E-05   -154.77
   50.00     20.00     -6.78   -13.15    -5.88      0.4623     -7.70 LEFT    1.0166E-04   -255.26  4.8863E-05   -152.54
   55.00     20.00     -6.41   -13.92    -5.70      0.4207     -1.24 LEFT    1.0612E-04   -242.84  4.4703E-05   -150.43
   60.00     20.00     -5.98   -14.89    -5.45      0.3563      2.32 LEFT    1.1156E-04   -232.81  3.9999E-05   -148.46
   65.00     20.00     -5.67   -16.11    -5.29      0.2932      3.75 LEFT    1.1561E-04   -225.18  3.4723E-05   -146.68
   70.00     20.00     -5.65   -17.72    -5.39      0.2393      4.00 LEFT    1.1579E-04   -219.75  2.8862E-05   -145.10
   75.00     20.00     -6.15   -19.91    -5.97      0.1948      3.65 LEFT    1.0938E-04   -216.33  2.2421E-05   -143.75
   80.00     20.00     -7.57   -23.16    -7.45      0.1578      2.98 LEFT    9.2850E-05   -214.85  1.5429E-05   -142.66
   85.00     20.00    -11.30   -28.94   -11.23      0.1258      2.15 LEFT    6.0437E-05   -215.51  7.9318E-06   -141.83
   90.00     20.00   -999.99  -999.99  -999.99      0.0000      0.00         4.8088E-15   -399.12  4.7497E-16   -321.28
    0.00     25.00     -1.64    -8.26    -0.78      0.0000    -25.00 LINEAR  1.8384E-04   -356.80  8.5727E-05   -176.80
    5.00     25.00     -2.13    -8.36    -1.20      0.0258    -25.99 LEFT    1.7371E-04   -350.65  8.4807E-05   -174.39
   10.00     25.00     -2.70    -8.48    -1.68      0.0557    -27.07 LEFT    1.6266E-04   -344.15  8.3579E-05   -172.00
   15.00     25.00     -3.35    -8.65    -2.23      0.0918    -28.22 LEFT    1.5089E-04   -337.08  8.2051E-05   -169.60
   20.00     25.00     -4.08    -8.84    -2.83      0.1370    -29.40 LEFT    1.3872E-04   -329.13  8.0215E-05   -167.22
   25.00     25.00     -4.87    -9.08    -3.47      0.1948    -30.48 LEFT    1.2671E-04   -319.98  7.8050E-05   -164.84
